=========================================================================
File                                MySim                     SliQSim
BernsteinVazirani/44                [33m.0227s(B[m                    [32m.0121s(B[m
BernsteinVazirani/45                [33m.0208s(B[m                    [32m.0110s(B[m
BernsteinVazirani/46                [33m.0202s(B[m                    [32m.0107s(B[m
BernsteinVazirani/47                [33m.0255s(B[m                    [32m.0113s(B[m
BernsteinVazirani/48                [33m.0215s(B[m                    [32m.0110s(B[m
BernsteinVazirani/49                [33m.0231s(B[m                    [32m.0117s(B[m
BernsteinVazirani/50                [33m.0269s(B[m                    [32m.0112s(B[m
BernsteinVazirani/51                [33m.0224s(B[m                    [32m.0121s(B[m
BernsteinVazirani/52                [33m.0283s(B[m                    [32m.0131s(B[m
BernsteinVazirani/53                [33m.0267s(B[m                    [32m.0135s(B[m
BernsteinVazirani/54                [33m.0265s(B[m                    [32m.0154s(B[m
BernsteinVazirani/55                [33m.0296s(B[m                    [32m.0149s(B[m
BernsteinVazirani/56                [33m.0295s(B[m                    [32m.0140s(B[m
BernsteinVazirani/57                [33m.0283s(B[m                    [32m.0133s(B[m
BernsteinVazirani/58                [33m.0252s(B[m                    [32m.0131s(B[m
BernsteinVazirani/59                [33m.0340s(B[m                    [32m.0137s(B[m
BernsteinVazirani/60                [33m.0302s(B[m                    [32m.0142s(B[m
BernsteinVazirani/61                [33m.0378s(B[m                    [32m.0151s(B[m
BernsteinVazirani/62                [31mFailed(B[m                    [32m.0150s(B[m
BernsteinVazirani/63                [31mFailed(B[m                    [32m.0143s(B[m
BernsteinVazirani/64                [31mFailed(B[m                    [32m.0164s(B[m
BernsteinVazirani/65                [31mFailed(B[m                    [32m.0151s(B[m
BernsteinVazirani/66                [31mFailed(B[m                    [32m.0187s(B[m
BernsteinVazirani/67                [31mFailed(B[m                    [32m.0170s(B[m
BernsteinVazirani/68                [31mFailed(B[m                    [32m.0163s(B[m
BernsteinVazirani/69                [31mFailed(B[m                    [32m.0200s(B[m
BernsteinVazirani/70                [31mFailed(B[m                    [32m.0169s(B[m
BernsteinVazirani/71                [31mFailed(B[m                    [32m.0175s(B[m
BernsteinVazirani/72                [31mFailed(B[m                    [32m.0168s(B[m
BernsteinVazirani/73                [31mFailed(B[m                    [32m.0183s(B[m
BernsteinVazirani/74                [31mFailed(B[m                    [32m.0183s(B[m
BernsteinVazirani/75                [31mFailed(B[m                    [32m.0179s(B[m
BernsteinVazirani/76                [31mFailed(B[m                    [32m.0183s(B[m
BernsteinVazirani/77                [31mFailed(B[m                    [32m.0182s(B[m
BernsteinVazirani/78                [31mFailed(B[m                    [32m.0186s(B[m
BernsteinVazirani/79                [31mFailed(B[m                    [32m.0201s(B[m
BernsteinVazirani/80                [31mFailed(B[m                    [32m.0205s(B[m
BernsteinVazirani/81                [31mFailed(B[m                    [32m.0207s(B[m
BernsteinVazirani/82                [31mFailed(B[m                    [32m.0204s(B[m
BernsteinVazirani/83                [31mFailed(B[m                    [32m.0216s(B[m
BernsteinVazirani/84                [31mFailed(B[m                    [32m.0205s(B[m
BernsteinVazirani/85                [31mFailed(B[m                    [32m.0245s(B[m
BernsteinVazirani/86                [31mFailed(B[m                    [32m.0220s(B[m
BernsteinVazirani/87                [31mFailed(B[m                    [32m.0230s(B[m
BernsteinVazirani/88                [31mFailed(B[m                    [32m.0229s(B[m
BernsteinVazirani/89                [31mFailed(B[m                    [32m.0230s(B[m
BernsteinVazirani/90                [31mFailed(B[m                    [32m.0245s(B[m
BernsteinVazirani/91                [31mFailed(B[m                    [32m.0241s(B[m
BernsteinVazirani/92                [31mFailed(B[m                    [32m.0244s(B[m
BernsteinVazirani/93                [31mFailed(B[m                    [32m.0249s(B[m
BernsteinVazirani/94                [31mFailed(B[m                    [32m.0245s(B[m
BernsteinVazirani/95                [31mFailed(B[m                    [32m.0252s(B[m
BernsteinVazirani/96                [31mFailed(B[m                    [32m.0275s(B[m
BernsteinVazirani/97                [31mFailed(B[m                    [32m.0278s(B[m
BernsteinVazirani/98                [31mFailed(B[m                    [32m.0292s(B[m
BernsteinVazirani/99                [31mFailed(B[m                    [32m.0307s(B[m
Feynman/adder_8                     [31mFailed(B[m                    [32m.0172s(B[m
Feynman/barenco_tof_10              [33m.0188s(B[m                    [32m.0078s(B[m
Feynman/barenco_tof_3               [32m.0039s(B[m                    [33m.0058s(B[m
Feynman/barenco_tof_4               [33m.0056s(B[m                    [32m.0055s(B[m
Feynman/barenco_tof_5               [33m.0088s(B[m                    [32m.0061s(B[m
Feynman/csla_mux_3                  [33m.0113s(B[m                    [32m.0063s(B[m
Feynman/csum_mux_9                  [33m.0234s(B[m                    [32m.0088s(B[m
Feynman/cycle_17_3                  [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
Feynman/gf2^10_mult                 [31mFailed(B[m                    [32m.0174s(B[m
Feynman/gf2^128_mult                [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
Feynman/gf2^16_mult                 [31mFailed(B[m                    [32m.0667s(B[m
Feynman/gf2^256_mult                [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
Feynman/gf2^32_mult                 [31mFailed(B[m                    [32m.7940s(B[m
Feynman/gf2^4_mult                  [33m.0101s(B[m                    [32m.0064s(B[m
Feynman/gf2^5_mult                  [33m.0155s(B[m                    [32m.0069s(B[m
Feynman/gf2^64_mult                 [31mFailed(B[m                    [32m11.5201s(B[m
Feynman/gf2^6_mult                  [33m.0166s(B[m                    [32m.0078s(B[m
Feynman/gf2^7_mult                  [33m.0222s(B[m                    [32m.0090s(B[m
Feynman/gf2^8_mult                  [31mFailed(B[m                    [32m.0110s(B[m
Feynman/gf2^9_mult                  [31mFailed(B[m                    [32m.0131s(B[m
Feynman/grover_5                    [31mFailed(B[m                    [32m.0171s(B[m
Feynman/ham15-high                  [31mFailed(B[m                    [32m.2857s(B[m
Feynman/ham15-low                   [33m.0196s(B[m                    [32m.0093s(B[m
Feynman/ham15-med                   [31mFailed(B[m                    [32m.0249s(B[m
Feynman/hwb10                       [31mFailed(B[m                    [32m55.8817s(B[m
Feynman/hwb11                       [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
Feynman/hwb12                       [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
Feynman/hwb6                        [33m.0106s(B[m                    [32m.0065s(B[m
Feynman/hwb8                        [31mFailed(B[m                    [32m2.3014s(B[m
Feynman/mod5_4                      [32m.0041s(B[m                    [33m.0052s(B[m
Feynman/mod_adder_1024              [31mFailed(B[m                    [32m.1863s(B[m
Feynman/mod_adder_1048576           [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
Feynman/mod_mult_55                 [32m.0062s(B[m                    [32m.0062s(B[m
Feynman/mod_red_21                  [33m.0110s(B[m                    [32m.0067s(B[m
Feynman/qcla_adder_10               [33m.0235s(B[m                    [32m.0101s(B[m
Feynman/qcla_com_7                  [33m.0172s(B[m                    [32m.0091s(B[m
Feynman/qcla_mod_7                  [31mFailed(B[m                    [32m.0159s(B[m
Feynman/qft_4                       [31mFailed(B[m                    [32m.0080s(B[m
Feynman/rc_adder_6                  [33m.0114s(B[m                    [32m.0067s(B[m
Feynman/shor_2_21                   [31mFailed(B[m                    [32m.6171s(B[m
Feynman/tof_10                      [33m.0127s(B[m                    [32m.0068s(B[m
Feynman/tof_3                       [32m.0041s(B[m                    [33m.0052s(B[m
Feynman/tof_4                       [32m.0050s(B[m                    [33m.0063s(B[m
Feynman/tof_5                       [33m.0104s(B[m                    [32m.0059s(B[m
Feynman/vbe_adder_3                 [33m.0088s(B[m                    [32m.0060s(B[m
Grover/02                           [32m.0027s(B[m                    [33m.0051s(B[m
Grover/03                           [33m.0083s(B[m                    [32m.0066s(B[m
Grover/04                           [33m.0117s(B[m                    [32m.0083s(B[m
Grover/05                           [33m.0181s(B[m                    [32m.0119s(B[m
Grover/06                           [33m.0348s(B[m                    [32m.0165s(B[m
Grover/07                           [33m.0555s(B[m                    [32m.0287s(B[m
Grover/08                           [31mFailed(B[m                    [32m.0720s(B[m
Grover/09                           [31mFailed(B[m                    [32m.1624s(B[m
Grover/10                           [31mFailed(B[m                    [32m.4287s(B[m
Grover/11                           [31mFailed(B[m                    [32m1.1088s(B[m
Grover/12                           [31mFailed(B[m                    [32m2.8379s(B[m
Grover/13                           [31mFailed(B[m                    [32m7.1817s(B[m
Grover/14                           [31mFailed(B[m                    [32m17.8547s(B[m
Grover/15                           [31mFailed(B[m                    [32m43.8745s(B[m
Grover/16                           [31mFailed(B[m                    [32m109.2508s(B[m
Grover/17                           [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
Grover/18                           [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
Grover/19                           [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
Grover/20                           [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
Grover/21                           [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
Grover/23                           [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
Grover/24                           [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
MCToffoli/03                        [32m.0017s(B[m                    [33m.0057s(B[m
MCToffoli/04                        [32m.0022s(B[m                    [33m.0053s(B[m
MCToffoli/05                        [32m.0014s(B[m                    [33m.0052s(B[m
MCToffoli/06                        [32m.0024s(B[m                    [33m.0058s(B[m
MCToffoli/07                        [32m.0043s(B[m                    [33m.0054s(B[m
MCToffoli/08                        [32m.0043s(B[m                    [33m.0069s(B[m
MCToffoli/09                        [32m.0064s(B[m                    [32m.0064s(B[m
MCToffoli/10                        [32m.0048s(B[m                    [33m.0054s(B[m
MCToffoli/11                        [33m.0058s(B[m                    [32m.0057s(B[m
MCToffoli/12                        [33m.0073s(B[m                    [32m.0053s(B[m
MCToffoli/13                        [33m.0064s(B[m                    [32m.0053s(B[m
MCToffoli/14                        [33m.0078s(B[m                    [32m.0055s(B[m
MCToffoli/15                        [33m.0078s(B[m                    [32m.0055s(B[m
MCToffoli/16                        [33m.0076s(B[m                    [32m.0056s(B[m
MCToffoli/17                        [33m.0089s(B[m                    [32m.0072s(B[m
MCToffoli/18                        [33m.0108s(B[m                    [32m.0055s(B[m
MCToffoli/19                        [33m.0097s(B[m                    [32m.0057s(B[m
MCToffoli/20                        [33m.0136s(B[m                    [32m.0057s(B[m
MCToffoli/21                        [33m.0112s(B[m                    [32m.0060s(B[m
MCToffoli/22                        [33m.0111s(B[m                    [32m.0061s(B[m
MCToffoli/23                        [33m.0127s(B[m                    [32m.0058s(B[m
MCToffoli/24                        [33m.0136s(B[m                    [32m.0062s(B[m
MCToffoli/25                        [33m.0124s(B[m                    [32m.0062s(B[m
MCToffoli/26                        [33m.0134s(B[m                    [32m.0062s(B[m
MCToffoli/27                        [33m.0157s(B[m                    [32m.0063s(B[m
MCToffoli/28                        [33m.0149s(B[m                    [32m.0062s(B[m
MCToffoli/29                        [33m.0141s(B[m                    [32m.0063s(B[m
MCToffoli/30                        [33m.0160s(B[m                    [32m.0064s(B[m
MCToffoli/31                        [33m.0150s(B[m                    [32m.0062s(B[m
MCToffoli/32                        [33m.0159s(B[m                    [32m.0067s(B[m
MCToffoli/33                        [33m.0171s(B[m                    [32m.0071s(B[m
MCToffoli/34                        [33m.0155s(B[m                    [32m.0067s(B[m
MCToffoli/35                        [33m.0166s(B[m                    [32m.0066s(B[m
MCToffoli/36                        [33m.0165s(B[m                    [32m.0069s(B[m
MCToffoli/37                        [33m.0170s(B[m                    [32m.0073s(B[m
MCToffoli/38                        [33m.0186s(B[m                    [32m.0073s(B[m
MCToffoli/39                        [33m.0177s(B[m                    [32m.0068s(B[m
MCToffoli/40                        [33m.0175s(B[m                    [32m.0070s(B[m
MCToffoli/41                        [33m.0188s(B[m                    [32m.0069s(B[m
MCToffoli/42                        [33m.0178s(B[m                    [32m.0073s(B[m
MCToffoli/43                        [33m.0194s(B[m                    [32m.0098s(B[m
MCToffoli/44                        [33m.0189s(B[m                    [32m.0070s(B[m
MCToffoli/45                        [33m.0201s(B[m                    [32m.0072s(B[m
MCToffoli/46                        [33m.0195s(B[m                    [32m.0075s(B[m
MCToffoli/47                        [33m.0205s(B[m                    [32m.0072s(B[m
MCToffoli/48                        [33m.0231s(B[m                    [32m.0077s(B[m
MCToffoli/49                        [33m.0242s(B[m                    [32m.0078s(B[m
MCToffoli/50                        [33m.0220s(B[m                    [32m.0073s(B[m
MCToffoli/51                        [33m.0224s(B[m                    [32m.0078s(B[m
MCToffoli/52                        [33m.0223s(B[m                    [32m.0080s(B[m
MCToffoli/53                        [33m.0231s(B[m                    [32m.0075s(B[m
MCToffoli/54                        [33m.0245s(B[m                    [32m.0079s(B[m
MCToffoli/55                        [33m.0294s(B[m                    [32m.0083s(B[m
MCToffoli/56                        [33m.0270s(B[m                    [32m.0080s(B[m
MCToffoli/57                        [33m.0246s(B[m                    [32m.0081s(B[m
MCToffoli/58                        [33m.0252s(B[m                    [32m.0083s(B[m
MCToffoli/59                        [33m.0273s(B[m                    [32m.0083s(B[m
MCToffoli/60                        [33m.0287s(B[m                    [32m.0083s(B[m
MCToffoli/61                        [33m.0284s(B[m                    [32m.0081s(B[m
MCToffoli/62                        [33m.0292s(B[m                    [32m.0086s(B[m
MCToffoli/63                        [33m.0278s(B[m                    [32m.0088s(B[m
MCToffoli/64                        [33m.0298s(B[m                    [32m.0082s(B[m
MCToffoli/65                        [33m.0269s(B[m                    [32m.0086s(B[m
MCToffoli/66                        [33m.0314s(B[m                    [32m.0085s(B[m
MCToffoli/67                        [33m.0281s(B[m                    [32m.0086s(B[m
MCToffoli/68                        [33m.0338s(B[m                    [32m.0098s(B[m
MCToffoli/69                        [33m.0364s(B[m                    [32m.0090s(B[m
MCToffoli/70                        [33m.0326s(B[m                    [32m.0091s(B[m
MCToffoli/71                        [33m.0329s(B[m                    [32m.0098s(B[m
MCToffoli/72                        [33m.0306s(B[m                    [32m.0092s(B[m
MCToffoli/73                        [33m.0324s(B[m                    [32m.0093s(B[m
MCToffoli/74                        [33m.0343s(B[m                    [32m.0096s(B[m
MCToffoli/75                        [33m.0332s(B[m                    [32m.0091s(B[m
MCToffoli/76                        [33m.0337s(B[m                    [32m.0094s(B[m
MCToffoli/77                        [33m.0350s(B[m                    [32m.0097s(B[m
MCToffoli/78                        [33m.0316s(B[m                    [32m.0098s(B[m
MCToffoli/79                        [33m.0357s(B[m                    [32m.0093s(B[m
MCToffoli/80                        [33m.0354s(B[m                    [32m.0097s(B[m
MCToffoli/81                        [33m.0360s(B[m                    [32m.0100s(B[m
MCToffoli/82                        [33m.0368s(B[m                    [32m.0097s(B[m
MCToffoli/83                        [33m.0378s(B[m                    [32m.0098s(B[m
MCToffoli/84                        [33m.0473s(B[m                    [32m.0101s(B[m
MCToffoli/85                        [33m.0391s(B[m                    [32m.0120s(B[m
MCToffoli/86                        [33m.0402s(B[m                    [32m.0102s(B[m
MCToffoli/87                        [33m.0397s(B[m                    [32m.0102s(B[m
MCToffoli/88                        [33m.0376s(B[m                    [32m.0109s(B[m
MCToffoli/89                        [33m.0394s(B[m                    [32m.0117s(B[m
MCToffoli/90                        [33m.0418s(B[m                    [32m.0102s(B[m
MCToffoli/91                        [33m.0391s(B[m                    [32m.0104s(B[m
MCToffoli/92                        [33m.0415s(B[m                    [32m.0107s(B[m
MCToffoli/93                        [33m.0417s(B[m                    [32m.0105s(B[m
MCToffoli/94                        [33m.0436s(B[m                    [32m.0109s(B[m
MCToffoli/95                        [33m.0473s(B[m                    [32m.0106s(B[m
MCToffoli/96                        [33m.0455s(B[m                    [32m.0114s(B[m
MCToffoli/97                        [33m.0478s(B[m                    [32m.0114s(B[m
MCToffoli/98                        [33m.0478s(B[m                    [32m.0121s(B[m
MCToffoli/99                        [33m.0475s(B[m                    [32m.0111s(B[m
MOGrover/03                         [33m.0088s(B[m                    [32m.0072s(B[m
MOGrover/04                         [33m.0179s(B[m                    [32m.0095s(B[m
MOGrover/05                         [33m.0226s(B[m                    [32m.0187s(B[m
MOGrover/06                         [33m.0452s(B[m                    [32m.0245s(B[m
MOGrover/07                         [33m.0656s(B[m                    [32m.0457s(B[m
MOGrover/08                         [31mFailed(B[m                    [32m.1070s(B[m
MOGrover/09                         [31mFailed(B[m                    [32m.2696s(B[m
MOGrover/10                         [31mFailed(B[m                    [32m.7505s(B[m
MOGrover/11                         [31mFailed(B[m                    [32m2.0126s(B[m
Random/03                           [32m.0019s(B[m                    [33m.0049s(B[m
Random/04                           [32m.0017s(B[m                    [33m.0052s(B[m
Random/05                           [32m.0017s(B[m                    [33m.0056s(B[m
Random/06                           [32m.0033s(B[m                    [33m.0052s(B[m
Random/07                           [32m.0043s(B[m                    [33m.0055s(B[m
Random/08                           [32m.0041s(B[m                    [33m.0059s(B[m
Random/09                           [32m.0047s(B[m                    [33m.0058s(B[m
Random/10                           [32m.0044s(B[m                    [33m.0071s(B[m
Random/11                           [33m.0082s(B[m                    [32m.0057s(B[m
Random/12                           [33m.0081s(B[m                    [32m.0071s(B[m
Random/13                           [33m.0071s(B[m                    [32m.0066s(B[m
Random/14                           [33m.0095s(B[m                    [32m.0076s(B[m
Random/15                           [33m.0115s(B[m                    [32m.0080s(B[m
Random/16                           [31mFailed(B[m                    [32m.0095s(B[m
Random/17                           [33m.0106s(B[m                    [32m.0069s(B[m
Random/18                           [33m.0126s(B[m                    [32m.0085s(B[m
Random/19                           [32m.0136s(B[m                    [33m.0155s(B[m
Random/20                           [33m.0162s(B[m                    [32m.0143s(B[m
Random/21                           [33m.0166s(B[m                    [32m.0120s(B[m
Random/22                           [33m.0118s(B[m                    [32m.0087s(B[m
Random/23                           [33m.0167s(B[m                    [32m.0118s(B[m
Random/24                           [33m.0135s(B[m                    [32m.0085s(B[m
Random/25                           [33m.0219s(B[m                    [32m.0113s(B[m
Random/26                           [32m.0193s(B[m                    [33m.0237s(B[m
Random/27                           [32m.0236s(B[m                    [33m.0290s(B[m
Random/28                           [33m.0345s(B[m                    [32m.0321s(B[m
Random/29                           [33m.0199s(B[m                    [32m.0169s(B[m
Random/30                           [32m.0255s(B[m                    [33m.0303s(B[m
Random/31                           [32m.0333s(B[m                    [33m.0346s(B[m
Random/32                           [33m.0254s(B[m                    [32m.0244s(B[m
Random/33                           [32m.0684s(B[m                    [33m.0690s(B[m
Random/34                           [33m.0343s(B[m                    [32m.0321s(B[m
Random/35                           [32m.0386s(B[m                    [33m.0564s(B[m
Random/36                           [32m.0324s(B[m                    [32m.0324s(B[m
Random/37                           [32m.0572s(B[m                    [33m.0615s(B[m
Random/38                           [32m.0336s(B[m                    [33m.0379s(B[m
Random/39                           [32m.0351s(B[m                    [33m.0387s(B[m
Random/40                           [33m.0451s(B[m                    [32m.0439s(B[m
Random/41                           [32m.0626s(B[m                    [33m.0855s(B[m
Random/42                           [32m.0626s(B[m                    [33m.0880s(B[m
Random/43                           [33m.0280s(B[m                    [32m.0254s(B[m
Random/44                           [32m.0448s(B[m                    [33m.0521s(B[m
Random/45                           [33m.1588s(B[m                    [32m.0889s(B[m
Random/46                           [33m.4172s(B[m                    [32m.1482s(B[m
Random/47                           [33m.0445s(B[m                    [32m.0319s(B[m
Random/48                           [33m.0464s(B[m                    [32m.0318s(B[m
Random/49                           [32m.0599s(B[m                    [33m.0854s(B[m
Random/50                           [33m.1011s(B[m                    [32m.0825s(B[m
Random/51                           [32m.0493s(B[m                    [33m.0785s(B[m
Random/52                           [32m.0391s(B[m                    [33m.0470s(B[m
Random/53                           [33m.2171s(B[m                    [32m.0652s(B[m
Random/54                           [33m.1303s(B[m                    [32m.0871s(B[m
Random/55                           [33m.3668s(B[m                    [32m.1760s(B[m
Random/56                           [33m.0720s(B[m                    [32m.0577s(B[m
Random/57                           [33m.2549s(B[m                    [32m.0999s(B[m
Random/58                           [33m.0657s(B[m                    [32m.0627s(B[m
Random/59                           [32m.1141s(B[m                    [33m.1223s(B[m
Random/60                           [33m.4337s(B[m                    [32m.1464s(B[m
Random/61                           [33m.1072s(B[m                    [32m.0780s(B[m
Random/62                           [32m.0667s(B[m                    [33m.0863s(B[m
Random/63                           [33m.1411s(B[m                    [32m.1249s(B[m
Random/64                           [33m.0880s(B[m                    [32m.0849s(B[m
Random/65                           [33m.1437s(B[m                    [32m.1187s(B[m
Random/66                           [32m.0672s(B[m                    [33m.0877s(B[m
Random/67                           [31mFailed(B[m                    [32m.1729s(B[m
Random/68                           [33m.8488s(B[m                    [32m.1411s(B[m
Random/69                           [33m.3147s(B[m                    [32m.1737s(B[m
Random/70                           [33m.3002s(B[m                    [32m.1073s(B[m
Random/71                           [32m.1292s(B[m                    [33m.1308s(B[m
Random/72                           [33m.4082s(B[m                    [32m.1686s(B[m
Random/73                           [31mFailed(B[m                    [32m.1875s(B[m
Random/74                           [31mFailed(B[m                    [32m.2302s(B[m
Random/75                           [31mFailed(B[m                    [32m.1818s(B[m
Random/76                           [31mFailed(B[m                    [32m.1313s(B[m
Random/77                           [31mFailed(B[m                    [32m.2765s(B[m
Random/78                           [31mFailed(B[m                    [32m.2210s(B[m
Random/79                           [33m.6194s(B[m                    [32m.2083s(B[m
Random/80                           [33m.3624s(B[m                    [32m.1905s(B[m
Random/81                           [31mFailed(B[m                    [32m.2152s(B[m
Random/82                           [33m.3918s(B[m                    [32m.1537s(B[m
Random/83                           [31mFailed(B[m                    [32m.1825s(B[m
Random/84                           [33m.3051s(B[m                    [32m.2063s(B[m
Random/85                           [33m2.1190s(B[m                   [32m.3352s(B[m
Random/86                           [31mFailed(B[m                    [32m.3611s(B[m
Random/87                           [31mFailed(B[m                    [32m.2379s(B[m
Random/88                           [33m.2637s(B[m                    [32m.2315s(B[m
Random/89                           [31mFailed(B[m                    [32m.5195s(B[m
Random/90                           [33m.9112s(B[m                    [32m.1734s(B[m
Random/91                           [33m.6072s(B[m                    [32m.1734s(B[m
Random/92                           [31mFailed(B[m                    [32m.2699s(B[m
Random/93                           [31mFailed(B[m                    [32m.2408s(B[m
Random/94                           [31mFailed(B[m                    [32m.5903s(B[m
Random/95                           [33m.3811s(B[m                    [32m.2326s(B[m
Random/96                           [31mFailed(B[m                    [32m.2548s(B[m
Random/97                           [31mFailed(B[m                    [32m.3014s(B[m
Random/98                           [31mFailed(B[m                    [32m.2257s(B[m
Random/99                           [31mFailed(B[m                    [32m.2835s(B[m
RevLib/0410184_169                  [32m.0048s(B[m                    [33m.0058s(B[m
RevLib/4gt11-v1_85                  [32m.0008s(B[m                    [33m.0049s(B[m
RevLib/4gt11_82                     [32m.0017s(B[m                    [33m.0050s(B[m
RevLib/4gt11_83                     [32m.0010s(B[m                    [33m.0051s(B[m
RevLib/4gt11_84                     [32m.0005s(B[m                    [33m.0047s(B[m
RevLib/4mod5-bdd_287                [32m.0017s(B[m                    [33m.0049s(B[m
RevLib/add16_174                    [33m.0136s(B[m                    [32m.0064s(B[m
RevLib/add32_183                    [33m.0214s(B[m                    [32m.0089s(B[m
RevLib/add64_184                    [33m.0504s(B[m                    [32m.0138s(B[m
RevLib/add8_172                     [33m.0058s(B[m                    [32m.0054s(B[m
RevLib/alu-bdd_288                  [32m.0014s(B[m                    [33m.0050s(B[m
RevLib/alu-v0_27                    [32m.0008s(B[m                    [33m.0049s(B[m
RevLib/alu-v1_28                    [32m.0010s(B[m                    [33m.0049s(B[m
RevLib/alu-v1_29                    [32m.0007s(B[m                    [33m.0048s(B[m
RevLib/alu-v2_33                    [32m.0007s(B[m                    [33m.0049s(B[m
RevLib/alu-v3_34                    [32m.0015s(B[m                    [33m.0050s(B[m
RevLib/alu-v3_35                    [32m.0010s(B[m                    [33m.0048s(B[m
RevLib/alu-v4_37                    [32m.0011s(B[m                    [33m.0049s(B[m
RevLib/apex2_289                    [33m.3016s(B[m                    [32m.0733s(B[m
RevLib/apex5_290                    [31mFailed(B[m                    [32m.2911s(B[m
RevLib/avg16_324                    [33m.4339s(B[m                    [32m.1209s(B[m
RevLib/avg8_325                     [33m.1715s(B[m                    [32m.0530s(B[m
RevLib/bw_291                       [33m.0322s(B[m                    [32m.0113s(B[m
RevLib/cnt3-5_179                   [32m.0041s(B[m                    [33m.0053s(B[m
RevLib/cps_292                      [31mFailed(B[m                    [32m.1805s(B[m
RevLib/cycle10_293                  [33m.0119s(B[m                    [32m.0066s(B[m
RevLib/decod24-bdd_294              [32m.0016s(B[m                    [33m.0051s(B[m
RevLib/decod24-enable_125           [32m.0014s(B[m                    [33m.0050s(B[m
