=========================================================================
File                                MySim                     SliQSim
BernsteinVazirani/30                [33m.0150s(B[m                    [32m.0075s(B[m
BernsteinVazirani/31                [33m.0164s(B[m                    [32m.0074s(B[m
BernsteinVazirani/32                [33m.0179s(B[m                    [32m.0077s(B[m
BernsteinVazirani/33                [33m.0171s(B[m                    [32m.0076s(B[m
BernsteinVazirani/34                [33m.0174s(B[m                    [32m.0081s(B[m
BernsteinVazirani/35                [33m.0217s(B[m                    [32m.0085s(B[m
BernsteinVazirani/36                [33m.0214s(B[m                    [32m.0082s(B[m
BernsteinVazirani/37                [33m.0303s(B[m                    [32m.0086s(B[m
BernsteinVazirani/38                [33m.0233s(B[m                    [32m.0085s(B[m
BernsteinVazirani/39                [33m.0286s(B[m                    [32m.0107s(B[m
BernsteinVazirani/40                [33m.0268s(B[m                    [32m.0085s(B[m
BernsteinVazirani/41                [33m.0397s(B[m                    [32m.0099s(B[m
BernsteinVazirani/42                [33m.0315s(B[m                    [32m.0092s(B[m
BernsteinVazirani/43                [33m.0277s(B[m                    [32m.0090s(B[m
BernsteinVazirani/44                [33m.0281s(B[m                    [32m.0092s(B[m
BernsteinVazirani/45                [33m.0307s(B[m                    [32m.0094s(B[m
BernsteinVazirani/46                [33m.0322s(B[m                    [32m.0095s(B[m
BernsteinVazirani/47                [33m.0364s(B[m                    [32m.0104s(B[m
BernsteinVazirani/48                [33m.0383s(B[m                    [32m.0104s(B[m
BernsteinVazirani/49                [33m.0381s(B[m                    [32m.0103s(B[m
BernsteinVazirani/50                [33m.0369s(B[m                    [32m.0103s(B[m
BernsteinVazirani/51                [33m.0404s(B[m                    [32m.0105s(B[m
BernsteinVazirani/52                [33m.0383s(B[m                    [32m.0106s(B[m
BernsteinVazirani/53                [33m.0429s(B[m                    [32m.0109s(B[m
BernsteinVazirani/54                [33m.0432s(B[m                    [32m.0111s(B[m
BernsteinVazirani/55                [33m.0456s(B[m                    [32m.0114s(B[m
BernsteinVazirani/56                [33m.0511s(B[m                    [32m.0121s(B[m
BernsteinVazirani/57                [33m.0519s(B[m                    [32m.0116s(B[m
BernsteinVazirani/58                [33m.0484s(B[m                    [32m.0116s(B[m
BernsteinVazirani/59                [33m.0523s(B[m                    [32m.0119s(B[m
BernsteinVazirani/60                [33m.0518s(B[m                    [32m.0119s(B[m
BernsteinVazirani/61                [33m.0579s(B[m                    [32m.0125s(B[m
BernsteinVazirani/62                [33m.0564s(B[m                    [32m.0129s(B[m
BernsteinVazirani/63                [33m.0650s(B[m                    [32m.0129s(B[m
BernsteinVazirani/64                [33m.0695s(B[m                    [32m.0145s(B[m
BernsteinVazirani/65                [33m.0698s(B[m                    [32m.0145s(B[m
BernsteinVazirani/66                [33m.0716s(B[m                    [32m.0139s(B[m
BernsteinVazirani/67                [33m.0795s(B[m                    [32m.0145s(B[m
BernsteinVazirani/68                [33m.0747s(B[m                    [32m.0141s(B[m
BernsteinVazirani/69                [33m.0762s(B[m                    [32m.0144s(B[m
BernsteinVazirani/70                [33m.0841s(B[m                    [32m.0147s(B[m
BernsteinVazirani/71                [33m.0907s(B[m                    [32m.0152s(B[m
BernsteinVazirani/72                [33m.0828s(B[m                    [32m.0149s(B[m
BernsteinVazirani/73                [33m.0844s(B[m                    [32m.0154s(B[m
BernsteinVazirani/74                [33m.0846s(B[m                    [32m.0155s(B[m
BernsteinVazirani/75                [33m.0892s(B[m                    [32m.0161s(B[m
BernsteinVazirani/76                [33m.0901s(B[m                    [32m.0160s(B[m
BernsteinVazirani/77                [33m.0944s(B[m                    [32m.0167s(B[m
BernsteinVazirani/78                [33m.0955s(B[m                    [32m.0165s(B[m
BernsteinVazirani/79                [33m.1005s(B[m                    [32m.0171s(B[m
BernsteinVazirani/80                [33m.0999s(B[m                    [32m.0170s(B[m
BernsteinVazirani/81                [33m.1085s(B[m                    [32m.0177s(B[m
BernsteinVazirani/82                [33m.1086s(B[m                    [32m.0177s(B[m
BernsteinVazirani/83                [33m.1152s(B[m                    [32m.0182s(B[m
BernsteinVazirani/84                [33m.1154s(B[m                    [32m.0184s(B[m
BernsteinVazirani/85                [33m.1232s(B[m                    [32m.0188s(B[m
BernsteinVazirani/86                [33m.1216s(B[m                    [32m.0189s(B[m
BernsteinVazirani/87                [33m.1322s(B[m                    [32m.0193s(B[m
BernsteinVazirani/88                [33m.1309s(B[m                    [32m.0197s(B[m
BernsteinVazirani/89                [33m.1389s(B[m                    [32m.0200s(B[m
BernsteinVazirani/90                [33m.1388s(B[m                    [32m.0201s(B[m
BernsteinVazirani/91                [33m.1461s(B[m                    [32m.0213s(B[m
BernsteinVazirani/92                [33m.1471s(B[m                    [32m.0209s(B[m
BernsteinVazirani/93                [33m.1566s(B[m                    [32m.0212s(B[m
BernsteinVazirani/94                [33m.1554s(B[m                    [32m.0216s(B[m
BernsteinVazirani/95                [33m.1644s(B[m                    [32m.0222s(B[m
BernsteinVazirani/96                [33m.1644s(B[m                    [32m.0222s(B[m
BernsteinVazirani/97                [33m.1730s(B[m                    [32m.0228s(B[m
BernsteinVazirani/98                [33m.1724s(B[m                    [32m.0232s(B[m
BernsteinVazirani/99                [33m.1819s(B[m                    [32m.0245s(B[m
Feynman/adder_8                     [33m.0288s(B[m                    [32m.0138s(B[m
Feynman/barenco_tof_10              [33m.0144s(B[m                    [32m.0071s(B[m
Feynman/barenco_tof_3               [32m.0021s(B[m                    [33m.0049s(B[m
Feynman/barenco_tof_4               [32m.0049s(B[m                    [33m.0052s(B[m
Feynman/barenco_tof_5               [33m.0062s(B[m                    [32m.0054s(B[m
Feynman/csla_mux_3                  [33m.0086s(B[m                    [32m.0059s(B[m
Feynman/csum_mux_9                  [33m.0153s(B[m                    [32m.0072s(B[m
Feynman/cycle_17_3                  [32m.6351s(B[m                    [31mFailed(B[m
Feynman/gf2^10_mult                 [33m.0381s(B[m                    [32m.0152s(B[m
Feynman/gf2^128_mult                [31mFailed(B[m                    [32m161.1259s(B[m
Feynman/gf2^16_mult                 [33m.1112s(B[m                    [32m.0601s(B[m
Feynman/gf2^256_mult                [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
Feynman/gf2^32_mult                 [33m.8557s(B[m                    [32m.7356s(B[m
Feynman/gf2^4_mult                  [33m.0084s(B[m                    [32m.0057s(B[m
Feynman/gf2^5_mult                  [33m.0120s(B[m                    [32m.0062s(B[m
Feynman/gf2^64_mult                 [33m8.3610s(B[m                   [32m10.7125s(B[m
Feynman/gf2^6_mult                  [33m.0147s(B[m                    [32m.0071s(B[m
Feynman/gf2^7_mult                  [33m.0198s(B[m                    [32m.0085s(B[m
Feynman/gf2^8_mult                  [33m.0249s(B[m                    [32m.0102s(B[m
Feynman/gf2^9_mult                  [33m.0308s(B[m                    [32m.0124s(B[m
Feynman/grover_5                    [33m.0587s(B[m                    [32m.0159s(B[m
Feynman/ham15-high                  [32m.2181s(B[m                    [33m.2661s(B[m
Feynman/ham15-low                   [33m.0188s(B[m                    [32m.0087s(B[m
Feynman/ham15-med                   [33m.0421s(B[m                    [32m.0232s(B[m
Feynman/hwb10                       [31mFailed(B[m                    [32m53.0650s(B[m
Feynman/hwb11                       [31mFailed(B[m                    [32m402.9768s(B[m
Feynman/hwb12                       [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
Feynman/hwb6                        [33m.0098s(B[m                    [32m.0062s(B[m
Feynman/hwb8                        [32m.4464s(B[m                    [33m2.1090s(B[m
Feynman/mod5_4                      [32m.0030s(B[m                    [33m.0049s(B[m
Feynman/mod_adder_1024              [31mFailed(B[m                    [32m.1722s(B[m
Feynman/mod_adder_1048576           [32m5.4090s(B[m                   [31mFailed(B[m
Feynman/mod_mult_55                 [33m.0056s(B[m                    [32m.0053s(B[m
Feynman/mod_red_21                  [33m.0105s(B[m                    [32m.0062s(B[m
Feynman/qcla_adder_10               [33m.0215s(B[m                    [32m.0093s(B[m
Feynman/qcla_com_7                  [33m.0154s(B[m                    [32m.0076s(B[m
Feynman/qcla_mod_7                  [33m.0261s(B[m                    [32m.0131s(B[m
Feynman/qft_4                       [31mFailed(B[m                    [32m.0070s(B[m
Feynman/rc_adder_6                  [33m.0093s(B[m                    [32m.0060s(B[m
Feynman/shor_2_21                   [31mFailed(B[m                    [32m.5555s(B[m
Feynman/tof_10                      [33m.0113s(B[m                    [32m.0060s(B[m
Feynman/tof_3                       [32m.0016s(B[m                    [33m.0048s(B[m
Feynman/tof_4                       [32m.0039s(B[m                    [33m.0050s(B[m
Feynman/tof_5                       [32m.0050s(B[m                    [33m.0051s(B[m
Feynman/vbe_adder_3                 [33m.0064s(B[m                    [32m.0055s(B[m
Grover/02                           [32m.0012s(B[m                    [33m.0048s(B[m
Grover/03                           [33m.0073s(B[m                    [32m.0057s(B[m
Grover/04                           [33m.0130s(B[m                    [32m.0072s(B[m
Grover/05                           [33m.0227s(B[m                    [32m.0098s(B[m
Grover/06                           [33m.0481s(B[m                    [32m.0152s(B[m
Grover/07                           [33m.0995s(B[m                    [32m.0264s(B[m
Grover/08                           [33m.2218s(B[m                    [32m.0594s(B[m
Grover/09                           [33m.4638s(B[m                    [32m.1415s(B[m
Grover/10                           [33m.8265s(B[m                    [32m.3824s(B[m
Grover/11                           [33m1.6750s(B[m                   [32m.9880s(B[m
Grover/12                           [33m2.8320s(B[m                   [32m2.5227s(B[m
Grover/13                           [33m7.3670s(B[m                   [32m6.4427s(B[m
Grover/14                           [33m9.2920s(B[m                   [32m15.8216s(B[m
Grover/15                           [32m18.8300s(B[m                  [33m39.6916s(B[m
Grover/16                           [32m31.9800s(B[m                  [33m97.1775s(B[m
Grover/17                           [33m53.6500s(B[m                  [32m238.6443s(B[m
Grover/18                           [33m77.8300s(B[m                  [32m556.2277s(B[m
Grover/19                           [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
Grover/20                           [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
Grover/21                           [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
Grover/23                           [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
Grover/24                           [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
MCToffoli/03                        [32m.0011s(B[m                    [33m.0047s(B[m
MCToffoli/04                        [32m.0013s(B[m                    [33m.0047s(B[m
MCToffoli/05                        [32m.0015s(B[m                    [33m.0048s(B[m
MCToffoli/06                        [32m.0018s(B[m                    [33m.0047s(B[m
MCToffoli/07                        [32m.0031s(B[m                    [33m.0048s(B[m
MCToffoli/08                        [32m.0033s(B[m                    [33m.0049s(B[m
MCToffoli/09                        [32m.0032s(B[m                    [33m.0049s(B[m
MCToffoli/10                        [32m.0039s(B[m                    [33m.0050s(B[m
MCToffoli/11                        [32m.0042s(B[m                    [33m.0050s(B[m
MCToffoli/12                        [32m.0049s(B[m                    [33m.0051s(B[m
MCToffoli/13                        [33m.0063s(B[m                    [32m.0050s(B[m
MCToffoli/14                        [33m.0065s(B[m                    [32m.0050s(B[m
MCToffoli/15                        [33m.0068s(B[m                    [32m.0051s(B[m
MCToffoli/16                        [33m.0071s(B[m                    [32m.0052s(B[m
MCToffoli/17                        [33m.0078s(B[m                    [32m.0052s(B[m
MCToffoli/18                        [33m.0082s(B[m                    [32m.0052s(B[m
MCToffoli/19                        [33m.0091s(B[m                    [32m.0053s(B[m
MCToffoli/20                        [33m.0104s(B[m                    [32m.0053s(B[m
MCToffoli/21                        [33m.0085s(B[m                    [32m.0054s(B[m
MCToffoli/22                        [33m.0098s(B[m                    [32m.0056s(B[m
MCToffoli/23                        [33m.0097s(B[m                    [32m.0055s(B[m
MCToffoli/24                        [33m.0107s(B[m                    [32m.0055s(B[m
MCToffoli/25                        [33m.0116s(B[m                    [32m.0057s(B[m
MCToffoli/26                        [33m.0113s(B[m                    [32m.0057s(B[m
MCToffoli/27                        [33m.0126s(B[m                    [32m.0057s(B[m
MCToffoli/28                        [33m.0124s(B[m                    [32m.0057s(B[m
MCToffoli/29                        [33m.0130s(B[m                    [32m.0059s(B[m
MCToffoli/30                        [33m.0151s(B[m                    [32m.0059s(B[m
MCToffoli/31                        [33m.0143s(B[m                    [32m.0059s(B[m
MCToffoli/32                        [33m.0141s(B[m                    [32m.0060s(B[m
MCToffoli/33                        [33m.0143s(B[m                    [32m.0061s(B[m
MCToffoli/34                        [33m.0158s(B[m                    [32m.0061s(B[m
MCToffoli/35                        [33m.0146s(B[m                    [32m.0062s(B[m
MCToffoli/36                        [33m.0151s(B[m                    [32m.0062s(B[m
MCToffoli/37                        [33m.0151s(B[m                    [32m.0063s(B[m
MCToffoli/38                        [33m.0164s(B[m                    [32m.0063s(B[m
MCToffoli/39                        [33m.0167s(B[m                    [32m.0064s(B[m
MCToffoli/40                        [33m.0161s(B[m                    [32m.0064s(B[m
MCToffoli/41                        [33m.0160s(B[m                    [32m.0064s(B[m
MCToffoli/42                        [33m.0169s(B[m                    [32m.0066s(B[m
MCToffoli/43                        [33m.0178s(B[m                    [32m.0066s(B[m
MCToffoli/44                        [33m.0183s(B[m                    [32m.0066s(B[m
MCToffoli/45                        [33m.0170s(B[m                    [32m.0065s(B[m
MCToffoli/46                        [33m.0173s(B[m                    [32m.0066s(B[m
MCToffoli/47                        [33m.0177s(B[m                    [32m.0067s(B[m
MCToffoli/48                        [33m.0185s(B[m                    [32m.0068s(B[m
MCToffoli/49                        [33m.0183s(B[m                    [32m.0069s(B[m
MCToffoli/50                        [33m.0191s(B[m                    [32m.0069s(B[m
MCToffoli/51                        [33m.0193s(B[m                    [32m.0069s(B[m
MCToffoli/52                        [33m.0200s(B[m                    [32m.0069s(B[m
MCToffoli/53                        [33m.0203s(B[m                    [32m.0070s(B[m
MCToffoli/54                        [33m.0207s(B[m                    [32m.0071s(B[m
MCToffoli/55                        [33m.0207s(B[m                    [32m.0072s(B[m
MCToffoli/56                        [33m.0204s(B[m                    [32m.0072s(B[m
MCToffoli/57                        [33m.0213s(B[m                    [32m.0072s(B[m
MCToffoli/58                        [33m.0213s(B[m                    [32m.0073s(B[m
MCToffoli/59                        [33m.0219s(B[m                    [32m.0074s(B[m
MCToffoli/60                        [33m.0232s(B[m                    [32m.0074s(B[m
MCToffoli/61                        [33m.0239s(B[m                    [32m.0074s(B[m
MCToffoli/62                        [33m.0232s(B[m                    [32m.0076s(B[m
MCToffoli/63                        [33m.0241s(B[m                    [32m.0076s(B[m
MCToffoli/64                        [33m.0245s(B[m                    [32m.0077s(B[m
MCToffoli/65                        [33m.0245s(B[m                    [32m.0078s(B[m
MCToffoli/66                        [33m.0251s(B[m                    [32m.0078s(B[m
MCToffoli/67                        [33m.0248s(B[m                    [32m.0078s(B[m
MCToffoli/68                        [33m.0258s(B[m                    [32m.0080s(B[m
MCToffoli/69                        [33m.0260s(B[m                    [32m.0081s(B[m
MCToffoli/70                        [33m.0253s(B[m                    [32m.0081s(B[m
MCToffoli/71                        [33m.0269s(B[m                    [32m.0080s(B[m
MCToffoli/72                        [33m.0260s(B[m                    [32m.0083s(B[m
MCToffoli/73                        [33m.0273s(B[m                    [32m.0083s(B[m
MCToffoli/74                        [33m.0274s(B[m                    [32m.0083s(B[m
MCToffoli/75                        [33m.0277s(B[m                    [32m.0084s(B[m
MCToffoli/76                        [33m.0292s(B[m                    [32m.0086s(B[m
MCToffoli/77                        [33m.0302s(B[m                    [32m.0088s(B[m
MCToffoli/78                        [33m.0308s(B[m                    [32m.0087s(B[m
MCToffoli/79                        [33m.0325s(B[m                    [32m.0088s(B[m
MCToffoli/80                        [33m.0334s(B[m                    [32m.0089s(B[m
MCToffoli/81                        [33m.0335s(B[m                    [32m.0091s(B[m
MCToffoli/82                        [33m.0338s(B[m                    [32m.0091s(B[m
MCToffoli/83                        [33m.0341s(B[m                    [32m.0091s(B[m
MCToffoli/84                        [33m.0343s(B[m                    [32m.0093s(B[m
MCToffoli/85                        [33m.0352s(B[m                    [32m.0093s(B[m
MCToffoli/86                        [33m.0372s(B[m                    [32m.0094s(B[m
MCToffoli/87                        [33m.0357s(B[m                    [32m.0096s(B[m
MCToffoli/88                        [33m.0388s(B[m                    [32m.0095s(B[m
MCToffoli/89                        [33m.0364s(B[m                    [32m.0096s(B[m
MCToffoli/90                        [33m.0396s(B[m                    [32m.0095s(B[m
MCToffoli/91                        [33m.0366s(B[m                    [32m.0094s(B[m
MCToffoli/92                        [33m.0371s(B[m                    [32m.0095s(B[m
MCToffoli/93                        [33m.0368s(B[m                    [32m.0097s(B[m
MCToffoli/94                        [33m.0393s(B[m                    [32m.0098s(B[m
MCToffoli/95                        [33m.0400s(B[m                    [32m.0097s(B[m
MCToffoli/96                        [33m.0386s(B[m                    [32m.0099s(B[m
MCToffoli/97                        [33m.0387s(B[m                    [32m.0100s(B[m
MCToffoli/98                        [33m.0390s(B[m                    [32m.0100s(B[m
MCToffoli/99                        [33m.0409s(B[m                    [32m.0102s(B[m
MOGrover/03                         [33m.0078s(B[m                    [32m.0064s(B[m
MOGrover/04                         [33m.0158s(B[m                    [32m.0089s(B[m
MOGrover/05                         [33m.0251s(B[m                    [32m.0130s(B[m
MOGrover/06                         [33m.0513s(B[m                    [32m.0217s(B[m
MOGrover/07                         [33m.1036s(B[m                    [32m.0390s(B[m
MOGrover/08                         [33m.2117s(B[m                    [32m.0958s(B[m
MOGrover/09                         [33m.4057s(B[m                    [32m.2412s(B[m
MOGrover/10                         [33m.7502s(B[m                    [32m.6680s(B[m
MOGrover/11                         [32m1.3520s(B[m                   [33m1.7560s(B[m
Random/03                           [32m.0009s(B[m                    [33m.0048s(B[m
Random/04                           [32m.0011s(B[m                    [33m.0047s(B[m
Random/05                           [32m.0018s(B[m                    [33m.0048s(B[m
Random/06                           [32m.0031s(B[m                    [33m.0050s(B[m
Random/07                           [32m.0025s(B[m                    [33m.0052s(B[m
Random/08                           [32m.0037s(B[m                    [33m.0052s(B[m
Random/09                           [32m.0050s(B[m                    [33m.0053s(B[m
Random/10                           [32m.0048s(B[m                    [33m.0052s(B[m
Random/11                           [33m.0056s(B[m                    [32m.0052s(B[m
Random/12                           [33m.0095s(B[m                    [32m.0063s(B[m
Random/13                           [33m.0065s(B[m                    [32m.0060s(B[m
Random/14                           [33m.0081s(B[m                    [32m.0064s(B[m
Random/15                           [33m.0110s(B[m                    [32m.0066s(B[m
Random/16                           [33m.0172s(B[m                    [32m.0086s(B[m
Random/17                           [33m.0096s(B[m                    [32m.0063s(B[m
Random/18                           [33m.0143s(B[m                    [32m.0079s(B[m
Random/19                           [33m.0229s(B[m                    [32m.0137s(B[m
Random/20                           [33m.0275s(B[m                    [32m.0126s(B[m
Random/21                           [33m.0288s(B[m                    [32m.0105s(B[m
Random/22                           [33m.0149s(B[m                    [32m.0076s(B[m
Random/23                           [33m.0223s(B[m                    [32m.0100s(B[m
Random/24                           [33m.0147s(B[m                    [32m.0080s(B[m
Random/25                           [33m.0511s(B[m                    [32m.0101s(B[m
Random/26                           [33m.1320s(B[m                    [32m.0213s(B[m
Random/27                           [33m.0500s(B[m                    [32m.0242s(B[m
Random/28                           [33m.1317s(B[m                    [32m.0268s(B[m
Random/29                           [33m.0274s(B[m                    [32m.0142s(B[m
Random/30                           [33m.0592s(B[m                    [32m.0261s(B[m
Random/31                           [33m.0683s(B[m                    [32m.0298s(B[m
Random/32                           [33m.0367s(B[m                    [32m.0207s(B[m
Random/33                           [33m.3747s(B[m                    [32m.0578s(B[m
Random/34                           [33m.0948s(B[m                    [32m.0268s(B[m
Random/35                           [33m.1766s(B[m                    [32m.0478s(B[m
Random/36                           [33m1.1350s(B[m                   [32m.0277s(B[m
Random/37                           [33m.4045s(B[m                    [32m.0508s(B[m
Random/38                           [33m.1149s(B[m                    [32m.0296s(B[m
Random/39                           [33m.4122s(B[m                    [32m.0320s(B[m
Random/40                           [33m.2334s(B[m                    [32m.0374s(B[m
Random/41                           [33m1.1750s(B[m                   [32m.0695s(B[m
Random/42                           [33m.8327s(B[m                    [32m.0607s(B[m
Random/43                           [33m.0563s(B[m                    [32m.0185s(B[m
Random/44                           [33m.6644s(B[m                    [32m.0394s(B[m
Random/45                           [31mFailed(B[m                    [32m.0756s(B[m
Random/46                           [31mFailed(B[m                    [32m.1239s(B[m
Random/47                           [33m.4191s(B[m                    [32m.0286s(B[m
Random/48                           [31mFailed(B[m                    [32m.0282s(B[m
Random/49                           [31mFailed(B[m                    [32m.0718s(B[m
Random/50                           [33m4.8660s(B[m                   [32m.0717s(B[m
Random/51                           [33m4.1270s(B[m                   [32m.0631s(B[m
Random/52                           [33m14.2700s(B[m                  [32m.0380s(B[m
Random/53                           [31mFailed(B[m                    [32m.0509s(B[m
Random/54                           [33m26.0600s(B[m                  [32m.0731s(B[m
Random/55                           [31mFailed(B[m                    [32m.1384s(B[m
Random/56                           [33m16.2700s(B[m                  [32m.0448s(B[m
Random/57                           [33m47.3200s(B[m                  [32m.0870s(B[m
Random/58                           [31mFailed(B[m                    [32m.0547s(B[m
Random/59                           [31mFailed(B[m                    [32m.1054s(B[m
Random/60                           [31mFailed(B[m                    [32m.1278s(B[m
Random/61                           [31mFailed(B[m                    [32m.0693s(B[m
Random/62                           [31mFailed(B[m                    [32m.0709s(B[m
Random/63                           [31mFailed(B[m                    [32m.1069s(B[m
Random/64                           [31mFailed(B[m                    [32m.0688s(B[m
Random/65                           [31mFailed(B[m                    [32m.1002s(B[m
Random/66                           [33m3.3130s(B[m                   [32m.0742s(B[m
Random/67                           [31mFailed(B[m                    [32m.1493s(B[m
Random/68                           [31mFailed(B[m                    [32m.1189s(B[m
Random/69                           [31mFailed(B[m                    [32m.1377s(B[m
Random/70                           [31mFailed(B[m                    [32m.0894s(B[m
Random/71                           [31mFailed(B[m                    [32m.1005s(B[m
Random/72                           [31mFailed(B[m                    [32m.1413s(B[m
Random/73                           [31mFailed(B[m                    [32m.1545s(B[m
Random/74                           [31mFailed(B[m                    [32m.1945s(B[m
Random/75                           [31mFailed(B[m                    [32m.1487s(B[m
Random/76                           [31mFailed(B[m                    [32m.1112s(B[m
Random/77                           [31mFailed(B[m                    [32m.2355s(B[m
Random/78                           [31mFailed(B[m                    [32m.1879s(B[m
Random/79                           [31mFailed(B[m                    [32m.1779s(B[m
Random/80                           [31mFailed(B[m                    [32m.1637s(B[m
Random/81                           [31mFailed(B[m                    [32m.1880s(B[m
Random/82                           [31mFailed(B[m                    [32m.1297s(B[m
Random/83                           [31mFailed(B[m                    [32m.1581s(B[m
Random/84                           [31mFailed(B[m                    [32m.1741s(B[m
Random/85                           [31mFailed(B[m                    [32m.2879s(B[m
Random/86                           [31mFailed(B[m                    [32m.3082s(B[m
Random/87                           [31mFailed(B[m                    [32m.2101s(B[m
Random/88                           [31mFailed(B[m                    [32m.1889s(B[m
Random/89                           [31mFailed(B[m                    [32m.4330s(B[m
Random/90                           [31mFailed(B[m                    [32m.1512s(B[m
Random/91                           [31mFailed(B[m                    [32m.1494s(B[m
Random/92                           [31mFailed(B[m                    [32m.2440s(B[m
Random/93                           [31mFailed(B[m                    [32m.2051s(B[m
Random/94                           [31mFailed(B[m                    [32m.5005s(B[m
Random/95                           [31mFailed(B[m                    [32m.2036s(B[m
Random/96                           [31mFailed(B[m                    [32m.2212s(B[m
Random/97                           [31mFailed(B[m                    [32m.2624s(B[m
Random/98                           [31mFailed(B[m                    [32m.2029s(B[m
Random/99                           [31mFailed(B[m                    [32m.2473s(B[m
RevLib/0410184_169                  [32m.0048s(B[m                    [33m.0053s(B[m
RevLib/4gt11-v1_85                  [32m.0007s(B[m                    [33m.0046s(B[m
RevLib/4gt11_82                     [32m.0009s(B[m                    [33m.0048s(B[m
RevLib/4gt11_83                     [32m.0010s(B[m                    [33m.0047s(B[m
RevLib/4gt11_84                     [32m.0007s(B[m                    [33m.0046s(B[m
RevLib/4mod5-bdd_287                [32m.0011s(B[m                    [33m.0047s(B[m
RevLib/add16_174                    [33m.0120s(B[m                    [32m.0058s(B[m
RevLib/add32_183                    [33m.0218s(B[m                    [32m.0076s(B[m
RevLib/add64_184                    [33m.0469s(B[m                    [32m.0125s(B[m
RevLib/add8_172                     [33m.0065s(B[m                    [32m.0052s(B[m
RevLib/alu-bdd_288                  [32m.0010s(B[m                    [33m.0047s(B[m
RevLib/alu-v0_27                    [32m.0008s(B[m                    [33m.0047s(B[m
RevLib/alu-v1_28                    [32m.0010s(B[m                    [33m.0047s(B[m
RevLib/alu-v1_29                    [32m.0007s(B[m                    [33m.0046s(B[m
RevLib/alu-v2_33                    [32m.0010s(B[m                    [33m.0047s(B[m
RevLib/alu-v3_34                    [32m.0009s(B[m                    [33m.0047s(B[m
RevLib/alu-v3_35                    [32m.0010s(B[m                    [33m.0047s(B[m
RevLib/alu-v4_37                    [32m.0008s(B[m                    [33m.0047s(B[m
RevLib/apex2_289                    [33m.3152s(B[m                    [32m.0643s(B[m
RevLib/apex5_290                    [31mFailed(B[m                    [32m.2492s(B[m
RevLib/avg16_324                    [33m.4850s(B[m                    [32m.1066s(B[m
RevLib/avg8_325                     [33m.1723s(B[m                    [32m.0470s(B[m
RevLib/bw_291                       [33m.0321s(B[m                    [32m.0105s(B[m
RevLib/cnt3-5_179                   [32m.0041s(B[m                    [33m.0051s(B[m
RevLib/cps_292                      [33m.8663s(B[m                    [32m.1523s(B[m
RevLib/cycle10_293                  [33m.0115s(B[m                    [32m.0060s(B[m
RevLib/decod24-bdd_294              [32m.0015s(B[m                    [33m.0047s(B[m
RevLib/decod24-enable_125           [32m.0008s(B[m                    [33m.0046s(B[m
