nohup: ignoring input
=========================================================================
File                                MySim                     SliQSim
Feynman/mod_mult_55                 [33m.0444s(B[m                    [32m.0102s(B[m
Feynman/mod_red_21                  [33m.0578s(B[m                    [32m.0138s(B[m
Feynman/qcla_adder_10               [33m.2180s(B[m                    [32m.0477s(B[m
Feynman/qcla_com_7                  [33m.1338s(B[m                    [32m.0292s(B[m
Feynman/qcla_mod_7                  [33m.1717s(B[m                    [32m.0412s(B[m
Feynman/qft_4                       [31mFailed(B[m                    [32m.0093s(B[m
Feynman/rc_adder_6                  [33m.0717s(B[m                    [32m.0149s(B[m
Feynman/shor_2_21                   [31mFailed(B[m                    [32m.8979s(B[m
Feynman/tof_10                      [33m.1011s(B[m                    [32m.0214s(B[m
Feynman/tof_3                       [33m.0249s(B[m                    [32m.0075s(B[m
Feynman/tof_4                       [33m.0342s(B[m                    [32m.0082s(B[m
Feynman/tof_5                       [33m.0434s(B[m                    [32m.0107s(B[m
Feynman/vbe_adder_3                 [33m.0495s(B[m                    [32m.0118s(B[m
Grover/02                           [33m.0151s(B[m                    [32m.0056s(B[m
Grover/03                           [33m.0360s(B[m                    [32m.0097s(B[m
Grover/04                           [33m.0572s(B[m                    [32m.0149s(B[m
Grover/05                           [33m.0753s(B[m                    [32m.0208s(B[m
Grover/06                           [33m.1017s(B[m                    [32m.0317s(B[m
Grover/07                           [33m.1236s(B[m                    [32m.0448s(B[m
Grover/08                           [33m.1598s(B[m                    [32m.0972s(B[m
Grover/09                           [32m.2173s(B[m                    [33m.2276s(B[m
Grover/10                           [32m.3069s(B[m                    [33m.6064s(B[m
Grover/11                           [32m.4338s(B[m                    [33m1.5492s(B[m
Grover/12                           [32m.6323s(B[m                    [33m3.9815s(B[m
Grover/13                           [32m.9418s(B[m                    [33m10.1347s(B[m
Grover/14                           [32m1.5120s(B[m                   [33m24.9953s(B[m
Grover/15                           [32m2.3410s(B[m                   [33m62.3658s(B[m
Grover/16                           [32m3.7760s(B[m                   [33m153.2470s(B[m
Grover/17                           [32m5.7930s(B[m                   [33m378.5370s(B[m
Grover/18                           [32m9.8730s(B[m                   [31mFailed(B[m
Grover/19                           [32m15.0000s(B[m                  [31mFailed(B[m
Grover/20                           [32m24.2800s(B[m                  [31mFailed(B[m
Grover/21                           [32m38.0900s(B[m                  [31mFailed(B[m
Grover/23                           [32m99.6800s(B[m                  [31mFailed(B[m
Grover/24                           [32m153.7000s(B[m                 [31mFailed(B[m
MCToffoli/03                        [33m.0303s(B[m                    [32m.0107s(B[m
MCToffoli/04                        [33m.0395s(B[m                    [32m.0103s(B[m
MCToffoli/05                        [33m.0460s(B[m                    [32m.0112s(B[m
MCToffoli/06                        [33m.0540s(B[m                    [32m.0131s(B[m
MCToffoli/07                        [33m.0711s(B[m                    [32m.0193s(B[m
MCToffoli/08                        [33m.0829s(B[m                    [32m.0204s(B[m
MCToffoli/09                        [33m.0930s(B[m                    [32m.0190s(B[m
MCToffoli/10                        [33m.1047s(B[m                    [32m.0216s(B[m
MCToffoli/11                        [33m.1181s(B[m                    [32m.0301s(B[m
MCToffoli/12                        [33m.1318s(B[m                    [32m.0306s(B[m
MCToffoli/13                        [33m.1445s(B[m                    [32m.0352s(B[m
MCToffoli/14                        [33m.1586s(B[m                    [32m.0388s(B[m
MCToffoli/15                        [33m.1720s(B[m                    [32m.0428s(B[m
MCToffoli/16                        [33m.1860s(B[m                    [32m.0408s(B[m
MCToffoli/17                        [33m.2028s(B[m                    [32m.0479s(B[m
MCToffoli/18                        [33m.2166s(B[m                    [32m.0516s(B[m
MCToffoli/19                        [33m.2330s(B[m                    [32m.0551s(B[m
MCToffoli/20                        [33m.2499s(B[m                    [32m.0530s(B[m
MCToffoli/21                        [33m.2810s(B[m                    [32m.0501s(B[m
MCToffoli/22                        [33m.2856s(B[m                    [32m.0623s(B[m
MCToffoli/23                        [33m.3025s(B[m                    [32m.0659s(B[m
MCToffoli/24                        [33m.3517s(B[m                    [32m.0670s(B[m
MCToffoli/25                        [33m.3923s(B[m                    [32m.0691s(B[m
MCToffoli/26                        [33m.3581s(B[m                    [32m.0787s(B[m
MCToffoli/27                        [33m.3757s(B[m                    [32m.0883s(B[m
MCToffoli/28                        [33m.3966s(B[m                    [32m.0874s(B[m
MCToffoli/29                        [33m.4162s(B[m                    [32m.0975s(B[m
MCToffoli/30                        [33m.4385s(B[m                    [32m.1031s(B[m
MCToffoli/31                        [33m.4612s(B[m                    [32m.0999s(B[m
MCToffoli/32                        [33m.5915s(B[m                    [32m.1122s(B[m
MCToffoli/33                        [33m.5065s(B[m                    [32m.1107s(B[m
MCToffoli/34                        [33m.5441s(B[m                    [32m.1096s(B[m
MCToffoli/35                        [33m.6269s(B[m                    [32m.1202s(B[m
MCToffoli/36                        [33m.6176s(B[m                    [32m.1350s(B[m
MCToffoli/37                        [33m.5976s(B[m                    [32m.1404s(B[m
MCToffoli/38                        [33m.6205s(B[m                    [32m.1374s(B[m
MCToffoli/39                        [33m.6458s(B[m                    [32m.1380s(B[m
MCToffoli/40                        [33m.6729s(B[m                    [32m.1587s(B[m
MCToffoli/41                        [33m.6971s(B[m                    [32m.1547s(B[m
MCToffoli/42                        [33m.7272s(B[m                    [32m.1723s(B[m
MCToffoli/43                        [33m.7472s(B[m                    [32m.1674s(B[m
MCToffoli/44                        [33m.7744s(B[m                    [32m.1838s(B[m
MCToffoli/45                        [33m.8009s(B[m                    [32m.1910s(B[m
MCToffoli/46                        [33m.8301s(B[m                    [32m.1901s(B[m
MCToffoli/47                        [33m.9053s(B[m                    [32m.2058s(B[m
MCToffoli/48                        [33m.8871s(B[m                    [32m.2012s(B[m
MCToffoli/49                        [33m1.0327s(B[m                   [32m.2068s(B[m
MCToffoli/50                        [33m.9512s(B[m                    [32m.2141s(B[m
MCToffoli/51                        [33m1.1087s(B[m                   [32m.2326s(B[m
MCToffoli/52                        [33m1.0058s(B[m                   [32m.2431s(B[m
MCToffoli/53                        [33m1.0340s(B[m                   [32m.2502s(B[m
MCToffoli/54                        [33m1.0670s(B[m                   [32m.2573s(B[m
MCToffoli/55                        [33m1.0960s(B[m                   [32m.2661s(B[m
MCToffoli/56                        [33m1.1270s(B[m                   [32m.2727s(B[m
MCToffoli/57                        [33m1.1590s(B[m                   [32m.2806s(B[m
MCToffoli/58                        [33m1.1940s(B[m                   [32m.2894s(B[m
MCToffoli/59                        [33m1.2360s(B[m                   [32m.2847s(B[m
MCToffoli/60                        [33m1.2930s(B[m                   [32m.3056s(B[m
MCToffoli/61                        [33m1.2920s(B[m                   [32m.3155s(B[m
MCToffoli/62                        [33m1.3250s(B[m                   [32m.3237s(B[m
MCToffoli/63                        [33m1.3570s(B[m                   [32m.3318s(B[m
MCToffoli/64                        [33m1.5050s(B[m                   [32m.3268s(B[m
MCToffoli/65                        [33m1.4960s(B[m                   [32m.3481s(B[m
MCToffoli/66                        [33m1.4660s(B[m                   [32m.3451s(B[m
MCToffoli/67                        [33m1.5020s(B[m                   [32m.3702s(B[m
MCToffoli/68                        [33m1.5430s(B[m                   [32m.3579s(B[m
MCToffoli/69                        [33m1.5790s(B[m                   [32m.3889s(B[m
MCToffoli/70                        [33m1.6150s(B[m                   [32m.3990s(B[m
MCToffoli/71                        [33m1.6540s(B[m                   [32m.3920s(B[m
MCToffoli/72                        [33m1.6930s(B[m                   [32m.4197s(B[m
MCToffoli/73                        [33m1.7440s(B[m                   [32m.4105s(B[m
MCToffoli/74                        [33m2.0970s(B[m                   [32m.4382s(B[m
MCToffoli/75                        [33m1.8040s(B[m                   [32m.4502s(B[m
MCToffoli/76                        [33m2.2270s(B[m                   [32m.4389s(B[m
MCToffoli/77                        [33m2.1200s(B[m                   [32m.4653s(B[m
MCToffoli/78                        [33m2.0220s(B[m                   [32m.4803s(B[m
MCToffoli/79                        [33m1.9820s(B[m                   [32m.4814s(B[m
MCToffoli/80                        [33m2.0070s(B[m                   [32m.5017s(B[m
MCToffoli/81                        [33m2.0470s(B[m                   [32m.5132s(B[m
MCToffoli/82                        [33m2.1070s(B[m                   [32m.5095s(B[m
MCToffoli/83                        [33m2.2510s(B[m                   [32m.5341s(B[m
MCToffoli/84                        [33m2.5940s(B[m                   [32m.5432s(B[m
MCToffoli/85                        [33m2.4160s(B[m                   [32m.5450s(B[m
MCToffoli/86                        [33m2.2690s(B[m                   [32m.5705s(B[m
MCToffoli/87                        [33m2.4290s(B[m                   [32m.5842s(B[m
MCToffoli/88                        [33m2.3260s(B[m                   [32m.5945s(B[m
MCToffoli/89                        [33m2.4670s(B[m                   [32m.5268s(B[m
MCToffoli/90                        [33m2.5340s(B[m                   [32m.6240s(B[m
MCToffoli/91                        [33m2.6490s(B[m                   [32m.6311s(B[m
MCToffoli/92                        [33m2.5260s(B[m                   [32m.6437s(B[m
MCToffoli/93                        [33m2.5700s(B[m                   [32m.6387s(B[m
MCToffoli/94                        [33m2.7310s(B[m                   [32m.6653s(B[m
MCToffoli/95                        [33m2.6740s(B[m                   [32m.6822s(B[m
MCToffoli/96                        [33m2.7020s(B[m                   [32m.6953s(B[m
MCToffoli/97                        [33m2.7540s(B[m                   [32m.7121s(B[m
MCToffoli/98                        [33m2.8070s(B[m                   [32m.6965s(B[m
MCToffoli/99                        [33m2.8480s(B[m                   [32m.7339s(B[m
MOGrover/03                         [33m.0546s(B[m                    [32m.0185s(B[m
MOGrover/04                         [33m.0793s(B[m                    [32m.0239s(B[m
MOGrover/05                         [33m.1065s(B[m                    [32m.0348s(B[m
MOGrover/06                         [33m.1402s(B[m                    [32m.0512s(B[m
MOGrover/07                         [33m.1744s(B[m                    [32m.0804s(B[m
MOGrover/08                         [33m.2377s(B[m                    [32m.1923s(B[m
MOGrover/09                         [32m.3223s(B[m                    [33m.4685s(B[m
MOGrover/10                         [32m.4539s(B[m                    [33m1.2822s(B[m
MOGrover/11                         [32m.6481s(B[m                    [33m3.1302s(B[m
Random/03                           [33m.0207s(B[m                    [32m.0078s(B[m
Random/04                           [33m.0255s(B[m                    [32m.0094s(B[m
Random/05                           [33m.0301s(B[m                    [32m.0092s(B[m
Random/06                           [33m.0396s(B[m                    [32m.0119s(B[m
Random/07                           [33m.0474s(B[m                    [32m.0133s(B[m
Random/08                           [33m.0518s(B[m                    [32m.0142s(B[m
Random/09                           [33m.0840s(B[m                    [32m.0161s(B[m
Random/10                           [33m.0546s(B[m                    [32m.0158s(B[m
Random/11                           [33m.0676s(B[m                    [32m.0125s(B[m
Random/12                           [33m.2026s(B[m                    [32m.0184s(B[m
Random/13                           [33m.0968s(B[m                    [32m.0215s(B[m
Random/14                           [33m.1633s(B[m                    [32m.0225s(B[m
Random/15                           [33m.2167s(B[m                    [32m.0248s(B[m
Random/16                           [33m.6363s(B[m                    [32m.0312s(B[m
Random/17                           [33m.2299s(B[m                    [32m.0270s(B[m
Random/18                           [33m.6411s(B[m                    [32m.0298s(B[m
Random/19                           [33m1.2920s(B[m                   [32m.0450s(B[m
Random/20                           [33m1.1600s(B[m                   [32m.0363s(B[m
Random/21                           [33m.7225s(B[m                    [32m.0436s(B[m
Random/22                           [33m.6790s(B[m                    [32m.0368s(B[m
Random/23                           [33m.5754s(B[m                    [32m.0421s(B[m
Random/24                           [33m.4096s(B[m                    [32m.0390s(B[m
Random/25                           [33m1.0500s(B[m                   [32m.0472s(B[m
Random/26                           [33m4.4460s(B[m                   [32m.0770s(B[m
Random/27                           [33m1.6140s(B[m                   [32m.0757s(B[m
Random/28                           [33m9.4910s(B[m                   [32m.0867s(B[m
Random/29                           [33m.6756s(B[m                    [32m.0470s(B[m
Random/30                           [33m7.8620s(B[m                   [32m.0894s(B[m
Random/31                           [33m4.2990s(B[m                   [32m.0962s(B[m
Random/32                           [33m3.0700s(B[m                   [32m.0904s(B[m
Random/33                           [33m4.9510s(B[m                   [32m.1519s(B[m
Random/34                           [33m12.3800s(B[m                  [32m.1017s(B[m
Random/35                           [33m33.7000s(B[m                  [32m.1514s(B[m
Random/36                           [33m59.7500s(B[m                  [32m.1012s(B[m
Random/37                           [33m13.6500s(B[m                  [32m.1356s(B[m
Random/38                           [33m14.6400s(B[m                  [32m.1096s(B[m
Random/39                           [33m15.0300s(B[m                  [32m.1090s(B[m
Random/40                           [33m25.4700s(B[m                  [32m.1411s(B[m
Random/41                           [31mFailed(B[m                    [32m.1725s(B[m
Random/42                           [33m65.3400s(B[m                  [32m.1666s(B[m
Random/43                           [33m3.8520s(B[m                   [32m.0929s(B[m
Random/44                           [33m63.3100s(B[m                  [32m.1287s(B[m
Random/45                           [31mFailed(B[m                    [32m.1843s(B[m
Random/46                           [31mFailed(B[m                    [32m.2679s(B[m
Random/47                           [33m289.1000s(B[m                 [32m.1166s(B[m
Random/48                           [33m113.2000s(B[m                 [32m.1273s(B[m
Random/49                           [33m120.4000s(B[m                 [32m.1997s(B[m
Random/50                           [33m162.5000s(B[m                 [32m.1800s(B[m
Random/51                           [33m397.4000s(B[m                 [32m.1901s(B[m
Random/52                           [33m250.9000s(B[m                 [32m.1592s(B[m
Random/53                           [31mFailed(B[m                    [32m.1504s(B[m
Random/54                           [31mFailed(B[m                    [32m.2024s(B[m
Random/55                           [31mFailed(B[m                    [32m.3055s(B[m
Random/56                           [31mFailed(B[m                    [32m.1777s(B[m
Random/57                           [33m210.7000s(B[m                 [32m.2017s(B[m
Random/58                           [31mFailed(B[m                    [32m.1621s(B[m
Random/59                           [31mFailed(B[m                    [32m.2331s(B[m
Random/60                           [31mFailed(B[m                    [32m.2706s(B[m
Random/61                           [31mFailed(B[m                    [32m.1766s(B[m
Random/62                           [31mFailed(B[m                    [32m.2218s(B[m
Random/63                           [31mFailed(B[m                    [32m.2469s(B[m
Random/64                           [31mFailed(B[m                    [32m.2020s(B[m
Random/65                           [31mFailed(B[m                    [32m.2410s(B[m
Random/66                           [33m87.7200s(B[m                  [32m.2066s(B[m
Random/67                           [31mFailed(B[m                    [32m.3051s(B[m
Random/68                           [31mFailed(B[m                    [32m.2624s(B[m
Random/69                           [31mFailed(B[m                    [32m.3092s(B[m
Random/70                           [31mFailed(B[m                    [32m.2422s(B[m
Random/71                           [31mFailed(B[m                    [32m.2445s(B[m
Random/72                           [31mFailed(B[m                    [32m.3091s(B[m
Random/73                           [31mFailed(B[m                    [32m.3239s(B[m
Random/74                           [31mFailed(B[m                    [32m.3963s(B[m
Random/75                           [31mFailed(B[m                    [32m.3401s(B[m
Random/76                           [31mFailed(B[m                    [32m.2762s(B[m
Random/77                           [31mFailed(B[m                    [32m.4667s(B[m
Random/78                           [31mFailed(B[m                    [32m.3955s(B[m
Random/79                           [31mFailed(B[m                    [32m.3829s(B[m
Random/80                           [31mFailed(B[m                    [32m.3616s(B[m
Random/81                           [31mFailed(B[m                    [32m.3920s(B[m
Random/82                           [31mFailed(B[m                    [32m.3273s(B[m
Random/83                           [31mFailed(B[m                    [32m.3438s(B[m
Random/84                           [31mFailed(B[m                    [32m.3961s(B[m
Random/85                           [31mFailed(B[m                    [32m.5736s(B[m
Random/86                           [31mFailed(B[m                    [32m.6024s(B[m
Random/87                           [31mFailed(B[m                    [32m.4359s(B[m
Random/88                           [31mFailed(B[m                    [32m.4221s(B[m
Random/89                           [31mFailed(B[m                    [32m.7823s(B[m
Random/90                           [31mFailed(B[m                    [32m.4042s(B[m
Random/91                           [31mFailed(B[m                    [32m.3859s(B[m
Random/92                           [31mFailed(B[m                    [32m.4850s(B[m
Random/93                           [31mFailed(B[m                    [32m.4680s(B[m
Random/94                           [31mFailed(B[m                    [32m.8863s(B[m
Random/95                           [31mFailed(B[m                    [32m.4738s(B[m
Random/96                           [31mFailed(B[m                    [32m.5056s(B[m
Random/97                           [31mFailed(B[m                    [32m.5503s(B[m
Random/98                           [31mFailed(B[m                    [32m.4649s(B[m
Random/99                           [31mFailed(B[m                    [32m.5382s(B[m
RevLib/0410184_169                  [33m.0736s(B[m                    [32m.0171s(B[m
RevLib/4gt11-v1_85                  [33m.0244s(B[m                    [32m.0077s(B[m
RevLib/4gt11_82                     [33m.0239s(B[m                    [32m.0071s(B[m
RevLib/4gt11_83                     [33m.0238s(B[m                    [32m.0065s(B[m
RevLib/4gt11_84                     [33m.0231s(B[m                    [32m.0064s(B[m
RevLib/4mod5-bdd_287                [33m.0311s(B[m                    [32m.0079s(B[m
RevLib/add16_174                    [33m.2992s(B[m                    [32m.0647s(B[m
RevLib/add32_183                    [33m.8427s(B[m                    [32m.1754s(B[m
RevLib/add64_184                    [33m2.6210s(B[m                   [32m.6098s(B[m
RevLib/add8_172                     [33m.1262s(B[m                    [32m.0269s(B[m
RevLib/alu-bdd_288                  [33m.0332s(B[m                    [32m.0084s(B[m
RevLib/alu-v0_27                    [33m.0258s(B[m                    [32m.0073s(B[m
RevLib/alu-v1_28                    [33m.0239s(B[m                    [32m.0073s(B[m
RevLib/alu-v1_29                    [33m.0241s(B[m                    [32m.0072s(B[m
RevLib/alu-v2_33                    [33m.0266s(B[m                    [32m.0073s(B[m
RevLib/alu-v3_34                    [33m.0258s(B[m                    [32m.0071s(B[m
RevLib/alu-v3_35                    [33m.0256s(B[m                    [32m.0068s(B[m
RevLib/alu-v4_37                    [33m.0254s(B[m                    [32m.0068s(B[m
RevLib/apex2_289                    [33m13.8200s(B[m                  [32m3.7042s(B[m
RevLib/apex5_290                    [33m62.0800s(B[m                  [32m15.1223s(B[m
RevLib/avg16_324                    [33m18.0900s(B[m                  [32m4.8722s(B[m
RevLib/avg8_325                     [33m6.1170s(B[m                   [32m1.5831s(B[m
RevLib/bw_291                       [33m.9230s(B[m                    [32m.1743s(B[m
RevLib/cnt3-5_179                   [33m.0802s(B[m                    [32m.0168s(B[m
RevLib/cps_292                      [33m49.5100s(B[m                  [32m12.2996s(B[m
RevLib/cycle10_293                  [33m.2401s(B[m                    [32m.0453s(B[m
RevLib/decod24-bdd_294              [33m.0282s(B[m                    [32m.0073s(B[m
RevLib/decod24-enable_125           [33m.0273s(B[m                    [32m.0087s(B[m
