=========================================================================
File                                MySim                     SliQSim
BernsteinVazirani/80                [31mFailed(B[m                    [32m.0189s(B[m
BernsteinVazirani/81                [31mFailed(B[m                    [32m.0193s(B[m
BernsteinVazirani/82                [31mFailed(B[m                    [32m.0197s(B[m
BernsteinVazirani/83                [31mFailed(B[m                    [32m.0225s(B[m
BernsteinVazirani/84                [31mFailed(B[m                    [32m.0212s(B[m
BernsteinVazirani/85                [31mFailed(B[m                    [32m.0217s(B[m
BernsteinVazirani/86                [31mFailed(B[m                    [32m.0239s(B[m
BernsteinVazirani/87                [31mFailed(B[m                    [32m.0216s(B[m
BernsteinVazirani/88                [31mFailed(B[m                    [32m.0220s(B[m
BernsteinVazirani/89                [31mFailed(B[m                    [32m.0224s(B[m
BernsteinVazirani/90                [31mFailed(B[m                    [32m.0211s(B[m
BernsteinVazirani/91                [31mFailed(B[m                    [32m.0216s(B[m
BernsteinVazirani/92                [31mFailed(B[m                    [32m.0223s(B[m
BernsteinVazirani/93                [31mFailed(B[m                    [32m.0247s(B[m
BernsteinVazirani/94                [31mFailed(B[m                    [32m.0241s(B[m
BernsteinVazirani/95                [31mFailed(B[m                    [32m.0252s(B[m
BernsteinVazirani/96                [31mFailed(B[m                    [32m.0265s(B[m
BernsteinVazirani/97                [31mFailed(B[m                    [32m.0260s(B[m
BernsteinVazirani/98                [31mFailed(B[m                    [32m.0268s(B[m
BernsteinVazirani/99                [31mFailed(B[m                    [32m.0265s(B[m
Feynman/adder_8                     [33m.0646s(B[m                    [32m.0147s(B[m
Feynman/barenco_tof_10              [33m.0345s(B[m                    [32m.0076s(B[m
Feynman/barenco_tof_3               [33m.0073s(B[m                    [32m.0051s(B[m
Feynman/barenco_tof_4               [33m.0117s(B[m                    [32m.0054s(B[m
Feynman/barenco_tof_5               [33m.0192s(B[m                    [32m.0063s(B[m
Feynman/csla_mux_3                  [33m.0278s(B[m                    [32m.0065s(B[m
Feynman/csum_mux_9                  [33m.0386s(B[m                    [32m.0083s(B[m
Feynman/cycle_17_3                  [32m1.3400s(B[m                   [31mFailed(B[m
Feynman/gf2^10_mult                 [33m.0907s(B[m                    [32m.0163s(B[m
Feynman/gf2^128_mult                [32m114.4000s(B[m                 [33m177.0977s(B[m
Feynman/gf2^16_mult                 [33m.2593s(B[m                    [32m.0648s(B[m
Feynman/gf2^256_mult                [32m778.0000s(B[m                 [31mFailed(B[m
Feynman/gf2^32_mult                 [33m1.9190s(B[m                   [32m.7963s(B[m
Feynman/gf2^4_mult                  [33m.0267s(B[m                    [32m.0063s(B[m
Feynman/gf2^5_mult                  [33m.0351s(B[m                    [32m.0067s(B[m
Feynman/gf2^64_mult                 [33m17.2600s(B[m                  [32m11.5660s(B[m
Feynman/gf2^6_mult                  [33m.0488s(B[m                    [32m.0101s(B[m
Feynman/gf2^7_mult                  [33m.0492s(B[m                    [32m.0103s(B[m
Feynman/gf2^8_mult                  [33m.0655s(B[m                    [32m.0112s(B[m
Feynman/gf2^9_mult                  [33m.0839s(B[m                    [32m.0149s(B[m
Feynman/grover_5                    [33m.1246s(B[m                    [32m.0175s(B[m
Feynman/ham15-high                  [33m.4860s(B[m                    [32m.2904s(B[m
Feynman/ham15-low                   [33m.0447s(B[m                    [32m.0091s(B[m
Feynman/ham15-med                   [33m.0942s(B[m                    [32m.0266s(B[m
Feynman/hwb10                       [32m5.2690s(B[m                   [33m55.5669s(B[m
Feynman/hwb11                       [32m17.6300s(B[m                  [33m419.3340s(B[m
Feynman/hwb12                       [32m32.6400s(B[m                  [31mFailed(B[m
Feynman/hwb6                        [33m.0182s(B[m                    [32m.0063s(B[m
Feynman/hwb8                        [32m.6913s(B[m                    [33m2.1336s(B[m
Feynman/mod5_4                      [33m.0058s(B[m                    [32m.0049s(B[m
Feynman/mod_adder_1024              [33m.3348s(B[m                    [32m.1739s(B[m
Feynman/mod_adder_1048576           [32m7.7600s(B[m                   [31mFailed(B[m
Feynman/mod_mult_55                 [33m.0084s(B[m                    [32m.0054s(B[m
Feynman/mod_red_21                  [33m.0191s(B[m                    [32m.0062s(B[m
Feynman/qcla_adder_10               [33m.0396s(B[m                    [32m.0092s(B[m
Feynman/qcla_com_7                  [33m.0315s(B[m                    [32m.0076s(B[m
Feynman/qcla_mod_7                  [33m.0499s(B[m                    [32m.0132s(B[m
Feynman/qft_4                       [31mFailed(B[m                    [32m.0070s(B[m
Feynman/rc_adder_6                  [33m.0180s(B[m                    [32m.0061s(B[m
Feynman/shor_2_21                   [31mFailed(B[m                    [32m.5550s(B[m
Feynman/tof_10                      [33m.0218s(B[m                    [32m.0060s(B[m
Feynman/tof_3                       [32m.0027s(B[m                    [33m.0048s(B[m
Feynman/tof_4                       [33m.0068s(B[m                    [32m.0049s(B[m
Feynman/tof_5                       [33m.0093s(B[m                    [32m.0052s(B[m
Feynman/vbe_adder_3                 [33m.0113s(B[m                    [32m.0055s(B[m
Grover/02                           [32m.0019s(B[m                    [33m.0049s(B[m
Grover/03                           [33m.0115s(B[m                    [32m.0056s(B[m
Grover/04                           [33m.0220s(B[m                    [32m.0072s(B[m
Grover/05                           [33m.0386s(B[m                    [32m.0100s(B[m
Grover/06                           [33m.0828s(B[m                    [32m.0152s(B[m
Grover/07                           [33m.1796s(B[m                    [32m.0261s(B[m
Grover/08                           [33m.4739s(B[m                    [32m.0598s(B[m
Grover/09                           [33m.9336s(B[m                    [32m.1463s(B[m
Grover/10                           [33m2.1870s(B[m                   [32m.3820s(B[m
Grover/11                           [33m5.0930s(B[m                   [32m.9748s(B[m
Grover/12                           [33m12.9100s(B[m                  [32m2.5070s(B[m
Grover/13                           [33m31.4900s(B[m                  [32m6.4592s(B[m
Grover/14                           [33m73.4100s(B[m                  [32m15.8546s(B[m
Grover/15                           [33m176.5000s(B[m                 [32m39.7012s(B[m
Grover/16                           [33m422.2000s(B[m                 [32m108.0036s(B[m
Grover/17                           [33m972.2000s(B[m                 [32m274.0567s(B[m
Grover/18                           [31mFailed(B[m                    [31mFailed(B[m
Grover/19                           [31mFailed(B[m                    [31mFailed(B[m
Grover/20                           [31mFailed(B[m                    [31mFailed(B[m
Grover/21                           [31mFailed(B[m                    [31mFailed(B[m
Grover/23                           [31mFailed(B[m                    [31mFailed(B[m
Grover/24                           [31mFailed(B[m                    [31mFailed(B[m
MCToffoli/03                        [32m.0034s(B[m                    [33m.0053s(B[m
MCToffoli/04                        [33m.0059s(B[m                    [32m.0051s(B[m
MCToffoli/05                        [32m.0047s(B[m                    [33m.0052s(B[m
MCToffoli/06                        [33m.0114s(B[m                    [32m.0053s(B[m
MCToffoli/07                        [33m.0083s(B[m                    [32m.0051s(B[m
MCToffoli/08                        [33m.0104s(B[m                    [32m.0052s(B[m
MCToffoli/09                        [33m.0090s(B[m                    [32m.0056s(B[m
MCToffoli/10                        [33m.0122s(B[m                    [32m.0057s(B[m
MCToffoli/11                        [33m.0114s(B[m                    [32m.0056s(B[m
MCToffoli/12                        [33m.0118s(B[m                    [32m.0057s(B[m
MCToffoli/13                        [33m.0138s(B[m                    [32m.0055s(B[m
MCToffoli/14                        [33m.0160s(B[m                    [32m.0055s(B[m
MCToffoli/15                        [33m.0167s(B[m                    [32m.0057s(B[m
MCToffoli/16                        [33m.0182s(B[m                    [32m.0055s(B[m
MCToffoli/17                        [33m.0174s(B[m                    [32m.0063s(B[m
MCToffoli/18                        [33m.0265s(B[m                    [32m.0059s(B[m
MCToffoli/19                        [33m.0221s(B[m                    [32m.0062s(B[m
MCToffoli/20                        [33m.0267s(B[m                    [32m.0060s(B[m
MCToffoli/21                        [33m.0229s(B[m                    [32m.0059s(B[m
MCToffoli/22                        [33m.0245s(B[m                    [32m.0064s(B[m
MCToffoli/23                        [33m.0296s(B[m                    [32m.0063s(B[m
MCToffoli/24                        [33m.0260s(B[m                    [32m.0062s(B[m
MCToffoli/25                        [33m.0283s(B[m                    [32m.0067s(B[m
MCToffoli/26                        [33m.0246s(B[m                    [32m.0063s(B[m
MCToffoli/27                        [33m.0248s(B[m                    [32m.0065s(B[m
MCToffoli/28                        [33m.0286s(B[m                    [32m.0061s(B[m
MCToffoli/29                        [33m.0236s(B[m                    [32m.0064s(B[m
MCToffoli/30                        [33m.0325s(B[m                    [32m.0065s(B[m
MCToffoli/31                        [33m.0322s(B[m                    [32m.0065s(B[m
MCToffoli/32                        [33m.0362s(B[m                    [32m.0067s(B[m
MCToffoli/33                        [33m.0323s(B[m                    [32m.0069s(B[m
MCToffoli/34                        [33m.0310s(B[m                    [32m.0065s(B[m
MCToffoli/35                        [33m.0360s(B[m                    [32m.0071s(B[m
MCToffoli/36                        [33m.0304s(B[m                    [32m.0067s(B[m
MCToffoli/37                        [33m.0332s(B[m                    [32m.0070s(B[m
MCToffoli/38                        [33m.0321s(B[m                    [32m.0067s(B[m
MCToffoli/39                        [33m.0332s(B[m                    [32m.0071s(B[m
MCToffoli/40                        [33m.0339s(B[m                    [32m.0069s(B[m
MCToffoli/41                        [33m.0388s(B[m                    [32m.0070s(B[m
MCToffoli/42                        [33m.0385s(B[m                    [32m.0072s(B[m
MCToffoli/43                        [33m.0368s(B[m                    [32m.0070s(B[m
MCToffoli/44                        [33m.0396s(B[m                    [32m.0072s(B[m
MCToffoli/45                        [33m.0380s(B[m                    [32m.0075s(B[m
MCToffoli/46                        [33m.0419s(B[m                    [32m.0073s(B[m
MCToffoli/47                        [33m.0415s(B[m                    [32m.0073s(B[m
MCToffoli/48                        [33m.0452s(B[m                    [32m.0075s(B[m
MCToffoli/49                        [33m.0475s(B[m                    [32m.0076s(B[m
MCToffoli/50                        [33m.0506s(B[m                    [32m.0075s(B[m
MCToffoli/51                        [33m.0427s(B[m                    [32m.0075s(B[m
MCToffoli/52                        [33m.0476s(B[m                    [32m.0079s(B[m
MCToffoli/53                        [33m.0530s(B[m                    [32m.0082s(B[m
MCToffoli/54                        [33m.0453s(B[m                    [32m.0084s(B[m
MCToffoli/55                        [33m.0495s(B[m                    [32m.0079s(B[m
MCToffoli/56                        [33m.0509s(B[m                    [32m.0081s(B[m
MCToffoli/57                        [33m.0588s(B[m                    [32m.0087s(B[m
MCToffoli/58                        [33m.0546s(B[m                    [32m.0084s(B[m
MCToffoli/59                        [33m.0595s(B[m                    [32m.0083s(B[m
MCToffoli/60                        [33m.0604s(B[m                    [32m.0114s(B[m
MCToffoli/61                        [33m.0684s(B[m                    [32m.0089s(B[m
MCToffoli/62                        [33m.0584s(B[m                    [32m.0088s(B[m
MCToffoli/63                        [33m.0567s(B[m                    [32m.0087s(B[m
MCToffoli/64                        [33m.0562s(B[m                    [32m.0086s(B[m
MCToffoli/65                        [33m.0667s(B[m                    [32m.0094s(B[m
MCToffoli/66                        [33m.0637s(B[m                    [32m.0088s(B[m
MCToffoli/67                        [33m.0614s(B[m                    [32m.0089s(B[m
MCToffoli/68                        [33m.0690s(B[m                    [32m.0100s(B[m
MCToffoli/69                        [33m.0728s(B[m                    [32m.0093s(B[m
MCToffoli/70                        [33m.0705s(B[m                    [32m.0091s(B[m
MCToffoli/71                        [33m.0749s(B[m                    [32m.0093s(B[m
MCToffoli/72                        [33m.0649s(B[m                    [32m.0105s(B[m
MCToffoli/73                        [33m.0813s(B[m                    [32m.0098s(B[m
MCToffoli/74                        [33m.0810s(B[m                    [32m.0111s(B[m
MCToffoli/75                        [33m.0757s(B[m                    [32m.0104s(B[m
MCToffoli/76                        [33m.0801s(B[m                    [32m.0096s(B[m
MCToffoli/77                        [33m.0957s(B[m                    [32m.0100s(B[m
MCToffoli/78                        [33m.0783s(B[m                    [32m.0096s(B[m
MCToffoli/79                        [33m.0738s(B[m                    [32m.0106s(B[m
MCToffoli/80                        [33m.1060s(B[m                    [32m.0108s(B[m
MCToffoli/81                        [33m.0875s(B[m                    [32m.0099s(B[m
MCToffoli/82                        [33m.0794s(B[m                    [32m.0103s(B[m
MCToffoli/83                        [33m.0871s(B[m                    [32m.0109s(B[m
MCToffoli/84                        [33m.0913s(B[m                    [32m.0108s(B[m
MCToffoli/85                        [33m.0866s(B[m                    [32m.0103s(B[m
MCToffoli/86                        [33m.0865s(B[m                    [32m.0105s(B[m
MCToffoli/87                        [33m.0979s(B[m                    [32m.0103s(B[m
MCToffoli/88                        [33m.1070s(B[m                    [32m.0104s(B[m
MCToffoli/89                        [33m.1028s(B[m                    [32m.0107s(B[m
MCToffoli/90                        [33m.0952s(B[m                    [32m.0105s(B[m
MCToffoli/91                        [33m.1114s(B[m                    [32m.0112s(B[m
MCToffoli/92                        [33m.1040s(B[m                    [32m.0107s(B[m
MCToffoli/93                        [33m.1104s(B[m                    [32m.0115s(B[m
MCToffoli/94                        [33m.1018s(B[m                    [32m.0108s(B[m
MCToffoli/95                        [33m.1070s(B[m                    [32m.0110s(B[m
MCToffoli/96                        [33m.0972s(B[m                    [32m.0121s(B[m
MCToffoli/97                        [33m.1158s(B[m                    [32m.0125s(B[m
MCToffoli/98                        [33m.1131s(B[m                    [32m.0119s(B[m
MCToffoli/99                        [33m.1019s(B[m                    [32m.0114s(B[m
MOGrover/03                         [33m.0246s(B[m                    [32m.0070s(B[m
MOGrover/04                         [33m.0452s(B[m                    [32m.0105s(B[m
MOGrover/05                         [33m.0787s(B[m                    [32m.0149s(B[m
MOGrover/06                         [33m.1532s(B[m                    [32m.0235s(B[m
MOGrover/07                         [33m.3052s(B[m                    [32m.0440s(B[m
MOGrover/08                         [33m.7412s(B[m                    [32m.1116s(B[m
MOGrover/09                         [33m1.7170s(B[m                   [32m.2763s(B[m
MOGrover/10                         [33m3.9410s(B[m                   [32m.7795s(B[m
MOGrover/11                         [33m9.6730s(B[m                   [32m2.0206s(B[m
Random/03                           [33m.0057s(B[m                    [32m.0051s(B[m
Random/04                           [32m.0044s(B[m                    [33m.0052s(B[m
Random/05                           [33m.0074s(B[m                    [32m.0050s(B[m
Random/06                           [33m.0085s(B[m                    [32m.0056s(B[m
Random/07                           [33m.0082s(B[m                    [32m.0057s(B[m
Random/08                           [33m.0171s(B[m                    [32m.0055s(B[m
Random/09                           [33m.0102s(B[m                    [32m.0055s(B[m
Random/10                           [33m.0143s(B[m                    [32m.0054s(B[m
Random/11                           [33m.0112s(B[m                    [32m.0057s(B[m
Random/12                           [33m.0232s(B[m                    [32m.0068s(B[m
Random/13                           [33m.0167s(B[m                    [32m.0063s(B[m
Random/14                           [33m.0186s(B[m                    [32m.0071s(B[m
Random/15                           [33m.0281s(B[m                    [32m.0074s(B[m
Random/16                           [33m.0380s(B[m                    [32m.0097s(B[m
Random/17                           [33m.0257s(B[m                    [32m.0068s(B[m
Random/18                           [33m.0362s(B[m                    [32m.0087s(B[m
Random/19                           [33m.0554s(B[m                    [32m.0149s(B[m
Random/20                           [33m.0628s(B[m                    [32m.0137s(B[m
Random/21                           [33m.0607s(B[m                    [32m.0120s(B[m
Random/22                           [33m.0398s(B[m                    [32m.0086s(B[m
Random/23                           [33m.0463s(B[m                    [32m.0107s(B[m
Random/24                           [33m.0448s(B[m                    [32m.0086s(B[m
Random/25                           [33m.1036s(B[m                    [32m.0110s(B[m
Random/26                           [33m.3339s(B[m                    [32m.0232s(B[m
Random/27                           [33m.0931s(B[m                    [32m.0272s(B[m
Random/28                           [33m.2280s(B[m                    [32m.0309s(B[m
Random/29                           [33m.0494s(B[m                    [32m.0161s(B[m
Random/30                           [33m.1364s(B[m                    [32m.0297s(B[m
Random/31                           [33m.1415s(B[m                    [32m.0346s(B[m
Random/32                           [33m.0730s(B[m                    [32m.0232s(B[m
Random/33                           [33m.5470s(B[m                    [32m.0671s(B[m
Random/34                           [33m.1649s(B[m                    [32m.0299s(B[m
Random/35                           [33m.2701s(B[m                    [32m.0552s(B[m
Random/36                           [33m1.9490s(B[m                   [32m.0307s(B[m
Random/37                           [33m.7011s(B[m                    [32m.0583s(B[m
Random/38                           [33m.1963s(B[m                    [32m.0354s(B[m
Random/39                           [33m.8406s(B[m                    [32m.0378s(B[m
Random/40                           [33m.4892s(B[m                    [32m.0431s(B[m
Random/41                           [31mFailed(B[m                    [32m.0827s(B[m
Random/42                           [33m1.8540s(B[m                   [32m.0681s(B[m
Random/43                           [33m.1485s(B[m                    [32m.0198s(B[m
Random/44                           [31mFailed(B[m                    [32m.0457s(B[m
Random/45                           [31mFailed(B[m                    [32m.0759s(B[m
Random/46                           [31mFailed(B[m                    [32m.1242s(B[m
Random/47                           [33m.6830s(B[m                    [32m.0282s(B[m
Random/48                           [33m.5435s(B[m                    [32m.0284s(B[m
Random/49                           [33m5.4750s(B[m                   [32m.0720s(B[m
Random/50                           [31mFailed(B[m                    [32m.0699s(B[m
Random/51                           [33m10.2800s(B[m                  [32m.0634s(B[m
Random/52                           [33m22.2100s(B[m                  [32m.0384s(B[m
Random/53                           [31mFailed(B[m                    [32m.0511s(B[m
Random/54                           [31mFailed(B[m                    [32m.0735s(B[m
Random/55                           [31mFailed(B[m                    [32m.1388s(B[m
Random/56                           [33m36.4400s(B[m                  [32m.0451s(B[m
Random/57                           [31mFailed(B[m                    [32m.0870s(B[m
Random/58                           [33m17.7200s(B[m                  [32m.0546s(B[m
Random/59                           [31mFailed(B[m                    [32m.1052s(B[m
Random/60                           [31mFailed(B[m                    [32m.1283s(B[m
Random/61                           [31mFailed(B[m                    [32m.0671s(B[m
Random/62                           [31mFailed(B[m                    [32m.0712s(B[m
Random/63                           [31mFailed(B[m                    [32m.1071s(B[m
Random/64                           [31mFailed(B[m                    [32m.0689s(B[m
Random/65                           [31mFailed(B[m                    [32m.1007s(B[m
Random/66                           [33m6.6220s(B[m                   [32m.0745s(B[m
Random/67                           [31mFailed(B[m                    [32m.1653s(B[m
Random/68                           [31mFailed(B[m                    [32m.1196s(B[m
Random/69                           [31mFailed(B[m                    [32m.1393s(B[m
Random/70                           [31mFailed(B[m                    [32m.0920s(B[m
Random/71                           [31mFailed(B[m                    [32m.1054s(B[m
Random/72                           [31mFailed(B[m                    [32m.1423s(B[m
Random/73                           [31mFailed(B[m                    [32m.1555s(B[m
Random/74                           [31mFailed(B[m                    [32m.1953s(B[m
Random/75                           [31mFailed(B[m                    [32m.1494s(B[m
Random/76                           [31mFailed(B[m                    [32m.1117s(B[m
Random/77                           [31mFailed(B[m                    [32m.2373s(B[m
Random/78                           [31mFailed(B[m                    [32m.1888s(B[m
Random/79                           [31mFailed(B[m                    [32m.1788s(B[m
Random/80                           [31mFailed(B[m                    [32m.1650s(B[m
Random/81                           [31mFailed(B[m                    [32m.1850s(B[m
Random/82                           [31mFailed(B[m                    [32m.1304s(B[m
Random/83                           [31mFailed(B[m                    [32m.1589s(B[m
Random/84                           [31mFailed(B[m                    [32m.1800s(B[m
Random/85                           [31mFailed(B[m                    [32m.2884s(B[m
Random/86                           [31mFailed(B[m                    [32m.3103s(B[m
Random/87                           [31mFailed(B[m                    [32m.2085s(B[m
Random/88                           [31mFailed(B[m                    [32m.1920s(B[m
Random/89                           [31mFailed(B[m                    [32m.4336s(B[m
Random/90                           [31mFailed(B[m                    [32m.1517s(B[m
Random/91                           [31mFailed(B[m                    [32m.1497s(B[m
Random/92                           [31mFailed(B[m                    [32m.2361s(B[m
Random/93                           [31mFailed(B[m                    [32m.2054s(B[m
Random/94                           [31mFailed(B[m                    [32m.5011s(B[m
Random/95                           [31mFailed(B[m                    [32m.2006s(B[m
Random/96                           [31mFailed(B[m                    [32m.2216s(B[m
Random/97                           [31mFailed(B[m                    [32m.2631s(B[m
Random/98                           [31mFailed(B[m                    [32m.1972s(B[m
Random/99                           [31mFailed(B[m                    [32m.2494s(B[m
RevLib/0410184_169                  [33m.0100s(B[m                    [32m.0054s(B[m
RevLib/4gt11-v1_85                  [32m.0010s(B[m                    [33m.0047s(B[m
RevLib/4gt11_82                     [32m.0016s(B[m                    [33m.0048s(B[m
RevLib/4gt11_83                     [32m.0009s(B[m                    [33m.0048s(B[m
RevLib/4gt11_84                     [32m.0007s(B[m                    [33m.0047s(B[m
RevLib/4mod5-bdd_287                [32m.0020s(B[m                    [33m.0048s(B[m
RevLib/add16_174                    [33m.0209s(B[m                    [32m.0059s(B[m
RevLib/add32_183                    [33m.0395s(B[m                    [32m.0076s(B[m
RevLib/add64_184                    [33m.0959s(B[m                    [32m.0126s(B[m
RevLib/add8_172                     [33m.0110s(B[m                    [32m.0052s(B[m
RevLib/alu-bdd_288                  [32m.0021s(B[m                    [33m.0048s(B[m
RevLib/alu-v0_27                    [32m.0018s(B[m                    [33m.0047s(B[m
RevLib/alu-v1_28                    [32m.0017s(B[m                    [33m.0048s(B[m
RevLib/alu-v1_29                    [32m.0010s(B[m                    [33m.0047s(B[m
RevLib/alu-v2_33                    [32m.0011s(B[m                    [33m.0047s(B[m
RevLib/alu-v3_34                    [32m.0015s(B[m                    [33m.0047s(B[m
RevLib/alu-v3_35                    [32m.0013s(B[m                    [33m.0047s(B[m
RevLib/alu-v4_37                    [32m.0014s(B[m                    [33m.0047s(B[m
RevLib/apex2_289                    [33m.8082s(B[m                    [32m.0643s(B[m
RevLib/apex5_290                    [31mFailed(B[m                    [32m.2532s(B[m
RevLib/avg16_324                    [33m1.3200s(B[m                   [32m.1098s(B[m
RevLib/avg8_325                     [33m.5082s(B[m                    [32m.0482s(B[m
RevLib/bw_291                       [33m.0783s(B[m                    [32m.0104s(B[m
RevLib/cnt3-5_179                   [33m.0068s(B[m                    [32m.0050s(B[m
RevLib/cps_292                      [33m2.1610s(B[m                   [32m.1531s(B[m
RevLib/cycle10_293                  [33m.0217s(B[m                    [32m.0060s(B[m
RevLib/decod24-bdd_294              [32m.0025s(B[m                    [33m.0048s(B[m
RevLib/decod24-enable_125           [32m.0013s(B[m                    [33m.0048s(B[m
RevLib/decod24-v0_38                [32m.0008s(B[m                    [33m.0047s(B[m
RevLib/decod24-v2_43                [32m.0013s(B[m                    [33m.0047s(B[m
RevLib/e64-bdd_295                  [33m.1185s(B[m                    [32m.0156s(B[m
