nohup: ignoring input
=========================================================================
File                                MySim                     SliQSim
BernsteinVazirani/94                [31mFailed(B[m                    [32m.0314s(B[m
BernsteinVazirani/95                [31mFailed(B[m                    [32m.0305s(B[m
BernsteinVazirani/96                [31mFailed(B[m                    [32m.0296s(B[m
BernsteinVazirani/97                [31mFailed(B[m                    [32m.0318s(B[m
BernsteinVazirani/98                [31mFailed(B[m                    [32m.0341s(B[m
BernsteinVazirani/99                [31mFailed(B[m                    [32m.0339s(B[m
Feynman/adder_8                     [33m.0312s(B[m                    [32m.0184s(B[m
Feynman/barenco_tof_10              [33m.0160s(B[m                    [32m.0075s(B[m
Feynman/barenco_tof_3               [33m.0046s(B[m                    [32m.0042s(B[m
Feynman/barenco_tof_4               [33m.0069s(B[m                    [32m.0048s(B[m
Feynman/barenco_tof_5               [33m.0086s(B[m                    [32m.0050s(B[m
Feynman/csla_mux_3                  [33m.0111s(B[m                    [32m.0059s(B[m
Feynman/csum_mux_9                  [33m.0176s(B[m                    [32m.0079s(B[m
Feynman/cycle_17_3                  [32m.6440s(B[m                    [31mFailed(B[m
Feynman/gf2^10_mult                 [33m.0408s(B[m                    [32m.0219s(B[m
Feynman/gf2^128_mult                [32m66.6900s(B[m                  [33m269.3682s(B[m
Feynman/gf2^16_mult                 [33m.1224s(B[m                    [32m.0909s(B[m
Feynman/gf2^256_mult                [32m439.3000s(B[m                 [31mFailed(B[m
Feynman/gf2^32_mult                 [32m.9211s(B[m                    [33m1.2328s(B[m
Feynman/gf2^4_mult                  [33m.0107s(B[m                    [32m.0056s(B[m
Feynman/gf2^5_mult                  [33m.0145s(B[m                    [32m.0063s(B[m
Feynman/gf2^64_mult                 [32m9.3990s(B[m                   [33m17.9691s(B[m
Feynman/gf2^6_mult                  [33m.0164s(B[m                    [32m.0077s(B[m
Feynman/gf2^7_mult                  [33m.0210s(B[m                    [32m.0097s(B[m
Feynman/gf2^8_mult                  [33m.0276s(B[m                    [32m.0127s(B[m
Feynman/gf2^9_mult                  [33m.0348s(B[m                    [32m.0163s(B[m
Feynman/grover_5                    [33m.0590s(B[m                    [32m.0213s(B[m
Feynman/ham15-high                  [32m.2293s(B[m                    [33m.4455s(B[m
Feynman/ham15-low                   [33m.0220s(B[m                    [32m.0100s(B[m
Feynman/ham15-med                   [33m.0431s(B[m                    [32m.0340s(B[m
Feynman/hwb10                       [32m3.0690s(B[m                   [33m85.5874s(B[m
Feynman/hwb11                       [32m8.4920s(B[m                   [31mFailed(B[m
Feynman/hwb12                       [32m19.7800s(B[m                  [31mFailed(B[m
Feynman/hwb6                        [33m.0118s(B[m                    [32m.0064s(B[m
Feynman/hwb8                        [32m.4255s(B[m                    [33m3.5499s(B[m
Feynman/mod5_4                      [33m.0054s(B[m                    [32m.0043s(B[m
Feynman/mod_adder_1024              [32m.2170s(B[m                    [33m.2814s(B[m
Feynman/mod_adder_1048576           [32m5.4800s(B[m                   [31mFailed(B[m
Feynman/mod_mult_55                 [33m.0078s(B[m                    [32m.0047s(B[m
Feynman/mod_red_21                  [33m.0119s(B[m                    [32m.0059s(B[m
Feynman/qcla_adder_10               [33m.0240s(B[m                    [32m.0100s(B[m
Feynman/qcla_com_7                  [33m.0177s(B[m                    [32m.0081s(B[m
Feynman/qcla_mod_7                  [33m.0295s(B[m                    [32m.0166s(B[m
Feynman/qft_4                       [31mFailed(B[m                    [32m.0073s(B[m
Feynman/rc_adder_6                  [33m.0113s(B[m                    [32m.0056s(B[m
Feynman/shor_2_21                   [31mFailed(B[m                    [32m.8810s(B[m
Feynman/tof_10                      [33m.0139s(B[m                    [32m.0063s(B[m
Feynman/tof_3                       [33m.0042s(B[m                    [32m.0041s(B[m
Feynman/tof_4                       [33m.0058s(B[m                    [32m.0043s(B[m
Feynman/tof_5                       [33m.0073s(B[m                    [32m.0047s(B[m
Feynman/vbe_adder_3                 [33m.0089s(B[m                    [32m.0048s(B[m
Grover/02                           [32m.0038s(B[m                    [33m.0041s(B[m
Grover/03                           [33m.0089s(B[m                    [32m.0051s(B[m
Grover/04                           [33m.0140s(B[m                    [32m.0083s(B[m
Grover/05                           [33m.0261s(B[m                    [32m.0118s(B[m
Grover/06                           [33m.0542s(B[m                    [32m.0208s(B[m
Grover/07                           [33m.1193s(B[m                    [32m.0341s(B[m
Grover/08                           [33m.3262s(B[m                    [32m.0949s(B[m
Grover/09                           [33m.6848s(B[m                    [32m.2125s(B[m
Grover/10                           [33m1.5700s(B[m                   [32m.5909s(B[m
Grover/11                           [33m3.7620s(B[m                   [32m1.5281s(B[m
Grover/12                           [33m8.8460s(B[m                   [32m3.9342s(B[m
Grover/13                           [33m19.9100s(B[m                  [32m10.1094s(B[m
Grover/14                           [33m48.8700s(B[m                  [32m25.0458s(B[m
Grover/15                           [33m112.3000s(B[m                 [32m64.2744s(B[m
Grover/16                           [33m303.0000s(B[m                 [32m158.5484s(B[m
Grover/17                           [31mFailed(B[m                    [32m379.0236s(B[m
Grover/18                           [31mFailed(B[m                    [31mFailed(B[m
Grover/19                           [31mFailed(B[m                    [31mFailed(B[m
Grover/20                           [31mFailed(B[m                    [31mFailed(B[m
Grover/21                           [31mFailed(B[m                    [31mFailed(B[m
Grover/23                           [31mFailed(B[m                    [31mFailed(B[m
Grover/24                           [31mFailed(B[m                    [31mFailed(B[m
MCToffoli/03                        [32m.0031s(B[m                    [33m.0036s(B[m
MCToffoli/04                        [32m.0033s(B[m                    [33m.0038s(B[m
MCToffoli/05                        [32m.0037s(B[m                    [32m.0037s(B[m
MCToffoli/06                        [33m.0039s(B[m                    [32m.0037s(B[m
MCToffoli/07                        [33m.0043s(B[m                    [32m.0037s(B[m
MCToffoli/08                        [33m.0047s(B[m                    [32m.0038s(B[m
MCToffoli/09                        [33m.0049s(B[m                    [32m.0040s(B[m
MCToffoli/10                        [33m.0055s(B[m                    [32m.0042s(B[m
MCToffoli/11                        [33m.0056s(B[m                    [32m.0040s(B[m
MCToffoli/12                        [33m.0061s(B[m                    [32m.0040s(B[m
MCToffoli/13                        [33m.0064s(B[m                    [32m.0042s(B[m
MCToffoli/14                        [33m.0070s(B[m                    [32m.0043s(B[m
MCToffoli/15                        [33m.0071s(B[m                    [32m.0043s(B[m
MCToffoli/16                        [33m.0073s(B[m                    [32m.0043s(B[m
MCToffoli/17                        [33m.0076s(B[m                    [32m.0046s(B[m
MCToffoli/18                        [33m.0080s(B[m                    [32m.0046s(B[m
MCToffoli/19                        [33m.0087s(B[m                    [32m.0047s(B[m
MCToffoli/20                        [33m.0088s(B[m                    [32m.0046s(B[m
MCToffoli/21                        [33m.0091s(B[m                    [32m.0048s(B[m
MCToffoli/22                        [33m.0091s(B[m                    [32m.0047s(B[m
MCToffoli/23                        [33m.0096s(B[m                    [32m.0049s(B[m
MCToffoli/24                        [33m.0100s(B[m                    [32m.0050s(B[m
MCToffoli/25                        [33m.0105s(B[m                    [32m.0051s(B[m
MCToffoli/26                        [33m.0106s(B[m                    [32m.0051s(B[m
MCToffoli/27                        [33m.0107s(B[m                    [32m.0052s(B[m
MCToffoli/28                        [33m.0112s(B[m                    [32m.0052s(B[m
MCToffoli/29                        [33m.0115s(B[m                    [32m.0054s(B[m
MCToffoli/30                        [33m.0114s(B[m                    [32m.0054s(B[m
MCToffoli/31                        [33m.0116s(B[m                    [32m.0054s(B[m
MCToffoli/32                        [33m.0122s(B[m                    [32m.0056s(B[m
MCToffoli/33                        [33m.0125s(B[m                    [32m.0055s(B[m
MCToffoli/34                        [33m.0130s(B[m                    [32m.0056s(B[m
MCToffoli/35                        [33m.0127s(B[m                    [32m.0056s(B[m
MCToffoli/36                        [33m.0127s(B[m                    [32m.0057s(B[m
MCToffoli/37                        [33m.0138s(B[m                    [32m.0057s(B[m
MCToffoli/38                        [33m.0139s(B[m                    [32m.0058s(B[m
MCToffoli/39                        [33m.0145s(B[m                    [32m.0060s(B[m
MCToffoli/40                        [33m.0149s(B[m                    [32m.0064s(B[m
MCToffoli/41                        [33m.0164s(B[m                    [32m.0064s(B[m
MCToffoli/42                        [33m.0161s(B[m                    [32m.0065s(B[m
MCToffoli/43                        [33m.0163s(B[m                    [32m.0065s(B[m
MCToffoli/44                        [33m.0174s(B[m                    [32m.0066s(B[m
MCToffoli/45                        [33m.0175s(B[m                    [32m.0067s(B[m
MCToffoli/46                        [33m.0172s(B[m                    [32m.0066s(B[m
MCToffoli/47                        [33m.0177s(B[m                    [32m.0066s(B[m
MCToffoli/48                        [33m.0170s(B[m                    [32m.0068s(B[m
MCToffoli/49                        [33m.0180s(B[m                    [32m.0068s(B[m
MCToffoli/50                        [33m.0177s(B[m                    [32m.0066s(B[m
MCToffoli/51                        [33m.0194s(B[m                    [32m.0068s(B[m
MCToffoli/52                        [33m.0190s(B[m                    [32m.0068s(B[m
MCToffoli/53                        [33m.0216s(B[m                    [32m.0070s(B[m
MCToffoli/54                        [33m.0200s(B[m                    [32m.0072s(B[m
MCToffoli/55                        [33m.0203s(B[m                    [32m.0071s(B[m
MCToffoli/56                        [33m.0212s(B[m                    [32m.0075s(B[m
MCToffoli/57                        [33m.0215s(B[m                    [32m.0074s(B[m
MCToffoli/58                        [33m.0222s(B[m                    [32m.0074s(B[m
MCToffoli/59                        [33m.0217s(B[m                    [32m.0075s(B[m
MCToffoli/60                        [33m.0234s(B[m                    [32m.0078s(B[m
MCToffoli/61                        [33m.0225s(B[m                    [32m.0076s(B[m
MCToffoli/62                        [33m.0235s(B[m                    [32m.0078s(B[m
MCToffoli/63                        [33m.0256s(B[m                    [32m.0080s(B[m
MCToffoli/64                        [33m.0244s(B[m                    [32m.0079s(B[m
MCToffoli/65                        [33m.0259s(B[m                    [32m.0082s(B[m
MCToffoli/66                        [33m.0262s(B[m                    [32m.0082s(B[m
MCToffoli/67                        [33m.0279s(B[m                    [32m.0084s(B[m
MCToffoli/68                        [33m.0275s(B[m                    [32m.0083s(B[m
MCToffoli/69                        [33m.0293s(B[m                    [32m.0084s(B[m
MCToffoli/70                        [33m.0299s(B[m                    [32m.0084s(B[m
MCToffoli/71                        [33m.0291s(B[m                    [32m.0086s(B[m
MCToffoli/72                        [33m.0299s(B[m                    [32m.0087s(B[m
MCToffoli/73                        [33m.0308s(B[m                    [32m.0094s(B[m
MCToffoli/74                        [33m.0323s(B[m                    [32m.0087s(B[m
MCToffoli/75                        [33m.0321s(B[m                    [32m.0103s(B[m
MCToffoli/76                        [33m.0307s(B[m                    [32m.0095s(B[m
MCToffoli/77                        [33m.0322s(B[m                    [32m.0092s(B[m
MCToffoli/78                        [33m.0339s(B[m                    [32m.0103s(B[m
MCToffoli/79                        [33m.0340s(B[m                    [32m.0092s(B[m
MCToffoli/80                        [33m.0374s(B[m                    [32m.0105s(B[m
MCToffoli/81                        [33m.0400s(B[m                    [32m.0107s(B[m
MCToffoli/82                        [33m.0351s(B[m                    [32m.0096s(B[m
MCToffoli/83                        [33m.0372s(B[m                    [32m.0099s(B[m
MCToffoli/84                        [33m.0403s(B[m                    [32m.0097s(B[m
MCToffoli/85                        [33m.0360s(B[m                    [32m.0100s(B[m
MCToffoli/86                        [33m.0369s(B[m                    [32m.0102s(B[m
MCToffoli/87                        [33m.0392s(B[m                    [32m.0104s(B[m
MCToffoli/88                        [33m.0439s(B[m                    [32m.0104s(B[m
MCToffoli/89                        [33m.0404s(B[m                    [32m.0106s(B[m
MCToffoli/90                        [33m.0401s(B[m                    [32m.0107s(B[m
MCToffoli/91                        [33m.0430s(B[m                    [32m.0108s(B[m
MCToffoli/92                        [33m.0403s(B[m                    [32m.0119s(B[m
MCToffoli/93                        [33m.0434s(B[m                    [32m.0120s(B[m
MCToffoli/94                        [33m.0524s(B[m                    [32m.0110s(B[m
MCToffoli/95                        [33m.0460s(B[m                    [32m.0113s(B[m
MCToffoli/96                        [33m.0456s(B[m                    [32m.0114s(B[m
MCToffoli/97                        [33m.0496s(B[m                    [32m.0111s(B[m
MCToffoli/98                        [33m.0474s(B[m                    [32m.0107s(B[m
MCToffoli/99                        [33m.0520s(B[m                    [32m.0109s(B[m
MOGrover/03                         [33m.0102s(B[m                    [32m.0066s(B[m
MOGrover/04                         [33m.0175s(B[m                    [32m.0104s(B[m
MOGrover/05                         [33m.0309s(B[m                    [32m.0160s(B[m
MOGrover/06                         [33m.0677s(B[m                    [32m.0325s(B[m
MOGrover/07                         [33m.1580s(B[m                    [32m.0565s(B[m
MOGrover/08                         [33m.4734s(B[m                    [32m.1549s(B[m
MOGrover/09                         [33m.8969s(B[m                    [32m.4001s(B[m
MOGrover/10                         [33m1.9320s(B[m                   [32m1.0779s(B[m
MOGrover/11                         [33m4.4970s(B[m                   [32m2.8340s(B[m
Random/03                           [32m.0031s(B[m                    [33m.0037s(B[m
Random/04                           [32m.0034s(B[m                    [33m.0037s(B[m
Random/05                           [33m.0043s(B[m                    [32m.0036s(B[m
Random/06                           [33m.0048s(B[m                    [32m.0039s(B[m
Random/07                           [33m.0047s(B[m                    [32m.0040s(B[m
Random/08                           [33m.0061s(B[m                    [32m.0045s(B[m
Random/09                           [33m.0063s(B[m                    [32m.0047s(B[m
Random/10                           [33m.0067s(B[m                    [32m.0045s(B[m
Random/11                           [33m.0074s(B[m                    [32m.0046s(B[m
Random/12                           [33m.0110s(B[m                    [32m.0064s(B[m
Random/13                           [33m.0081s(B[m                    [32m.0057s(B[m
Random/14                           [33m.0096s(B[m                    [32m.0065s(B[m
Random/15                           [33m.0127s(B[m                    [32m.0067s(B[m
Random/16                           [33m.0203s(B[m                    [32m.0100s(B[m
Random/17                           [33m.0110s(B[m                    [32m.0063s(B[m
Random/18                           [33m.0172s(B[m                    [32m.0087s(B[m
Random/19                           [33m.0284s(B[m                    [32m.0186s(B[m
Random/20                           [33m.0316s(B[m                    [32m.0161s(B[m
Random/21                           [33m.0301s(B[m                    [32m.0128s(B[m
Random/22                           [33m.0175s(B[m                    [32m.0077s(B[m
Random/23                           [33m.0235s(B[m                    [32m.0108s(B[m
Random/24                           [33m.0157s(B[m                    [32m.0085s(B[m
Random/25                           [33m.0522s(B[m                    [32m.0107s(B[m
Random/26                           [33m.2070s(B[m                    [32m.0306s(B[m
Random/27                           [33m.0502s(B[m                    [32m.0331s(B[m
Random/28                           [33m.1260s(B[m                    [32m.0385s(B[m
Random/29                           [33m.0238s(B[m                    [32m.0199s(B[m
Random/30                           [33m.0745s(B[m                    [32m.0392s(B[m
Random/31                           [33m.0817s(B[m                    [32m.0491s(B[m
Random/32                           [33m.0416s(B[m                    [32m.0303s(B[m
Random/33                           [33m.3488s(B[m                    [32m.0871s(B[m
Random/34                           [33m.0966s(B[m                    [32m.0492s(B[m
Random/35                           [33m.1704s(B[m                    [32m.0854s(B[m
Random/36                           [33m1.1886s(B[m                   [32m.0433s(B[m
Random/37                           [33m.3949s(B[m                    [32m.0793s(B[m
Random/38                           [33m.1171s(B[m                    [32m.0440s(B[m
Random/39                           [33m.4685s(B[m                    [32m.0478s(B[m
Random/40                           [33m.2743s(B[m                    [32m.0575s(B[m
Random/41                           [33m2.3800s(B[m                   [32m.0988s(B[m
Random/42                           [33m1.1907s(B[m                   [32m.0970s(B[m
Random/43                           [33m.0823s(B[m                    [32m.0233s(B[m
Random/44                           [33m.6377s(B[m                    [32m.0613s(B[m
Random/45                           [31mFailed(B[m                    [32m.1002s(B[m
Random/46                           [31mFailed(B[m                    [32m.1709s(B[m
Random/47                           [33m.4422s(B[m                    [32m.0374s(B[m
Random/48                           [33m.3698s(B[m                    [32m.0377s(B[m
Random/49                           [33m3.1740s(B[m                   [32m.1083s(B[m
Random/50                           [31mFailed(B[m                    [32m.1116s(B[m
Random/51                           [33m6.4340s(B[m                   [32m.0905s(B[m
Random/52                           [33m12.5480s(B[m                  [32m.0633s(B[m
Random/53                           [31mFailed(B[m                    [32m.0785s(B[m
Random/54                           [33m17.5200s(B[m                  [32m.1122s(B[m
Random/55                           [31mFailed(B[m                    [32m.2044s(B[m
Random/56                           [33m24.6400s(B[m                  [32m.0751s(B[m
Random/57                           [33m48.3200s(B[m                  [32m.1340s(B[m
Random/58                           [33m10.9190s(B[m                  [32m.0829s(B[m
Random/59                           [31mFailed(B[m                    [32m.1758s(B[m
Random/60                           [31mFailed(B[m                    [32m.1914s(B[m
Random/61                           [31mFailed(B[m                    [32m.1020s(B[m
Random/62                           [31mFailed(B[m                    [32m.1176s(B[m
Random/63                           [31mFailed(B[m                    [32m.1718s(B[m
Random/64                           [31mFailed(B[m                    [32m.1131s(B[m
Random/65                           [31mFailed(B[m                    [32m.1654s(B[m
Random/66                           [33m11.3400s(B[m                  [32m.1145s(B[m
Random/67                           [31mFailed(B[m                    [32m.2062s(B[m
Random/68                           [31mFailed(B[m                    [32m.1826s(B[m
Random/69                           [31mFailed(B[m                    [32m.2241s(B[m
Random/70                           [31mFailed(B[m                    [32m.1368s(B[m
Random/71                           [31mFailed(B[m                    [32m.1701s(B[m
Random/72                           [31mFailed(B[m                    [32m.2214s(B[m
Random/73                           [31mFailed(B[m                    [32m.2338s(B[m
Random/74                           [31mFailed(B[m                    [32m.3102s(B[m
Random/75                           [31mFailed(B[m                    [32m.2328s(B[m
Random/76                           [31mFailed(B[m                    [32m.1761s(B[m
Random/77                           [31mFailed(B[m                    [32m.3768s(B[m
Random/78                           [31mFailed(B[m                    [32m.3042s(B[m
Random/79                           [31mFailed(B[m                    [32m.2873s(B[m
Random/80                           [31mFailed(B[m                    [32m.2477s(B[m
Random/81                           [31mFailed(B[m                    [32m.2812s(B[m
Random/82                           [31mFailed(B[m                    [32m.2074s(B[m
Random/83                           [31mFailed(B[m                    [32m.2381s(B[m
Random/84                           [31mFailed(B[m                    [32m.2693s(B[m
Random/85                           [31mFailed(B[m                    [32m.4485s(B[m
Random/86                           [31mFailed(B[m                    [32m.4487s(B[m
Random/87                           [31mFailed(B[m                    [32m.3224s(B[m
Random/88                           [31mFailed(B[m                    [32m.2990s(B[m
Random/89                           [31mFailed(B[m                    [32m.6311s(B[m
Random/90                           [31mFailed(B[m                    [32m.2264s(B[m
Random/91                           [31mFailed(B[m                    [32m.2362s(B[m
Random/92                           [31mFailed(B[m                    [32m.3494s(B[m
Random/93                           [31mFailed(B[m                    [32m.3099s(B[m
Random/94                           [31mFailed(B[m                    [32m.7547s(B[m
Random/95                           [31mFailed(B[m                    [32m.3287s(B[m
Random/96                           [31mFailed(B[m                    [32m.3422s(B[m
Random/97                           [31mFailed(B[m                    [32m.4075s(B[m
Random/98                           [31mFailed(B[m                    [32m.3069s(B[m
Random/99                           [31mFailed(B[m                    [32m.3697s(B[m
RevLib/0410184_169                  [33m.0073s(B[m                    [32m.0047s(B[m
RevLib/4gt11-v1_85                  [32m.0027s(B[m                    [33m.0037s(B[m
RevLib/4gt11_82                     [32m.0034s(B[m                    [33m.0040s(B[m
RevLib/4gt11_83                     [32m.0032s(B[m                    [33m.0041s(B[m
RevLib/4gt11_84                     [32m.0029s(B[m                    [33m.0039s(B[m
RevLib/4mod5-bdd_287                [32m.0039s(B[m                    [33m.0040s(B[m
RevLib/add16_174                    [33m.0115s(B[m                    [32m.0056s(B[m
RevLib/add32_183                    [33m.0221s(B[m                    [32m.0081s(B[m
RevLib/add64_184                    [33m.0729s(B[m                    [32m.0168s(B[m
RevLib/add8_172                     [33m.0075s(B[m                    [32m.0050s(B[m
RevLib/alu-bdd_288                  [32m.0038s(B[m                    [33m.0043s(B[m
RevLib/alu-v0_27                    [32m.0033s(B[m                    [33m.0039s(B[m
RevLib/alu-v1_28                    [32m.0033s(B[m                    [33m.0041s(B[m
RevLib/alu-v1_29                    [32m.0033s(B[m                    [33m.0037s(B[m
RevLib/alu-v2_33                    [32m.0031s(B[m                    [33m.0038s(B[m
RevLib/alu-v3_34                    [32m.0036s(B[m                    [33m.0039s(B[m
RevLib/alu-v3_35                    [32m.0035s(B[m                    [33m.0038s(B[m
RevLib/alu-v4_37                    [32m.0033s(B[m                    [33m.0043s(B[m
RevLib/apex2_289                    [33m.6380s(B[m                    [32m.0930s(B[m
RevLib/apex5_290                    [31mFailed(B[m                    [32m.3761s(B[m
RevLib/avg16_324                    [33m1.2050s(B[m                   [32m.1559s(B[m
RevLib/avg8_325                     [33m.3210s(B[m                    [32m.0665s(B[m
RevLib/bw_291                       [33m.0443s(B[m                    [32m.0125s(B[m
RevLib/cnt3-5_179                   [33m.0055s(B[m                    [32m.0045s(B[m
RevLib/cps_292                      [33m1.7140s(B[m                   [32m.2256s(B[m
RevLib/cycle10_293                  [33m.0129s(B[m                    [32m.0056s(B[m
RevLib/decod24-bdd_294              [32m.0036s(B[m                    [33m.0040s(B[m
RevLib/decod24-enable_125           [32m.0036s(B[m                    [33m.0042s(B[m
RevLib/decod24-v0_38                [32m.0031s(B[m                    [33m.0037s(B[m
RevLib/decod24-v2_43                [32m.0031s(B[m                    [33m.0037s(B[m
RevLib/e64-bdd_295                  [33m.0774s(B[m                    [32m.0192s(B[m
