=========================================================================
File                                MySim                     SliQSim
MCToffoli/30                        [32m.0175s(B[m                    [33m.1032s(B[m
MCToffoli/31                        [32m.0183s(B[m                    [33m.1018s(B[m
MCToffoli/32                        [32m.0189s(B[m                    [33m.1137s(B[m
MCToffoli/33                        [32m.0194s(B[m                    [33m.1114s(B[m
MCToffoli/34                        [32m.0197s(B[m                    [33m.1231s(B[m
MCToffoli/35                        [32m.0204s(B[m                    [33m.1207s(B[m
MCToffoli/36                        [32m.0208s(B[m                    [33m.1352s(B[m
MCToffoli/37                        [32m.0221s(B[m                    [33m.1406s(B[m
MCToffoli/38                        [32m.0221s(B[m                    [33m.1372s(B[m
MCToffoli/39                        [32m.0227s(B[m                    [33m.1434s(B[m
MCToffoli/40                        [32m.0234s(B[m                    [33m.1582s(B[m
MCToffoli/41                        [32m.0240s(B[m                    [33m.1551s(B[m
MCToffoli/42                        [32m.0244s(B[m                    [33m.1708s(B[m
MCToffoli/43                        [32m.0246s(B[m                    [33m.1675s(B[m
MCToffoli/44                        [32m.0253s(B[m                    [33m.1840s(B[m
MCToffoli/45                        [32m.0257s(B[m                    [33m.1908s(B[m
MCToffoli/46                        [32m.0262s(B[m                    [33m.1979s(B[m
MCToffoli/47                        [32m.0264s(B[m                    [33m.2050s(B[m
MCToffoli/48                        [32m.0273s(B[m                    [33m.2005s(B[m
MCToffoli/49                        [32m.0274s(B[m                    [33m.2073s(B[m
MCToffoli/50                        [32m.0280s(B[m                    [33m.2260s(B[m
MCToffoli/51                        [32m.0287s(B[m                    [33m.2337s(B[m
MCToffoli/52                        [32m.0294s(B[m                    [33m.2416s(B[m
MCToffoli/53                        [32m.0297s(B[m                    [33m.2482s(B[m
MCToffoli/54                        [32m.0306s(B[m                    [33m.2568s(B[m
MCToffoli/55                        [32m.0307s(B[m                    [33m.2642s(B[m
MCToffoli/56                        [32m.0315s(B[m                    [33m.2734s(B[m
MCToffoli/57                        [32m.0321s(B[m                    [33m.2825s(B[m
MCToffoli/58                        [32m.0327s(B[m                    [33m.2947s(B[m
MCToffoli/59                        [32m.0327s(B[m                    [33m.2831s(B[m
MCToffoli/60                        [32m.0329s(B[m                    [33m.3057s(B[m
MCToffoli/61                        [32m.0334s(B[m                    [33m.3139s(B[m
MCToffoli/62                        [32m.0341s(B[m                    [33m.3242s(B[m
MCToffoli/63                        [32m.0341s(B[m                    [33m.3319s(B[m
MCToffoli/64                        [32m.0351s(B[m                    [33m.3268s(B[m
MCToffoli/65                        [32m.0356s(B[m                    [33m.3500s(B[m
MCToffoli/66                        [32m.0363s(B[m                    [33m.3435s(B[m
MCToffoli/67                        [32m.0365s(B[m                    [33m.3693s(B[m
MCToffoli/68                        [32m.0370s(B[m                    [33m.3621s(B[m
MCToffoli/69                        [32m.0381s(B[m                    [33m.3886s(B[m
MCToffoli/70                        [32m.0379s(B[m                    [33m.3971s(B[m
MCToffoli/71                        [32m.0383s(B[m                    [33m.3905s(B[m
MCToffoli/72                        [32m.0398s(B[m                    [33m.4199s(B[m
MCToffoli/73                        [32m.0403s(B[m                    [33m.4106s(B[m
MCToffoli/74                        [32m.0398s(B[m                    [33m.4376s(B[m
MCToffoli/75                        [32m.0404s(B[m                    [33m.4483s(B[m
MCToffoli/76                        [32m.0409s(B[m                    [33m.4416s(B[m
MCToffoli/77                        [32m.0424s(B[m                    [33m.4716s(B[m
MCToffoli/78                        [32m.0419s(B[m                    [33m.4795s(B[m
MCToffoli/79                        [32m.0427s(B[m                    [33m.4789s(B[m
MCToffoli/80                        [32m.0437s(B[m                    [33m.5026s(B[m
MCToffoli/81                        [32m.0448s(B[m                    [33m.5134s(B[m
MCToffoli/82                        [32m.0439s(B[m                    [33m.5062s(B[m
MCToffoli/83                        [32m.0444s(B[m                    [33m.5353s(B[m
MCToffoli/84                        [32m.0460s(B[m                    [33m.5474s(B[m
MCToffoli/85                        [32m.0458s(B[m                    [33m.5428s(B[m
MCToffoli/86                        [32m.0466s(B[m                    [33m.5695s(B[m
MCToffoli/87                        [32m.0476s(B[m                    [33m.5834s(B[m
MCToffoli/88                        [32m.0476s(B[m                    [33m.5937s(B[m
MCToffoli/89                        [32m.0487s(B[m                    [33m.6063s(B[m
MCToffoli/90                        [32m.0492s(B[m                    [33m.6229s(B[m
MCToffoli/91                        [32m.0496s(B[m                    [33m.6309s(B[m
MCToffoli/92                        [32m.0515s(B[m                    [33m.6439s(B[m
MCToffoli/93                        [32m.0519s(B[m                    [33m.6349s(B[m
MCToffoli/94                        [32m.0513s(B[m                    [33m.6679s(B[m
MCToffoli/95                        [32m.0527s(B[m                    [33m.6855s(B[m
MCToffoli/96                        [32m.0536s(B[m                    [33m.6960s(B[m
MCToffoli/97                        [32m.0537s(B[m                    [33m.7076s(B[m
MCToffoli/98                        [32m.0549s(B[m                    [33m.6982s(B[m
MCToffoli/99                        [32m.0568s(B[m                    [33m.7337s(B[m
MOGrover/03                         [32m.0128s(B[m                    [33m.0188s(B[m
MOGrover/04                         [32m.0206s(B[m                    [33m.0243s(B[m
MOGrover/05                         [32m.0304s(B[m                    [33m.0358s(B[m
MOGrover/06                         [32m.0445s(B[m                    [33m.0509s(B[m
MOGrover/07                         [32m.0638s(B[m                    [33m.0889s(B[m
MOGrover/08                         [32m.1039s(B[m                    [33m.1946s(B[m
MOGrover/09                         [32m.1631s(B[m                    [33m.4690s(B[m
MOGrover/10                         [32m.2719s(B[m                    [33m1.2808s(B[m
MOGrover/11                         [32m.4387s(B[m                    [33m3.0974s(B[m
Random/03                           [32m.0046s(B[m                    [33m.0082s(B[m
Random/04                           [32m.0051s(B[m                    [33m.0095s(B[m
Random/05                           [32m.0048s(B[m                    [33m.0095s(B[m
Random/06                           [32m.0069s(B[m                    [33m.0120s(B[m
Random/07                           [32m.0063s(B[m                    [33m.0136s(B[m
Random/08                           [32m.0074s(B[m                    [33m.0143s(B[m
Random/09                           [32m.0079s(B[m                    [33m.0164s(B[m
Random/10                           [32m.0082s(B[m                    [33m.0159s(B[m
Random/11                           [32m.0092s(B[m                    [33m.0174s(B[m
Random/12                           [32m.0121s(B[m                    [33m.0214s(B[m
Random/13                           [32m.0115s(B[m                    [33m.0216s(B[m
Random/14                           [32m.0136s(B[m                    [33m.0226s(B[m
Random/15                           [32m.0176s(B[m                    [33m.0248s(B[m
Random/16                           [32m.0194s(B[m                    [33m.0312s(B[m
Random/17                           [32m.0142s(B[m                    [33m.0269s(B[m
Random/18                           [32m.0178s(B[m                    [33m.0298s(B[m
Random/19                           [32m.0252s(B[m                    [33m.0450s(B[m
Random/20                           [32m.0271s(B[m                    [33m.0432s(B[m
Random/21                           [32m.0292s(B[m                    [33m.0437s(B[m
Random/22                           [32m.0190s(B[m                    [33m.0366s(B[m
Random/23                           [32m.0256s(B[m                    [33m.0410s(B[m
Random/24                           [32m.0208s(B[m                    [33m.0387s(B[m
Random/25                           [32m.0383s(B[m                    [33m.0479s(B[m
Random/26                           [32m.0316s(B[m                    [33m.0769s(B[m
Random/27                           [32m.0344s(B[m                    [33m.0795s(B[m
Random/28                           [32m.0536s(B[m                    [33m.0936s(B[m
Random/29                           [32m.0280s(B[m                    [33m.0554s(B[m
Random/30                           [32m.0368s(B[m                    [33m.0892s(B[m
Random/31                           [32m.0442s(B[m                    [33m.0955s(B[m
Random/32                           [32m.0346s(B[m                    [33m.0911s(B[m
Random/33                           [32m.0826s(B[m                    [33m.1526s(B[m
Random/34                           [32m.0474s(B[m                    [33m.1020s(B[m
Random/35                           [32m.0514s(B[m                    [33m.1524s(B[m
Random/36                           [32m.0466s(B[m                    [33m.1018s(B[m
Random/37                           [32m.0747s(B[m                    [33m.1355s(B[m
Random/38                           [32m.0468s(B[m                    [33m.1099s(B[m
Random/39                           [32m.0442s(B[m                    [33m.1093s(B[m
Random/40                           [32m.0592s(B[m                    [33m.1405s(B[m
Random/41                           [32m.0759s(B[m                    [33m.1719s(B[m
Random/42                           [32m.0753s(B[m                    [33m.1649s(B[m
Random/43                           [32m.0350s(B[m                    [33m.0918s(B[m
Random/44                           [32m.0548s(B[m                    [33m.1445s(B[m
Random/45                           [32m.1553s(B[m                    [33m.1869s(B[m
Random/46                           [33m.3998s(B[m                    [32m.2664s(B[m
Random/47                           [32m.0521s(B[m                    [33m.1169s(B[m
Random/48                           [32m.0543s(B[m                    [33m.1264s(B[m
Random/49                           [32m.0778s(B[m                    [33m.2003s(B[m
Random/50                           [32m.1198s(B[m                    [33m.1939s(B[m
Random/51                           [32m.0610s(B[m                    [33m.1909s(B[m
Random/52                           [32m.0551s(B[m                    [33m.1600s(B[m
Random/53                           [33m.2305s(B[m                    [32m.1600s(B[m
Random/54                           [32m.1455s(B[m                    [33m.2050s(B[m
Random/55                           [33m.3767s(B[m                    [32m.3056s(B[m
Random/56                           [32m.0898s(B[m                    [33m.1837s(B[m
Random/57                           [33m.2977s(B[m                    [32m.2349s(B[m
Random/58                           [32m.0877s(B[m                    [33m.1882s(B[m
Random/59                           [32m.1466s(B[m                    [33m.2695s(B[m
Random/60                           [33m.4091s(B[m                    [32m.3133s(B[m
Random/61                           [32m.1312s(B[m                    [33m.2049s(B[m
Random/62                           [32m.0816s(B[m                    [33m.2566s(B[m
Random/63                           [32m.1693s(B[m                    [33m.2854s(B[m
Random/64                           [32m.1120s(B[m                    [33m.2344s(B[m
Random/65                           [32m.1647s(B[m                    [33m.2784s(B[m
Random/66                           [32m.0848s(B[m                    [33m.2401s(B[m
Random/67                           [33m1.3850s(B[m                   [32m.3523s(B[m
Random/68                           [33m.7342s(B[m                    [32m.3019s(B[m
Random/69                           [32m.3549s(B[m                    [33m.3565s(B[m
Random/70                           [33m.3022s(B[m                    [32m.2705s(B[m
Random/71                           [32m.1412s(B[m                    [33m.2822s(B[m
Random/72                           [33m.4178s(B[m                    [32m.3549s(B[m
Random/73                           [33m.8102s(B[m                    [32m.3722s(B[m
Random/74                           [33m.8112s(B[m                    [32m.4495s(B[m
Random/75                           [33m.5110s(B[m                    [32m.3928s(B[m
Random/76                           [33m.8857s(B[m                    [32m.3209s(B[m
Random/77                           [33m1.6570s(B[m                   [32m.5366s(B[m
Random/78                           [33m2.1100s(B[m                   [32m.4544s(B[m
Random/79                           [33m.5591s(B[m                    [32m.4395s(B[m
Random/80                           [32m.4049s(B[m                    [33m.4125s(B[m
Random/81                           [33m.8942s(B[m                    [32m.4530s(B[m
Random/82                           [33m.3981s(B[m                    [32m.3565s(B[m
Random/83                           [33m1.2280s(B[m                   [32m.3964s(B[m
Random/84                           [32m.3447s(B[m                    [33m.4558s(B[m
Random/85                           [33m2.2650s(B[m                   [32m.6579s(B[m
Random/86                           [33m24.5900s(B[m                  [32m.6903s(B[m
Random/87                           [33m1.1630s(B[m                   [32m.5001s(B[m
Random/88                           [32m.3016s(B[m                    [33m.4818s(B[m
Random/89                           [33m14.9600s(B[m                  [32m.8922s(B[m
Random/90                           [33m.8642s(B[m                    [32m.4360s(B[m
Random/91                           [33m.5439s(B[m                    [32m.4152s(B[m
Random/92                           [33m.6610s(B[m                    [32m.5542s(B[m
Random/93                           [33m4.0450s(B[m                   [32m.5347s(B[m
Random/94                           [33m29.3100s(B[m                  [32m1.0089s(B[m
Random/95                           [32m.4035s(B[m                    [33m.5416s(B[m
Random/96                           [33m.7974s(B[m                    [32m.5504s(B[m
Random/97                           [33m9.4840s(B[m                   [32m.6307s(B[m
Random/98                           [33m1.1050s(B[m                   [32m.5312s(B[m
Random/99                           [33m15.6000s(B[m                  [32m.6162s(B[m
RevLib/0410184_169                  [32m.0079s(B[m                    [33m.0218s(B[m
RevLib/4gt11-v1_85                  [32m.0040s(B[m                    [33m.0106s(B[m
RevLib/4gt11_82                     [32m.0047s(B[m                    [33m.0103s(B[m
RevLib/4gt11_83                     [32m.0044s(B[m                    [33m.0101s(B[m
RevLib/4gt11_84                     [32m.0039s(B[m                    [33m.0097s(B[m
RevLib/4mod5-bdd_287                [32m.0049s(B[m                    [33m.0112s(B[m
RevLib/add16_174                    [32m.0169s(B[m                    [33m.0779s(B[m
RevLib/add32_183                    [32m.0307s(B[m                    [33m.2048s(B[m
RevLib/add64_184                    [32m.0622s(B[m                    [33m.7036s(B[m
RevLib/add8_172                     [32m.0096s(B[m                    [33m.0344s(B[m
RevLib/alu-bdd_288                  [32m.0048s(B[m                    [33m.0117s(B[m
RevLib/alu-v0_27                    [32m.0043s(B[m                    [33m.0095s(B[m
RevLib/alu-v1_28                    [32m.0044s(B[m                    [33m.0099s(B[m
RevLib/alu-v1_29                    [32m.0044s(B[m                    [33m.0098s(B[m
RevLib/alu-v2_33                    [32m.0044s(B[m                    [33m.0099s(B[m
RevLib/alu-v3_34                    [32m.0045s(B[m                    [33m.0110s(B[m
RevLib/alu-v3_35                    [32m.0045s(B[m                    [33m.0104s(B[m
RevLib/alu-v4_37                    [32m.0045s(B[m                    [33m.0106s(B[m
RevLib/apex2_289                    [32m.3836s(B[m                    [33m3.9516s(B[m
RevLib/apex5_290                    [32m1.4550s(B[m                   [33m15.4070s(B[m
RevLib/avg16_324                    [32m.5056s(B[m                    [33m5.2164s(B[m
RevLib/avg8_325                     [32m.1832s(B[m                    [33m1.8244s(B[m
RevLib/bw_291                       [32m.0394s(B[m                    [33m.2024s(B[m
RevLib/cnt3-5_179                   [32m.0074s(B[m                    [33m.0226s(B[m
RevLib/cps_292                      [32m.9358s(B[m                    [33m12.5634s(B[m
RevLib/cycle10_293                  [32m.0155s(B[m                    [33m.0553s(B[m
RevLib/decod24-bdd_294              [32m.0045s(B[m                    [33m.0113s(B[m
RevLib/decod24-enable_125           [32m.0044s(B[m                    [33m.0120s(B[m
RevLib/decod24-v0_38                [32m.0041s(B[m                    [33m.0098s(B[m
RevLib/decod24-v2_43                [32m.0042s(B[m                    [33m.0095s(B[m
