=========================================================================
File                                MySim                     SliQSim
BernsteinVazirani/78                [33m.0687s(B[m                    [32m.0261s(B[m
BernsteinVazirani/79                [33m.0682s(B[m                    [32m.0271s(B[m
BernsteinVazirani/80                [33m.0692s(B[m                    [32m.0275s(B[m
BernsteinVazirani/81                [33m.0709s(B[m                    [32m.0279s(B[m
BernsteinVazirani/82                [33m.0702s(B[m                    [32m.0281s(B[m
BernsteinVazirani/83                [33m.0731s(B[m                    [32m.0285s(B[m
BernsteinVazirani/84                [33m.0717s(B[m                    [32m.0282s(B[m
BernsteinVazirani/85                [33m.0735s(B[m                    [32m.0297s(B[m
BernsteinVazirani/86                [33m.0736s(B[m                    [32m.0299s(B[m
BernsteinVazirani/87                [33m.0756s(B[m                    [32m.0307s(B[m
BernsteinVazirani/88                [33m.0761s(B[m                    [32m.0311s(B[m
BernsteinVazirani/89                [33m.0775s(B[m                    [32m.0313s(B[m
BernsteinVazirani/90                [33m.0789s(B[m                    [32m.0319s(B[m
BernsteinVazirani/91                [33m.0808s(B[m                    [32m.0329s(B[m
BernsteinVazirani/92                [33m.0806s(B[m                    [32m.0331s(B[m
BernsteinVazirani/93                [33m.0825s(B[m                    [32m.0343s(B[m
BernsteinVazirani/94                [33m.0816s(B[m                    [32m.0341s(B[m
BernsteinVazirani/95                [33m.0854s(B[m                    [32m.0354s(B[m
BernsteinVazirani/96                [33m.0860s(B[m                    [32m.0355s(B[m
BernsteinVazirani/97                [33m.0869s(B[m                    [32m.0356s(B[m
BernsteinVazirani/98                [33m.0864s(B[m                    [32m.0358s(B[m
BernsteinVazirani/99                [33m.0891s(B[m                    [32m.0375s(B[m
Feynman/adder_8                     [33m.0519s(B[m                    [32m.0232s(B[m
Feynman/barenco_tof_10              [33m.0305s(B[m                    [32m.0109s(B[m
Feynman/barenco_tof_3               [33m.0080s(B[m                    [32m.0054s(B[m
Feynman/barenco_tof_4               [33m.0104s(B[m                    [32m.0063s(B[m
Feynman/barenco_tof_5               [33m.0140s(B[m                    [32m.0068s(B[m
Feynman/csla_mux_3                  [33m.0187s(B[m                    [32m.0075s(B[m
Feynman/csum_mux_9                  [33m.0330s(B[m                    [32m.0107s(B[m
Feynman/cycle_17_3                  [32m.4576s(B[m                    [31mFailed(B[m
Feynman/gf2^10_mult                 [33m.0678s(B[m                    [32m.0259s(B[m
Feynman/gf2^128_mult                [32m57.5900s(B[m                  [33m267.5177s(B[m
Feynman/gf2^16_mult                 [33m.1508s(B[m                    [32m.1065s(B[m
Feynman/gf2^256_mult                [32m419.6000s(B[m                 [31mFailed(B[m
Feynman/gf2^32_mult                 [32m.7396s(B[m                    [33m1.2751s(B[m
Feynman/gf2^4_mult                  [33m.0227s(B[m                    [32m.0073s(B[m
Feynman/gf2^5_mult                  [33m.0257s(B[m                    [32m.0073s(B[m
Feynman/gf2^64_mult                 [32m7.2590s(B[m                   [33m19.2937s(B[m
Feynman/gf2^6_mult                  [33m.0339s(B[m                    [32m.0092s(B[m
Feynman/gf2^7_mult                  [33m.0396s(B[m                    [32m.0126s(B[m
Feynman/gf2^8_mult                  [33m.0677s(B[m                    [32m.0166s(B[m
Feynman/gf2^9_mult                  [33m.0607s(B[m                    [32m.0206s(B[m
Feynman/grover_5                    [33m.0623s(B[m                    [32m.0267s(B[m
Feynman/ham15-high                  [32m.2221s(B[m                    [33m.4935s(B[m
Feynman/ham15-low                   [33m.0386s(B[m                    [32m.0133s(B[m
Feynman/ham15-med                   [33m.0671s(B[m                    [32m.0395s(B[m
Feynman/hwb10                       [32m2.7250s(B[m                   [33m84.2349s(B[m
Feynman/hwb11                       [32m7.6540s(B[m                   [33m665.9868s(B[m
Feynman/hwb12                       [32m18.2500s(B[m                  [31mFailed(B[m
Feynman/hwb6                        [33m.0208s(B[m                    [32m.0088s(B[m
Feynman/hwb8                        [32m.4272s(B[m                    [33m3.6709s(B[m
Feynman/mod5_4                      [33m.0082s(B[m                    [32m.0057s(B[m
Feynman/mod_adder_1024              [32m.1910s(B[m                    [33m.3198s(B[m
Feynman/mod_adder_1048576           [32m2.3730s(B[m                   [31mFailed(B[m
Feynman/mod_mult_55                 [33m.0129s(B[m                    [32m.0065s(B[m
Feynman/mod_red_21                  [33m.0202s(B[m                    [32m.0083s(B[m
Feynman/qcla_adder_10               [33m.0439s(B[m                    [32m.0141s(B[m
Feynman/qcla_com_7                  [33m.0335s(B[m                    [32m.0117s(B[m
Feynman/qcla_mod_7                  [33m.0535s(B[m                    [32m.0217s(B[m
Feynman/qft_4                       [31mFailed(B[m                    [32m.0105s(B[m
Feynman/rc_adder_6                  [33m.0191s(B[m                    [32m.0083s(B[m
Feynman/shor_2_21                   [31mFailed(B[m                    [32m1.0151s(B[m
Feynman/tof_10                      [33m.0261s(B[m                    [32m.0084s(B[m
Feynman/tof_3                       [33m.0075s(B[m                    [32m.0051s(B[m
Feynman/tof_4                       [33m.0085s(B[m                    [32m.0058s(B[m
Feynman/tof_5                       [33m.0124s(B[m                    [32m.0061s(B[m
Feynman/vbe_adder_3                 [33m.0131s(B[m                    [32m.0069s(B[m
Grover/02                           [33m.0069s(B[m                    [32m.0056s(B[m
Grover/03                           [33m.0139s(B[m                    [32m.0075s(B[m
Grover/04                           [33m.0231s(B[m                    [32m.0105s(B[m
Grover/05                           [33m.0342s(B[m                    [32m.0167s(B[m
Grover/06                           [33m.0519s(B[m                    [32m.0241s(B[m
Grover/07                           [33m.0734s(B[m                    [32m.0422s(B[m
Grover/08                           [33m.1168s(B[m                    [32m.0998s(B[m
Grover/09                           [32m.1755s(B[m                    [33m.2471s(B[m
Grover/10                           [32m.2916s(B[m                    [33m.6773s(B[m
Grover/11                           [32m.4594s(B[m                    [33m1.7467s(B[m
Grover/12                           [32m.7293s(B[m                    [33m4.2015s(B[m
Grover/13                           [32m1.1830s(B[m                   [33m10.3593s(B[m
Grover/14                           [32m1.8660s(B[m                   [33m25.1983s(B[m
Grover/15                           [32m3.2160s(B[m                   [33m63.0353s(B[m
Grover/16                           [32m4.8700s(B[m                   [33m153.8156s(B[m
Grover/17                           [32m7.4150s(B[m                   [33m379.9194s(B[m
Grover/18                           [32m11.9700s(B[m                  [33m892.1512s(B[m
Grover/19                           [32m20.2100s(B[m                  [31mFailed(B[m
Grover/20                           [32m30.2200s(B[m                  [31mFailed(B[m
Grover/21                           [32m50.1700s(B[m                  [31mFailed(B[m
Grover/23                           [32m122.5000s(B[m                 [31mFailed(B[m
Grover/24                           [32m196.5000s(B[m                 [31mFailed(B[m
MCToffoli/03                        [33m.0064s(B[m                    [32m.0047s(B[m
MCToffoli/04                        [33m.0083s(B[m                    [32m.0048s(B[m
MCToffoli/05                        [33m.0057s(B[m                    [32m.0051s(B[m
MCToffoli/06                        [33m.0075s(B[m                    [32m.0051s(B[m
MCToffoli/07                        [33m.0075s(B[m                    [32m.0051s(B[m
MCToffoli/08                        [33m.0094s(B[m                    [32m.0053s(B[m
MCToffoli/09                        [33m.0104s(B[m                    [32m.0056s(B[m
MCToffoli/10                        [33m.0098s(B[m                    [32m.0056s(B[m
MCToffoli/11                        [33m.0115s(B[m                    [32m.0056s(B[m
MCToffoli/12                        [33m.0118s(B[m                    [32m.0058s(B[m
MCToffoli/13                        [33m.0122s(B[m                    [32m.0057s(B[m
MCToffoli/14                        [33m.0136s(B[m                    [32m.0059s(B[m
MCToffoli/15                        [33m.0143s(B[m                    [32m.0058s(B[m
MCToffoli/16                        [33m.0145s(B[m                    [32m.0061s(B[m
MCToffoli/17                        [33m.0154s(B[m                    [32m.0062s(B[m
MCToffoli/18                        [33m.0175s(B[m                    [32m.0063s(B[m
MCToffoli/19                        [33m.0173s(B[m                    [32m.0064s(B[m
MCToffoli/20                        [33m.0180s(B[m                    [32m.0066s(B[m
MCToffoli/21                        [33m.0189s(B[m                    [32m.0066s(B[m
MCToffoli/22                        [33m.0204s(B[m                    [32m.0068s(B[m
MCToffoli/23                        [33m.0212s(B[m                    [32m.0066s(B[m
MCToffoli/24                        [33m.0217s(B[m                    [32m.0069s(B[m
MCToffoli/25                        [33m.0230s(B[m                    [32m.0071s(B[m
MCToffoli/26                        [33m.0247s(B[m                    [32m.0074s(B[m
MCToffoli/27                        [33m.0250s(B[m                    [32m.0073s(B[m
MCToffoli/28                        [33m.0260s(B[m                    [32m.0072s(B[m
MCToffoli/29                        [33m.0259s(B[m                    [32m.0073s(B[m
MCToffoli/30                        [33m.0283s(B[m                    [32m.0078s(B[m
MCToffoli/31                        [33m.0280s(B[m                    [32m.0077s(B[m
MCToffoli/32                        [33m.0283s(B[m                    [32m.0079s(B[m
MCToffoli/33                        [33m.0297s(B[m                    [32m.0083s(B[m
MCToffoli/34                        [33m.0307s(B[m                    [32m.0078s(B[m
MCToffoli/35                        [33m.0318s(B[m                    [32m.0077s(B[m
MCToffoli/36                        [33m.0339s(B[m                    [32m.0085s(B[m
MCToffoli/37                        [33m.0346s(B[m                    [32m.0084s(B[m
MCToffoli/38                        [33m.0349s(B[m                    [32m.0081s(B[m
MCToffoli/39                        [33m.0356s(B[m                    [32m.0086s(B[m
MCToffoli/40                        [33m.0372s(B[m                    [32m.0084s(B[m
MCToffoli/41                        [33m.0386s(B[m                    [32m.0087s(B[m
MCToffoli/42                        [33m.0384s(B[m                    [32m.0091s(B[m
MCToffoli/43                        [33m.0392s(B[m                    [32m.0084s(B[m
MCToffoli/44                        [33m.0408s(B[m                    [32m.0092s(B[m
MCToffoli/45                        [33m.0403s(B[m                    [32m.0093s(B[m
MCToffoli/46                        [33m.0411s(B[m                    [32m.0088s(B[m
MCToffoli/47                        [33m.0424s(B[m                    [32m.0095s(B[m
MCToffoli/48                        [33m.0437s(B[m                    [32m.0094s(B[m
MCToffoli/49                        [33m.0433s(B[m                    [32m.0097s(B[m
MCToffoli/50                        [33m.0452s(B[m                    [32m.0093s(B[m
MCToffoli/51                        [33m.0456s(B[m                    [32m.0099s(B[m
MCToffoli/52                        [33m.0457s(B[m                    [32m.0098s(B[m
MCToffoli/53                        [33m.0473s(B[m                    [32m.0098s(B[m
MCToffoli/54                        [33m.0481s(B[m                    [32m.0100s(B[m
MCToffoli/55                        [33m.0495s(B[m                    [32m.0098s(B[m
MCToffoli/56                        [33m.0487s(B[m                    [32m.0100s(B[m
MCToffoli/57                        [33m.0496s(B[m                    [32m.0105s(B[m
MCToffoli/58                        [33m.0512s(B[m                    [32m.0108s(B[m
MCToffoli/59                        [33m.0522s(B[m                    [32m.0105s(B[m
MCToffoli/60                        [33m.0534s(B[m                    [32m.0112s(B[m
MCToffoli/61                        [33m.0535s(B[m                    [32m.0107s(B[m
MCToffoli/62                        [33m.0544s(B[m                    [32m.0111s(B[m
MCToffoli/63                        [33m.0544s(B[m                    [32m.0108s(B[m
MCToffoli/64                        [33m.0547s(B[m                    [32m.0115s(B[m
MCToffoli/65                        [33m.0564s(B[m                    [32m.0113s(B[m
MCToffoli/66                        [33m.0575s(B[m                    [32m.0112s(B[m
MCToffoli/67                        [33m.0579s(B[m                    [32m.0118s(B[m
MCToffoli/68                        [33m.0582s(B[m                    [32m.0114s(B[m
MCToffoli/69                        [33m.0616s(B[m                    [32m.0121s(B[m
MCToffoli/70                        [33m.0603s(B[m                    [32m.0121s(B[m
MCToffoli/71                        [33m.0619s(B[m                    [32m.0122s(B[m
MCToffoli/72                        [33m.0616s(B[m                    [32m.0124s(B[m
MCToffoli/73                        [33m.0636s(B[m                    [32m.0123s(B[m
MCToffoli/74                        [33m.0627s(B[m                    [32m.0123s(B[m
MCToffoli/75                        [33m.0635s(B[m                    [32m.0127s(B[m
MCToffoli/76                        [33m.0644s(B[m                    [32m.0124s(B[m
MCToffoli/77                        [33m.0654s(B[m                    [32m.0127s(B[m
MCToffoli/78                        [33m.0651s(B[m                    [32m.0125s(B[m
MCToffoli/79                        [33m.0657s(B[m                    [32m.0128s(B[m
MCToffoli/80                        [33m.0679s(B[m                    [32m.0135s(B[m
MCToffoli/81                        [33m.0658s(B[m                    [32m.0134s(B[m
MCToffoli/82                        [33m.0704s(B[m                    [32m.0134s(B[m
MCToffoli/83                        [33m.0721s(B[m                    [32m.0133s(B[m
MCToffoli/84                        [33m.0731s(B[m                    [32m.0136s(B[m
MCToffoli/85                        [33m.0722s(B[m                    [32m.0139s(B[m
MCToffoli/86                        [33m.0738s(B[m                    [32m.0138s(B[m
MCToffoli/87                        [33m.0742s(B[m                    [32m.0141s(B[m
MCToffoli/88                        [33m.0748s(B[m                    [32m.0141s(B[m
MCToffoli/89                        [33m.0753s(B[m                    [32m.0143s(B[m
MCToffoli/90                        [33m.0759s(B[m                    [32m.0148s(B[m
MCToffoli/91                        [33m.0764s(B[m                    [32m.0145s(B[m
MCToffoli/92                        [33m.0767s(B[m                    [32m.0145s(B[m
MCToffoli/93                        [33m.0782s(B[m                    [32m.0149s(B[m
MCToffoli/94                        [33m.0790s(B[m                    [32m.0148s(B[m
MCToffoli/95                        [33m.0821s(B[m                    [32m.0151s(B[m
MCToffoli/96                        [33m.0823s(B[m                    [32m.0148s(B[m
MCToffoli/97                        [33m.0847s(B[m                    [32m.0150s(B[m
MCToffoli/98                        [33m.0828s(B[m                    [32m.0151s(B[m
MCToffoli/99                        [33m.0837s(B[m                    [32m.0158s(B[m
MOGrover/03                         [33m.0171s(B[m                    [32m.0089s(B[m
MOGrover/04                         [33m.0280s(B[m                    [32m.0143s(B[m
MOGrover/05                         [33m.0410s(B[m                    [32m.0213s(B[m
MOGrover/06                         [33m.0606s(B[m                    [32m.0366s(B[m
MOGrover/07                         [33m.0862s(B[m                    [32m.0670s(B[m
MOGrover/08                         [32m.1394s(B[m                    [33m.1714s(B[m
MOGrover/09                         [32m.2208s(B[m                    [33m.4395s(B[m
MOGrover/10                         [32m.3588s(B[m                    [33m1.2369s(B[m
MOGrover/11                         [32m.5759s(B[m                    [33m3.0771s(B[m
Random/03                           [33m.0066s(B[m                    [32m.0049s(B[m
Random/04                           [33m.0055s(B[m                    [32m.0053s(B[m
Random/05                           [33m.0066s(B[m                    [32m.0052s(B[m
Random/06                           [33m.0095s(B[m                    [32m.0056s(B[m
Random/07                           [33m.0084s(B[m                    [32m.0058s(B[m
Random/08                           [33m.0104s(B[m                    [32m.0060s(B[m
Random/09                           [33m.0110s(B[m                    [32m.0065s(B[m
Random/10                           [33m.0100s(B[m                    [32m.0062s(B[m
Random/11                           [33m.0127s(B[m                    [32m.0064s(B[m
Random/12                           [33m.0154s(B[m                    [32m.0086s(B[m
Random/13                           [33m.0156s(B[m                    [32m.0078s(B[m
Random/14                           [33m.0181s(B[m                    [32m.0089s(B[m
Random/15                           [33m.0225s(B[m                    [32m.0097s(B[m
Random/16                           [33m.0258s(B[m                    [32m.0133s(B[m
Random/17                           [33m.0187s(B[m                    [32m.0088s(B[m
Random/18                           [33m.0237s(B[m                    [32m.0122s(B[m
Random/19                           [33m.0338s(B[m                    [32m.0227s(B[m
Random/20                           [33m.0360s(B[m                    [32m.0211s(B[m
Random/21                           [33m.0363s(B[m                    [32m.0182s(B[m
Random/22                           [33m.0257s(B[m                    [32m.0115s(B[m
Random/23                           [33m.0328s(B[m                    [32m.0161s(B[m
Random/24                           [33m.0288s(B[m                    [32m.0125s(B[m
Random/25                           [33m.0501s(B[m                    [32m.0155s(B[m
Random/26                           [33m.0419s(B[m                    [32m.0384s(B[m
Random/27                           [33m.0460s(B[m                    [32m.0409s(B[m
Random/28                           [33m.0681s(B[m                    [32m.0471s(B[m
Random/29                           [33m.0379s(B[m                    [32m.0229s(B[m
Random/30                           [33m.0511s(B[m                    [32m.0456s(B[m
Random/31                           [33m.0629s(B[m                    [32m.0543s(B[m
Random/32                           [33m.0481s(B[m                    [32m.0341s(B[m
Random/33                           [33m.1190s(B[m                    [32m.0968s(B[m
Random/34                           [33m.0670s(B[m                    [32m.0514s(B[m
Random/35                           [32m.0764s(B[m                    [33m.0858s(B[m
Random/36                           [33m.0694s(B[m                    [32m.0514s(B[m
Random/37                           [33m.1099s(B[m                    [32m.0880s(B[m
Random/38                           [33m.0656s(B[m                    [32m.0512s(B[m
Random/39                           [33m.0612s(B[m                    [32m.0579s(B[m
Random/40                           [33m.0861s(B[m                    [32m.0688s(B[m
Random/41                           [32m.1140s(B[m                    [33m.1154s(B[m
Random/42                           [32m.1046s(B[m                    [33m.1139s(B[m
Random/43                           [33m.0501s(B[m                    [32m.0303s(B[m
Random/44                           [33m.0818s(B[m                    [32m.0734s(B[m
Random/45                           [33m.2338s(B[m                    [32m.1186s(B[m
Random/46                           [33m.5370s(B[m                    [32m.1971s(B[m
Random/47                           [33m.0765s(B[m                    [32m.0459s(B[m
Random/48                           [33m.0780s(B[m                    [32m.0467s(B[m
Random/49                           [32m.1173s(B[m                    [33m.1264s(B[m
Random/50                           [33m.1733s(B[m                    [32m.1239s(B[m
Random/51                           [32m.0903s(B[m                    [33m.1059s(B[m
Random/52                           [33m.0778s(B[m                    [32m.0685s(B[m
Random/53                           [33m.3121s(B[m                    [32m.0838s(B[m
Random/54                           [33m.2075s(B[m                    [32m.1202s(B[m
Random/55                           [33m.5185s(B[m                    [32m.2161s(B[m
Random/56                           [33m.1298s(B[m                    [32m.0802s(B[m
Random/57                           [33m.3838s(B[m                    [32m.1407s(B[m
Random/58                           [33m.1156s(B[m                    [32m.0885s(B[m
Random/59                           [33m.2036s(B[m                    [32m.1800s(B[m
Random/60                           [33m.5511s(B[m                    [32m.2003s(B[m
Random/61                           [33m.1862s(B[m                    [32m.1085s(B[m
Random/62                           [32m.1251s(B[m                    [33m.1300s(B[m
Random/63                           [33m.2424s(B[m                    [32m.1782s(B[m
Random/64                           [33m.1641s(B[m                    [32m.1198s(B[m
Random/65                           [33m.2410s(B[m                    [32m.1748s(B[m
Random/66                           [33m.1292s(B[m                    [32m.1245s(B[m
Random/67                           [33m2.0350s(B[m                   [32m.2345s(B[m
Random/68                           [33m1.0630s(B[m                   [32m.1894s(B[m
Random/69                           [33m.4779s(B[m                    [32m.2337s(B[m
Random/70                           [33m.4205s(B[m                    [32m.1444s(B[m
Random/71                           [33m.2096s(B[m                    [32m.1786s(B[m
Random/72                           [33m.5586s(B[m                    [32m.2299s(B[m
Random/73                           [33m1.1040s(B[m                   [32m.2410s(B[m
Random/74                           [33m1.0800s(B[m                   [32m.3130s(B[m
Random/75                           [33m.7670s(B[m                    [32m.2391s(B[m
Random/76                           [33m1.1920s(B[m                   [32m.1788s(B[m
Random/77                           [33m1.9620s(B[m                   [32m.3767s(B[m
Random/78                           [33m3.0030s(B[m                   [32m.3010s(B[m
Random/79                           [33m.8291s(B[m                    [32m.2947s(B[m
Random/80                           [33m.5263s(B[m                    [32m.2671s(B[m
Random/81                           [33m1.2440s(B[m                   [32m.2895s(B[m
Random/82                           [33m.5650s(B[m                    [32m.2113s(B[m
Random/83                           [33m1.5820s(B[m                   [32m.2461s(B[m
Random/84                           [33m.4786s(B[m                    [32m.2823s(B[m
Random/85                           [33m2.9290s(B[m                   [32m.4741s(B[m
Random/86                           [33m28.6400s(B[m                  [32m.4849s(B[m
Random/87                           [33m1.3270s(B[m                   [32m.3256s(B[m
Random/88                           [33m.4286s(B[m                    [32m.3090s(B[m
Random/89                           [33m17.8100s(B[m                  [32m.6719s(B[m
Random/90                           [33m1.1640s(B[m                   [32m.2388s(B[m
Random/91                           [33m.7680s(B[m                    [32m.2483s(B[m
Random/92                           [33m.9418s(B[m                    [32m.3650s(B[m
Random/93                           [33m4.9210s(B[m                   [32m.3210s(B[m
Random/94                           [33m53.8900s(B[m                  [32m.7874s(B[m
Random/95                           [33m.5803s(B[m                    [32m.3427s(B[m
Random/96                           [33m1.1100s(B[m                   [32m.3446s(B[m
Random/97                           [33m11.3000s(B[m                  [32m.4250s(B[m
Random/98                           [33m1.4940s(B[m                   [32m.3187s(B[m
Random/99                           [33m20.0700s(B[m                  [32m.3870s(B[m
RevLib/0410184_169                  [33m.0122s(B[m                    [32m.0066s(B[m
RevLib/4gt11-v1_85                  [32m.0048s(B[m                    [33m.0049s(B[m
RevLib/4gt11_82                     [33m.0057s(B[m                    [32m.0051s(B[m
RevLib/4gt11_83                     [33m.0052s(B[m                    [32m.0051s(B[m
RevLib/4gt11_84                     [33m.0051s(B[m                    [32m.0045s(B[m
RevLib/4mod5-bdd_287                [33m.0061s(B[m                    [32m.0051s(B[m
RevLib/add16_174                    [33m.0255s(B[m                    [32m.0074s(B[m
RevLib/add32_183                    [33m.0474s(B[m                    [32m.0111s(B[m
RevLib/add64_184                    [33m.0911s(B[m                    [32m.0191s(B[m
RevLib/add8_172                     [33m.0137s(B[m                    [32m.0063s(B[m
RevLib/alu-bdd_288                  [33m.0054s(B[m                    [32m.0051s(B[m
RevLib/alu-v0_27                    [33m.0053s(B[m                    [32m.0047s(B[m
RevLib/alu-v1_28                    [33m.0055s(B[m                    [32m.0048s(B[m
RevLib/alu-v1_29                    [33m.0051s(B[m                    [32m.0049s(B[m
RevLib/alu-v2_33                    [33m.0055s(B[m                    [32m.0049s(B[m
RevLib/alu-v3_34                    [33m.0053s(B[m                    [32m.0050s(B[m
RevLib/alu-v3_35                    [33m.0051s(B[m                    [32m.0048s(B[m
RevLib/alu-v4_37                    [33m.0054s(B[m                    [32m.0047s(B[m
RevLib/apex2_289                    [33m.5498s(B[m                    [32m.0972s(B[m
RevLib/apex5_290                    [33m1.9490s(B[m                   [32m.3742s(B[m
RevLib/avg16_324                    [33m.7060s(B[m                    [32m.1640s(B[m
RevLib/avg8_325                     [33m.2657s(B[m                    [32m.0737s(B[m
RevLib/bw_291                       [33m.0651s(B[m                    [32m.0163s(B[m
RevLib/cnt3-5_179                   [33m.0101s(B[m                    [32m.0057s(B[m
RevLib/cps_292                      [33m1.3260s(B[m                   [32m.2288s(B[m
RevLib/cycle10_293                  [33m.0237s(B[m                    [32m.0080s(B[m
RevLib/decod24-bdd_294              [33m.0056s(B[m                    [32m.0050s(B[m
RevLib/decod24-enable_125           [33m.0053s(B[m                    [32m.0051s(B[m
RevLib/decod24-v0_38                [32m.0049s(B[m                    [33m.0050s(B[m
