nohup: ignoring input
=========================================================================
File                                MySim                     SliQSim
BernsteinVazirani/38                [33m.3008s(B[m                    [32m.0485s(B[m
BernsteinVazirani/39                [33m.3065s(B[m                    [32m.0545s(B[m
BernsteinVazirani/40                [33m.3104s(B[m                    [32m.0562s(B[m
BernsteinVazirani/41                [33m.3300s(B[m                    [32m.0582s(B[m
BernsteinVazirani/42                [33m.3441s(B[m                    [32m.0555s(B[m
BernsteinVazirani/43                [33m.3665s(B[m                    [32m.0618s(B[m
BernsteinVazirani/44                [33m.3758s(B[m                    [32m.0638s(B[m
BernsteinVazirani/45                [33m.3829s(B[m                    [32m.0610s(B[m
BernsteinVazirani/46                [33m.3849s(B[m                    [32m.0629s(B[m
BernsteinVazirani/47                [33m.3929s(B[m                    [32m.0699s(B[m
BernsteinVazirani/48                [33m.4216s(B[m                    [32m.0717s(B[m
BernsteinVazirani/49                [33m.4172s(B[m                    [32m.0743s(B[m
BernsteinVazirani/50                [33m.4283s(B[m                    [32m.0762s(B[m
BernsteinVazirani/51                [33m.4441s(B[m                    [32m.0785s(B[m
BernsteinVazirani/52                [33m.4569s(B[m                    [32m.0815s(B[m
BernsteinVazirani/53                [33m.5115s(B[m                    [32m.0829s(B[m
BernsteinVazirani/54                [33m.4826s(B[m                    [32m.0850s(B[m
BernsteinVazirani/55                [33m.5232s(B[m                    [32m.0875s(B[m
BernsteinVazirani/56                [33m.5300s(B[m                    [32m.0898s(B[m
BernsteinVazirani/57                [33m.5495s(B[m                    [32m.0885s(B[m
BernsteinVazirani/58                [33m.5390s(B[m                    [32m.0941s(B[m
BernsteinVazirani/59                [33m.5743s(B[m                    [32m.0903s(B[m
BernsteinVazirani/60                [33m.5679s(B[m                    [32m.0926s(B[m
BernsteinVazirani/61                [33m.5922s(B[m                    [32m.1168s(B[m
BernsteinVazirani/62                [33m.5981s(B[m                    [32m.1039s(B[m
BernsteinVazirani/63                [33m.6213s(B[m                    [32m.1067s(B[m
BernsteinVazirani/64                [33m.6346s(B[m                    [32m.1024s(B[m
BernsteinVazirani/65                [33m.6432s(B[m                    [32m.1087s(B[m
BernsteinVazirani/66                [33m.7150s(B[m                    [32m.1072s(B[m
BernsteinVazirani/67                [33m.7350s(B[m                    [32m.1095s(B[m
BernsteinVazirani/68                [33m.8317s(B[m                    [32m.1162s(B[m
BernsteinVazirani/69                [33m.8704s(B[m                    [32m.1283s(B[m
BernsteinVazirani/70                [33m.8543s(B[m                    [32m.1308s(B[m
BernsteinVazirani/71                [33m.8840s(B[m                    [32m.1260s(B[m
BernsteinVazirani/72                [33m.8747s(B[m                    [32m.1225s(B[m
BernsteinVazirani/73                [33m.9044s(B[m                    [32m.1295s(B[m
BernsteinVazirani/74                [33m.9072s(B[m                    [32m.1372s(B[m
BernsteinVazirani/75                [33m.9515s(B[m                    [32m.1397s(B[m
BernsteinVazirani/76                [33m.9409s(B[m                    [32m.1464s(B[m
BernsteinVazirani/77                [33m.9690s(B[m                    [32m.1674s(B[m
BernsteinVazirani/78                [33m.9617s(B[m                    [32m.1493s(B[m
BernsteinVazirani/79                [33m.9971s(B[m                    [32m.1503s(B[m
BernsteinVazirani/80                [33m1.0110s(B[m                   [32m.1634s(B[m
BernsteinVazirani/81                [33m1.0244s(B[m                   [32m.1570s(B[m
BernsteinVazirani/82                [33m1.0370s(B[m                   [32m.1595s(B[m
BernsteinVazirani/83                [33m1.1220s(B[m                   [32m.1824s(B[m
BernsteinVazirani/84                [33m1.1150s(B[m                   [32m.1607s(B[m
BernsteinVazirani/85                [33m.7221s(B[m                    [32m.1616s(B[m
BernsteinVazirani/86                [33m.7311s(B[m                    [32m.1714s(B[m
BernsteinVazirani/87                [33m.7247s(B[m                    [32m.1753s(B[m
BernsteinVazirani/88                [33m.7279s(B[m                    [32m.1798s(B[m
BernsteinVazirani/89                [33m.7447s(B[m                    [32m.1757s(B[m
BernsteinVazirani/90                [33m.7917s(B[m                    [32m.1807s(B[m
BernsteinVazirani/91                [33m.7988s(B[m                    [32m.1881s(B[m
BernsteinVazirani/92                [33m.8181s(B[m                    [32m.2133s(B[m
BernsteinVazirani/93                [33m.8138s(B[m                    [32m.1939s(B[m
BernsteinVazirani/94                [33m.9084s(B[m                    [32m.1966s(B[m
BernsteinVazirani/95                [33m.8205s(B[m                    [32m.2076s(B[m
BernsteinVazirani/96                [33m.8830s(B[m                    [32m.2048s(B[m
BernsteinVazirani/97                [33m.8479s(B[m                    [32m.2058s(B[m
BernsteinVazirani/98                [33m.8855s(B[m                    [32m.2373s(B[m
BernsteinVazirani/99                [33m.8901s(B[m                    [32m.2157s(B[m
Feynman/adder_8                     [33m.1484s(B[m                    [32m.0452s(B[m
Feynman/barenco_tof_10              [33m.1133s(B[m                    [32m.0272s(B[m
Feynman/barenco_tof_3               [33m.0246s(B[m                    [32m.0074s(B[m
Feynman/barenco_tof_4               [33m.0364s(B[m                    [32m.0098s(B[m
Feynman/barenco_tof_5               [33m.0475s(B[m                    [32m.0109s(B[m
Feynman/csla_mux_3                  [33m.0785s(B[m                    [32m.0164s(B[m
Feynman/csum_mux_9                  [33m.1804s(B[m                    [32m.0368s(B[m
Feynman/cycle_17_3                  [32m.5612s(B[m                    [31mFailed(B[m
Feynman/gf2^10_mult                 [33m.1936s(B[m                    [32m.0534s(B[m
Feynman/gf2^128_mult                [32m53.5300s(B[m                  [33m267.2945s(B[m
Feynman/gf2^16_mult                 [33m.3812s(B[m                    [32m.1498s(B[m
Feynman/gf2^256_mult                [32m390.4000s(B[m                 [31mFailed(B[m
Feynman/gf2^32_mult                 [32m1.4680s(B[m                   [33m1.5539s(B[m
Feynman/gf2^4_mult                  [33m.0680s(B[m                    [32m.0201s(B[m
Feynman/gf2^5_mult                  [33m.0877s(B[m                    [32m.0196s(B[m
Feynman/gf2^64_mult                 [32m7.7840s(B[m                   [33m18.0293s(B[m
Feynman/gf2^6_mult                  [33m.1103s(B[m                    [32m.0314s(B[m
Feynman/gf2^7_mult                  [33m.1319s(B[m                    [32m.0354s(B[m
Feynman/gf2^8_mult                  [33m.1578s(B[m                    [32m.0340s(B[m
Feynman/gf2^9_mult                  [33m.1703s(B[m                    [32m.0474s(B[m
Feynman/grover_5                    [33m.0769s(B[m                    [32m.0252s(B[m
Feynman/ham15-high                  [32m.2298s(B[m                    [33m.4508s(B[m
Feynman/ham15-low                   [33m.0981s(B[m                    [32m.0238s(B[m
Feynman/ham15-med                   [33m.1358s(B[m                    [32m.0566s(B[m
Feynman/hwb10                       [32m1.9100s(B[m                   [33m83.6072s(B[m
Feynman/hwb11                       [32m5.5410s(B[m                   [31mFailed(B[m
Feynman/hwb12                       [32m14.0600s(B[m                  [31mFailed(B[m
Feynman/hwb6                        [33m.0393s(B[m                    [32m.0112s(B[m
Feynman/hwb8                        [32m.3223s(B[m                    [33m3.4065s(B[m
Feynman/mod5_4                      [33m.0249s(B[m                    [32m.0073s(B[m
Feynman/mod_adder_1024              [32m.2743s(B[m                    [33m.3039s(B[m
Feynman/mod_adder_1048576           [32m2.2250s(B[m                   [31mFailed(B[m
Feynman/mod_mult_55                 [33m.0454s(B[m                    [32m.0150s(B[m
Feynman/mod_red_21                  [33m.0577s(B[m                    [32m.0145s(B[m
Feynman/qcla_adder_10               [33m.2233s(B[m                    [32m.0548s(B[m
Feynman/qcla_com_7                  [33m.1484s(B[m                    [32m.0378s(B[m
Feynman/qcla_mod_7                  [33m.1895s(B[m                    [32m.0512s(B[m
Feynman/qft_4                       [31mFailed(B[m                    [32m.0140s(B[m
Feynman/rc_adder_6                  [33m.0797s(B[m                    [32m.0213s(B[m
Feynman/shor_2_21                   [31mFailed(B[m                    [32m1.0378s(B[m
Feynman/tof_10                      [33m.1084s(B[m                    [32m.0223s(B[m
Feynman/tof_3                       [33m.0260s(B[m                    [32m.0109s(B[m
Feynman/tof_4                       [33m.0379s(B[m                    [32m.0126s(B[m
Feynman/tof_5                       [33m.0500s(B[m                    [32m.0163s(B[m
Feynman/vbe_adder_3                 [33m.0506s(B[m                    [32m.0124s(B[m
Grover/02                           [33m.0161s(B[m                    [32m.0058s(B[m
Grover/03                           [33m.0350s(B[m                    [32m.0134s(B[m
Grover/04                           [33m.0572s(B[m                    [32m.0194s(B[m
Grover/05                           [33m.0714s(B[m                    [32m.0187s(B[m
Grover/06                           [33m.0927s(B[m                    [32m.0286s(B[m
Grover/07                           [33m.1289s(B[m                    [32m.0559s(B[m
Grover/08                           [33m.1763s(B[m                    [32m.1173s(B[m
Grover/09                           [32m.2380s(B[m                    [33m.2685s(B[m
Grover/10                           [32m.3350s(B[m                    [33m.7064s(B[m
Grover/11                           [32m.4682s(B[m                    [33m1.5971s(B[m
Grover/12                           [32m.6361s(B[m                    [33m3.9855s(B[m
Grover/13                           [32m.9475s(B[m                    [33m10.2891s(B[m
Grover/14                           [32m1.4440s(B[m                   [33m25.1430s(B[m
Grover/15                           [32m2.3830s(B[m                   [33m63.2520s(B[m
Grover/16                           [32m3.9700s(B[m                   [33m154.0589s(B[m
Grover/17                           [32m5.9980s(B[m                   [33m379.9048s(B[m
Grover/18                           [32m9.7710s(B[m                   [31mFailed(B[m
Grover/19                           [32m15.0800s(B[m                  [31mFailed(B[m
Grover/20                           [32m23.9200s(B[m                  [31mFailed(B[m
Grover/21                           [32m37.9000s(B[m                  [31mFailed(B[m
Grover/23                           [32m99.6300s(B[m                  [31mFailed(B[m
Grover/24                           [32m156.6000s(B[m                 [31mFailed(B[m
MCToffoli/03                        [33m.0263s(B[m                    [32m.0074s(B[m
MCToffoli/04                        [33m.0347s(B[m                    [32m.0096s(B[m
MCToffoli/05                        [33m.0437s(B[m                    [32m.0113s(B[m
MCToffoli/06                        [33m.0532s(B[m                    [32m.0132s(B[m
MCToffoli/07                        [33m.0629s(B[m                    [32m.0144s(B[m
MCToffoli/08                        [33m.0837s(B[m                    [32m.0186s(B[m
MCToffoli/09                        [33m.0911s(B[m                    [32m.0198s(B[m
MCToffoli/10                        [33m.1001s(B[m                    [32m.0216s(B[m
MCToffoli/11                        [33m.1117s(B[m                    [32m.0305s(B[m
MCToffoli/12                        [33m.1308s(B[m                    [32m.0320s(B[m
MCToffoli/13                        [33m.1433s(B[m                    [32m.0362s(B[m
MCToffoli/14                        [33m.1565s(B[m                    [32m.0403s(B[m
MCToffoli/15                        [33m.1698s(B[m                    [32m.0427s(B[m
MCToffoli/16                        [33m.1857s(B[m                    [32m.0419s(B[m
MCToffoli/17                        [33m.1990s(B[m                    [32m.0401s(B[m
MCToffoli/18                        [33m.1968s(B[m                    [32m.0515s(B[m
MCToffoli/19                        [33m.2316s(B[m                    [32m.0561s(B[m
MCToffoli/20                        [33m.2495s(B[m                    [32m.0604s(B[m
MCToffoli/21                        [33m.2629s(B[m                    [32m.0594s(B[m
MCToffoli/22                        [33m.2805s(B[m                    [32m.0623s(B[m
MCToffoli/23                        [33m.2881s(B[m                    [32m.0547s(B[m
MCToffoli/24                        [33m.3252s(B[m                    [32m.0632s(B[m
MCToffoli/25                        [33m.3195s(B[m                    [32m.0748s(B[m
MCToffoli/26                        [33m.3554s(B[m                    [32m.0795s(B[m
MCToffoli/27                        [33m.3541s(B[m                    [32m.0749s(B[m
MCToffoli/28                        [33m.3910s(B[m                    [32m.0790s(B[m
MCToffoli/29                        [33m.3783s(B[m                    [32m.0833s(B[m
MCToffoli/30                        [33m.4334s(B[m                    [32m.1041s(B[m
MCToffoli/31                        [33m.4557s(B[m                    [32m.1007s(B[m
MCToffoli/32                        [33m.4758s(B[m                    [32m.0970s(B[m
MCToffoli/33                        [33m.4994s(B[m                    [32m.1185s(B[m
MCToffoli/34                        [33m.5231s(B[m                    [32m.1149s(B[m
MCToffoli/35                        [33m.5469s(B[m                    [32m.1288s(B[m
MCToffoli/36                        [33m.6008s(B[m                    [32m.1250s(B[m
MCToffoli/37                        [33m.5933s(B[m                    [32m.1409s(B[m
MCToffoli/38                        [33m.6188s(B[m                    [32m.1461s(B[m
MCToffoli/39                        [33m.6449s(B[m                    [32m.1535s(B[m
MCToffoli/40                        [33m.6703s(B[m                    [32m.1576s(B[m
MCToffoli/41                        [33m.6933s(B[m                    [32m.1636s(B[m
MCToffoli/42                        [33m.7178s(B[m                    [32m.1721s(B[m
MCToffoli/43                        [33m.7178s(B[m                    [32m.1759s(B[m
MCToffoli/44                        [33m.7710s(B[m                    [32m.1831s(B[m
MCToffoli/45                        [33m.7974s(B[m                    [32m.1771s(B[m
MCToffoli/46                        [33m.8099s(B[m                    [32m.1624s(B[m
MCToffoli/47                        [33m.7944s(B[m                    [32m.2027s(B[m
MCToffoli/48                        [33m.8821s(B[m                    [32m.2097s(B[m
MCToffoli/49                        [33m.8627s(B[m                    [32m.1856s(B[m
MCToffoli/50                        [33m.8563s(B[m                    [32m.1922s(B[m
MCToffoli/51                        [33m.9258s(B[m                    [32m.2124s(B[m
MCToffoli/52                        [33m.9815s(B[m                    [32m.2239s(B[m
MCToffoli/53                        [33m1.0260s(B[m                   [32m.2461s(B[m
MCToffoli/54                        [33m1.0273s(B[m                   [32m.2176s(B[m
MCToffoli/55                        [33m1.0318s(B[m                   [32m.2496s(B[m
MCToffoli/56                        [33m1.0220s(B[m                   [32m.2450s(B[m
MCToffoli/57                        [33m1.1010s(B[m                   [32m.2242s(B[m
MCToffoli/58                        [33m1.1030s(B[m                   [32m.2479s(B[m
MCToffoli/59                        [33m1.1320s(B[m                   [32m.2920s(B[m
MCToffoli/60                        [33m1.1640s(B[m                   [32m.2585s(B[m
MCToffoli/61                        [33m1.2370s(B[m                   [32m.2662s(B[m
MCToffoli/62                        [33m1.2010s(B[m                   [32m.2740s(B[m
MCToffoli/63                        [33m1.3380s(B[m                   [32m.3252s(B[m
MCToffoli/64                        [33m1.3980s(B[m                   [32m.2738s(B[m
MCToffoli/65                        [33m1.3050s(B[m                   [32m.2804s(B[m
MCToffoli/66                        [33m1.5270s(B[m                   [32m.3208s(B[m
MCToffoli/67                        [33m1.5010s(B[m                   [32m.3603s(B[m
MCToffoli/68                        [33m1.5320s(B[m                   [32m.3695s(B[m
MCToffoli/69                        [33m1.5660s(B[m                   [32m.3611s(B[m
MCToffoli/70                        [33m1.6180s(B[m                   [32m.3881s(B[m
MCToffoli/71                        [33m1.6060s(B[m                   [32m.3443s(B[m
MCToffoli/72                        [33m1.5360s(B[m                   [32m.3373s(B[m
MCToffoli/73                        [33m1.7450s(B[m                   [32m.3966s(B[m
MCToffoli/74                        [33m1.7630s(B[m                   [32m.4262s(B[m
MCToffoli/75                        [33m1.8200s(B[m                   [32m.4367s(B[m
MCToffoli/76                        [33m1.8360s(B[m                   [32m.4465s(B[m
MCToffoli/77                        [33m1.8170s(B[m                   [32m.3775s(B[m
MCToffoli/78                        [33m1.7620s(B[m                   [32m.4669s(B[m
MCToffoli/79                        [33m1.8420s(B[m                   [32m.3946s(B[m
MCToffoli/80                        [33m1.9920s(B[m                   [32m.4880s(B[m
MCToffoli/81                        [33m2.0330s(B[m                   [32m.4318s(B[m
MCToffoli/82                        [33m2.0260s(B[m                   [32m.4747s(B[m
MCToffoli/83                        [33m2.0680s(B[m                   [32m.4984s(B[m
MCToffoli/84                        [33m2.1540s(B[m                   [32m.5326s(B[m
MCToffoli/85                        [33m2.1970s(B[m                   [32m.5191s(B[m
MCToffoli/86                        [33m2.2320s(B[m                   [32m.5525s(B[m
MCToffoli/87                        [33m2.2820s(B[m                   [32m.5408s(B[m
MCToffoli/88                        [33m2.3120s(B[m                   [32m.5759s(B[m
MCToffoli/89                        [33m2.3460s(B[m                   [32m.5863s(B[m
MCToffoli/90                        [33m2.3410s(B[m                   [32m.5020s(B[m
MCToffoli/91                        [33m2.2820s(B[m                   [32m.5290s(B[m
MCToffoli/92                        [33m2.4270s(B[m                   [32m.5974s(B[m
MCToffoli/93                        [33m2.5180s(B[m                   [32m.6334s(B[m
MCToffoli/94                        [33m2.5490s(B[m                   [32m.6451s(B[m
MCToffoli/95                        [33m2.6090s(B[m                   [32m.6320s(B[m
MCToffoli/96                        [33m2.6800s(B[m                   [32m.6452s(B[m
MCToffoli/97                        [33m2.6840s(B[m                   [32m.6844s(B[m
MCToffoli/98                        [33m2.8090s(B[m                   [32m.6945s(B[m
MCToffoli/99                        [33m2.7770s(B[m                   [32m.7080s(B[m
MOGrover/03                         [33m.0545s(B[m                    [32m.0184s(B[m
MOGrover/04                         [33m.0779s(B[m                    [32m.0234s(B[m
MOGrover/05                         [33m.0948s(B[m                    [32m.0281s(B[m
MOGrover/06                         [33m.1359s(B[m                    [32m.0503s(B[m
MOGrover/07                         [33m.1680s(B[m                    [32m.0895s(B[m
MOGrover/08                         [33m.2378s(B[m                    [32m.1966s(B[m
MOGrover/09                         [32m.3159s(B[m                    [33m.4743s(B[m
MOGrover/10                         [32m.4510s(B[m                    [33m1.2831s(B[m
MOGrover/11                         [32m.6408s(B[m                    [33m3.1306s(B[m
Random/03                           [33m.0202s(B[m                    [32m.0082s(B[m
Random/04                           [33m.0213s(B[m                    [32m.0064s(B[m
Random/05                           [33m.0257s(B[m                    [32m.0064s(B[m
Random/06                           [33m.0358s(B[m                    [32m.0125s(B[m
Random/07                           [33m.0462s(B[m                    [32m.0149s(B[m
Random/08                           [33m.0519s(B[m                    [32m.0146s(B[m
Random/09                           [33m.0819s(B[m                    [32m.0168s(B[m
Random/10                           [33m.0539s(B[m                    [32m.0142s(B[m
Random/11                           [33m.0647s(B[m                    [32m.0173s(B[m
Random/12                           [33m.2081s(B[m                    [32m.0221s(B[m
Random/13                           [33m.0950s(B[m                    [32m.0226s(B[m
Random/14                           [33m.1629s(B[m                    [32m.0227s(B[m
Random/15                           [33m.2150s(B[m                    [32m.0252s(B[m
Random/16                           [33m.6377s(B[m                    [32m.0319s(B[m
Random/17                           [33m.2290s(B[m                    [32m.0264s(B[m
Random/18                           [33m.6352s(B[m                    [32m.0314s(B[m
Random/19                           [33m1.3090s(B[m                   [32m.0457s(B[m
Random/20                           [33m1.1940s(B[m                   [32m.0402s(B[m
Random/21                           [33m.6216s(B[m                    [32m.0363s(B[m
Random/22                           [33m.5397s(B[m                    [32m.0303s(B[m
Random/23                           [33m.5044s(B[m                    [32m.0398s(B[m
Random/24                           [33m.4357s(B[m                    [32m.0320s(B[m
Random/25                           [33m.9303s(B[m                    [32m.0378s(B[m
Random/26                           [33m4.4630s(B[m                   [32m.0776s(B[m
Random/27                           [33m1.5420s(B[m                   [32m.0665s(B[m
Random/28                           [33m9.1710s(B[m                   [32m.0786s(B[m
Random/29                           [33m.5470s(B[m                    [32m.0461s(B[m
Random/30                           [33m7.5470s(B[m                   [32m.0878s(B[m
Random/31                           [33m3.9620s(B[m                   [32m.0815s(B[m
Random/32                           [33m2.8260s(B[m                   [32m.0776s(B[m
Random/33                           [33m4.5710s(B[m                   [32m.1462s(B[m
Random/34                           [33m12.0100s(B[m                  [32m.0993s(B[m
Random/35                           [33m33.7100s(B[m                  [32m.1517s(B[m
Random/36                           [33m58.7000s(B[m                  [32m.1014s(B[m
Random/37                           [32m13.6400s(B[m                  [31mFailed(B[m
Random/38                           [33m14.7000s(B[m                  [32m.1087s(B[m
Random/39                           [33m14.8600s(B[m                  [32m.1122s(B[m
Random/40                           [33m25.2600s(B[m                  [32m.1418s(B[m
Random/41                           [31mFailed(B[m                    [31mFailed(B[m
Random/42                           [32m64.5200s(B[m                  [31mFailed(B[m
Random/43                           [33m3.5720s(B[m                   [32m.0787s(B[m
Random/44                           [33m64.2000s(B[m                  [32m.1453s(B[m
Random/45                           [31mFailed(B[m                    [31mFailed(B[m
Random/46                           [31mFailed(B[m                    [31mFailed(B[m
Random/47                           [33m286.1000s(B[m                 [32m.1030s(B[m
Random/48                           [33m112.0000s(B[m                 [32m.1303s(B[m
Random/49                           [33m119.8000s(B[m                 [32m.2021s(B[m
Random/50                           [32m163.5000s(B[m                 [31mFailed(B[m
Random/51                           [32m393.2000s(B[m                 [31mFailed(B[m
Random/52                           [33m252.9000s(B[m                 [32m.1568s(B[m
Random/53                           [31mFailed(B[m                    [31mFailed(B[m
Random/54                           [31mFailed(B[m                    [31mFailed(B[m
Random/55                           [31mFailed(B[m                    [31mFailed(B[m
Random/56                           [31mFailed(B[m                    [32m.1577s(B[m
Random/57                           [32m210.1000s(B[m                 [31mFailed(B[m
Random/58                           [31mFailed(B[m                    [31mFailed(B[m
Random/59                           [31mFailed(B[m                    [31mFailed(B[m
Random/60                           [31mFailed(B[m                    [31mFailed(B[m
Random/61                           [31mFailed(B[m                    [31mFailed(B[m
Random/62                           [31mFailed(B[m                    [32m.2209s(B[m
Random/63                           [31mFailed(B[m                    [31mFailed(B[m
Random/64                           [31mFailed(B[m                    [32m.2181s(B[m
Random/65                           [31mFailed(B[m                    [31mFailed(B[m
Random/66                           [32m88.0800s(B[m                  [31mFailed(B[m
Random/67                           [31mFailed(B[m                    [31mFailed(B[m
Random/68                           [31mFailed(B[m                    [31mFailed(B[m
Random/69                           [31mFailed(B[m                    [31mFailed(B[m
Random/70                           [31mFailed(B[m                    [31mFailed(B[m
Random/71                           [31mFailed(B[m                    [31mFailed(B[m
Random/72                           [31mFailed(B[m                    [31mFailed(B[m
Random/73                           [31mFailed(B[m                    [31mFailed(B[m
Random/74                           [31mFailed(B[m                    [31mFailed(B[m
Random/75                           [31mFailed(B[m                    [31mFailed(B[m
Random/76                           [31mFailed(B[m                    [31mFailed(B[m
Random/77                           [31mFailed(B[m                    [31mFailed(B[m
Random/78                           [31mFailed(B[m                    [31mFailed(B[m
Random/79                           [31mFailed(B[m                    [31mFailed(B[m
Random/80                           [31mFailed(B[m                    [31mFailed(B[m
Random/81                           [31mFailed(B[m                    [31mFailed(B[m
Random/82                           [31mFailed(B[m                    [31mFailed(B[m
Random/83                           [31mFailed(B[m                    [31mFailed(B[m
Random/84                           [31mFailed(B[m                    [31mFailed(B[m
Random/85                           [31mFailed(B[m                    [31mFailed(B[m
Random/86                           [31mFailed(B[m                    [31mFailed(B[m
Random/87                           [31mFailed(B[m                    [31mFailed(B[m
Random/88                           [31mFailed(B[m                    [31mFailed(B[m
Random/89                           [31mFailed(B[m                    [31mFailed(B[m
Random/90                           [31mFailed(B[m                    [31mFailed(B[m
Random/91                           [31mFailed(B[m                    [31mFailed(B[m
Random/92                           [31mFailed(B[m                    [31mFailed(B[m
Random/93                           [31mFailed(B[m                    [31mFailed(B[m
Random/94                           [31mFailed(B[m                    [31mFailed(B[m
Random/95                           [31mFailed(B[m                    [31mFailed(B[m
Random/96                           [31mFailed(B[m                    [31mFailed(B[m
Random/97                           [31mFailed(B[m                    [31mFailed(B[m
Random/98                           [31mFailed(B[m                    [31mFailed(B[m
Random/99                           [31mFailed(B[m                    [31mFailed(B[m
RevLib/0410184_169                  [33m.0648s(B[m                    [32m.0159s(B[m
RevLib/4gt11-v1_85                  [33m.0232s(B[m                    [32m.0081s(B[m
RevLib/4gt11_82                     [33m.0237s(B[m                    [32m.0077s(B[m
RevLib/4gt11_83                     [33m.0236s(B[m                    [32m.0076s(B[m
RevLib/4gt11_84                     [33m.0248s(B[m                    [32m.0105s(B[m
RevLib/4mod5-bdd_287                [33m.0361s(B[m                    [32m.0118s(B[m
RevLib/add16_174                    [33m.3283s(B[m                    [32m.0785s(B[m
RevLib/add32_183                    [33m.9004s(B[m                    [32m.2140s(B[m
RevLib/add64_184                    [33m2.6840s(B[m                   [32m.6711s(B[m
RevLib/add8_172                     [33m.1245s(B[m                    [32m.0278s(B[m
RevLib/alu-bdd_288                  [33m.0315s(B[m                    [32m.0082s(B[m
RevLib/alu-v0_27                    [33m.0242s(B[m                    [32m.0098s(B[m
RevLib/alu-v1_28                    [33m.0231s(B[m                    [32m.0077s(B[m
RevLib/alu-v1_29                    [33m.0245s(B[m                    [32m.0076s(B[m
RevLib/alu-v2_33                    [33m.0268s(B[m                    [32m.0076s(B[m
RevLib/alu-v3_34                    [33m.0273s(B[m                    [32m.0082s(B[m
RevLib/alu-v3_35                    [33m.0273s(B[m                    [32m.0079s(B[m
RevLib/alu-v4_37                    [33m.0275s(B[m                    [32m.0107s(B[m
RevLib/apex2_289                    [33m13.8700s(B[m                  [32m3.4426s(B[m
RevLib/apex5_290                    [32m62.9400s(B[m                  [31mFailed(B[m
RevLib/avg16_324                    [33m17.6800s(B[m                  [32m4.8208s(B[m
RevLib/avg8_325                     [33m6.2100s(B[m                   [32m1.7031s(B[m
RevLib/bw_291                       [33m.9758s(B[m                    [32m.2006s(B[m
RevLib/cnt3-5_179                   [33m.0817s(B[m                    [32m.0196s(B[m
RevLib/cps_292                      [33m49.6300s(B[m                  [32m11.5947s(B[m
RevLib/cycle10_293                  [33m.2647s(B[m                    [32m.0504s(B[m
RevLib/decod24-bdd_294              [33m.0282s(B[m                    [32m.0076s(B[m
RevLib/decod24-enable_125           [33m.0263s(B[m                    [32m.0081s(B[m
RevLib/decod24-v0_38                [33m.0177s(B[m                    [32m.0077s(B[m
