nohup: ignoring input
=========================================================================
File                                MySim                     SliQSim
BernsteinVazirani/54                [32m.0349s(B[m                    [33m.1012s(B[m
BernsteinVazirani/55                [32m.0359s(B[m                    [33m.1025s(B[m
BernsteinVazirani/56                [32m.0343s(B[m                    [33m.1058s(B[m
BernsteinVazirani/57                [32m.0353s(B[m                    [33m.1081s(B[m
BernsteinVazirani/58                [32m.0350s(B[m                    [33m.1108s(B[m
BernsteinVazirani/59                [32m.0359s(B[m                    [33m.1146s(B[m
BernsteinVazirani/60                [32m.0361s(B[m                    [33m.1167s(B[m
BernsteinVazirani/61                [32m.0372s(B[m                    [33m.1146s(B[m
BernsteinVazirani/62                [32m.0374s(B[m                    [33m.1226s(B[m
BernsteinVazirani/63                [32m.0380s(B[m                    [33m.1172s(B[m
BernsteinVazirani/64                [32m.0381s(B[m                    [33m.1278s(B[m
BernsteinVazirani/65                [32m.0393s(B[m                    [33m.1236s(B[m
BernsteinVazirani/66                [32m.0396s(B[m                    [33m.1263s(B[m
BernsteinVazirani/67                [32m.0402s(B[m                    [33m.1285s(B[m
BernsteinVazirani/68                [32m.0405s(B[m                    [33m.1318s(B[m
BernsteinVazirani/69                [32m.0418s(B[m                    [33m.1407s(B[m
BernsteinVazirani/70                [32m.0416s(B[m                    [33m.1381s(B[m
BernsteinVazirani/71                [32m.0431s(B[m                    [33m.1463s(B[m
BernsteinVazirani/72                [32m.0434s(B[m                    [33m.1441s(B[m
BernsteinVazirani/73                [32m.0439s(B[m                    [33m.1490s(B[m
BernsteinVazirani/74                [32m.0442s(B[m                    [33m.1500s(B[m
BernsteinVazirani/75                [32m.0453s(B[m                    [33m.1571s(B[m
BernsteinVazirani/76                [32m.0478s(B[m                    [33m.1681s(B[m
BernsteinVazirani/77                [32m.0468s(B[m                    [33m.1708s(B[m
BernsteinVazirani/78                [32m.0467s(B[m                    [33m.1647s(B[m
BernsteinVazirani/79                [32m.0476s(B[m                    [33m.1784s(B[m
BernsteinVazirani/80                [32m.0481s(B[m                    [33m.1814s(B[m
BernsteinVazirani/81                [32m.0497s(B[m                    [33m.1762s(B[m
BernsteinVazirani/82                [32m.0494s(B[m                    [33m.1771s(B[m
BernsteinVazirani/83                [32m.0510s(B[m                    [33m.1910s(B[m
BernsteinVazirani/84                [32m.0514s(B[m                    [33m.1967s(B[m
BernsteinVazirani/85                [32m.0443s(B[m                    [33m.1991s(B[m
BernsteinVazirani/86                [32m.0377s(B[m                    [33m.1928s(B[m
BernsteinVazirani/87                [32m.0365s(B[m                    [33m.2063s(B[m
BernsteinVazirani/88                [32m.0380s(B[m                    [33m.1998s(B[m
BernsteinVazirani/89                [32m.0384s(B[m                    [33m.2141s(B[m
BernsteinVazirani/90                [32m.0391s(B[m                    [33m.2177s(B[m
BernsteinVazirani/91                [32m.0396s(B[m                    [33m.2193s(B[m
BernsteinVazirani/92                [32m.0386s(B[m                    [33m.2219s(B[m
BernsteinVazirani/93                [32m.0387s(B[m                    [33m.2256s(B[m
BernsteinVazirani/94                [32m.0404s(B[m                    [33m.2384s(B[m
BernsteinVazirani/95                [32m.0394s(B[m                    [33m.2342s(B[m
BernsteinVazirani/96                [32m.0411s(B[m                    [33m.2374s(B[m
BernsteinVazirani/97                [32m.0423s(B[m                    [33m.2429s(B[m
BernsteinVazirani/98                [32m.0408s(B[m                    [33m.2466s(B[m
BernsteinVazirani/99                [32m.0424s(B[m                    [33m.2471s(B[m
Feynman/adder_8                     [32m.0408s(B[m                    [33m.0482s(B[m
Feynman/barenco_tof_10              [32m.0253s(B[m                    [33m.0297s(B[m
Feynman/barenco_tof_3               [32m.0068s(B[m                    [33m.0087s(B[m
Feynman/barenco_tof_4               [32m.0095s(B[m                    [33m.0122s(B[m
Feynman/barenco_tof_5               [32m.0121s(B[m                    [33m.0146s(B[m
Feynman/csla_mux_3                  [32m.0156s(B[m                    [33m.0210s(B[m
Feynman/csum_mux_9                  [32m.0248s(B[m                    [33m.0448s(B[m
Feynman/cycle_17_3                  [32m.3836s(B[m                    [31mFailed(B[m
Feynman/gf2^10_mult                 [32m.0487s(B[m                    [33m.0566s(B[m
Feynman/gf2^128_mult                [32m47.9400s(B[m                  [33m267.1423s(B[m
Feynman/gf2^16_mult                 [32m.1034s(B[m                    [33m.1477s(B[m
Feynman/gf2^256_mult                [32m364.9000s(B[m                 [31mFailed(B[m
Feynman/gf2^32_mult                 [32m.5797s(B[m                    [33m1.3847s(B[m
Feynman/gf2^4_mult                  [32m.0123s(B[m                    [33m.0161s(B[m
Feynman/gf2^5_mult                  [32m.0172s(B[m                    [33m.0183s(B[m
Feynman/gf2^64_mult                 [32m4.9000s(B[m                   [33m17.8079s(B[m
Feynman/gf2^6_mult                  [32m.0235s(B[m                    [33m.0282s(B[m
Feynman/gf2^7_mult                  [32m.0300s(B[m                    [33m.0320s(B[m
Feynman/gf2^8_mult                  [32m.0366s(B[m                    [33m.0403s(B[m
Feynman/gf2^9_mult                  [32m.0423s(B[m                    [33m.0494s(B[m
Feynman/grover_5                    [33m.0414s(B[m                    [32m.0311s(B[m
Feynman/ham15-high                  [32m.1626s(B[m                    [33m.5137s(B[m
Feynman/ham15-low                   [32m.0282s(B[m                    [33m.0301s(B[m
Feynman/ham15-med                   [32m.0498s(B[m                    [33m.0560s(B[m
Feynman/hwb10                       [32m1.8020s(B[m                   [33m86.5521s(B[m
Feynman/hwb11                       [32m5.4480s(B[m                   [31mFailed(B[m
Feynman/hwb12                       [32m13.1700s(B[m                  [31mFailed(B[m
Feynman/hwb6                        [33m.0135s(B[m                    [32m.0108s(B[m
Feynman/hwb8                        [32m.2854s(B[m                    [33m3.6458s(B[m
Feynman/mod5_4                      [32m.0073s(B[m                    [33m.0101s(B[m
Feynman/mod_adder_1024              [32m.1473s(B[m                    [33m.3433s(B[m
Feynman/mod_adder_1048576           [32m1.8590s(B[m                   [31mFailed(B[m
Feynman/mod_mult_55                 [32m.0101s(B[m                    [33m.0153s(B[m
Feynman/mod_red_21                  [32m.0167s(B[m                    [33m.0172s(B[m
Feynman/qcla_adder_10               [32m.0295s(B[m                    [33m.0478s(B[m
Feynman/qcla_com_7                  [32m.0221s(B[m                    [33m.0370s(B[m
Feynman/qcla_mod_7                  [32m.0402s(B[m                    [33m.0506s(B[m
Feynman/qft_4                       [31mFailed(B[m                    [32m.0136s(B[m
Feynman/rc_adder_6                  [32m.0163s(B[m                    [33m.0206s(B[m
Feynman/shor_2_21                   [31mFailed(B[m                    [32m1.0330s(B[m
Feynman/tof_10                      [32m.0186s(B[m                    [33m.0216s(B[m
Feynman/tof_3                       [32m.0055s(B[m                    [33m.0100s(B[m
Feynman/tof_4                       [32m.0077s(B[m                    [33m.0090s(B[m
Feynman/tof_5                       [32m.0099s(B[m                    [33m.0154s(B[m
Feynman/vbe_adder_3                 [32m.0117s(B[m                    [33m.0168s(B[m
Grover/02                           [32m.0050s(B[m                    [33m.0083s(B[m
Grover/03                           [32m.0099s(B[m                    [33m.0135s(B[m
Grover/04                           [33m.0157s(B[m                    [32m.0128s(B[m
Grover/05                           [33m.0224s(B[m                    [32m.0223s(B[m
Grover/06                           [33m.0318s(B[m                    [32m.0278s(B[m
Grover/07                           [32m.0453s(B[m                    [33m.0469s(B[m
Grover/08                           [32m.0747s(B[m                    [33m.0973s(B[m
Grover/09                           [32m.1181s(B[m                    [33m.2432s(B[m
Grover/10                           [32m.1994s(B[m                    [33m.6124s(B[m
Grover/11                           [32m.3137s(B[m                    [33m1.7573s(B[m
Grover/12                           [32m.5073s(B[m                    [33m4.2076s(B[m
Grover/13                           [32m.8191s(B[m                    [33m10.1788s(B[m
Grover/14                           [32m1.2690s(B[m                   [33m25.1977s(B[m
Grover/15                           [32m2.1100s(B[m                   [33m62.4705s(B[m
Grover/16                           [32m3.5100s(B[m                   [33m153.1303s(B[m
Grover/17                           [32m5.5240s(B[m                   [33m376.8379s(B[m
Grover/18                           [32m9.1150s(B[m                   [31mFailed(B[m
Grover/19                           [32m14.5100s(B[m                  [31mFailed(B[m
Grover/20                           [32m23.2200s(B[m                  [31mFailed(B[m
Grover/21                           [32m36.4900s(B[m                  [31mFailed(B[m
Grover/23                           [32m95.2200s(B[m                  [31mFailed(B[m
Grover/24                           [32m149.0000s(B[m                 [31mFailed(B[m
MCToffoli/03                        [32m.0043s(B[m                    [33m.0110s(B[m
MCToffoli/04                        [32m.0047s(B[m                    [33m.0134s(B[m
MCToffoli/05                        [32m.0044s(B[m                    [33m.0109s(B[m
MCToffoli/06                        [32m.0046s(B[m                    [33m.0148s(B[m
MCToffoli/07                        [32m.0062s(B[m                    [33m.0192s(B[m
MCToffoli/08                        [32m.0060s(B[m                    [33m.0194s(B[m
MCToffoli/09                        [32m.0071s(B[m                    [33m.0229s(B[m
MCToffoli/10                        [32m.0079s(B[m                    [33m.0256s(B[m
MCToffoli/11                        [32m.0066s(B[m                    [33m.0263s(B[m
MCToffoli/12                        [32m.0070s(B[m                    [33m.0275s(B[m
MCToffoli/13                        [32m.0083s(B[m                    [33m.0355s(B[m
MCToffoli/14                        [32m.0090s(B[m                    [33m.0386s(B[m
MCToffoli/15                        [32m.0097s(B[m                    [33m.0416s(B[m
MCToffoli/16                        [32m.0104s(B[m                    [33m.0411s(B[m
MCToffoli/17                        [32m.0105s(B[m                    [33m.0449s(B[m
MCToffoli/18                        [32m.0098s(B[m                    [33m.0482s(B[m
MCToffoli/19                        [32m.0104s(B[m                    [33m.0559s(B[m
MCToffoli/20                        [32m.0122s(B[m                    [33m.0554s(B[m
MCToffoli/21                        [32m.0129s(B[m                    [33m.0583s(B[m
MCToffoli/22                        [32m.0136s(B[m                    [33m.0622s(B[m
MCToffoli/23                        [32m.0141s(B[m                    [33m.0650s(B[m
MCToffoli/24                        [32m.0127s(B[m                    [33m.0575s(B[m
MCToffoli/25                        [32m.0122s(B[m                    [33m.0611s(B[m
MCToffoli/26                        [32m.0126s(B[m                    [33m.0716s(B[m
MCToffoli/27                        [32m.0132s(B[m                    [33m.0763s(B[m
MCToffoli/28                        [32m.0146s(B[m                    [33m.0828s(B[m
MCToffoli/29                        [32m.0167s(B[m                    [33m.0984s(B[m
MCToffoli/30                        [32m.0159s(B[m                    [33m.0884s(B[m
MCToffoli/31                        [32m.0180s(B[m                    [33m.1006s(B[m
MCToffoli/32                        [32m.0179s(B[m                    [33m.1129s(B[m
MCToffoli/33                        [32m.0192s(B[m                    [33m.1112s(B[m
MCToffoli/34                        [32m.0169s(B[m                    [33m.1052s(B[m
MCToffoli/35                        [32m.0171s(B[m                    [33m.1025s(B[m
MCToffoli/36                        [32m.0179s(B[m                    [33m.1146s(B[m
MCToffoli/37                        [32m.0183s(B[m                    [33m.1196s(B[m
MCToffoli/38                        [32m.0187s(B[m                    [33m.1170s(B[m
MCToffoli/39                        [32m.0193s(B[m                    [33m.1220s(B[m
MCToffoli/40                        [32m.0198s(B[m                    [33m.1355s(B[m
MCToffoli/41                        [32m.0201s(B[m                    [33m.1557s(B[m
MCToffoli/42                        [32m.0241s(B[m                    [33m.1615s(B[m
MCToffoli/43                        [32m.0240s(B[m                    [33m.1671s(B[m
MCToffoli/44                        [32m.0251s(B[m                    [33m.1845s(B[m
MCToffoli/45                        [32m.0232s(B[m                    [33m.1633s(B[m
MCToffoli/46                        [32m.0225s(B[m                    [33m.1749s(B[m
MCToffoli/47                        [32m.0269s(B[m                    [33m.2047s(B[m
MCToffoli/48                        [32m.0271s(B[m                    [33m.2011s(B[m
MCToffoli/49                        [32m.0275s(B[m                    [33m.2067s(B[m
MCToffoli/50                        [32m.0280s(B[m                    [33m.2244s(B[m
MCToffoli/51                        [32m.0276s(B[m                    [33m.2165s(B[m
MCToffoli/52                        [32m.0288s(B[m                    [33m.2407s(B[m
MCToffoli/53                        [32m.0299s(B[m                    [33m.2485s(B[m
MCToffoli/54                        [32m.0300s(B[m                    [33m.2563s(B[m
MCToffoli/55                        [32m.0307s(B[m                    [33m.2638s(B[m
MCToffoli/56                        [32m.0312s(B[m                    [33m.2725s(B[m
MCToffoli/57                        [32m.0318s(B[m                    [33m.2814s(B[m
MCToffoli/58                        [32m.0323s(B[m                    [33m.2942s(B[m
MCToffoli/59                        [32m.0325s(B[m                    [33m.2832s(B[m
MCToffoli/60                        [32m.0327s(B[m                    [33m.3053s(B[m
MCToffoli/61                        [32m.0335s(B[m                    [33m.3143s(B[m
MCToffoli/62                        [32m.0343s(B[m                    [33m.3226s(B[m
MCToffoli/63                        [32m.0346s(B[m                    [33m.3318s(B[m
MCToffoli/64                        [32m.0348s(B[m                    [33m.3255s(B[m
MCToffoli/65                        [32m.0338s(B[m                    [33m.3480s(B[m
MCToffoli/66                        [32m.0340s(B[m                    [33m.3221s(B[m
MCToffoli/67                        [32m.0328s(B[m                    [33m.3686s(B[m
MCToffoli/68                        [32m.0328s(B[m                    [33m.3625s(B[m
MCToffoli/69                        [32m.0379s(B[m                    [33m.3873s(B[m
MCToffoli/70                        [32m.0379s(B[m                    [33m.3974s(B[m
MCToffoli/71                        [32m.0386s(B[m                    [33m.3907s(B[m
MCToffoli/72                        [32m.0388s(B[m                    [33m.4168s(B[m
MCToffoli/73                        [32m.0398s(B[m                    [33m.4104s(B[m
MCToffoli/74                        [32m.0399s(B[m                    [33m.4382s(B[m
MCToffoli/75                        [32m.0404s(B[m                    [33m.4483s(B[m
MCToffoli/76                        [32m.0409s(B[m                    [33m.4408s(B[m
MCToffoli/77                        [32m.0421s(B[m                    [33m.4695s(B[m
MCToffoli/78                        [32m.0423s(B[m                    [33m.4798s(B[m
MCToffoli/79                        [32m.0425s(B[m                    [33m.4787s(B[m
MCToffoli/80                        [32m.0436s(B[m                    [33m.5014s(B[m
MCToffoli/81                        [32m.0438s(B[m                    [33m.5129s(B[m
MCToffoli/82                        [32m.0438s(B[m                    [33m.5047s(B[m
MCToffoli/83                        [32m.0462s(B[m                    [33m.5353s(B[m
MCToffoli/84                        [32m.0462s(B[m                    [33m.5102s(B[m
MCToffoli/85                        [32m.0450s(B[m                    [33m.5427s(B[m
MCToffoli/86                        [32m.0463s(B[m                    [33m.5699s(B[m
MCToffoli/87                        [32m.0474s(B[m                    [33m.5824s(B[m
MCToffoli/88                        [32m.0458s(B[m                    [33m.5147s(B[m
MCToffoli/89                        [32m.0458s(B[m                    [33m.6053s(B[m
MCToffoli/90                        [32m.0499s(B[m                    [33m.6237s(B[m
MCToffoli/91                        [32m.0460s(B[m                    [33m.5470s(B[m
MCToffoli/92                        [32m.0446s(B[m                    [33m.5581s(B[m
MCToffoli/93                        [32m.0459s(B[m                    [33m.5497s(B[m
MCToffoli/94                        [32m.0483s(B[m                    [33m.5838s(B[m
MCToffoli/95                        [32m.0464s(B[m                    [33m.5922s(B[m
MCToffoli/96                        [32m.0470s(B[m                    [33m.6021s(B[m
MCToffoli/97                        [32m.0476s(B[m                    [33m.6147s(B[m
MCToffoli/98                        [32m.0482s(B[m                    [33m.6049s(B[m
MCToffoli/99                        [32m.0498s(B[m                    [33m.6366s(B[m
MOGrover/03                         [32m.0100s(B[m                    [33m.0132s(B[m
MOGrover/04                         [32m.0169s(B[m                    [33m.0180s(B[m
MOGrover/05                         [32m.0258s(B[m                    [33m.0274s(B[m
MOGrover/06                         [32m.0391s(B[m                    [33m.0421s(B[m
MOGrover/07                         [32m.0607s(B[m                    [33m.0850s(B[m
MOGrover/08                         [32m.0992s(B[m                    [33m.1892s(B[m
MOGrover/09                         [32m.1527s(B[m                    [33m.4062s(B[m
MOGrover/10                         [32m.2680s(B[m                    [33m1.2808s(B[m
MOGrover/11                         [32m.4368s(B[m                    [33m3.1000s(B[m
Random/03                           [32m.0047s(B[m                    [33m.0082s(B[m
Random/04                           [32m.0050s(B[m                    [33m.0096s(B[m
Random/05                           [32m.0046s(B[m                    [33m.0092s(B[m
Random/06                           [32m.0068s(B[m                    [33m.0119s(B[m
Random/07                           [32m.0064s(B[m                    [33m.0132s(B[m
Random/08                           [32m.0074s(B[m                    [33m.0139s(B[m
Random/09                           [32m.0081s(B[m                    [33m.0164s(B[m
Random/10                           [32m.0078s(B[m                    [33m.0155s(B[m
Random/11                           [32m.0087s(B[m                    [33m.0170s(B[m
Random/12                           [32m.0122s(B[m                    [33m.0210s(B[m
Random/13                           [32m.0113s(B[m                    [33m.0208s(B[m
Random/14                           [32m.0105s(B[m                    [33m.0168s(B[m
Random/15                           [32m.0176s(B[m                    [33m.0244s(B[m
Random/16                           [32m.0191s(B[m                    [33m.0309s(B[m
Random/17                           [32m.0142s(B[m                    [33m.0230s(B[m
Random/18                           [32m.0143s(B[m                    [33m.0232s(B[m
Random/19                           [32m.0210s(B[m                    [33m.0413s(B[m
Random/20                           [32m.0250s(B[m                    [33m.0396s(B[m
Random/21                           [32m.0267s(B[m                    [33m.0389s(B[m
Random/22                           [32m.0161s(B[m                    [33m.0335s(B[m
Random/23                           [32m.0231s(B[m                    [33m.0414s(B[m
Random/24                           [32m.0207s(B[m                    [33m.0386s(B[m
Random/25                           [32m.0390s(B[m                    [33m.0469s(B[m
Random/26                           [32m.0316s(B[m                    [33m.0772s(B[m
Random/27                           [32m.0344s(B[m                    [33m.0801s(B[m
Random/28                           [32m.0525s(B[m                    [33m.0925s(B[m
Random/29                           [32m.0279s(B[m                    [33m.0546s(B[m
Random/30                           [32m.0364s(B[m                    [33m.0892s(B[m
Random/31                           [32m.0438s(B[m                    [33m.0958s(B[m
Random/32                           [32m.0350s(B[m                    [33m.0903s(B[m
Random/33                           [32m.0821s(B[m                    [33m.1528s(B[m
Random/34                           [32m.0463s(B[m                    [33m.1018s(B[m
Random/35                           [32m.0527s(B[m                    [33m.1514s(B[m
Random/36                           [32m.0470s(B[m                    [33m.1018s(B[m
Random/37                           [32m.0751s(B[m                    [33m.1355s(B[m
Random/38                           [32m.0451s(B[m                    [33m.0997s(B[m
Random/39                           [32m.0419s(B[m                    [33m.1033s(B[m
Random/40                           [32m.0499s(B[m                    [33m.1206s(B[m
Random/41                           [32m.0668s(B[m                    [33m.1485s(B[m
Random/42                           [32m.0651s(B[m                    [33m.1425s(B[m
Random/43                           [32m.0335s(B[m                    [33m.0921s(B[m
Random/44                           [32m.0551s(B[m                    [33m.1364s(B[m
Random/45                           [32m.1376s(B[m                    [33m.1617s(B[m
Random/46                           [33m.3575s(B[m                    [32m.2346s(B[m
Random/47                           [32m.0519s(B[m                    [33m.1170s(B[m
Random/48                           [32m.0548s(B[m                    [33m.1264s(B[m
Random/49                           [32m.0782s(B[m                    [33m.2003s(B[m
Random/50                           [32m.1206s(B[m                    [33m.1943s(B[m
Random/51                           [32m.0607s(B[m                    [33m.1892s(B[m
Random/52                           [32m.0541s(B[m                    [33m.1600s(B[m
Random/53                           [33m.2177s(B[m                    [32m.1515s(B[m
Random/54                           [32m.1420s(B[m                    [33m.2042s(B[m
Random/55                           [33m.3396s(B[m                    [32m.2655s(B[m
Random/56                           [32m.0881s(B[m                    [33m.1839s(B[m
Random/57                           [33m.2983s(B[m                    [32m.2343s(B[m
Random/58                           [32m.0891s(B[m                    [33m.1888s(B[m
Random/59                           [32m.1474s(B[m                    [33m.2696s(B[m
Random/60                           [33m.4097s(B[m                    [32m.3129s(B[m
Random/61                           [32m.1308s(B[m                    [33m.2052s(B[m
Random/62                           [32m.0825s(B[m                    [33m.2567s(B[m
Random/63                           [32m.1693s(B[m                    [33m.2859s(B[m
Random/64                           [32m.1121s(B[m                    [33m.2341s(B[m
Random/65                           [32m.1666s(B[m                    [33m.2525s(B[m
Random/66                           [32m.0742s(B[m                    [33m.2084s(B[m
Random/67                           [33m1.2550s(B[m                   [32m.3511s(B[m
Random/68                           [33m.7342s(B[m                    [32m.3028s(B[m
Random/69                           [32m.3552s(B[m                    [33m.3565s(B[m
Random/70                           [33m.3019s(B[m                    [32m.2688s(B[m
Random/71                           [32m.1411s(B[m                    [33m.2824s(B[m
Random/72                           [33m.4178s(B[m                    [32m.3544s(B[m
Random/73                           [33m.7852s(B[m                    [32m.3581s(B[m
Random/74                           [33m.8131s(B[m                    [32m.4484s(B[m
Random/75                           [33m.5127s(B[m                    [32m.3922s(B[m
Random/76                           [33m.8853s(B[m                    [32m.3200s(B[m
Random/77                           [33m1.6570s(B[m                   [32m.5384s(B[m
Random/78                           [33m2.1070s(B[m                   [32m.4547s(B[m
Random/79                           [33m.5296s(B[m                    [32m.3921s(B[m
Random/80                           [32m.3817s(B[m                    [33m.4112s(B[m
Random/81                           [33m.8939s(B[m                    [32m.4525s(B[m
Random/82                           [33m.3978s(B[m                    [32m.3565s(B[m
Random/83                           [33m1.2260s(B[m                   [32m.3459s(B[m
Random/84                           [32m.3126s(B[m                    [33m.3992s(B[m
Random/85                           [33m2.0870s(B[m                   [32m.6029s(B[m
Random/86                           [33m24.5700s(B[m                  [32m.6400s(B[m
Random/87                           [33m1.0910s(B[m                   [32m.4622s(B[m
Random/88                           [32m.3031s(B[m                    [33m.4827s(B[m
Random/89                           [33m14.8100s(B[m                  [32m.8919s(B[m
Random/90                           [33m.8642s(B[m                    [32m.4361s(B[m
Random/91                           [33m.5430s(B[m                    [32m.4154s(B[m
Random/92                           [33m.5944s(B[m                    [32m.4855s(B[m
Random/93                           [33m3.8870s(B[m                   [32m.4685s(B[m
Random/94                           [33m29.5800s(B[m                  [32m.9949s(B[m
Random/95                           [32m.4052s(B[m                    [33m.5426s(B[m
Random/96                           [33m.7981s(B[m                    [32m.5489s(B[m
Random/97                           [33m9.4800s(B[m                   [32m.6293s(B[m
Random/98                           [33m1.1060s(B[m                   [32m.5321s(B[m
Random/99                           [33m15.6600s(B[m                  [32m.5389s(B[m
RevLib/0410184_169                  [32m.0063s(B[m                    [33m.0153s(B[m
RevLib/4gt11-v1_85                  [32m.0032s(B[m                    [33m.0076s(B[m
RevLib/4gt11_82                     [32m.0044s(B[m                    [33m.0102s(B[m
RevLib/4gt11_83                     [32m.0042s(B[m                    [33m.0084s(B[m
RevLib/4gt11_84                     [32m.0039s(B[m                    [33m.0098s(B[m
RevLib/4mod5-bdd_287                [32m.0045s(B[m                    [33m.0099s(B[m
RevLib/add16_174                    [32m.0136s(B[m                    [33m.0649s(B[m
RevLib/add32_183                    [32m.0300s(B[m                    [33m.2052s(B[m
RevLib/add64_184                    [32m.0617s(B[m                    [33m.7031s(B[m
RevLib/add8_172                     [32m.0092s(B[m                    [33m.0347s(B[m
RevLib/alu-bdd_288                  [32m.0050s(B[m                    [33m.0116s(B[m
RevLib/alu-v0_27                    [32m.0044s(B[m                    [33m.0101s(B[m
RevLib/alu-v1_28                    [32m.0044s(B[m                    [33m.0084s(B[m
RevLib/alu-v1_29                    [32m.0043s(B[m                    [33m.0086s(B[m
RevLib/alu-v2_33                    [32m.0035s(B[m                    [33m.0066s(B[m
RevLib/alu-v3_34                    [32m.0040s(B[m                    [33m.0111s(B[m
RevLib/alu-v3_35                    [32m.0035s(B[m                    [33m.0069s(B[m
RevLib/alu-v4_37                    [32m.0041s(B[m                    [33m.0103s(B[m
RevLib/apex2_289                    [32m.3833s(B[m                    [33m3.9996s(B[m
RevLib/apex5_290                    [32m1.4610s(B[m                   [33m15.3839s(B[m
RevLib/avg16_324                    [32m.5061s(B[m                    [33m5.1194s(B[m
RevLib/avg8_325                     [32m.1738s(B[m                    [33m1.5889s(B[m
RevLib/bw_291                       [32m.0385s(B[m                    [33m.1741s(B[m
RevLib/cnt3-5_179                   [32m.0059s(B[m                    [33m.0168s(B[m
RevLib/cps_292                      [32m.8655s(B[m                    [33m12.3497s(B[m
RevLib/cycle10_293                  [32m.0128s(B[m                    [33m.0519s(B[m
RevLib/decod24-bdd_294              [32m.0039s(B[m                    [33m.0081s(B[m
RevLib/decod24-enable_125           [32m.0040s(B[m                    [33m.0087s(B[m
