=========================================================================
File                                MySim                     SliQSim
BernsteinVazirani/67                [33m.1719s(B[m                    [32m.0153s(B[m
BernsteinVazirani/68                [33m.1752s(B[m                    [32m.0151s(B[m
BernsteinVazirani/69                [33m.1807s(B[m                    [32m.0158s(B[m
BernsteinVazirani/70                [33m.1807s(B[m                    [32m.0171s(B[m
BernsteinVazirani/71                [33m.1944s(B[m                    [32m.0161s(B[m
BernsteinVazirani/72                [33m.2025s(B[m                    [32m.0176s(B[m
BernsteinVazirani/73                [33m.1979s(B[m                    [32m.0163s(B[m
BernsteinVazirani/74                [33m.1904s(B[m                    [32m.0168s(B[m
BernsteinVazirani/75                [33m.2044s(B[m                    [32m.0167s(B[m
BernsteinVazirani/76                [33m.2085s(B[m                    [32m.0168s(B[m
BernsteinVazirani/77                [33m.2069s(B[m                    [32m.0173s(B[m
BernsteinVazirani/78                [33m.2077s(B[m                    [32m.0175s(B[m
BernsteinVazirani/79                [33m.2159s(B[m                    [32m.0177s(B[m
BernsteinVazirani/80                [33m.2160s(B[m                    [32m.0181s(B[m
BernsteinVazirani/81                [33m.2245s(B[m                    [32m.0185s(B[m
BernsteinVazirani/82                [33m.2249s(B[m                    [32m.0187s(B[m
BernsteinVazirani/83                [33m.2334s(B[m                    [32m.0191s(B[m
BernsteinVazirani/84                [33m.2343s(B[m                    [32m.0194s(B[m
BernsteinVazirani/85                [33m.2464s(B[m                    [32m.0201s(B[m
BernsteinVazirani/86                [33m.2439s(B[m                    [32m.0201s(B[m
BernsteinVazirani/87                [33m.2531s(B[m                    [32m.0204s(B[m
BernsteinVazirani/88                [33m.2519s(B[m                    [32m.0206s(B[m
BernsteinVazirani/89                [33m.2611s(B[m                    [32m.0214s(B[m
BernsteinVazirani/90                [33m.2626s(B[m                    [32m.0212s(B[m
BernsteinVazirani/91                [33m.2738s(B[m                    [32m.0217s(B[m
BernsteinVazirani/92                [33m.2738s(B[m                    [32m.0221s(B[m
BernsteinVazirani/93                [33m.2845s(B[m                    [32m.0227s(B[m
BernsteinVazirani/94                [33m.2856s(B[m                    [32m.0227s(B[m
BernsteinVazirani/95                [33m.2955s(B[m                    [32m.0231s(B[m
BernsteinVazirani/96                [33m.2970s(B[m                    [32m.0236s(B[m
BernsteinVazirani/97                [33m.3077s(B[m                    [32m.0241s(B[m
BernsteinVazirani/98                [33m.3085s(B[m                    [32m.0241s(B[m
BernsteinVazirani/99                [33m.3197s(B[m                    [32m.0249s(B[m
Feynman/adder_8                     [33m.0904s(B[m                    [32m.0144s(B[m
Feynman/barenco_tof_10              [33m.0499s(B[m                    [32m.0073s(B[m
Feynman/barenco_tof_3               [32m.0046s(B[m                    [33m.0050s(B[m
Feynman/barenco_tof_4               [33m.0106s(B[m                    [32m.0053s(B[m
Feynman/barenco_tof_5               [33m.0158s(B[m                    [32m.0056s(B[m
Feynman/csla_mux_3                  [33m.0249s(B[m                    [32m.0061s(B[m
Feynman/csum_mux_9                  [33m.0593s(B[m                    [32m.0075s(B[m
Feynman/cycle_17_3                  [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
Feynman/gf2^10_mult                 [33m.1121s(B[m                    [32m.0159s(B[m
Feynman/gf2^128_mult                [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
Feynman/gf2^16_mult                 [33m.2147s(B[m                    [32m.0625s(B[m
Feynman/gf2^256_mult                [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
Feynman/gf2^32_mult                 [31mFailed(B[m                    [32m.7677s(B[m
Feynman/gf2^4_mult                  [33m.0223s(B[m                    [32m.0060s(B[m
Feynman/gf2^5_mult                  [33m.0350s(B[m                    [32m.0065s(B[m
Feynman/gf2^64_mult                 [31mFailed(B[m                    [32m11.1211s(B[m
Feynman/gf2^6_mult                  [33m.0483s(B[m                    [32m.0075s(B[m
Feynman/gf2^7_mult                  [33m.0661s(B[m                    [32m.0086s(B[m
Feynman/gf2^8_mult                  [33m.0838s(B[m                    [32m.0110s(B[m
Feynman/gf2^9_mult                  [33m.0982s(B[m                    [32m.0130s(B[m
Feynman/grover_5                    [33m.1500s(B[m                    [32m.0162s(B[m
Feynman/ham15-high                  [31mFailed(B[m                    [32m.2781s(B[m
Feynman/ham15-low                   [33m.0586s(B[m                    [32m.0090s(B[m
Feynman/ham15-med                   [33m.1154s(B[m                    [32m.0242s(B[m
Feynman/hwb10                       [31mFailed(B[m                    [32m54.2907s(B[m
Feynman/hwb11                       [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
Feynman/hwb12                       [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
Feynman/hwb6                        [33m.0221s(B[m                    [32m.0065s(B[m
Feynman/hwb8                        [31mFailed(B[m                    [32m2.2346s(B[m
Feynman/mod5_4                      [33m.0062s(B[m                    [32m.0051s(B[m
Feynman/mod_adder_1024              [31mFailed(B[m                    [32m.1806s(B[m
Feynman/mod_adder_1048576           [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
Feynman/mod_mult_55                 [33m.0143s(B[m                    [32m.0056s(B[m
Feynman/mod_red_21                  [33m.0291s(B[m                    [32m.0063s(B[m
Feynman/qcla_adder_10               [33m.0807s(B[m                    [32m.0096s(B[m
Feynman/qcla_com_7                  [33m.0582s(B[m                    [32m.0079s(B[m
Feynman/qcla_mod_7                  [33m.0908s(B[m                    [32m.0141s(B[m
Feynman/qft_4                       [31mFailed(B[m                    [32m.0074s(B[m
Feynman/rc_adder_6                  [33m.0292s(B[m                    [32m.0063s(B[m
Feynman/shor_2_21                   [31mFailed(B[m                    [32m.5863s(B[m
Feynman/tof_10                      [33m.0410s(B[m                    [32m.0063s(B[m
Feynman/tof_3                       [32m.0039s(B[m                    [33m.0050s(B[m
Feynman/tof_4                       [33m.0070s(B[m                    [32m.0050s(B[m
Feynman/tof_5                       [33m.0118s(B[m                    [32m.0053s(B[m
Feynman/vbe_adder_3                 [33m.0152s(B[m                    [32m.0056s(B[m
Grover/02                           [32m.0028s(B[m                    [33m.0050s(B[m
Grover/03                           [33m.0184s(B[m                    [32m.0058s(B[m
Grover/04                           [33m.0411s(B[m                    [32m.0076s(B[m
Grover/05                           [33m.0775s(B[m                    [32m.0104s(B[m
Grover/06                           [33m.1292s(B[m                    [32m.0159s(B[m
Grover/07                           [33m.2022s(B[m                    [32m.0276s(B[m
Grover/08                           [33m.3411s(B[m                    [32m.0625s(B[m
Grover/09                           [31mFailed(B[m                    [32m.1561s(B[m
Grover/10                           [31mFailed(B[m                    [32m.4209s(B[m
Grover/11                           [31mFailed(B[m                    [32m1.0609s(B[m
Grover/12                           [31mFailed(B[m                    [32m2.7509s(B[m
Grover/13                           [31mFailed(B[m                    [32m6.9631s(B[m
Grover/14                           [31mFailed(B[m                    [32m17.2770s(B[m
Grover/15                           [31mFailed(B[m                    [32m43.1135s(B[m
Grover/16                           [31mFailed(B[m                    [32m107.1285s(B[m
Grover/17                           [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
Grover/18                           [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
Grover/19                           [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
Grover/20                           [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
Grover/21                           [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
Grover/23                           [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
Grover/24                           [32m[31mFailed(B[m(B[m         [32m[31mFailed(B[m(B[m
MCToffoli/03                        [32m.0013s(B[m                    [33m.0049s(B[m
MCToffoli/04                        [32m.0028s(B[m                    [33m.0050s(B[m
MCToffoli/05                        [32m.0026s(B[m                    [33m.0049s(B[m
MCToffoli/06                        [32m.0046s(B[m                    [33m.0050s(B[m
MCToffoli/07                        [32m.0046s(B[m                    [33m.0050s(B[m
MCToffoli/08                        [33m.0062s(B[m                    [32m.0051s(B[m
MCToffoli/09                        [33m.0076s(B[m                    [32m.0051s(B[m
MCToffoli/10                        [33m.0086s(B[m                    [32m.0052s(B[m
MCToffoli/11                        [33m.0091s(B[m                    [32m.0053s(B[m
MCToffoli/12                        [33m.0113s(B[m                    [32m.0054s(B[m
MCToffoli/13                        [33m.0119s(B[m                    [32m.0053s(B[m
MCToffoli/14                        [33m.0139s(B[m                    [32m.0054s(B[m
MCToffoli/15                        [33m.0158s(B[m                    [32m.0056s(B[m
MCToffoli/16                        [33m.0172s(B[m                    [32m.0055s(B[m
MCToffoli/17                        [33m.0192s(B[m                    [32m.0056s(B[m
MCToffoli/18                        [33m.0201s(B[m                    [32m.0056s(B[m
MCToffoli/19                        [33m.0205s(B[m                    [32m.0056s(B[m
MCToffoli/20                        [33m.0236s(B[m                    [32m.0056s(B[m
MCToffoli/21                        [33m.0248s(B[m                    [32m.0057s(B[m
MCToffoli/22                        [33m.0260s(B[m                    [32m.0059s(B[m
MCToffoli/23                        [33m.0276s(B[m                    [32m.0058s(B[m
MCToffoli/24                        [33m.0298s(B[m                    [32m.0064s(B[m
MCToffoli/25                        [33m.0303s(B[m                    [32m.0061s(B[m
MCToffoli/26                        [33m.0331s(B[m                    [32m.0059s(B[m
MCToffoli/27                        [33m.0332s(B[m                    [32m.0060s(B[m
MCToffoli/28                        [33m.0373s(B[m                    [32m.0062s(B[m
MCToffoli/29                        [33m.0373s(B[m                    [32m.0061s(B[m
MCToffoli/30                        [33m.0395s(B[m                    [32m.0062s(B[m
MCToffoli/31                        [33m.0418s(B[m                    [32m.0063s(B[m
MCToffoli/32                        [33m.0439s(B[m                    [32m.0063s(B[m
MCToffoli/33                        [33m.0466s(B[m                    [32m.0065s(B[m
MCToffoli/34                        [33m.0479s(B[m                    [32m.0062s(B[m
MCToffoli/35                        [33m.0485s(B[m                    [32m.0065s(B[m
MCToffoli/36                        [33m.0520s(B[m                    [32m.0066s(B[m
MCToffoli/37                        [33m.0532s(B[m                    [32m.0065s(B[m
MCToffoli/38                        [33m.0571s(B[m                    [32m.0066s(B[m
MCToffoli/39                        [33m.0557s(B[m                    [32m.0068s(B[m
MCToffoli/40                        [33m.0590s(B[m                    [32m.0068s(B[m
MCToffoli/41                        [33m.0613s(B[m                    [32m.0069s(B[m
MCToffoli/42                        [33m.0627s(B[m                    [32m.0068s(B[m
MCToffoli/43                        [33m.0627s(B[m                    [32m.0069s(B[m
MCToffoli/44                        [33m.0701s(B[m                    [32m.0070s(B[m
MCToffoli/45                        [33m.0700s(B[m                    [32m.0071s(B[m
MCToffoli/46                        [33m.0692s(B[m                    [32m.0070s(B[m
MCToffoli/47                        [33m.0740s(B[m                    [32m.0072s(B[m
MCToffoli/48                        [33m.0759s(B[m                    [32m.0074s(B[m
MCToffoli/49                        [33m.0789s(B[m                    [32m.0075s(B[m
MCToffoli/50                        [33m.0787s(B[m                    [32m.0074s(B[m
MCToffoli/51                        [33m.0815s(B[m                    [32m.0074s(B[m
MCToffoli/52                        [33m.0834s(B[m                    [32m.0077s(B[m
MCToffoli/53                        [33m.0863s(B[m                    [32m.0075s(B[m
MCToffoli/54                        [33m.0877s(B[m                    [32m.0088s(B[m
MCToffoli/55                        [33m.0889s(B[m                    [32m.0077s(B[m
MCToffoli/56                        [33m.0900s(B[m                    [32m.0077s(B[m
MCToffoli/57                        [33m.0927s(B[m                    [32m.0077s(B[m
MCToffoli/58                        [33m.0934s(B[m                    [32m.0079s(B[m
MCToffoli/59                        [33m.0987s(B[m                    [32m.0079s(B[m
MCToffoli/60                        [33m.0969s(B[m                    [32m.0080s(B[m
MCToffoli/61                        [33m.1014s(B[m                    [32m.0081s(B[m
MCToffoli/62                        [33m.1016s(B[m                    [32m.0081s(B[m
MCToffoli/63                        [33m.1032s(B[m                    [32m.0083s(B[m
MCToffoli/64                        [33m.1060s(B[m                    [32m.0085s(B[m
MCToffoli/65                        [33m.1072s(B[m                    [32m.0084s(B[m
MCToffoli/66                        [33m.1096s(B[m                    [32m.0084s(B[m
MCToffoli/67                        [33m.1118s(B[m                    [32m.0085s(B[m
MCToffoli/68                        [33m.1125s(B[m                    [32m.0087s(B[m
MCToffoli/69                        [33m.1164s(B[m                    [32m.0085s(B[m
MCToffoli/70                        [33m.1175s(B[m                    [32m.0088s(B[m
MCToffoli/71                        [33m.1189s(B[m                    [32m.0100s(B[m
MCToffoli/72                        [33m.1187s(B[m                    [32m.0087s(B[m
MCToffoli/73                        [33m.1226s(B[m                    [32m.0090s(B[m
MCToffoli/74                        [33m.1322s(B[m                    [32m.0101s(B[m
MCToffoli/75                        [33m.1287s(B[m                    [32m.0093s(B[m
MCToffoli/76                        [33m.1306s(B[m                    [32m.0107s(B[m
MCToffoli/77                        [33m.1400s(B[m                    [32m.0096s(B[m
MCToffoli/78                        [33m.1369s(B[m                    [32m.0092s(B[m
MCToffoli/79                        [33m.1370s(B[m                    [32m.0097s(B[m
MCToffoli/80                        [33m.1366s(B[m                    [32m.0096s(B[m
MCToffoli/81                        [33m.1435s(B[m                    [32m.0097s(B[m
MCToffoli/82                        [33m.1408s(B[m                    [32m.0099s(B[m
MCToffoli/83                        [33m.1449s(B[m                    [32m.0107s(B[m
MCToffoli/84                        [33m.1425s(B[m                    [32m.0098s(B[m
MCToffoli/85                        [33m.1493s(B[m                    [32m.0098s(B[m
MCToffoli/86                        [33m.1452s(B[m                    [32m.0099s(B[m
MCToffoli/87                        [33m.1456s(B[m                    [32m.0101s(B[m
MCToffoli/88                        [33m.1470s(B[m                    [32m.0100s(B[m
MCToffoli/89                        [33m.1563s(B[m                    [32m.0106s(B[m
MCToffoli/90                        [33m.1579s(B[m                    [32m.0111s(B[m
MCToffoli/91                        [33m.1553s(B[m                    [32m.0106s(B[m
MCToffoli/92                        [33m.1565s(B[m                    [32m.0111s(B[m
MCToffoli/93                        [33m.1647s(B[m                    [32m.0112s(B[m
MCToffoli/94                        [33m.1705s(B[m                    [32m.0113s(B[m
MCToffoli/95                        [33m.1639s(B[m                    [32m.0109s(B[m
MCToffoli/96                        [33m.1755s(B[m                    [32m.0118s(B[m
MCToffoli/97                        [33m.1626s(B[m                    [32m.0109s(B[m
MCToffoli/98                        [33m.1639s(B[m                    [32m.0114s(B[m
MCToffoli/99                        [33m.1668s(B[m                    [32m.0117s(B[m
MOGrover/03                         [33m.0259s(B[m                    [32m.0067s(B[m
MOGrover/04                         [33m.0587s(B[m                    [32m.0093s(B[m
MOGrover/05                         [33m.0980s(B[m                    [32m.0140s(B[m
MOGrover/06                         [33m.1467s(B[m                    [32m.0233s(B[m
MOGrover/07                         [33m.2286s(B[m                    [32m.0441s(B[m
MOGrover/08                         [31mFailed(B[m                    [32m.1050s(B[m
MOGrover/09                         [31mFailed(B[m                    [32m.2825s(B[m
MOGrover/10                         [31mFailed(B[m                    [32m.7593s(B[m
MOGrover/11                         [31mFailed(B[m                    [32m2.0036s(B[m
Random/03                           [32m.0018s(B[m                    [33m.0049s(B[m
Random/04                           [32m.0026s(B[m                    [33m.0050s(B[m
Random/05                           [32m.0043s(B[m                    [33m.0051s(B[m
Random/06                           [33m.0079s(B[m                    [32m.0053s(B[m
Random/07                           [33m.0081s(B[m                    [32m.0057s(B[m
Random/08                           [33m.0107s(B[m                    [32m.0054s(B[m
Random/09                           [33m.0158s(B[m                    [32m.0056s(B[m
Random/10                           [33m.0140s(B[m                    [32m.0054s(B[m
Random/11                           [33m.0190s(B[m                    [32m.0056s(B[m
Random/12                           [33m.0412s(B[m                    [32m.0069s(B[m
Random/13                           [33m.0262s(B[m                    [32m.0072s(B[m
Random/14                           [33m.0370s(B[m                    [32m.0068s(B[m
Random/15                           [33m.0547s(B[m                    [32m.0073s(B[m
Random/16                           [33m.0801s(B[m                    [32m.0094s(B[m
Random/17                           [33m.0416s(B[m                    [32m.0068s(B[m
Random/18                           [33m.0711s(B[m                    [32m.0092s(B[m
Random/19                           [33m.1020s(B[m                    [32m.0168s(B[m
Random/20                           [33m.1065s(B[m                    [32m.0149s(B[m
Random/21                           [33m.1072s(B[m                    [32m.0117s(B[m
Random/22                           [33m.0757s(B[m                    [32m.0083s(B[m
Random/23                           [33m.0986s(B[m                    [32m.0117s(B[m
Random/24                           [33m.0670s(B[m                    [32m.0088s(B[m
Random/25                           [33m.1480s(B[m                    [32m.0118s(B[m
Random/26                           [33m.2464s(B[m                    [32m.0244s(B[m
Random/27                           [33m.1381s(B[m                    [32m.0286s(B[m
Random/28                           [33m.2526s(B[m                    [32m.0324s(B[m
Random/29                           [33m.1103s(B[m                    [32m.0168s(B[m
Random/30                           [33m.1622s(B[m                    [32m.0325s(B[m
Random/31                           [33m.1826s(B[m                    [32m.0354s(B[m
Random/32                           [33m.1313s(B[m                    [32m.0266s(B[m
Random/33                           [33m.5371s(B[m                    [32m.0737s(B[m
Random/34                           [33m.2081s(B[m                    [32m.0360s(B[m
Random/35                           [33m.3069s(B[m                    [32m.0577s(B[m
Random/36                           [33m.9332s(B[m                    [32m.0335s(B[m
Random/37                           [33m.5908s(B[m                    [32m.0578s(B[m
Random/38                           [33m.1931s(B[m                    [32m.0348s(B[m
Random/39                           [33m.4604s(B[m                    [32m.0376s(B[m
Random/40                           [33m.4034s(B[m                    [32m.0441s(B[m
Random/41                           [33m1.6860s(B[m                   [32m.0812s(B[m
Random/42                           [33m.7664s(B[m                    [32m.0742s(B[m
Random/43                           [33m.1513s(B[m                    [32m.0203s(B[m
Random/44                           [33m.5847s(B[m                    [32m.0470s(B[m
Random/45                           [31mFailed(B[m                    [32m.0908s(B[m
Random/46                           [31mFailed(B[m                    [32m.1523s(B[m
Random/47                           [33m.5463s(B[m                    [32m.0330s(B[m
Random/48                           [33m.7585s(B[m                    [32m.0321s(B[m
Random/49                           [33m1.7000s(B[m                   [32m.0850s(B[m
Random/50                           [33m4.2220s(B[m                   [32m.0817s(B[m
Random/51                           [33m.6465s(B[m                    [32m.0762s(B[m
Random/52                           [31mFailed(B[m                    [32m.0473s(B[m
Random/53                           [31mFailed(B[m                    [32m.0683s(B[m
Random/54                           [31mFailed(B[m                    [32m.0912s(B[m
Random/55                           [31mFailed(B[m                    [32m.1690s(B[m
Random/56                           [31mFailed(B[m                    [32m.0533s(B[m
Random/57                           [31mFailed(B[m                    [32m.1017s(B[m
Random/58                           [31mFailed(B[m                    [32m.0672s(B[m
Random/59                           [31mFailed(B[m                    [32m.1263s(B[m
Random/60                           [31mFailed(B[m                    [32m.1450s(B[m
Random/61                           [31mFailed(B[m                    [32m.0788s(B[m
Random/62                           [31mFailed(B[m                    [32m.0905s(B[m
Random/63                           [31mFailed(B[m                    [32m.1253s(B[m
Random/64                           [31mFailed(B[m                    [32m.0851s(B[m
Random/65                           [31mFailed(B[m                    [32m.1193s(B[m
Random/66                           [33m1.1280s(B[m                   [32m.0873s(B[m
Random/67                           [31mFailed(B[m                    [32m.1718s(B[m
Random/68                           [31mFailed(B[m                    [32m.1390s(B[m
Random/69                           [31mFailed(B[m                    [32m.1707s(B[m
Random/70                           [31mFailed(B[m                    [32m.1067s(B[m
Random/71                           [31mFailed(B[m                    [32m.1169s(B[m
Random/72                           [31mFailed(B[m                    [32m.1678s(B[m
Random/73                           [31mFailed(B[m                    [32m.1948s(B[m
Random/74                           [31mFailed(B[m                    [32m.2241s(B[m
Random/75                           [31mFailed(B[m                    [32m.1730s(B[m
Random/76                           [31mFailed(B[m                    [32m.1316s(B[m
Random/77                           [31mFailed(B[m                    [32m.2756s(B[m
Random/78                           [31mFailed(B[m                    [32m.2178s(B[m
Random/79                           [31mFailed(B[m                    [32m.2101s(B[m
Random/80                           [31mFailed(B[m                    [32m.2071s(B[m
Random/81                           [31mFailed(B[m                    [32m.2217s(B[m
Random/82                           [31mFailed(B[m                    [32m.1521s(B[m
Random/83                           [31mFailed(B[m                    [32m.1786s(B[m
Random/84                           [31mFailed(B[m                    [32m.2088s(B[m
Random/85                           [31mFailed(B[m                    [32m.3535s(B[m
Random/86                           [31mFailed(B[m                    [32m.3723s(B[m
Random/87                           [31mFailed(B[m                    [32m.2408s(B[m
Random/88                           [31mFailed(B[m                    [32m.2346s(B[m
Random/89                           [31mFailed(B[m                    [32m.5218s(B[m
Random/90                           [31mFailed(B[m                    [32m.1818s(B[m
Random/91                           [31mFailed(B[m                    [32m.1727s(B[m
Random/92                           [31mFailed(B[m                    [32m.2709s(B[m
Random/93                           [31mFailed(B[m                    [32m.2366s(B[m
Random/94                           [31mFailed(B[m                    [32m.5909s(B[m
Random/95                           [31mFailed(B[m                    [32m.2362s(B[m
Random/96                           [31mFailed(B[m                    [32m.2618s(B[m
Random/97                           [31mFailed(B[m                    [32m.3078s(B[m
Random/98                           [31mFailed(B[m                    [32m.2263s(B[m
Random/99                           [31mFailed(B[m                    [32m.2915s(B[m
RevLib/0410184_169                  [33m.0119s(B[m                    [32m.0057s(B[m
RevLib/4gt11-v1_85                  [32m.0012s(B[m                    [33m.0048s(B[m
RevLib/4gt11_82                     [32m.0021s(B[m                    [33m.0051s(B[m
RevLib/4gt11_83                     [32m.0014s(B[m                    [33m.0052s(B[m
RevLib/4gt11_84                     [32m.0009s(B[m                    [33m.0048s(B[m
RevLib/4mod5-bdd_287                [32m.0028s(B[m                    [33m.0050s(B[m
RevLib/add16_174                    [33m.0365s(B[m                    [32m.0064s(B[m
RevLib/add32_183                    [33m.0872s(B[m                    [32m.0083s(B[m
RevLib/add64_184                    [33m.1790s(B[m                    [32m.0147s(B[m
RevLib/add8_172                     [33m.0155s(B[m                    [32m.0056s(B[m
RevLib/alu-bdd_288                  [32m.0029s(B[m                    [33m.0050s(B[m
RevLib/alu-v0_27                    [32m.0010s(B[m                    [33m.0048s(B[m
RevLib/alu-v1_28                    [32m.0015s(B[m                    [33m.0048s(B[m
RevLib/alu-v1_29                    [32m.0011s(B[m                    [33m.0048s(B[m
RevLib/alu-v2_33                    [32m.0017s(B[m                    [33m.0049s(B[m
RevLib/alu-v3_34                    [32m.0024s(B[m                    [33m.0052s(B[m
RevLib/alu-v3_35                    [32m.0023s(B[m                    [33m.0052s(B[m
RevLib/alu-v4_37                    [32m.0022s(B[m                    [33m.0076s(B[m
RevLib/apex2_289                    [33m.5919s(B[m                    [32m.0797s(B[m
RevLib/apex5_290                    [33m1.8950s(B[m                   [32m.2965s(B[m
RevLib/avg16_324                    [33m.8467s(B[m                    [32m.1256s(B[m
RevLib/avg8_325                     [33m.3889s(B[m                    [32m.0533s(B[m
RevLib/bw_291                       [33m.1121s(B[m                    [32m.0117s(B[m
RevLib/cnt3-5_179                   [33m.0083s(B[m                    [32m.0056s(B[m
RevLib/cps_292                      [33m1.3270s(B[m                   [32m.1985s(B[m
RevLib/cycle10_293                  [33m.0322s(B[m                    [32m.0065s(B[m
RevLib/decod24-bdd_294              [32m.0023s(B[m                    [33m.0049s(B[m
