=========================================================================
File                                MySim                     SliQSim
BernsteinVazirani/28                [33m.0135s(B[m                    [32m.0070s(B[m
BernsteinVazirani/29                [33m.0154s(B[m                    [32m.0071s(B[m
BernsteinVazirani/30                [33m.0153s(B[m                    [32m.0072s(B[m
BernsteinVazirani/31                [33m.0175s(B[m                    [32m.0076s(B[m
BernsteinVazirani/32                [33m.0181s(B[m                    [32m.0076s(B[m
BernsteinVazirani/33                [33m.0188s(B[m                    [32m.0078s(B[m
BernsteinVazirani/34                [33m.0206s(B[m                    [32m.0079s(B[m
BernsteinVazirani/35                [33m.0205s(B[m                    [32m.0085s(B[m
BernsteinVazirani/36                [33m.0213s(B[m                    [32m.0085s(B[m
BernsteinVazirani/37                [33m.0264s(B[m                    [32m.0086s(B[m
BernsteinVazirani/38                [33m.0355s(B[m                    [32m.0086s(B[m
BernsteinVazirani/39                [33m.0316s(B[m                    [32m.0097s(B[m
BernsteinVazirani/40                [33m.0337s(B[m                    [32m.0096s(B[m
BernsteinVazirani/41                [33m.0423s(B[m                    [32m.0103s(B[m
BernsteinVazirani/42                [33m.0334s(B[m                    [32m.0103s(B[m
BernsteinVazirani/43                [33m.0371s(B[m                    [32m.0104s(B[m
BernsteinVazirani/44                [33m.0322s(B[m                    [32m.0098s(B[m
BernsteinVazirani/45                [33m.0404s(B[m                    [32m.0097s(B[m
BernsteinVazirani/46                [33m.0300s(B[m                    [32m.0097s(B[m
BernsteinVazirani/47                [33m.0391s(B[m                    [32m.0108s(B[m
BernsteinVazirani/48                [33m.0385s(B[m                    [32m.0101s(B[m
BernsteinVazirani/49                [33m.0371s(B[m                    [32m.0100s(B[m
BernsteinVazirani/50                [33m.0412s(B[m                    [32m.0107s(B[m
BernsteinVazirani/51                [33m.0435s(B[m                    [32m.0113s(B[m
BernsteinVazirani/52                [33m.0398s(B[m                    [32m.0106s(B[m
BernsteinVazirani/53                [33m.0421s(B[m                    [32m.0112s(B[m
BernsteinVazirani/54                [33m.0420s(B[m                    [32m.0109s(B[m
BernsteinVazirani/55                [33m.0449s(B[m                    [32m.0109s(B[m
BernsteinVazirani/56                [33m.0461s(B[m                    [32m.0114s(B[m
BernsteinVazirani/57                [33m.0480s(B[m                    [32m.0124s(B[m
BernsteinVazirani/58                [33m.0550s(B[m                    [32m.0116s(B[m
BernsteinVazirani/59                [33m.0506s(B[m                    [32m.0118s(B[m
BernsteinVazirani/60                [33m.0514s(B[m                    [32m.0125s(B[m
BernsteinVazirani/61                [33m.0614s(B[m                    [32m.0131s(B[m
BernsteinVazirani/62                [33m.0590s(B[m                    [32m.0124s(B[m
BernsteinVazirani/63                [33m.0607s(B[m                    [32m.0131s(B[m
BernsteinVazirani/64                [33m.0690s(B[m                    [32m.0139s(B[m
BernsteinVazirani/65                [33m.0670s(B[m                    [32m.0132s(B[m
BernsteinVazirani/66                [33m.0640s(B[m                    [32m.0138s(B[m
BernsteinVazirani/67                [33m.0712s(B[m                    [32m.0142s(B[m
BernsteinVazirani/68                [33m.0734s(B[m                    [32m.0150s(B[m
BernsteinVazirani/69                [33m.0819s(B[m                    [32m.0154s(B[m
BernsteinVazirani/70                [33m.0850s(B[m                    [32m.0154s(B[m
BernsteinVazirani/71                [33m.0876s(B[m                    [32m.0155s(B[m
BernsteinVazirani/72                [33m.0858s(B[m                    [32m.0161s(B[m
BernsteinVazirani/73                [33m.0902s(B[m                    [32m.0159s(B[m
BernsteinVazirani/74                [33m.0904s(B[m                    [32m.0167s(B[m
BernsteinVazirani/75                [33m.0937s(B[m                    [32m.0168s(B[m
BernsteinVazirani/76                [33m.0957s(B[m                    [32m.0164s(B[m
BernsteinVazirani/77                [33m.1049s(B[m                    [32m.0173s(B[m
BernsteinVazirani/78                [33m.1034s(B[m                    [32m.0169s(B[m
BernsteinVazirani/79                [33m.1066s(B[m                    [32m.0174s(B[m
BernsteinVazirani/80                [33m.1026s(B[m                    [32m.0181s(B[m
BernsteinVazirani/81                [33m.1070s(B[m                    [32m.0177s(B[m
BernsteinVazirani/82                [33m.1134s(B[m                    [32m.0188s(B[m
BernsteinVazirani/83                [33m.1152s(B[m                    [32m.0182s(B[m
BernsteinVazirani/84                [33m.1150s(B[m                    [32m.0183s(B[m
BernsteinVazirani/85                [33m.1225s(B[m                    [32m.0189s(B[m
BernsteinVazirani/86                [33m.1220s(B[m                    [32m.0191s(B[m
BernsteinVazirani/87                [33m.1294s(B[m                    [32m.0193s(B[m
BernsteinVazirani/88                [33m.1317s(B[m                    [32m.0197s(B[m
BernsteinVazirani/89                [33m.1406s(B[m                    [32m.0199s(B[m
BernsteinVazirani/90                [33m.1382s(B[m                    [32m.0202s(B[m
BernsteinVazirani/91                [33m.1506s(B[m                    [32m.0218s(B[m
BernsteinVazirani/92                [33m.1586s(B[m                    [32m.0227s(B[m
BernsteinVazirani/93                [33m.1665s(B[m                    [32m.0226s(B[m
BernsteinVazirani/94                [33m.1548s(B[m                    [32m.0224s(B[m
BernsteinVazirani/95                [33m.1626s(B[m                    [32m.0225s(B[m
BernsteinVazirani/96                [33m.1667s(B[m                    [32m.0220s(B[m
BernsteinVazirani/97                [33m.1719s(B[m                    [32m.0225s(B[m
BernsteinVazirani/98                [33m.1718s(B[m                    [32m.0228s(B[m
BernsteinVazirani/99                [33m.1811s(B[m                    [32m.0233s(B[m
Feynman/adder_8                     [33m.0279s(B[m                    [32m.0137s(B[m
Feynman/barenco_tof_10              [33m.0137s(B[m                    [32m.0070s(B[m
Feynman/barenco_tof_3               [32m.0020s(B[m                    [33m.0048s(B[m
Feynman/barenco_tof_4               [32m.0044s(B[m                    [33m.0050s(B[m
Feynman/barenco_tof_5               [33m.0059s(B[m                    [32m.0053s(B[m
Feynman/csla_mux_3                  [33m.0087s(B[m                    [32m.0058s(B[m
Feynman/csum_mux_9                  [33m.0152s(B[m                    [32m.0072s(B[m
Feynman/cycle_17_3                  [32m.6299s(B[m                    [31mFailed(B[m
Feynman/gf2^10_mult                 [33m.0378s(B[m                    [32m.0153s(B[m
Feynman/gf2^128_mult                [32m49.3300s(B[m                  [33m160.8405s(B[m
Feynman/gf2^16_mult                 [33m.1099s(B[m                    [32m.0596s(B[m
Feynman/gf2^256_mult                [32m309.8000s(B[m                 [31mFailed(B[m
Feynman/gf2^32_mult                 [33m.8317s(B[m                    [32m.7288s(B[m
Feynman/gf2^4_mult                  [33m.0077s(B[m                    [32m.0056s(B[m
Feynman/gf2^5_mult                  [33m.0115s(B[m                    [32m.0062s(B[m
Feynman/gf2^64_mult                 [32m8.1270s(B[m                   [33m10.4949s(B[m
Feynman/gf2^6_mult                  [33m.0144s(B[m                    [32m.0071s(B[m
Feynman/gf2^7_mult                  [33m.0184s(B[m                    [32m.0084s(B[m
Feynman/gf2^8_mult                  [33m.0242s(B[m                    [32m.0102s(B[m
Feynman/gf2^9_mult                  [33m.0301s(B[m                    [32m.0122s(B[m
Feynman/grover_5                    [33m.0578s(B[m                    [32m.0157s(B[m
Feynman/ham15-high                  [32m.2142s(B[m                    [33m.2652s(B[m
Feynman/ham15-low                   [33m.0171s(B[m                    [32m.0084s(B[m
Feynman/ham15-med                   [33m.0399s(B[m                    [32m.0228s(B[m
Feynman/hwb10                       [32m3.6840s(B[m                   [33m51.1194s(B[m
Feynman/hwb11                       [32m12.4400s(B[m                  [33m400.8923s(B[m
Feynman/hwb12                       [32m26.7000s(B[m                  [31mFailed(B[m
Feynman/hwb6                        [33m.0090s(B[m                    [32m.0062s(B[m
Feynman/hwb8                        [32m.4452s(B[m                    [33m2.1087s(B[m
Feynman/mod5_4                      [32m.0027s(B[m                    [33m.0049s(B[m
Feynman/mod_adder_1024              [33m.2004s(B[m                    [32m.1719s(B[m
Feynman/mod_adder_1048576           [32m5.3390s(B[m                   [31mFailed(B[m
Feynman/mod_mult_55                 [33m.0056s(B[m                    [32m.0053s(B[m
Feynman/mod_red_21                  [33m.0099s(B[m                    [32m.0061s(B[m
Feynman/qcla_adder_10               [33m.0219s(B[m                    [32m.0091s(B[m
Feynman/qcla_com_7                  [33m.0150s(B[m                    [32m.0077s(B[m
Feynman/qcla_mod_7                  [33m.0266s(B[m                    [32m.0131s(B[m
Feynman/qft_4                       [31mFailed(B[m                    [32m.0069s(B[m
Feynman/rc_adder_6                  [33m.0092s(B[m                    [32m.0060s(B[m
Feynman/shor_2_21                   [31mFailed(B[m                    [32m.5554s(B[m
Feynman/tof_10                      [33m.0116s(B[m                    [32m.0060s(B[m
Feynman/tof_3                       [32m.0017s(B[m                    [33m.0047s(B[m
Feynman/tof_4                       [32m.0031s(B[m                    [33m.0050s(B[m
Feynman/tof_5                       [33m.0053s(B[m                    [32m.0052s(B[m
Feynman/vbe_adder_3                 [33m.0061s(B[m                    [32m.0053s(B[m
Grover/02                           [32m.0013s(B[m                    [33m.0048s(B[m
Grover/03                           [33m.0072s(B[m                    [32m.0056s(B[m
Grover/04                           [33m.0124s(B[m                    [32m.0074s(B[m
Grover/05                           [33m.0226s(B[m                    [32m.0100s(B[m
Grover/06                           [33m.0460s(B[m                    [32m.0151s(B[m
Grover/07                           [33m.0987s(B[m                    [32m.0260s(B[m
Grover/08                           [33m.2159s(B[m                    [32m.0598s(B[m
Grover/09                           [33m.4558s(B[m                    [32m.1417s(B[m
Grover/10                           [33m.7962s(B[m                    [32m.3820s(B[m
Grover/11                           [33m1.6410s(B[m                   [32m.9751s(B[m
Grover/12                           [33m2.7280s(B[m                   [32m2.4908s(B[m
Grover/13                           [33m6.8810s(B[m                   [32m6.4197s(B[m
Grover/14                           [32m8.9090s(B[m                   [33m15.8000s(B[m
Grover/15                           [32m18.2500s(B[m                  [33m39.5014s(B[m
Grover/16                           [32m28.8800s(B[m                  [33m97.0835s(B[m
Grover/17                           [32m50.7700s(B[m                  [33m236.7518s(B[m
Grover/18                           [32m73.2700s(B[m                  [33m556.0759s(B[m
Grover/19                           [32m150.0000s(B[m                 [31mFailed(B[m
Grover/20                           [32m218.0000s(B[m                 [31mFailed(B[m
Grover/21                           [32m425.4000s(B[m                 [31mFailed(B[m
Grover/23                           [31mFailed(B[m                    [31mFailed(B[m
Grover/24                           [31mFailed(B[m                    [31mFailed(B[m
MCToffoli/03                        [32m.0008s(B[m                    [33m.0047s(B[m
MCToffoli/04                        [32m.0012s(B[m                    [33m.0047s(B[m
MCToffoli/05                        [32m.0015s(B[m                    [33m.0047s(B[m
MCToffoli/06                        [32m.0016s(B[m                    [33m.0048s(B[m
MCToffoli/07                        [32m.0025s(B[m                    [33m.0048s(B[m
MCToffoli/08                        [32m.0013s(B[m                    [33m.0049s(B[m
MCToffoli/09                        [32m.0036s(B[m                    [33m.0049s(B[m
MCToffoli/10                        [32m.0042s(B[m                    [33m.0050s(B[m
MCToffoli/11                        [32m.0044s(B[m                    [33m.0049s(B[m
MCToffoli/12                        [32m.0050s(B[m                    [32m.0050s(B[m
MCToffoli/13                        [33m.0054s(B[m                    [32m.0051s(B[m
MCToffoli/14                        [33m.0058s(B[m                    [32m.0051s(B[m
MCToffoli/15                        [33m.0067s(B[m                    [32m.0052s(B[m
MCToffoli/16                        [33m.0069s(B[m                    [32m.0052s(B[m
MCToffoli/17                        [33m.0074s(B[m                    [32m.0051s(B[m
MCToffoli/18                        [33m.0076s(B[m                    [32m.0053s(B[m
MCToffoli/19                        [33m.0080s(B[m                    [32m.0052s(B[m
MCToffoli/20                        [33m.0088s(B[m                    [32m.0053s(B[m
MCToffoli/21                        [33m.0086s(B[m                    [32m.0053s(B[m
MCToffoli/22                        [33m.0091s(B[m                    [32m.0054s(B[m
MCToffoli/23                        [33m.0100s(B[m                    [32m.0054s(B[m
MCToffoli/24                        [33m.0103s(B[m                    [32m.0055s(B[m
MCToffoli/25                        [33m.0104s(B[m                    [32m.0055s(B[m
MCToffoli/26                        [33m.0110s(B[m                    [32m.0055s(B[m
MCToffoli/27                        [33m.0120s(B[m                    [32m.0057s(B[m
MCToffoli/28                        [33m.0118s(B[m                    [32m.0057s(B[m
MCToffoli/29                        [33m.0122s(B[m                    [32m.0057s(B[m
MCToffoli/30                        [33m.0124s(B[m                    [32m.0057s(B[m
MCToffoli/31                        [33m.0125s(B[m                    [32m.0059s(B[m
MCToffoli/32                        [33m.0129s(B[m                    [32m.0060s(B[m
MCToffoli/33                        [33m.0131s(B[m                    [32m.0059s(B[m
MCToffoli/34                        [33m.0138s(B[m                    [32m.0060s(B[m
MCToffoli/35                        [33m.0143s(B[m                    [32m.0060s(B[m
MCToffoli/36                        [33m.0144s(B[m                    [32m.0061s(B[m
MCToffoli/37                        [33m.0151s(B[m                    [32m.0062s(B[m
MCToffoli/38                        [33m.0145s(B[m                    [32m.0061s(B[m
MCToffoli/39                        [33m.0164s(B[m                    [32m.0062s(B[m
MCToffoli/40                        [33m.0150s(B[m                    [32m.0062s(B[m
MCToffoli/41                        [33m.0157s(B[m                    [32m.0063s(B[m
MCToffoli/42                        [33m.0164s(B[m                    [32m.0064s(B[m
MCToffoli/43                        [33m.0166s(B[m                    [32m.0064s(B[m
MCToffoli/44                        [33m.0164s(B[m                    [32m.0064s(B[m
MCToffoli/45                        [33m.0168s(B[m                    [32m.0065s(B[m
MCToffoli/46                        [33m.0171s(B[m                    [32m.0067s(B[m
MCToffoli/47                        [33m.0175s(B[m                    [32m.0066s(B[m
MCToffoli/48                        [33m.0181s(B[m                    [32m.0067s(B[m
MCToffoli/49                        [33m.0183s(B[m                    [32m.0067s(B[m
MCToffoli/50                        [33m.0186s(B[m                    [32m.0069s(B[m
MCToffoli/51                        [33m.0190s(B[m                    [32m.0068s(B[m
MCToffoli/52                        [33m.0195s(B[m                    [32m.0070s(B[m
MCToffoli/53                        [33m.0198s(B[m                    [32m.0071s(B[m
MCToffoli/54                        [33m.0199s(B[m                    [32m.0071s(B[m
MCToffoli/55                        [33m.0203s(B[m                    [32m.0071s(B[m
MCToffoli/56                        [33m.0206s(B[m                    [32m.0071s(B[m
MCToffoli/57                        [33m.0203s(B[m                    [32m.0072s(B[m
MCToffoli/58                        [33m.0198s(B[m                    [32m.0073s(B[m
MCToffoli/59                        [33m.0218s(B[m                    [32m.0072s(B[m
MCToffoli/60                        [33m.0221s(B[m                    [32m.0074s(B[m
MCToffoli/61                        [33m.0224s(B[m                    [32m.0077s(B[m
MCToffoli/62                        [33m.0232s(B[m                    [32m.0075s(B[m
MCToffoli/63                        [33m.0235s(B[m                    [32m.0076s(B[m
MCToffoli/64                        [33m.0234s(B[m                    [32m.0076s(B[m
MCToffoli/65                        [33m.0235s(B[m                    [32m.0077s(B[m
MCToffoli/66                        [33m.0244s(B[m                    [32m.0077s(B[m
MCToffoli/67                        [33m.0245s(B[m                    [32m.0078s(B[m
MCToffoli/68                        [33m.0255s(B[m                    [32m.0081s(B[m
MCToffoli/69                        [33m.0258s(B[m                    [32m.0081s(B[m
MCToffoli/70                        [33m.0267s(B[m                    [32m.0080s(B[m
MCToffoli/71                        [33m.0276s(B[m                    [32m.0081s(B[m
MCToffoli/72                        [33m.0269s(B[m                    [32m.0082s(B[m
MCToffoli/73                        [33m.0272s(B[m                    [32m.0082s(B[m
MCToffoli/74                        [33m.0285s(B[m                    [32m.0083s(B[m
MCToffoli/75                        [33m.0277s(B[m                    [32m.0083s(B[m
MCToffoli/76                        [33m.0284s(B[m                    [32m.0084s(B[m
MCToffoli/77                        [33m.0290s(B[m                    [32m.0084s(B[m
MCToffoli/78                        [33m.0292s(B[m                    [32m.0085s(B[m
MCToffoli/79                        [33m.0296s(B[m                    [32m.0086s(B[m
MCToffoli/80                        [33m.0303s(B[m                    [32m.0086s(B[m
MCToffoli/81                        [33m.0305s(B[m                    [32m.0088s(B[m
MCToffoli/82                        [33m.0310s(B[m                    [32m.0088s(B[m
MCToffoli/83                        [33m.0302s(B[m                    [32m.0089s(B[m
MCToffoli/84                        [33m.0317s(B[m                    [32m.0090s(B[m
MCToffoli/85                        [33m.0321s(B[m                    [32m.0089s(B[m
MCToffoli/86                        [33m.0329s(B[m                    [32m.0090s(B[m
MCToffoli/87                        [33m.0337s(B[m                    [32m.0092s(B[m
MCToffoli/88                        [33m.0337s(B[m                    [32m.0093s(B[m
MCToffoli/89                        [33m.0348s(B[m                    [32m.0093s(B[m
MCToffoli/90                        [33m.0350s(B[m                    [32m.0094s(B[m
MCToffoli/91                        [33m.0360s(B[m                    [32m.0095s(B[m
MCToffoli/92                        [33m.0356s(B[m                    [32m.0096s(B[m
MCToffoli/93                        [33m.0358s(B[m                    [32m.0097s(B[m
MCToffoli/94                        [33m.0375s(B[m                    [32m.0097s(B[m
MCToffoli/95                        [33m.0380s(B[m                    [32m.0097s(B[m
MCToffoli/96                        [33m.0383s(B[m                    [32m.0097s(B[m
MCToffoli/97                        [33m.0388s(B[m                    [32m.0099s(B[m
MCToffoli/98                        [33m.0383s(B[m                    [32m.0100s(B[m
MCToffoli/99                        [33m.0395s(B[m                    [32m.0101s(B[m
MOGrover/03                         [33m.0083s(B[m                    [32m.0065s(B[m
MOGrover/04                         [33m.0149s(B[m                    [32m.0089s(B[m
MOGrover/05                         [33m.0258s(B[m                    [32m.0128s(B[m
MOGrover/06                         [33m.0512s(B[m                    [32m.0215s(B[m
MOGrover/07                         [33m.1026s(B[m                    [32m.0390s(B[m
MOGrover/08                         [33m.2047s(B[m                    [32m.0954s(B[m
MOGrover/09                         [33m.4001s(B[m                    [32m.2410s(B[m
MOGrover/10                         [33m.7256s(B[m                    [32m.6680s(B[m
MOGrover/11                         [32m1.3190s(B[m                   [33m1.7224s(B[m
Random/03                           [32m.0009s(B[m                    [33m.0046s(B[m
Random/04                           [32m.0011s(B[m                    [33m.0048s(B[m
Random/05                           [32m.0020s(B[m                    [33m.0048s(B[m
Random/06                           [32m.0031s(B[m                    [33m.0050s(B[m
Random/07                           [32m.0032s(B[m                    [33m.0050s(B[m
Random/08                           [32m.0039s(B[m                    [33m.0052s(B[m
Random/09                           [32m.0051s(B[m                    [33m.0057s(B[m
Random/10                           [33m.0063s(B[m                    [32m.0052s(B[m
Random/11                           [33m.0056s(B[m                    [32m.0052s(B[m
Random/12                           [33m.0085s(B[m                    [32m.0062s(B[m
Random/13                           [33m.0070s(B[m                    [32m.0058s(B[m
Random/14                           [33m.0080s(B[m                    [32m.0064s(B[m
Random/15                           [33m.0113s(B[m                    [32m.0066s(B[m
Random/16                           [33m.0164s(B[m                    [32m.0086s(B[m
Random/17                           [33m.0091s(B[m                    [32m.0062s(B[m
Random/18                           [33m.0139s(B[m                    [32m.0079s(B[m
Random/19                           [33m.0229s(B[m                    [32m.0136s(B[m
Random/20                           [33m.0277s(B[m                    [32m.0126s(B[m
Random/21                           [33m.0253s(B[m                    [32m.0106s(B[m
Random/22                           [33m.0158s(B[m                    [32m.0076s(B[m
Random/23                           [33m.0225s(B[m                    [32m.0098s(B[m
Random/24                           [33m.0132s(B[m                    [32m.0078s(B[m
Random/25                           [33m.0502s(B[m                    [32m.0101s(B[m
Random/26                           [33m.1303s(B[m                    [32m.0212s(B[m
Random/27                           [33m.0499s(B[m                    [32m.0242s(B[m
Random/28                           [33m.1259s(B[m                    [32m.0270s(B[m
Random/29                           [33m.0266s(B[m                    [32m.0141s(B[m
Random/30                           [33m.0585s(B[m                    [32m.0260s(B[m
Random/31                           [33m.0664s(B[m                    [32m.0299s(B[m
Random/32                           [33m.0363s(B[m                    [32m.0207s(B[m
Random/33                           [33m.3703s(B[m                    [32m.0575s(B[m
Random/34                           [33m.0947s(B[m                    [32m.0268s(B[m
Random/35                           [33m.1883s(B[m                    [32m.0475s(B[m
Random/36                           [33m.5609s(B[m                    [32m.0277s(B[m
Random/37                           [33m.4036s(B[m                    [32m.0508s(B[m
Random/38                           [33m.1042s(B[m                    [32m.0293s(B[m
Random/39                           [33m.4224s(B[m                    [32m.0319s(B[m
Random/40                           [33m.2347s(B[m                    [32m.0372s(B[m
Random/41                           [31mFailed(B[m                    [32m.0697s(B[m
Random/42                           [33m.4590s(B[m                    [32m.0604s(B[m
Random/43                           [33m.0566s(B[m                    [32m.0183s(B[m
Random/44                           [33m.6215s(B[m                    [32m.0391s(B[m
Random/45                           [31mFailed(B[m                    [32m.0754s(B[m
Random/46                           [31mFailed(B[m                    [32m.1264s(B[m
Random/47                           [33m.4394s(B[m                    [32m.0291s(B[m
Random/48                           [33m.3522s(B[m                    [32m.0294s(B[m
Random/49                           [33m1.7540s(B[m                   [32m.0764s(B[m
Random/50                           [33m4.1590s(B[m                   [32m.0701s(B[m
Random/51                           [33m.9938s(B[m                    [32m.0634s(B[m
Random/52                           [33m14.6900s(B[m                  [32m.0381s(B[m
Random/53                           [31mFailed(B[m                    [32m.0509s(B[m
Random/54                           [33m22.5500s(B[m                  [32m.0738s(B[m
Random/55                           [31mFailed(B[m                    [32m.1384s(B[m
Random/56                           [33m11.6220s(B[m                  [32m.0450s(B[m
Random/57                           [33m26.5800s(B[m                  [32m.0869s(B[m
Random/58                           [33m7.6090s(B[m                   [32m.0545s(B[m
Random/59                           [31mFailed(B[m                    [32m.1024s(B[m
Random/60                           [31mFailed(B[m                    [32m.1321s(B[m
Random/61                           [31mFailed(B[m                    [32m.0673s(B[m
Random/62                           [31mFailed(B[m                    [32m.0709s(B[m
Random/63                           [31mFailed(B[m                    [32m.1069s(B[m
Random/64                           [31mFailed(B[m                    [32m.0687s(B[m
Random/65                           [31mFailed(B[m                    [32m.1001s(B[m
Random/66                           [33m.6359s(B[m                    [32m.0766s(B[m
Random/67                           [31mFailed(B[m                    [32m.1492s(B[m
Random/68                           [31mFailed(B[m                    [32m.1190s(B[m
Random/69                           [31mFailed(B[m                    [32m.1391s(B[m
Random/70                           [31mFailed(B[m                    [32m.0892s(B[m
Random/71                           [31mFailed(B[m                    [32m.0999s(B[m
Random/72                           [31mFailed(B[m                    [32m.1411s(B[m
Random/73                           [31mFailed(B[m                    [32m.1552s(B[m
Random/74                           [31mFailed(B[m                    [32m.1952s(B[m
Random/75                           [31mFailed(B[m                    [32m.1492s(B[m
Random/76                           [31mFailed(B[m                    [32m.1113s(B[m
Random/77                           [31mFailed(B[m                    [32m.2363s(B[m
Random/78                           [31mFailed(B[m                    [32m.1887s(B[m
Random/79                           [31mFailed(B[m                    [32m.1783s(B[m
Random/80                           [31mFailed(B[m                    [32m.1641s(B[m
Random/81                           [31mFailed(B[m                    [32m.1849s(B[m
Random/82                           [31mFailed(B[m                    [32m.1300s(B[m
Random/83                           [31mFailed(B[m                    [32m.1582s(B[m
Random/84                           [31mFailed(B[m                    [32m.1740s(B[m
Random/85                           [31mFailed(B[m                    [32m.2875s(B[m
Random/86                           [31mFailed(B[m                    [32m.3092s(B[m
Random/87                           [31mFailed(B[m                    [32m.2115s(B[m
Random/88                           [31mFailed(B[m                    [32m.1893s(B[m
Random/89                           [31mFailed(B[m                    [32m.4347s(B[m
Random/90                           [31mFailed(B[m                    [32m.1550s(B[m
Random/91                           [31mFailed(B[m                    [32m.1497s(B[m
Random/92                           [31mFailed(B[m                    [32m.2363s(B[m
Random/93                           [31mFailed(B[m                    [32m.2148s(B[m
Random/94                           [31mFailed(B[m                    [32m.5808s(B[m
Random/95                           [31mFailed(B[m                    [32m.2184s(B[m
Random/96                           [31mFailed(B[m                    [32m.2371s(B[m
Random/97                           [31mFailed(B[m                    [32m.2937s(B[m
Random/98                           [31mFailed(B[m                    [32m.2457s(B[m
Random/99                           [31mFailed(B[m                    [32m.2891s(B[m
RevLib/0410184_169                  [33m.0071s(B[m                    [32m.0059s(B[m
RevLib/4gt11-v1_85                  [32m.0007s(B[m                    [33m.0060s(B[m
RevLib/4gt11_82                     [32m.0016s(B[m                    [33m.0050s(B[m
RevLib/4gt11_83                     [32m.0015s(B[m                    [33m.0051s(B[m
RevLib/4gt11_84                     [32m.0007s(B[m                    [33m.0048s(B[m
RevLib/4mod5-bdd_287                [32m.0020s(B[m                    [33m.0050s(B[m
RevLib/add16_174                    [33m.0139s(B[m                    [32m.0062s(B[m
RevLib/add32_183                    [33m.0252s(B[m                    [32m.0084s(B[m
RevLib/add64_184                    [33m.0617s(B[m                    [32m.0146s(B[m
RevLib/add8_172                     [33m.0081s(B[m                    [32m.0058s(B[m
RevLib/alu-bdd_288                  [32m.0016s(B[m                    [33m.0050s(B[m
RevLib/alu-v0_27                    [32m.0016s(B[m                    [33m.0051s(B[m
RevLib/alu-v1_28                    [32m.0015s(B[m                    [33m.0055s(B[m
RevLib/alu-v1_29                    [32m.0009s(B[m                    [33m.0054s(B[m
RevLib/alu-v2_33                    [32m.0014s(B[m                    [33m.0049s(B[m
RevLib/alu-v3_34                    [32m.0021s(B[m                    [33m.0050s(B[m
RevLib/alu-v3_35                    [32m.0015s(B[m                    [33m.0052s(B[m
RevLib/alu-v4_37                    [32m.0013s(B[m                    [33m.0055s(B[m
RevLib/apex2_289                    [33m.4016s(B[m                    [32m.0788s(B[m
RevLib/apex5_290                    [31mFailed(B[m                    [32m.3049s(B[m
RevLib/avg16_324                    [33m.6073s(B[m                    [32m.1278s(B[m
RevLib/avg8_325                     [33m.2139s(B[m                    [32m.0549s(B[m
RevLib/bw_291                       [33m.0392s(B[m                    [32m.0118s(B[m
RevLib/cnt3-5_179                   [32m.0044s(B[m                    [33m.0055s(B[m
RevLib/cps_292                      [33m1.0820s(B[m                   [32m.1882s(B[m
RevLib/cycle10_293                  [33m.0141s(B[m                    [32m.0066s(B[m
RevLib/decod24-bdd_294              [32m.0023s(B[m                    [33m.0053s(B[m
RevLib/decod24-enable_125           [32m.0013s(B[m                    [33m.0052s(B[m
RevLib/decod24-v0_38                [32m.0010s(B[m                    [33m.0051s(B[m
RevLib/decod24-v2_43                [32m.0013s(B[m                    [33m.0048s(B[m
