nohup: ignoring input
=========================================================================
File                                MySim                     SliQSim
BernsteinVazirani/82                [31mFailed(B[m                    [32m.0237s(B[m
BernsteinVazirani/83                [31mFailed(B[m                    [32m.0258s(B[m
BernsteinVazirani/84                [31mFailed(B[m                    [32m.0254s(B[m
BernsteinVazirani/85                [31mFailed(B[m                    [32m.0301s(B[m
BernsteinVazirani/86                [31mFailed(B[m                    [32m.0294s(B[m
BernsteinVazirani/87                [31mFailed(B[m                    [32m.0260s(B[m
BernsteinVazirani/88                [31mFailed(B[m                    [32m.0267s(B[m
BernsteinVazirani/89                [31mFailed(B[m                    [32m.0274s(B[m
BernsteinVazirani/90                [31mFailed(B[m                    [32m.0271s(B[m
BernsteinVazirani/91                [31mFailed(B[m                    [32m.0284s(B[m
BernsteinVazirani/92                [31mFailed(B[m                    [32m.0286s(B[m
BernsteinVazirani/93                [31mFailed(B[m                    [32m.0299s(B[m
BernsteinVazirani/94                [31mFailed(B[m                    [32m.0304s(B[m
BernsteinVazirani/95                [31mFailed(B[m                    [32m.0347s(B[m
BernsteinVazirani/96                [31mFailed(B[m                    [32m.0351s(B[m
BernsteinVazirani/97                [31mFailed(B[m                    [32m.0286s(B[m
BernsteinVazirani/98                [31mFailed(B[m                    [32m.0366s(B[m
BernsteinVazirani/99                [31mFailed(B[m                    [32m.0326s(B[m
Feynman/adder_8                     [33m.1551s(B[m                    [32m.0200s(B[m
Feynman/barenco_tof_10              [33m.0893s(B[m                    [32m.0080s(B[m
Feynman/barenco_tof_3               [33m.0286s(B[m                    [32m.0046s(B[m
Feynman/barenco_tof_4               [33m.0384s(B[m                    [32m.0048s(B[m
Feynman/barenco_tof_5               [33m.0443s(B[m                    [32m.0052s(B[m
Feynman/csla_mux_3                  [33m.0551s(B[m                    [32m.0060s(B[m
Feynman/csum_mux_9                  [33m.0889s(B[m                    [32m.0080s(B[m
Feynman/cycle_17_3                  [32m2.8870s(B[m                   [31mFailed(B[m
Feynman/gf2^10_mult                 [33m.1977s(B[m                    [32m.0218s(B[m
Feynman/gf2^128_mult                [33m329.7000s(B[m                 [32m264.0065s(B[m
Feynman/gf2^16_mult                 [33m.5718s(B[m                    [32m.1077s(B[m
Feynman/gf2^256_mult                [32m2080.0000s(B[m                [31mFailed(B[m
Feynman/gf2^32_mult                 [33m4.0950s(B[m                   [32m1.2179s(B[m
Feynman/gf2^4_mult                  [33m.0507s(B[m                    [32m.0050s(B[m
Feynman/gf2^5_mult                  [33m.0648s(B[m                    [32m.0059s(B[m
Feynman/gf2^64_mult                 [33m48.8800s(B[m                  [32m17.2104s(B[m
Feynman/gf2^6_mult                  [33m.0841s(B[m                    [32m.0072s(B[m
Feynman/gf2^7_mult                  [33m.0936s(B[m                    [32m.0091s(B[m
Feynman/gf2^8_mult                  [33m.1279s(B[m                    [32m.0120s(B[m
Feynman/gf2^9_mult                  [33m.1568s(B[m                    [32m.0153s(B[m
Feynman/grover_5                    [33m.2100s(B[m                    [32m.0202s(B[m
Feynman/ham15-high                  [33m.9653s(B[m                    [32m.4254s(B[m
Feynman/ham15-low                   [33m.0968s(B[m                    [32m.0093s(B[m
Feynman/ham15-med                   [33m.1944s(B[m                    [32m.0324s(B[m
Feynman/hwb10                       [32m14.4900s(B[m                  [33m83.3165s(B[m
Feynman/hwb11                       [32m43.9000s(B[m                  [31mFailed(B[m
Feynman/hwb12                       [32m103.3000s(B[m                 [31mFailed(B[m
Feynman/hwb6                        [33m.0583s(B[m                    [32m.0059s(B[m
Feynman/hwb8                        [32m2.2280s(B[m                   [33m3.4144s(B[m
Feynman/mod5_4                      [33m.0329s(B[m                    [32m.0039s(B[m
Feynman/mod_adder_1024              [33m.8551s(B[m                    [32m.2731s(B[m
Feynman/mod_adder_1048576           [32m21.5400s(B[m                  [31mFailed(B[m
Feynman/mod_mult_55                 [33m.0416s(B[m                    [32m.0067s(B[m
Feynman/mod_red_21                  [33m.0637s(B[m                    [32m.0090s(B[m
Feynman/qcla_adder_10               [33m.1205s(B[m                    [32m.0116s(B[m
Feynman/qcla_com_7                  [33m.0957s(B[m                    [32m.0117s(B[m
Feynman/qcla_mod_7                  [33m.1506s(B[m                    [32m.0220s(B[m
Feynman/qft_4                       [31mFailed(B[m                    [32m.0103s(B[m
Feynman/rc_adder_6                  [33m.0636s(B[m                    [32m.0080s(B[m
Feynman/shor_2_21                   [31mFailed(B[m                    [32m.9349s(B[m
Feynman/tof_10                      [33m.0614s(B[m                    [32m.0056s(B[m
Feynman/tof_3                       [33m.0226s(B[m                    [32m.0037s(B[m
Feynman/tof_4                       [33m.0293s(B[m                    [32m.0041s(B[m
Feynman/tof_5                       [33m.0364s(B[m                    [32m.0043s(B[m
Feynman/vbe_adder_3                 [33m.0434s(B[m                    [32m.0047s(B[m
Grover/02                           [33m.0202s(B[m                    [32m.0038s(B[m
Grover/03                           [33m.0419s(B[m                    [32m.0051s(B[m
Grover/04                           [33m.0653s(B[m                    [32m.0071s(B[m
Grover/05                           [33m.1099s(B[m                    [32m.0122s(B[m
Grover/06                           [33m.2309s(B[m                    [32m.0209s(B[m
Grover/07                           [33m.4464s(B[m                    [32m.0388s(B[m
Grover/08                           [33m1.2770s(B[m                   [32m.0842s(B[m
Grover/09                           [33m2.5150s(B[m                   [32m.2204s(B[m
Grover/10                           [33m6.2000s(B[m                   [32m.5861s(B[m
Grover/11                           [33m13.9100s(B[m                  [32m1.5223s(B[m
Grover/12                           [33m34.5000s(B[m                  [32m3.9146s(B[m
Grover/13                           [33m75.8000s(B[m                  [32m10.3351s(B[m
Grover/14                           [33m176.1000s(B[m                 [32m24.9232s(B[m
Grover/15                           [33m380.3000s(B[m                 [32m62.5482s(B[m
Grover/16                           [33m1060.2000s(B[m                [32m153.0454s(B[m
Grover/17                           [31mFailed(B[m                    [32m376.9965s(B[m
Grover/18                           [31mFailed(B[m                    [31mFailed(B[m
Grover/19                           [31mFailed(B[m                    [31mFailed(B[m
Grover/20                           [31mFailed(B[m                    [31mFailed(B[m
Grover/21                           [31mFailed(B[m                    [31mFailed(B[m
Grover/23                           [31mFailed(B[m                    [31mFailed(B[m
Grover/24                           [31mFailed(B[m                    [31mFailed(B[m
MCToffoli/03                        [33m.0159s(B[m                    [32m.0038s(B[m
MCToffoli/04                        [33m.0201s(B[m                    [32m.0038s(B[m
MCToffoli/05                        [33m.0248s(B[m                    [32m.0038s(B[m
MCToffoli/06                        [33m.0253s(B[m                    [32m.0039s(B[m
MCToffoli/07                        [33m.0334s(B[m                    [32m.0039s(B[m
MCToffoli/08                        [33m.0293s(B[m                    [32m.0040s(B[m
MCToffoli/09                        [33m.0307s(B[m                    [32m.0041s(B[m
MCToffoli/10                        [33m.0343s(B[m                    [32m.0041s(B[m
MCToffoli/11                        [33m.0329s(B[m                    [32m.0040s(B[m
MCToffoli/12                        [33m.0397s(B[m                    [32m.0043s(B[m
MCToffoli/13                        [33m.0400s(B[m                    [32m.0043s(B[m
MCToffoli/14                        [33m.0383s(B[m                    [32m.0044s(B[m
MCToffoli/15                        [33m.0502s(B[m                    [32m.0045s(B[m
MCToffoli/16                        [33m.0452s(B[m                    [32m.0045s(B[m
MCToffoli/17                        [33m.0493s(B[m                    [32m.0047s(B[m
MCToffoli/18                        [33m.0507s(B[m                    [32m.0048s(B[m
MCToffoli/19                        [33m.0513s(B[m                    [32m.0047s(B[m
MCToffoli/20                        [33m.0448s(B[m                    [32m.0044s(B[m
MCToffoli/21                        [33m.0506s(B[m                    [32m.0045s(B[m
MCToffoli/22                        [33m.0532s(B[m                    [32m.0047s(B[m
MCToffoli/23                        [33m.0626s(B[m                    [32m.0050s(B[m
MCToffoli/24                        [33m.0633s(B[m                    [32m.0051s(B[m
MCToffoli/25                        [33m.0605s(B[m                    [32m.0048s(B[m
MCToffoli/26                        [33m.0611s(B[m                    [32m.0052s(B[m
MCToffoli/27                        [33m.0661s(B[m                    [32m.0049s(B[m
MCToffoli/28                        [33m.0702s(B[m                    [32m.0050s(B[m
MCToffoli/29                        [33m.0681s(B[m                    [32m.0052s(B[m
MCToffoli/30                        [33m.0646s(B[m                    [32m.0051s(B[m
MCToffoli/31                        [33m.0702s(B[m                    [32m.0052s(B[m
MCToffoli/32                        [33m.0719s(B[m                    [32m.0055s(B[m
MCToffoli/33                        [33m.0722s(B[m                    [32m.0059s(B[m
MCToffoli/34                        [33m.0833s(B[m                    [32m.0053s(B[m
MCToffoli/35                        [33m.0771s(B[m                    [32m.0059s(B[m
MCToffoli/36                        [33m.0807s(B[m                    [32m.0058s(B[m
MCToffoli/37                        [33m.0817s(B[m                    [32m.0056s(B[m
MCToffoli/38                        [33m.0914s(B[m                    [32m.0059s(B[m
MCToffoli/39                        [33m.0921s(B[m                    [32m.0061s(B[m
MCToffoli/40                        [33m.1009s(B[m                    [32m.0061s(B[m
MCToffoli/41                        [33m.0937s(B[m                    [32m.0060s(B[m
MCToffoli/42                        [33m.0943s(B[m                    [32m.0063s(B[m
MCToffoli/43                        [33m.0938s(B[m                    [32m.0060s(B[m
MCToffoli/44                        [33m.1037s(B[m                    [32m.0061s(B[m
MCToffoli/45                        [33m.1005s(B[m                    [32m.0063s(B[m
MCToffoli/46                        [33m.0985s(B[m                    [32m.0063s(B[m
MCToffoli/47                        [33m.1009s(B[m                    [32m.0063s(B[m
MCToffoli/48                        [33m.1134s(B[m                    [32m.0065s(B[m
MCToffoli/49                        [33m.1067s(B[m                    [32m.0064s(B[m
MCToffoli/50                        [33m.1177s(B[m                    [32m.0066s(B[m
MCToffoli/51                        [33m.1114s(B[m                    [32m.0066s(B[m
MCToffoli/52                        [33m.0984s(B[m                    [32m.0067s(B[m
MCToffoli/53                        [33m.1202s(B[m                    [32m.0072s(B[m
MCToffoli/54                        [33m.1204s(B[m                    [32m.0072s(B[m
MCToffoli/55                        [33m.1213s(B[m                    [32m.0074s(B[m
MCToffoli/56                        [33m.1246s(B[m                    [32m.0075s(B[m
MCToffoli/57                        [33m.1246s(B[m                    [32m.0071s(B[m
MCToffoli/58                        [33m.1316s(B[m                    [32m.0076s(B[m
MCToffoli/59                        [33m.1318s(B[m                    [32m.0073s(B[m
MCToffoli/60                        [33m.1331s(B[m                    [32m.0073s(B[m
MCToffoli/61                        [33m.1515s(B[m                    [32m.0077s(B[m
MCToffoli/62                        [33m.1438s(B[m                    [32m.0074s(B[m
MCToffoli/63                        [33m.1438s(B[m                    [32m.0077s(B[m
MCToffoli/64                        [33m.1579s(B[m                    [32m.0078s(B[m
MCToffoli/65                        [33m.1405s(B[m                    [32m.0081s(B[m
MCToffoli/66                        [33m.1606s(B[m                    [32m.0078s(B[m
MCToffoli/67                        [33m.1512s(B[m                    [32m.0080s(B[m
MCToffoli/68                        [33m.1535s(B[m                    [32m.0084s(B[m
MCToffoli/69                        [33m.1626s(B[m                    [32m.0082s(B[m
MCToffoli/70                        [33m.1655s(B[m                    [32m.0081s(B[m
MCToffoli/71                        [33m.1866s(B[m                    [32m.0082s(B[m
MCToffoli/72                        [33m.1790s(B[m                    [32m.0082s(B[m
MCToffoli/73                        [33m.1802s(B[m                    [32m.0097s(B[m
MCToffoli/74                        [33m.2030s(B[m                    [32m.0100s(B[m
MCToffoli/75                        [33m.2053s(B[m                    [32m.0100s(B[m
MCToffoli/76                        [33m.2043s(B[m                    [32m.0093s(B[m
MCToffoli/77                        [33m.1996s(B[m                    [32m.0093s(B[m
MCToffoli/78                        [33m.2008s(B[m                    [32m.0093s(B[m
MCToffoli/79                        [33m.1953s(B[m                    [32m.0095s(B[m
MCToffoli/80                        [33m.1938s(B[m                    [32m.0091s(B[m
MCToffoli/81                        [33m.2178s(B[m                    [32m.0098s(B[m
MCToffoli/82                        [33m.2184s(B[m                    [32m.0093s(B[m
MCToffoli/83                        [33m.1983s(B[m                    [32m.0093s(B[m
MCToffoli/84                        [33m.2189s(B[m                    [32m.0094s(B[m
MCToffoli/85                        [33m.2079s(B[m                    [32m.0095s(B[m
MCToffoli/86                        [33m.2258s(B[m                    [32m.0100s(B[m
MCToffoli/87                        [33m.2429s(B[m                    [32m.0104s(B[m
MCToffoli/88                        [33m.2356s(B[m                    [32m.0106s(B[m
MCToffoli/89                        [33m.2447s(B[m                    [32m.0101s(B[m
MCToffoli/90                        [33m.2510s(B[m                    [32m.0100s(B[m
MCToffoli/91                        [33m.2548s(B[m                    [32m.0103s(B[m
MCToffoli/92                        [33m.2707s(B[m                    [32m.0102s(B[m
MCToffoli/93                        [33m.2596s(B[m                    [32m.0103s(B[m
MCToffoli/94                        [33m.2742s(B[m                    [32m.0104s(B[m
MCToffoli/95                        [33m.2585s(B[m                    [32m.0110s(B[m
MCToffoli/96                        [33m.3059s(B[m                    [32m.0105s(B[m
MCToffoli/97                        [33m.2759s(B[m                    [32m.0115s(B[m
MCToffoli/98                        [33m.3016s(B[m                    [32m.0111s(B[m
MCToffoli/99                        [33m.2736s(B[m                    [32m.0113s(B[m
MOGrover/03                         [33m.0500s(B[m                    [32m.0060s(B[m
MOGrover/04                         [33m.0810s(B[m                    [32m.0096s(B[m
MOGrover/05                         [33m.1397s(B[m                    [32m.0158s(B[m
MOGrover/06                         [33m.2815s(B[m                    [32m.0284s(B[m
MOGrover/07                         [33m.6064s(B[m                    [32m.0641s(B[m
MOGrover/08                         [33m1.6170s(B[m                   [32m.1474s(B[m
MOGrover/09                         [33m3.7290s(B[m                   [32m.3842s(B[m
MOGrover/10                         [33m8.9040s(B[m                   [32m1.0793s(B[m
MOGrover/11                         [33m20.5500s(B[m                  [32m2.8159s(B[m
Random/03                           [33m.0194s(B[m                    [32m.0036s(B[m
Random/04                           [33m.0169s(B[m                    [32m.0040s(B[m
Random/05                           [33m.0210s(B[m                    [32m.0039s(B[m
Random/06                           [33m.0252s(B[m                    [32m.0044s(B[m
Random/07                           [33m.0278s(B[m                    [32m.0044s(B[m
Random/08                           [33m.0332s(B[m                    [32m.0045s(B[m
Random/09                           [33m.0348s(B[m                    [32m.0049s(B[m
Random/10                           [33m.0341s(B[m                    [32m.0045s(B[m
Random/11                           [33m.0358s(B[m                    [32m.0044s(B[m
Random/12                           [33m.0411s(B[m                    [32m.0065s(B[m
Random/13                           [33m.0475s(B[m                    [32m.0052s(B[m
Random/14                           [33m.0375s(B[m                    [32m.0060s(B[m
Random/15                           [33m.0470s(B[m                    [32m.0064s(B[m
Random/16                           [33m.0663s(B[m                    [32m.0093s(B[m
Random/17                           [33m.0479s(B[m                    [32m.0058s(B[m
Random/18                           [33m.0650s(B[m                    [32m.0084s(B[m
Random/19                           [33m.0908s(B[m                    [32m.0174s(B[m
Random/20                           [33m.0989s(B[m                    [32m.0160s(B[m
Random/21                           [33m.0997s(B[m                    [32m.0128s(B[m
Random/22                           [33m.0666s(B[m                    [32m.0077s(B[m
Random/23                           [33m.0893s(B[m                    [32m.0108s(B[m
Random/24                           [33m.0739s(B[m                    [32m.0086s(B[m
Random/25                           [33m.1485s(B[m                    [32m.0110s(B[m
Random/26                           [33m.7624s(B[m                    [32m.0310s(B[m
Random/27                           [33m.1503s(B[m                    [32m.0336s(B[m
Random/28                           [33m.3591s(B[m                    [32m.0390s(B[m
Random/29                           [33m.0966s(B[m                    [32m.0174s(B[m
Random/30                           [33m.1965s(B[m                    [32m.0375s(B[m
Random/31                           [33m.2392s(B[m                    [32m.0449s(B[m
Random/32                           [33m.1200s(B[m                    [32m.0275s(B[m
Random/33                           [33m.9507s(B[m                    [32m.0825s(B[m
Random/34                           [33m.2977s(B[m                    [32m.0482s(B[m
Random/35                           [33m.5527s(B[m                    [32m.0733s(B[m
Random/36                           [33m2.7860s(B[m                   [32m.0418s(B[m
Random/37                           [33m1.1170s(B[m                   [32m.0738s(B[m
Random/38                           [33m.3292s(B[m                    [32m.0422s(B[m
Random/39                           [33m1.4690s(B[m                   [32m.0481s(B[m
Random/40                           [33m.7761s(B[m                    [32m.0580s(B[m
Random/41                           [31mFailed(B[m                    [32m.0996s(B[m
Random/42                           [33m4.6360s(B[m                   [32m.0992s(B[m
Random/43                           [33m.2366s(B[m                    [32m.0234s(B[m
Random/44                           [33m2.8650s(B[m                   [32m.0629s(B[m
Random/45                           [31mFailed(B[m                    [32m.1041s(B[m
Random/46                           [31mFailed(B[m                    [32m.1696s(B[m
Random/47                           [33m1.2610s(B[m                   [32m.0377s(B[m
Random/48                           [33m1.9790s(B[m                   [32m.0376s(B[m
Random/49                           [33m15.7500s(B[m                  [32m.1250s(B[m
Random/50                           [31mFailed(B[m                    [32m.1217s(B[m
Random/51                           [33m30.5300s(B[m                  [32m.1054s(B[m
Random/52                           [33m48.8500s(B[m                  [32m.0682s(B[m
Random/53                           [31mFailed(B[m                    [32m.0827s(B[m
Random/54                           [33m54.9200s(B[m                  [32m.1171s(B[m
Random/55                           [31mFailed(B[m                    [32m.2132s(B[m
Random/56                           [33m71.0300s(B[m                  [32m.0792s(B[m
Random/57                           [31mFailed(B[m                    [32m.1294s(B[m
Random/58                           [33m51.6600s(B[m                  [32m.0879s(B[m
Random/59                           [31mFailed(B[m                    [32m.1799s(B[m
Random/60                           [31mFailed(B[m                    [32m.1939s(B[m
Random/61                           [31mFailed(B[m                    [32m.0991s(B[m
Random/62                           [31mFailed(B[m                    [32m.1285s(B[m
Random/63                           [31mFailed(B[m                    [32m.1792s(B[m
Random/64                           [31mFailed(B[m                    [32m.1043s(B[m
Random/65                           [31mFailed(B[m                    [32m.1585s(B[m
Random/66                           [31mFailed(B[m                    [32m.1086s(B[m
Random/67                           [31mFailed(B[m                    [32m.2059s(B[m
Random/68                           [31mFailed(B[m                    [32m.1652s(B[m
Random/69                           [31mFailed(B[m                    [32m.2048s(B[m
Random/70                           [31mFailed(B[m                    [32m.1306s(B[m
Random/71                           [31mFailed(B[m                    [32m.1697s(B[m
Random/72                           [31mFailed(B[m                    [32m.2013s(B[m
Random/73                           [31mFailed(B[m                    [32m.2097s(B[m
Random/74                           [31mFailed(B[m                    [32m.2743s(B[m
Random/75                           [31mFailed(B[m                    [32m.2078s(B[m
Random/76                           [31mFailed(B[m                    [32m.1560s(B[m
Random/77                           [31mFailed(B[m                    [32m.3293s(B[m
Random/78                           [31mFailed(B[m                    [32m.2639s(B[m
Random/79                           [31mFailed(B[m                    [32m.2588s(B[m
Random/80                           [31mFailed(B[m                    [32m.2338s(B[m
Random/81                           [31mFailed(B[m                    [32m.2529s(B[m
Random/82                           [31mFailed(B[m                    [32m.1840s(B[m
Random/83                           [31mFailed(B[m                    [32m.2231s(B[m
Random/84                           [31mFailed(B[m                    [32m.2578s(B[m
Random/85                           [31mFailed(B[m                    [32m.4182s(B[m
Random/86                           [31mFailed(B[m                    [32m.4385s(B[m
Random/87                           [31mFailed(B[m                    [32m.2928s(B[m
Random/88                           [31mFailed(B[m                    [32m.2833s(B[m
Random/89                           [31mFailed(B[m                    [32m.5920s(B[m
Random/90                           [31mFailed(B[m                    [32m.2398s(B[m
Random/91                           [31mFailed(B[m                    [32m.2483s(B[m
Random/92                           [31mFailed(B[m                    [32m.3648s(B[m
Random/93                           [31mFailed(B[m                    [32m.3198s(B[m
Random/94                           [31mFailed(B[m                    [32m.7827s(B[m
Random/95                           [31mFailed(B[m                    [32m.3149s(B[m
Random/96                           [31mFailed(B[m                    [32m.3148s(B[m
Random/97                           [31mFailed(B[m                    [32m.3884s(B[m
Random/98                           [31mFailed(B[m                    [32m.2888s(B[m
Random/99                           [31mFailed(B[m                    [32m.3389s(B[m
RevLib/0410184_169                  [33m.0429s(B[m                    [32m.0048s(B[m
RevLib/4gt11-v1_85                  [33m.0166s(B[m                    [32m.0037s(B[m
RevLib/4gt11_82                     [33m.0180s(B[m                    [32m.0050s(B[m
RevLib/4gt11_83                     [33m.0178s(B[m                    [32m.0049s(B[m
RevLib/4gt11_84                     [33m.0149s(B[m                    [32m.0039s(B[m
RevLib/4mod5-bdd_287                [33m.0238s(B[m                    [32m.0043s(B[m
RevLib/add16_174                    [33m.0694s(B[m                    [32m.0069s(B[m
RevLib/add32_183                    [33m.1279s(B[m                    [32m.0116s(B[m
RevLib/add64_184                    [33m.3379s(B[m                    [32m.0185s(B[m
RevLib/add8_172                     [33m.0453s(B[m                    [32m.0060s(B[m
RevLib/alu-bdd_288                  [33m.0213s(B[m                    [32m.0045s(B[m
RevLib/alu-v0_27                    [33m.0228s(B[m                    [32m.0039s(B[m
RevLib/alu-v1_28                    [33m.0198s(B[m                    [32m.0042s(B[m
RevLib/alu-v1_29                    [33m.0228s(B[m                    [32m.0046s(B[m
RevLib/alu-v2_33                    [33m.0192s(B[m                    [32m.0050s(B[m
RevLib/alu-v3_34                    [33m.0197s(B[m                    [32m.0048s(B[m
RevLib/alu-v3_35                    [33m.0171s(B[m                    [32m.0046s(B[m
RevLib/alu-v4_37                    [33m.0201s(B[m                    [32m.0048s(B[m
RevLib/apex2_289                    [33m3.4280s(B[m                   [32m.0934s(B[m
RevLib/apex5_290                    [31mFailed(B[m                    [32m.3729s(B[m
RevLib/avg16_324                    [33m5.5910s(B[m                   [32m.1666s(B[m
RevLib/avg8_325                     [33m2.0810s(B[m                   [32m.0734s(B[m
RevLib/bw_291                       [33m.2484s(B[m                    [32m.0164s(B[m
RevLib/cnt3-5_179                   [33m.0358s(B[m                    [32m.0059s(B[m
RevLib/cps_292                      [33m8.6390s(B[m                   [32m.2282s(B[m
RevLib/cycle10_293                  [33m.0715s(B[m                    [32m.0080s(B[m
RevLib/decod24-bdd_294              [33m.0217s(B[m                    [32m.0049s(B[m
RevLib/decod24-enable_125           [33m.0196s(B[m                    [32m.0048s(B[m
RevLib/decod24-v0_38                [33m.0190s(B[m                    [32m.0048s(B[m
RevLib/decod24-v2_43                [33m.0166s(B[m                    [32m.0047s(B[m
