nohup: ignoring input
=========================================================================
File                                MySim                     SliQSim
BernsteinVazirani/35                [33m.0634s(B[m                    [32m.0085s(B[m
BernsteinVazirani/36                [33m.0591s(B[m                    [32m.0083s(B[m
BernsteinVazirani/37                [33m.0883s(B[m                    [32m.0086s(B[m
BernsteinVazirani/38                [33m.0796s(B[m                    [32m.0086s(B[m
BernsteinVazirani/39                [33m.1383s(B[m                    [32m.0088s(B[m
BernsteinVazirani/40                [33m.1287s(B[m                    [32m.0089s(B[m
BernsteinVazirani/41                [33m.2126s(B[m                    [32m.0092s(B[m
BernsteinVazirani/42                [33m.2066s(B[m                    [32m.0096s(B[m
BernsteinVazirani/43                [33m.4623s(B[m                    [32m.0097s(B[m
BernsteinVazirani/44                [33m.3564s(B[m                    [32m.0098s(B[m
BernsteinVazirani/45                [33m.7115s(B[m                    [32m.0117s(B[m
BernsteinVazirani/46                [33m.7674s(B[m                    [32m.0104s(B[m
BernsteinVazirani/47                [33m1.6785s(B[m                   [32m.0107s(B[m
BernsteinVazirani/48                [33m1.2127s(B[m                   [32m.0113s(B[m
BernsteinVazirani/49                [33m3.3387s(B[m                   [32m.0119s(B[m
BernsteinVazirani/50                [33m1.9894s(B[m                   [32m.0123s(B[m
BernsteinVazirani/51                [33m5.5680s(B[m                   [32m.0119s(B[m
BernsteinVazirani/52                [33m6.5660s(B[m                   [32m.0129s(B[m
BernsteinVazirani/53                [33m11.2130s(B[m                  [32m.0120s(B[m
BernsteinVazirani/54                [33m8.9590s(B[m                   [32m.0121s(B[m
BernsteinVazirani/55                [31mFailed(B[m                    [32m.0137s(B[m
BernsteinVazirani/56                [31mFailed(B[m                    [32m.0129s(B[m
BernsteinVazirani/57                [31mFailed(B[m                    [32m.0146s(B[m
BernsteinVazirani/58                [31mFailed(B[m                    [32m.0151s(B[m
BernsteinVazirani/59                [31mFailed(B[m                    [32m.0155s(B[m
BernsteinVazirani/60                [31mFailed(B[m                    [32m.0155s(B[m
BernsteinVazirani/61                [31mFailed(B[m                    [32m.0145s(B[m
BernsteinVazirani/62                [31mFailed(B[m                    [32m.0165s(B[m
BernsteinVazirani/63                [31mFailed(B[m                    [32m.0163s(B[m
BernsteinVazirani/64                [31mFailed(B[m                    [32m.0174s(B[m
BernsteinVazirani/65                [31mFailed(B[m                    [32m.0176s(B[m
BernsteinVazirani/66                [31mFailed(B[m                    [32m.0180s(B[m
BernsteinVazirani/67                [31mFailed(B[m                    [32m.0185s(B[m
BernsteinVazirani/68                [31mFailed(B[m                    [32m.0197s(B[m
BernsteinVazirani/69                [31mFailed(B[m                    [32m.0228s(B[m
BernsteinVazirani/70                [31mFailed(B[m                    [32m.0241s(B[m
BernsteinVazirani/71                [31mFailed(B[m                    [32m.0233s(B[m
BernsteinVazirani/72                [31mFailed(B[m                    [32m.0217s(B[m
BernsteinVazirani/73                [31mFailed(B[m                    [32m.0242s(B[m
BernsteinVazirani/74                [31mFailed(B[m                    [32m.0245s(B[m
BernsteinVazirani/75                [31mFailed(B[m                    [32m.0249s(B[m
BernsteinVazirani/76                [31mFailed(B[m                    [32m.0251s(B[m
BernsteinVazirani/77                [31mFailed(B[m                    [32m.0255s(B[m
BernsteinVazirani/78                [31mFailed(B[m                    [32m.0264s(B[m
BernsteinVazirani/79                [31mFailed(B[m                    [32m.0248s(B[m
BernsteinVazirani/80                [31mFailed(B[m                    [32m.0268s(B[m
BernsteinVazirani/81                [31mFailed(B[m                    [32m.0258s(B[m
BernsteinVazirani/82                [31mFailed(B[m                    [32m.0263s(B[m
BernsteinVazirani/83                [31mFailed(B[m                    [32m.0285s(B[m
BernsteinVazirani/84                [31mFailed(B[m                    [32m.0276s(B[m
BernsteinVazirani/85                [31mFailed(B[m                    [32m.0287s(B[m
BernsteinVazirani/86                [31mFailed(B[m                    [32m.0286s(B[m
BernsteinVazirani/87                [31mFailed(B[m                    [32m.0303s(B[m
BernsteinVazirani/88                [31mFailed(B[m                    [32m.0304s(B[m
BernsteinVazirani/89                [31mFailed(B[m                    [32m.0314s(B[m
BernsteinVazirani/90                [31mFailed(B[m                    [32m.0305s(B[m
BernsteinVazirani/91                [31mFailed(B[m                    [32m.0327s(B[m
BernsteinVazirani/92                [31mFailed(B[m                    [32m.0328s(B[m
BernsteinVazirani/93                [31mFailed(B[m                    [32m.0332s(B[m
BernsteinVazirani/94                [31mFailed(B[m                    [32m.0337s(B[m
BernsteinVazirani/95                [31mFailed(B[m                    [32m.0346s(B[m
BernsteinVazirani/96                [31mFailed(B[m                    [32m.0350s(B[m
BernsteinVazirani/97                [31mFailed(B[m                    [32m.0364s(B[m
BernsteinVazirani/98                [31mFailed(B[m                    [32m.0360s(B[m
BernsteinVazirani/99                [31mFailed(B[m                    [32m.0364s(B[m
Feynman/adder_8                     [33m.0359s(B[m                    [32m.0227s(B[m
Feynman/barenco_tof_10              [33m.0211s(B[m                    [32m.0109s(B[m
Feynman/barenco_tof_3               [33m.0063s(B[m                    [32m.0045s(B[m
Feynman/barenco_tof_4               [33m.0092s(B[m                    [32m.0059s(B[m
Feynman/barenco_tof_5               [33m.0112s(B[m                    [32m.0070s(B[m
Feynman/csla_mux_3                  [33m.0136s(B[m                    [32m.0069s(B[m
Feynman/csum_mux_9                  [33m.0208s(B[m                    [32m.0105s(B[m
Feynman/cycle_17_3                  [32m.5474s(B[m                    [31mFailed(B[m
Feynman/gf2^10_mult                 [33m.0483s(B[m                    [32m.0261s(B[m
Feynman/gf2^128_mult                [32m64.0900s(B[m                  [33m265.4048s(B[m
Feynman/gf2^16_mult                 [33m.1451s(B[m                    [32m.0942s(B[m
Feynman/gf2^256_mult                [32m507.7000s(B[m                 [31mFailed(B[m
Feynman/gf2^32_mult                 [32m1.0181s(B[m                   [33m1.1742s(B[m
Feynman/gf2^4_mult                  [33m.0117s(B[m                    [32m.0050s(B[m
Feynman/gf2^5_mult                  [33m.0155s(B[m                    [32m.0064s(B[m
Feynman/gf2^64_mult                 [32m12.1300s(B[m                  [33m17.2215s(B[m
Feynman/gf2^6_mult                  [33m.0197s(B[m                    [32m.0078s(B[m
Feynman/gf2^7_mult                  [33m.0242s(B[m                    [32m.0096s(B[m
Feynman/gf2^8_mult                  [33m.0313s(B[m                    [32m.0133s(B[m
Feynman/gf2^9_mult                  [33m.0382s(B[m                    [32m.0161s(B[m
Feynman/grover_5                    [33m.0511s(B[m                    [32m.0204s(B[m
Feynman/ham15-high                  [32m.2180s(B[m                    [33m.4252s(B[m
Feynman/ham15-low                   [33m.0223s(B[m                    [32m.0096s(B[m
Feynman/ham15-med                   [33m.0467s(B[m                    [32m.0334s(B[m
Feynman/hwb10                       [32m3.4660s(B[m                   [33m85.3348s(B[m
Feynman/hwb11                       [32m10.3400s(B[m                  [31mFailed(B[m
Feynman/hwb12                       [32m24.8500s(B[m                  [31mFailed(B[m
Feynman/hwb6                        [33m.0134s(B[m                    [32m.0060s(B[m
Feynman/hwb8                        [32m.5290s(B[m                    [33m3.5748s(B[m
Feynman/mod5_4                      [33m.0066s(B[m                    [32m.0042s(B[m
Feynman/mod_adder_1024              [32m.1968s(B[m                    [33m.2867s(B[m
Feynman/mod_adder_1048576           [32m5.5390s(B[m                   [31mFailed(B[m
Feynman/mod_mult_55                 [33m.0097s(B[m                    [32m.0049s(B[m
Feynman/mod_red_21                  [33m.0140s(B[m                    [32m.0062s(B[m
Feynman/qcla_adder_10               [33m.0279s(B[m                    [32m.0108s(B[m
Feynman/qcla_com_7                  [33m.0221s(B[m                    [32m.0090s(B[m
Feynman/qcla_mod_7                  [33m.0339s(B[m                    [32m.0175s(B[m
Feynman/qft_4                       [31mFailed(B[m                    [32m.0080s(B[m
Feynman/rc_adder_6                  [33m.0140s(B[m                    [32m.0060s(B[m
Feynman/shor_2_21                   [31mFailed(B[m                    [32m.9237s(B[m
Feynman/tof_10                      [33m.0160s(B[m                    [32m.0062s(B[m
Feynman/tof_3                       [33m.0057s(B[m                    [32m.0042s(B[m
Feynman/tof_4                       [33m.0073s(B[m                    [32m.0045s(B[m
Feynman/tof_5                       [33m.0089s(B[m                    [32m.0049s(B[m
Feynman/vbe_adder_3                 [33m.0107s(B[m                    [32m.0052s(B[m
Grover/02                           [33m.0053s(B[m                    [32m.0042s(B[m
Grover/03                           [33m.0108s(B[m                    [32m.0056s(B[m
Grover/04                           [33m.0164s(B[m                    [32m.0080s(B[m
Grover/05                           [33m.0261s(B[m                    [32m.0117s(B[m
Grover/06                           [33m.0495s(B[m                    [32m.0185s(B[m
Grover/07                           [33m.1025s(B[m                    [32m.0348s(B[m
Grover/08                           [33m.2912s(B[m                    [32m.0857s(B[m
Grover/09                           [33m.5940s(B[m                    [32m.2239s(B[m
Grover/10                           [33m1.5500s(B[m                   [32m.6215s(B[m
Grover/11                           [33m3.6450s(B[m                   [32m1.6055s(B[m
Grover/12                           [33m8.8980s(B[m                   [32m4.1188s(B[m
Grover/13                           [33m20.6600s(B[m                  [32m10.0974s(B[m
Grover/14                           [33m44.2400s(B[m                  [32m25.0997s(B[m
Grover/15                           [33m101.7800s(B[m                 [32m65.3750s(B[m
Grover/16                           [33m280.8000s(B[m                 [32m156.2981s(B[m
Grover/17                           [31mFailed(B[m                    [32m379.7361s(B[m
Grover/18                           [31mFailed(B[m                    [31mFailed(B[m
Grover/19                           [31mFailed(B[m                    [31mFailed(B[m
Grover/20                           [31mFailed(B[m                    [31mFailed(B[m
Grover/21                           [31mFailed(B[m                    [31mFailed(B[m
Grover/23                           [31mFailed(B[m                    [31mFailed(B[m
Grover/24                           [31mFailed(B[m                    [31mFailed(B[m
MCToffoli/03                        [33m.0043s(B[m                    [32m.0038s(B[m
MCToffoli/04                        [33m.0048s(B[m                    [32m.0039s(B[m
MCToffoli/05                        [33m.0053s(B[m                    [32m.0039s(B[m
MCToffoli/06                        [33m.0057s(B[m                    [32m.0041s(B[m
MCToffoli/07                        [33m.0061s(B[m                    [32m.0043s(B[m
MCToffoli/08                        [33m.0067s(B[m                    [32m.0041s(B[m
MCToffoli/09                        [33m.0072s(B[m                    [32m.0043s(B[m
MCToffoli/10                        [33m.0078s(B[m                    [32m.0043s(B[m
MCToffoli/11                        [33m.0081s(B[m                    [32m.0043s(B[m
MCToffoli/12                        [33m.0087s(B[m                    [32m.0046s(B[m
MCToffoli/13                        [33m.0090s(B[m                    [32m.0046s(B[m
MCToffoli/14                        [33m.0096s(B[m                    [32m.0050s(B[m
MCToffoli/15                        [33m.0104s(B[m                    [32m.0046s(B[m
MCToffoli/16                        [33m.0110s(B[m                    [32m.0046s(B[m
MCToffoli/17                        [33m.0108s(B[m                    [32m.0046s(B[m
MCToffoli/18                        [33m.0115s(B[m                    [32m.0047s(B[m
MCToffoli/19                        [33m.0117s(B[m                    [32m.0049s(B[m
MCToffoli/20                        [33m.0121s(B[m                    [32m.0049s(B[m
MCToffoli/21                        [33m.0133s(B[m                    [32m.0049s(B[m
MCToffoli/22                        [33m.0135s(B[m                    [32m.0050s(B[m
MCToffoli/23                        [33m.0132s(B[m                    [32m.0051s(B[m
MCToffoli/24                        [33m.0140s(B[m                    [32m.0053s(B[m
MCToffoli/25                        [33m.0146s(B[m                    [32m.0053s(B[m
MCToffoli/26                        [33m.0151s(B[m                    [32m.0056s(B[m
MCToffoli/27                        [33m.0166s(B[m                    [32m.0058s(B[m
MCToffoli/28                        [33m.0170s(B[m                    [32m.0054s(B[m
MCToffoli/29                        [33m.0169s(B[m                    [32m.0056s(B[m
MCToffoli/30                        [33m.0172s(B[m                    [32m.0057s(B[m
MCToffoli/31                        [33m.0173s(B[m                    [32m.0056s(B[m
MCToffoli/32                        [33m.0173s(B[m                    [32m.0055s(B[m
MCToffoli/33                        [33m.0164s(B[m                    [32m.0058s(B[m
MCToffoli/34                        [33m.0185s(B[m                    [32m.0058s(B[m
MCToffoli/35                        [33m.0204s(B[m                    [32m.0061s(B[m
MCToffoli/36                        [33m.0206s(B[m                    [32m.0062s(B[m
MCToffoli/37                        [33m.0209s(B[m                    [32m.0063s(B[m
MCToffoli/38                        [33m.0208s(B[m                    [32m.0065s(B[m
MCToffoli/39                        [33m.0223s(B[m                    [32m.0065s(B[m
MCToffoli/40                        [33m.0205s(B[m                    [32m.0060s(B[m
MCToffoli/41                        [33m.0221s(B[m                    [32m.0068s(B[m
MCToffoli/42                        [33m.0236s(B[m                    [32m.0067s(B[m
MCToffoli/43                        [33m.0226s(B[m                    [32m.0068s(B[m
MCToffoli/44                        [33m.0235s(B[m                    [32m.0069s(B[m
MCToffoli/45                        [33m.0247s(B[m                    [32m.0068s(B[m
MCToffoli/46                        [33m.0253s(B[m                    [32m.0067s(B[m
MCToffoli/47                        [33m.0247s(B[m                    [32m.0071s(B[m
MCToffoli/48                        [33m.0261s(B[m                    [32m.0073s(B[m
MCToffoli/49                        [33m.0262s(B[m                    [32m.0073s(B[m
MCToffoli/50                        [33m.0276s(B[m                    [32m.0076s(B[m
MCToffoli/51                        [33m.0260s(B[m                    [32m.0069s(B[m
MCToffoli/52                        [33m.0269s(B[m                    [32m.0073s(B[m
MCToffoli/53                        [33m.0265s(B[m                    [32m.0072s(B[m
MCToffoli/54                        [33m.0284s(B[m                    [32m.0071s(B[m
MCToffoli/55                        [33m.0306s(B[m                    [32m.0076s(B[m
MCToffoli/56                        [33m.0314s(B[m                    [32m.0075s(B[m
MCToffoli/57                        [33m.0315s(B[m                    [32m.0079s(B[m
MCToffoli/58                        [33m.0329s(B[m                    [32m.0080s(B[m
MCToffoli/59                        [33m.0331s(B[m                    [32m.0075s(B[m
MCToffoli/60                        [33m.0338s(B[m                    [32m.0076s(B[m
MCToffoli/61                        [33m.0368s(B[m                    [32m.0074s(B[m
MCToffoli/62                        [33m.0358s(B[m                    [32m.0077s(B[m
MCToffoli/63                        [33m.0328s(B[m                    [32m.0100s(B[m
MCToffoli/64                        [33m.0384s(B[m                    [32m.0111s(B[m
MCToffoli/65                        [33m.0372s(B[m                    [32m.0109s(B[m
MCToffoli/66                        [33m.0402s(B[m                    [32m.0089s(B[m
MCToffoli/67                        [33m.0394s(B[m                    [32m.0116s(B[m
MCToffoli/68                        [33m.0383s(B[m                    [32m.0108s(B[m
MCToffoli/69                        [33m.0435s(B[m                    [32m.0115s(B[m
MCToffoli/70                        [33m.0408s(B[m                    [32m.0119s(B[m
MCToffoli/71                        [33m.0437s(B[m                    [32m.0119s(B[m
MCToffoli/72                        [33m.0417s(B[m                    [32m.0120s(B[m
MCToffoli/73                        [33m.0455s(B[m                    [32m.0114s(B[m
MCToffoli/74                        [33m.0459s(B[m                    [32m.0097s(B[m
MCToffoli/75                        [33m.0466s(B[m                    [32m.0118s(B[m
MCToffoli/76                        [33m.0533s(B[m                    [32m.0100s(B[m
MCToffoli/77                        [33m.0518s(B[m                    [32m.0100s(B[m
MCToffoli/78                        [33m.0478s(B[m                    [32m.0101s(B[m
MCToffoli/79                        [33m.0464s(B[m                    [32m.0093s(B[m
MCToffoli/80                        [33m.0482s(B[m                    [32m.0101s(B[m
MCToffoli/81                        [33m.0501s(B[m                    [32m.0105s(B[m
MCToffoli/82                        [33m.0554s(B[m                    [32m.0106s(B[m
MCToffoli/83                        [33m.0561s(B[m                    [32m.0106s(B[m
MCToffoli/84                        [33m.0561s(B[m                    [32m.0137s(B[m
MCToffoli/85                        [33m.0561s(B[m                    [32m.0144s(B[m
MCToffoli/86                        [33m.0585s(B[m                    [32m.0136s(B[m
MCToffoli/87                        [33m.0598s(B[m                    [32m.0112s(B[m
MCToffoli/88                        [33m.0605s(B[m                    [32m.0111s(B[m
MCToffoli/89                        [33m.0643s(B[m                    [32m.0118s(B[m
MCToffoli/90                        [33m.0681s(B[m                    [32m.0116s(B[m
MCToffoli/91                        [33m.0624s(B[m                    [32m.0115s(B[m
MCToffoli/92                        [33m.0630s(B[m                    [32m.0116s(B[m
MCToffoli/93                        [33m.0684s(B[m                    [32m.0110s(B[m
MCToffoli/94                        [33m.0625s(B[m                    [32m.0119s(B[m
MCToffoli/95                        [33m.0661s(B[m                    [32m.0120s(B[m
MCToffoli/96                        [33m.0670s(B[m                    [32m.0112s(B[m
MCToffoli/97                        [33m.0693s(B[m                    [32m.0122s(B[m
MCToffoli/98                        [33m.0744s(B[m                    [32m.0123s(B[m
MCToffoli/99                        [33m.0740s(B[m                    [32m.0126s(B[m
MOGrover/03                         [33m.0131s(B[m                    [32m.0068s(B[m
MOGrover/04                         [33m.0207s(B[m                    [32m.0108s(B[m
MOGrover/05                         [33m.0355s(B[m                    [32m.0178s(B[m
MOGrover/06                         [33m.0781s(B[m                    [32m.0297s(B[m
MOGrover/07                         [33m.1592s(B[m                    [32m.0640s(B[m
MOGrover/08                         [33m.3909s(B[m                    [32m.1543s(B[m
MOGrover/09                         [33m.8875s(B[m                    [32m.4027s(B[m
MOGrover/10                         [33m2.1740s(B[m                   [32m1.0802s(B[m
MOGrover/11                         [33m4.8170s(B[m                   [32m2.8608s(B[m
Random/03                           [33m.0042s(B[m                    [32m.0039s(B[m
Random/04                           [33m.0048s(B[m                    [32m.0041s(B[m
Random/05                           [33m.0054s(B[m                    [32m.0043s(B[m
Random/06                           [33m.0066s(B[m                    [32m.0046s(B[m
Random/07                           [33m.0065s(B[m                    [32m.0046s(B[m
Random/08                           [33m.0077s(B[m                    [32m.0046s(B[m
Random/09                           [33m.0080s(B[m                    [32m.0054s(B[m
Random/10                           [33m.0087s(B[m                    [32m.0048s(B[m
Random/11                           [33m.0090s(B[m                    [32m.0049s(B[m
Random/12                           [33m.0112s(B[m                    [32m.0066s(B[m
Random/13                           [33m.0098s(B[m                    [32m.0063s(B[m
Random/14                           [33m.0103s(B[m                    [32m.0065s(B[m
Random/15                           [33m.0131s(B[m                    [32m.0069s(B[m
Random/16                           [33m.0180s(B[m                    [32m.0105s(B[m
Random/17                           [33m.0123s(B[m                    [32m.0064s(B[m
Random/18                           [33m.0177s(B[m                    [32m.0095s(B[m
Random/19                           [33m.0237s(B[m                    [32m.0201s(B[m
Random/20                           [33m.0280s(B[m                    [32m.0183s(B[m
Random/21                           [33m.0279s(B[m                    [32m.0135s(B[m
Random/22                           [33m.0176s(B[m                    [32m.0089s(B[m
Random/23                           [33m.0237s(B[m                    [32m.0119s(B[m
Random/24                           [33m.0200s(B[m                    [32m.0098s(B[m
Random/25                           [33m.0406s(B[m                    [32m.0118s(B[m
Random/26                           [33m.2048s(B[m                    [32m.0323s(B[m
Random/27                           [33m.0374s(B[m                    [32m.0356s(B[m
Random/28                           [33m.0879s(B[m                    [32m.0422s(B[m
Random/29                           [33m.0249s(B[m                    [32m.0191s(B[m
Random/30                           [33m.0564s(B[m                    [32m.0446s(B[m
Random/31                           [33m.0683s(B[m                    [32m.0481s(B[m
Random/32                           [33m.0297s(B[m                    [32m.0285s(B[m
Random/33                           [33m.2377s(B[m                    [32m.0905s(B[m
Random/34                           [33m.0720s(B[m                    [32m.0439s(B[m
Random/35                           [33m.1438s(B[m                    [32m.0773s(B[m
Random/36                           [33m.7804s(B[m                    [32m.0441s(B[m
Random/37                           [33m.2912s(B[m                    [32m.0785s(B[m
Random/38                           [33m.0813s(B[m                    [32m.0436s(B[m
Random/39                           [33m.4038s(B[m                    [32m.0573s(B[m
Random/40                           [33m.2062s(B[m                    [32m.0605s(B[m
Random/41                           [31mFailed(B[m                    [32m.1091s(B[m
Random/42                           [33m1.2983s(B[m                   [32m.1087s(B[m
Random/43                           [33m.0597s(B[m                    [32m.0268s(B[m
Random/44                           [33m.5964s(B[m                    [32m.0702s(B[m
Random/45                           [31mFailed(B[m                    [32m.1081s(B[m
Random/46                           [31mFailed(B[m                    [32m.1703s(B[m
Random/47                           [33m.3291s(B[m                    [32m.0425s(B[m
Random/48                           [33m.4777s(B[m                    [32m.0376s(B[m
Random/49                           [33m3.8990s(B[m                   [32m.1307s(B[m
Random/50                           [33m11.0540s(B[m                  [32m.1238s(B[m
Random/51                           [33m6.9190s(B[m                   [32m.1087s(B[m
Random/52                           [33m11.8100s(B[m                  [32m.0683s(B[m
Random/53                           [31mFailed(B[m                    [32m.0827s(B[m
Random/54                           [31mFailed(B[m                    [32m.1186s(B[m
Random/55                           [31mFailed(B[m                    [32m.2115s(B[m
Random/56                           [31mFailed(B[m                    [32m.0801s(B[m
Random/57                           [33m30.5500s(B[m                  [32m.1383s(B[m
Random/58                           [33m11.7030s(B[m                  [32m.0890s(B[m
Random/59                           [31mFailed(B[m                    [32m.1853s(B[m
Random/60                           [31mFailed(B[m                    [32m.2028s(B[m
Random/61                           [31mFailed(B[m                    [32m.1117s(B[m
Random/62                           [31mFailed(B[m                    [32m.1319s(B[m
Random/63                           [31mFailed(B[m                    [32m.1775s(B[m
Random/64                           [31mFailed(B[m                    [32m.1095s(B[m
Random/65                           [31mFailed(B[m                    [32m.1630s(B[m
Random/66                           [31mFailed(B[m                    [32m.1113s(B[m
Random/67                           [31mFailed(B[m                    [32m.2344s(B[m
Random/68                           [31mFailed(B[m                    [32m.1930s(B[m
Random/69                           [31mFailed(B[m                    [32m.2294s(B[m
Random/70                           [31mFailed(B[m                    [32m.1461s(B[m
Random/71                           [31mFailed(B[m                    [32m.1821s(B[m
Random/72                           [31mFailed(B[m                    [32m.2334s(B[m
Random/73                           [31mFailed(B[m                    [32m.2423s(B[m
Random/74                           [31mFailed(B[m                    [32m.3085s(B[m
Random/75                           [31mFailed(B[m                    [32m.2415s(B[m
Random/76                           [31mFailed(B[m                    [32m.1798s(B[m
Random/77                           [31mFailed(B[m                    [32m.3628s(B[m
Random/78                           [31mFailed(B[m                    [32m.3037s(B[m
Random/79                           [31mFailed(B[m                    [32m.2892s(B[m
Random/80                           [31mFailed(B[m                    [32m.2747s(B[m
Random/81                           [31mFailed(B[m                    [32m.2859s(B[m
Random/82                           [31mFailed(B[m                    [32m.2136s(B[m
Random/83                           [31mFailed(B[m                    [32m.2456s(B[m
Random/84                           [31mFailed(B[m                    [32m.2805s(B[m
Random/85                           [31mFailed(B[m                    [32m.4559s(B[m
Random/86                           [31mFailed(B[m                    [32m.4912s(B[m
Random/87                           [31mFailed(B[m                    [32m.3170s(B[m
Random/88                           [31mFailed(B[m                    [32m.3129s(B[m
Random/89                           [31mFailed(B[m                    [32m.6371s(B[m
Random/90                           [31mFailed(B[m                    [32m.2410s(B[m
Random/91                           [31mFailed(B[m                    [32m.2298s(B[m
Random/92                           [31mFailed(B[m                    [32m.3398s(B[m
Random/93                           [31mFailed(B[m                    [32m.2883s(B[m
Random/94                           [31mFailed(B[m                    [32m.7512s(B[m
Random/95                           [31mFailed(B[m                    [32m.3178s(B[m
Random/96                           [31mFailed(B[m                    [32m.3179s(B[m
Random/97                           [31mFailed(B[m                    [32m.4270s(B[m
Random/98                           [31mFailed(B[m                    [32m.3114s(B[m
Random/99                           [31mFailed(B[m                    [32m.3880s(B[m
RevLib/0410184_169                  [33m.0099s(B[m                    [32m.0067s(B[m
RevLib/4gt11-v1_85                  [32m.0041s(B[m                    [33m.0044s(B[m
RevLib/4gt11_82                     [32m.0049s(B[m                    [33m.0052s(B[m
RevLib/4gt11_83                     [32m.0043s(B[m                    [33m.0046s(B[m
RevLib/4gt11_84                     [32m.0039s(B[m                    [33m.0047s(B[m
RevLib/4mod5-bdd_287                [33m.0050s(B[m                    [32m.0040s(B[m
RevLib/add16_174                    [33m.0158s(B[m                    [32m.0064s(B[m
RevLib/add32_183                    [33m.0285s(B[m                    [32m.0112s(B[m
RevLib/add64_184                    [33m.0745s(B[m                    [32m.0189s(B[m
RevLib/add8_172                     [33m.0099s(B[m                    [32m.0046s(B[m
RevLib/alu-bdd_288                  [33m.0052s(B[m                    [32m.0048s(B[m
RevLib/alu-v0_27                    [32m.0046s(B[m                    [33m.0047s(B[m
RevLib/alu-v1_28                    [33m.0048s(B[m                    [32m.0038s(B[m
RevLib/alu-v1_29                    [33m.0044s(B[m                    [32m.0039s(B[m
RevLib/alu-v2_33                    [32m.0045s(B[m                    [33m.0049s(B[m
RevLib/alu-v3_34                    [32m.0049s(B[m                    [33m.0051s(B[m
RevLib/alu-v3_35                    [32m.0047s(B[m                    [33m.0049s(B[m
RevLib/alu-v4_37                    [33m.0047s(B[m                    [32m.0039s(B[m
RevLib/apex2_289                    [33m.9033s(B[m                    [32m.0978s(B[m
RevLib/apex5_290                    [31mFailed(B[m                    [32m.3715s(B[m
RevLib/avg16_324                    [33m1.2330s(B[m                   [32m.1642s(B[m
RevLib/avg8_325                     [33m.4582s(B[m                    [32m.0737s(B[m
RevLib/bw_291                       [33m.0550s(B[m                    [32m.0130s(B[m
RevLib/cnt3-5_179                   [33m.0079s(B[m                    [32m.0057s(B[m
RevLib/cps_292                      [33m1.8280s(B[m                   [32m.2284s(B[m
RevLib/cycle10_293                  [33m.0166s(B[m                    [32m.0080s(B[m
RevLib/decod24-bdd_294              [33m.0054s(B[m                    [32m.0049s(B[m
RevLib/decod24-enable_125           [32m.0048s(B[m                    [32m.0048s(B[m
RevLib/decod24-v0_38                [32m.0046s(B[m                    [33m.0047s(B[m
RevLib/decod24-v2_43                [33m.0046s(B[m                    [32m.0045s(B[m
RevLib/e64-bdd_295                  [33m.1051s(B[m                    [32m.0235s(B[m
