=========================================================================
File                                MySim                     SliQSim
BernsteinVazirani/98                [33m.0665s(B[m                    [32m.0362s(B[m
BernsteinVazirani/99                [33m.0682s(B[m                    [32m.0383s(B[m
Feynman/adder_8                     [33m.0398s(B[m                    [32m.0229s(B[m
Feynman/barenco_tof_10              [33m.0239s(B[m                    [32m.0106s(B[m
Feynman/barenco_tof_3               [33m.0065s(B[m                    [32m.0055s(B[m
Feynman/barenco_tof_4               [33m.0091s(B[m                    [32m.0061s(B[m
Feynman/barenco_tof_5               [33m.0114s(B[m                    [32m.0068s(B[m
Feynman/csla_mux_3                  [33m.0148s(B[m                    [32m.0076s(B[m
Feynman/csum_mux_9                  [33m.0258s(B[m                    [32m.0111s(B[m
Feynman/cycle_17_3                  [32m.3658s(B[m                    [31mFailed(B[m
Feynman/gf2^10_mult                 [33m.0501s(B[m                    [32m.0258s(B[m
Feynman/gf2^128_mult                [32m48.2000s(B[m                  [33m265.4464s(B[m
Feynman/gf2^16_mult                 [33m.1171s(B[m                    [32m.1067s(B[m
Feynman/gf2^256_mult                [32m363.9000s(B[m                 [31mFailed(B[m
Feynman/gf2^32_mult                 [32m.6096s(B[m                    [33m1.3485s(B[m
Feynman/gf2^4_mult                  [33m.0152s(B[m                    [32m.0075s(B[m
Feynman/gf2^5_mult                  [33m.0210s(B[m                    [32m.0086s(B[m
Feynman/gf2^64_mult                 [32m5.2240s(B[m                   [33m17.5298s(B[m
Feynman/gf2^6_mult                  [33m.0249s(B[m                    [32m.0105s(B[m
Feynman/gf2^7_mult                  [33m.0299s(B[m                    [32m.0129s(B[m
Feynman/gf2^8_mult                  [33m.0371s(B[m                    [32m.0163s(B[m
Feynman/gf2^9_mult                  [33m.0437s(B[m                    [32m.0206s(B[m
Feynman/grover_5                    [33m.0440s(B[m                    [32m.0270s(B[m
Feynman/ham15-high                  [32m.1553s(B[m                    [33m.4922s(B[m
Feynman/ham15-low                   [33m.0285s(B[m                    [32m.0130s(B[m
Feynman/ham15-med                   [33m.0506s(B[m                    [32m.0404s(B[m
Feynman/hwb10                       [32m1.8240s(B[m                   [33m83.7800s(B[m
Feynman/hwb11                       [32m5.3980s(B[m                   [33m656.3885s(B[m
Feynman/hwb12                       [32m12.9400s(B[m                  [31mFailed(B[m
Feynman/hwb6                        [33m.0148s(B[m                    [32m.0091s(B[m
Feynman/hwb8                        [32m.2892s(B[m                    [33m3.7007s(B[m
Feynman/mod5_4                      [33m.0072s(B[m                    [32m.0058s(B[m
Feynman/mod_adder_1024              [32m.1526s(B[m                    [33m.3169s(B[m
Feynman/mod_adder_1048576           [32m2.0600s(B[m                   [31mFailed(B[m
Feynman/mod_mult_55                 [33m.0103s(B[m                    [32m.0069s(B[m
Feynman/mod_red_21                  [33m.0164s(B[m                    [32m.0087s(B[m
Feynman/qcla_adder_10               [33m.0333s(B[m                    [32m.0147s(B[m
Feynman/qcla_com_7                  [33m.0255s(B[m                    [32m.0117s(B[m
Feynman/qcla_mod_7                  [33m.0405s(B[m                    [32m.0224s(B[m
Feynman/qft_4                       [31mFailed(B[m                    [32m.0105s(B[m
Feynman/rc_adder_6                  [33m.0152s(B[m                    [32m.0085s(B[m
Feynman/shor_2_21                   [31mFailed(B[m                    [32m1.0301s(B[m
Feynman/tof_10                      [33m.0203s(B[m                    [32m.0084s(B[m
Feynman/tof_3                       [33m.0060s(B[m                    [32m.0054s(B[m
Feynman/tof_4                       [33m.0078s(B[m                    [32m.0057s(B[m
Feynman/tof_5                       [33m.0098s(B[m                    [32m.0061s(B[m
Feynman/vbe_adder_3                 [33m.0110s(B[m                    [32m.0070s(B[m
Grover/02                           [32m.0053s(B[m                    [33m.0054s(B[m
Grover/03                           [33m.0103s(B[m                    [32m.0075s(B[m
Grover/04                           [33m.0176s(B[m                    [32m.0100s(B[m
Grover/05                           [33m.0270s(B[m                    [32m.0155s(B[m
Grover/06                           [33m.0397s(B[m                    [32m.0242s(B[m
Grover/07                           [33m.0548s(B[m                    [32m.0424s(B[m
Grover/08                           [32m.0858s(B[m                    [33m.0995s(B[m
Grover/09                           [32m.1340s(B[m                    [33m.2466s(B[m
Grover/10                           [32m.2183s(B[m                    [33m.6771s(B[m
Grover/11                           [32m.3494s(B[m                    [33m1.7394s(B[m
Grover/12                           [32m.5587s(B[m                    [33m4.1705s(B[m
Grover/13                           [32m.9068s(B[m                    [33m10.3610s(B[m
Grover/14                           [32m1.4670s(B[m                   [33m25.1982s(B[m
Grover/15                           [32m2.5990s(B[m                   [33m63.0572s(B[m
Grover/16                           [32m3.9110s(B[m                   [33m154.0072s(B[m
Grover/17                           [32m6.2720s(B[m                   [33m376.9620s(B[m
Grover/18                           [32m9.9340s(B[m                   [33m896.1999s(B[m
Grover/19                           [32m15.9600s(B[m                  [31mFailed(B[m
Grover/20                           [32m25.0700s(B[m                  [31mFailed(B[m
Grover/21                           [32m41.0600s(B[m                  [31mFailed(B[m
Grover/23                           [32m104.2000s(B[m                 [31mFailed(B[m
Grover/24                           [32m167.2000s(B[m                 [31mFailed(B[m
MCToffoli/03                        [32m.0041s(B[m                    [33m.0048s(B[m
MCToffoli/04                        [32m.0046s(B[m                    [33m.0050s(B[m
MCToffoli/05                        [33m.0054s(B[m                    [32m.0047s(B[m
MCToffoli/06                        [33m.0056s(B[m                    [32m.0049s(B[m
MCToffoli/07                        [33m.0064s(B[m                    [32m.0050s(B[m
MCToffoli/08                        [33m.0066s(B[m                    [32m.0052s(B[m
MCToffoli/09                        [33m.0070s(B[m                    [32m.0055s(B[m
MCToffoli/10                        [33m.0074s(B[m                    [32m.0054s(B[m
MCToffoli/11                        [33m.0080s(B[m                    [32m.0055s(B[m
MCToffoli/12                        [33m.0083s(B[m                    [32m.0057s(B[m
MCToffoli/13                        [33m.0090s(B[m                    [32m.0057s(B[m
MCToffoli/14                        [33m.0095s(B[m                    [32m.0058s(B[m
MCToffoli/15                        [33m.0098s(B[m                    [32m.0062s(B[m
MCToffoli/16                        [33m.0102s(B[m                    [32m.0062s(B[m
MCToffoli/17                        [33m.0109s(B[m                    [32m.0065s(B[m
MCToffoli/18                        [33m.0111s(B[m                    [32m.0063s(B[m
MCToffoli/19                        [33m.0117s(B[m                    [32m.0067s(B[m
MCToffoli/20                        [33m.0121s(B[m                    [32m.0065s(B[m
MCToffoli/21                        [33m.0130s(B[m                    [32m.0065s(B[m
MCToffoli/22                        [33m.0136s(B[m                    [32m.0066s(B[m
MCToffoli/23                        [33m.0141s(B[m                    [32m.0067s(B[m
MCToffoli/24                        [33m.0148s(B[m                    [32m.0068s(B[m
MCToffoli/25                        [33m.0152s(B[m                    [32m.0068s(B[m
MCToffoli/26                        [33m.0157s(B[m                    [32m.0070s(B[m
MCToffoli/27                        [33m.0162s(B[m                    [32m.0076s(B[m
MCToffoli/28                        [33m.0169s(B[m                    [32m.0074s(B[m
MCToffoli/29                        [33m.0174s(B[m                    [32m.0075s(B[m
MCToffoli/30                        [33m.0176s(B[m                    [32m.0077s(B[m
MCToffoli/31                        [33m.0182s(B[m                    [32m.0075s(B[m
MCToffoli/32                        [33m.0192s(B[m                    [32m.0079s(B[m
MCToffoli/33                        [33m.0193s(B[m                    [32m.0081s(B[m
MCToffoli/34                        [33m.0198s(B[m                    [32m.0078s(B[m
MCToffoli/35                        [33m.0202s(B[m                    [32m.0075s(B[m
MCToffoli/36                        [33m.0211s(B[m                    [32m.0086s(B[m
MCToffoli/37                        [33m.0213s(B[m                    [32m.0081s(B[m
MCToffoli/38                        [33m.0224s(B[m                    [32m.0083s(B[m
MCToffoli/39                        [33m.0221s(B[m                    [32m.0085s(B[m
MCToffoli/40                        [33m.0230s(B[m                    [32m.0084s(B[m
MCToffoli/41                        [33m.0236s(B[m                    [32m.0083s(B[m
MCToffoli/42                        [33m.0245s(B[m                    [32m.0092s(B[m
MCToffoli/43                        [33m.0246s(B[m                    [32m.0089s(B[m
MCToffoli/44                        [33m.0251s(B[m                    [32m.0089s(B[m
MCToffoli/45                        [33m.0257s(B[m                    [32m.0096s(B[m
MCToffoli/46                        [33m.0264s(B[m                    [32m.0092s(B[m
MCToffoli/47                        [33m.0270s(B[m                    [32m.0091s(B[m
MCToffoli/48                        [33m.0268s(B[m                    [32m.0096s(B[m
MCToffoli/49                        [33m.0277s(B[m                    [32m.0096s(B[m
MCToffoli/50                        [33m.0279s(B[m                    [32m.0098s(B[m
MCToffoli/51                        [33m.0287s(B[m                    [32m.0100s(B[m
MCToffoli/52                        [33m.0289s(B[m                    [32m.0103s(B[m
MCToffoli/53                        [33m.0294s(B[m                    [32m.0099s(B[m
MCToffoli/54                        [33m.0302s(B[m                    [32m.0104s(B[m
MCToffoli/55                        [33m.0303s(B[m                    [32m.0102s(B[m
MCToffoli/56                        [33m.0312s(B[m                    [32m.0106s(B[m
MCToffoli/57                        [33m.0316s(B[m                    [32m.0107s(B[m
MCToffoli/58                        [33m.0321s(B[m                    [32m.0105s(B[m
MCToffoli/59                        [33m.0330s(B[m                    [32m.0105s(B[m
MCToffoli/60                        [33m.0330s(B[m                    [32m.0109s(B[m
MCToffoli/61                        [33m.0335s(B[m                    [32m.0108s(B[m
MCToffoli/62                        [33m.0342s(B[m                    [32m.0111s(B[m
MCToffoli/63                        [33m.0343s(B[m                    [32m.0110s(B[m
MCToffoli/64                        [33m.0347s(B[m                    [32m.0108s(B[m
MCToffoli/65                        [33m.0359s(B[m                    [32m.0116s(B[m
MCToffoli/66                        [33m.0359s(B[m                    [32m.0115s(B[m
MCToffoli/67                        [33m.0361s(B[m                    [32m.0112s(B[m
MCToffoli/68                        [33m.0368s(B[m                    [32m.0114s(B[m
MCToffoli/69                        [33m.0373s(B[m                    [32m.0117s(B[m
MCToffoli/70                        [33m.0379s(B[m                    [32m.0120s(B[m
MCToffoli/71                        [33m.0385s(B[m                    [32m.0118s(B[m
MCToffoli/72                        [33m.0390s(B[m                    [32m.0119s(B[m
MCToffoli/73                        [33m.0394s(B[m                    [32m.0122s(B[m
MCToffoli/74                        [33m.0403s(B[m                    [32m.0124s(B[m
MCToffoli/75                        [33m.0404s(B[m                    [32m.0131s(B[m
MCToffoli/76                        [33m.0405s(B[m                    [32m.0126s(B[m
MCToffoli/77                        [33m.0419s(B[m                    [32m.0133s(B[m
MCToffoli/78                        [33m.0419s(B[m                    [32m.0131s(B[m
MCToffoli/79                        [33m.0424s(B[m                    [32m.0125s(B[m
MCToffoli/80                        [33m.0431s(B[m                    [32m.0130s(B[m
MCToffoli/81                        [33m.0446s(B[m                    [32m.0131s(B[m
MCToffoli/82                        [33m.0448s(B[m                    [32m.0135s(B[m
MCToffoli/83                        [33m.0453s(B[m                    [32m.0138s(B[m
MCToffoli/84                        [33m.0459s(B[m                    [32m.0136s(B[m
MCToffoli/85                        [33m.0459s(B[m                    [32m.0134s(B[m
MCToffoli/86                        [33m.0458s(B[m                    [32m.0143s(B[m
MCToffoli/87                        [33m.0476s(B[m                    [32m.0139s(B[m
MCToffoli/88                        [33m.0472s(B[m                    [32m.0139s(B[m
MCToffoli/89                        [33m.0490s(B[m                    [32m.0140s(B[m
MCToffoli/90                        [33m.0498s(B[m                    [32m.0139s(B[m
MCToffoli/91                        [33m.0488s(B[m                    [32m.0145s(B[m
MCToffoli/92                        [33m.0520s(B[m                    [32m.0146s(B[m
MCToffoli/93                        [33m.0510s(B[m                    [32m.0150s(B[m
MCToffoli/94                        [33m.0540s(B[m                    [32m.0143s(B[m
MCToffoli/95                        [33m.0526s(B[m                    [32m.0147s(B[m
MCToffoli/96                        [33m.0535s(B[m                    [32m.0150s(B[m
MCToffoli/97                        [33m.0541s(B[m                    [32m.0155s(B[m
MCToffoli/98                        [33m.0552s(B[m                    [32m.0156s(B[m
MCToffoli/99                        [33m.0547s(B[m                    [32m.0150s(B[m
MOGrover/03                         [33m.0134s(B[m                    [32m.0095s(B[m
MOGrover/04                         [33m.0215s(B[m                    [32m.0142s(B[m
MOGrover/05                         [33m.0311s(B[m                    [32m.0214s(B[m
MOGrover/06                         [33m.0460s(B[m                    [32m.0364s(B[m
MOGrover/07                         [32m.0662s(B[m                    [33m.0672s(B[m
MOGrover/08                         [32m.1068s(B[m                    [33m.1710s(B[m
MOGrover/09                         [32m.1689s(B[m                    [33m.4422s(B[m
MOGrover/10                         [32m.2818s(B[m                    [33m1.2379s(B[m
MOGrover/11                         [32m.4634s(B[m                    [33m3.0778s(B[m
Random/03                           [32m.0049s(B[m                    [33m.0050s(B[m
Random/04                           [32m.0052s(B[m                    [33m.0053s(B[m
Random/05                           [32m.0050s(B[m                    [33m.0051s(B[m
Random/06                           [33m.0072s(B[m                    [32m.0056s(B[m
Random/07                           [33m.0066s(B[m                    [32m.0057s(B[m
Random/08                           [33m.0080s(B[m                    [32m.0061s(B[m
Random/09                           [33m.0096s(B[m                    [32m.0066s(B[m
Random/10                           [33m.0082s(B[m                    [32m.0062s(B[m
Random/11                           [33m.0102s(B[m                    [32m.0062s(B[m
Random/12                           [33m.0132s(B[m                    [32m.0090s(B[m
Random/13                           [33m.0126s(B[m                    [32m.0077s(B[m
Random/14                           [33m.0152s(B[m                    [32m.0084s(B[m
Random/15                           [33m.0188s(B[m                    [32m.0094s(B[m
Random/16                           [33m.0217s(B[m                    [32m.0135s(B[m
Random/17                           [33m.0159s(B[m                    [32m.0086s(B[m
Random/18                           [33m.0193s(B[m                    [32m.0118s(B[m
Random/19                           [33m.0276s(B[m                    [32m.0224s(B[m
Random/20                           [33m.0301s(B[m                    [32m.0207s(B[m
Random/21                           [33m.0305s(B[m                    [32m.0180s(B[m
Random/22                           [33m.0199s(B[m                    [32m.0115s(B[m
Random/23                           [33m.0273s(B[m                    [32m.0153s(B[m
Random/24                           [33m.0232s(B[m                    [32m.0125s(B[m
Random/25                           [33m.0418s(B[m                    [32m.0155s(B[m
Random/26                           [32m.0350s(B[m                    [33m.0384s(B[m
Random/27                           [32m.0389s(B[m                    [33m.0409s(B[m
Random/28                           [33m.0556s(B[m                    [32m.0469s(B[m
Random/29                           [33m.0319s(B[m                    [32m.0230s(B[m
Random/30                           [32m.0417s(B[m                    [33m.0453s(B[m
Random/31                           [32m.0510s(B[m                    [33m.0545s(B[m
Random/32                           [33m.0400s(B[m                    [32m.0340s(B[m
Random/33                           [33m.0997s(B[m                    [32m.0970s(B[m
Random/34                           [33m.0567s(B[m                    [32m.0517s(B[m
Random/35                           [32m.0613s(B[m                    [33m.0855s(B[m
Random/36                           [33m.0534s(B[m                    [32m.0508s(B[m
Random/37                           [33m.0920s(B[m                    [32m.0861s(B[m
Random/38                           [33m.0530s(B[m                    [32m.0515s(B[m
Random/39                           [32m.0507s(B[m                    [33m.0576s(B[m
Random/40                           [33m.0702s(B[m                    [32m.0694s(B[m
Random/41                           [32m.0955s(B[m                    [33m.1156s(B[m
Random/42                           [32m.0873s(B[m                    [33m.1142s(B[m
Random/43                           [33m.0387s(B[m                    [32m.0298s(B[m
Random/44                           [32m.0649s(B[m                    [33m.0727s(B[m
Random/45                           [33m.2093s(B[m                    [32m.1162s(B[m
Random/46                           [33m.5053s(B[m                    [32m.1950s(B[m
Random/47                           [33m.0586s(B[m                    [32m.0458s(B[m
Random/48                           [33m.0632s(B[m                    [32m.0462s(B[m
Random/49                           [32m.0921s(B[m                    [33m.1254s(B[m
Random/50                           [33m.1492s(B[m                    [32m.1226s(B[m
Random/51                           [32m.0705s(B[m                    [33m.1058s(B[m
Random/52                           [32m.0629s(B[m                    [33m.0681s(B[m
Random/53                           [33m.2849s(B[m                    [32m.0834s(B[m
Random/54                           [33m.1750s(B[m                    [32m.1198s(B[m
Random/55                           [33m.4778s(B[m                    [32m.2155s(B[m
Random/56                           [33m.1057s(B[m                    [32m.0794s(B[m
Random/57                           [33m.3491s(B[m                    [32m.1406s(B[m
Random/58                           [33m.0967s(B[m                    [32m.0879s(B[m
Random/59                           [32m.1690s(B[m                    [33m.1799s(B[m
Random/60                           [33m.5134s(B[m                    [32m.2018s(B[m
Random/61                           [33m.1605s(B[m                    [32m.1087s(B[m
Random/62                           [32m.1014s(B[m                    [33m.1284s(B[m
Random/63                           [33m.2092s(B[m                    [32m.1777s(B[m
Random/64                           [33m.1317s(B[m                    [32m.1197s(B[m
Random/65                           [33m.2043s(B[m                    [32m.1762s(B[m
Random/66                           [32m.1061s(B[m                    [33m.1248s(B[m
Random/67                           [33m1.9900s(B[m                   [32m.2341s(B[m
Random/68                           [33m1.0200s(B[m                   [32m.1885s(B[m
Random/69                           [33m.4310s(B[m                    [32m.2340s(B[m
Random/70                           [33m.3838s(B[m                    [32m.1441s(B[m
Random/71                           [32m.1688s(B[m                    [33m.1774s(B[m
Random/72                           [33m.5108s(B[m                    [32m.2285s(B[m
Random/73                           [33m1.0530s(B[m                   [32m.2409s(B[m
Random/74                           [33m1.0260s(B[m                   [32m.3123s(B[m
Random/75                           [33m.7144s(B[m                    [32m.2385s(B[m
Random/76                           [33m1.1390s(B[m                   [32m.1779s(B[m
Random/77                           [33m1.8960s(B[m                   [32m.3748s(B[m
Random/78                           [33m2.9950s(B[m                   [32m.3000s(B[m
Random/79                           [33m.7773s(B[m                    [32m.2948s(B[m
Random/80                           [33m.4772s(B[m                    [32m.2672s(B[m
Random/81                           [33m1.1920s(B[m                   [32m.2903s(B[m
Random/82                           [33m.5130s(B[m                    [32m.2110s(B[m
Random/83                           [33m1.5240s(B[m                   [32m.2473s(B[m
Random/84                           [33m.4224s(B[m                    [32m.2805s(B[m
Random/85                           [33m2.8550s(B[m                   [32m.4719s(B[m
Random/86                           [33m28.4100s(B[m                  [32m.4823s(B[m
Random/87                           [33m1.2620s(B[m                   [32m.3246s(B[m
Random/88                           [33m.3741s(B[m                    [32m.3070s(B[m
Random/89                           [33m17.6800s(B[m                  [32m.6706s(B[m
Random/90                           [33m1.1060s(B[m                   [32m.2389s(B[m
Random/91                           [33m.7104s(B[m                    [32m.2488s(B[m
Random/92                           [33m.8790s(B[m                    [32m.3640s(B[m
Random/93                           [33m4.8450s(B[m                   [32m.3201s(B[m
Random/94                           [33m53.7600s(B[m                  [32m.7863s(B[m
Random/95                           [33m.5186s(B[m                    [32m.3422s(B[m
Random/96                           [33m1.0400s(B[m                   [32m.3451s(B[m
Random/97                           [33m11.1800s(B[m                  [32m.4255s(B[m
Random/98                           [33m1.4270s(B[m                   [32m.3188s(B[m
Random/99                           [33m20.0400s(B[m                  [32m.3876s(B[m
RevLib/0410184_169                  [33m.0082s(B[m                    [32m.0063s(B[m
RevLib/4gt11-v1_85                  [32m.0043s(B[m                    [33m.0049s(B[m
RevLib/4gt11_82                     [32m.0045s(B[m                    [33m.0052s(B[m
RevLib/4gt11_83                     [32m.0043s(B[m                    [33m.0051s(B[m
RevLib/4gt11_84                     [32m.0040s(B[m                    [33m.0048s(B[m
RevLib/4mod5-bdd_287                [32m.0050s(B[m                    [33m.0053s(B[m
RevLib/add16_174                    [33m.0170s(B[m                    [32m.0078s(B[m
RevLib/add32_183                    [33m.0311s(B[m                    [32m.0112s(B[m
RevLib/add64_184                    [33m.0617s(B[m                    [32m.0191s(B[m
RevLib/add8_172                     [33m.0096s(B[m                    [32m.0062s(B[m
RevLib/alu-bdd_288                  [32m.0049s(B[m                    [33m.0052s(B[m
RevLib/alu-v0_27                    [32m.0043s(B[m                    [33m.0050s(B[m
RevLib/alu-v1_28                    [32m.0044s(B[m                    [33m.0051s(B[m
RevLib/alu-v1_29                    [32m.0044s(B[m                    [33m.0050s(B[m
RevLib/alu-v2_33                    [32m.0043s(B[m                    [33m.0048s(B[m
RevLib/alu-v3_34                    [32m.0045s(B[m                    [33m.0050s(B[m
RevLib/alu-v3_35                    [32m.0044s(B[m                    [33m.0050s(B[m
RevLib/alu-v4_37                    [32m.0044s(B[m                    [33m.0049s(B[m
RevLib/apex2_289                    [33m.3781s(B[m                    [32m.0970s(B[m
RevLib/apex5_290                    [33m1.4810s(B[m                   [32m.3719s(B[m
RevLib/avg16_324                    [33m.5045s(B[m                    [32m.1680s(B[m
RevLib/avg8_325                     [33m.1822s(B[m                    [32m.0740s(B[m
RevLib/bw_291                       [33m.0415s(B[m                    [32m.0166s(B[m
RevLib/cnt3-5_179                   [33m.0076s(B[m                    [32m.0058s(B[m
RevLib/cps_292                      [33m.9837s(B[m                    [32m.2269s(B[m
RevLib/cycle10_293                  [33m.0161s(B[m                    [32m.0076s(B[m
RevLib/decod24-bdd_294              [32m.0046s(B[m                    [33m.0051s(B[m
RevLib/decod24-enable_125           [32m.0046s(B[m                    [33m.0051s(B[m
RevLib/decod24-v0_38                [32m.0042s(B[m                    [33m.0047s(B[m
