=========================================================================
File                                MySim                     SliQSim
BernsteinVazirani/80                [33m.2422s(B[m                    [32m.0233s(B[m
BernsteinVazirani/81                [33m.2505s(B[m                    [32m.0240s(B[m
BernsteinVazirani/82                [33m.2374s(B[m                    [32m.0216s(B[m
BernsteinVazirani/83                [33m.2394s(B[m                    [32m.0304s(B[m
BernsteinVazirani/84                [33m.2775s(B[m                    [32m.0300s(B[m
BernsteinVazirani/85                [33m.2889s(B[m                    [32m.0307s(B[m
BernsteinVazirani/86                [33m.2888s(B[m                    [32m.0305s(B[m
BernsteinVazirani/87                [33m.3039s(B[m                    [32m.0320s(B[m
BernsteinVazirani/88                [33m.3031s(B[m                    [32m.0321s(B[m
BernsteinVazirani/89                [33m.3172s(B[m                    [32m.0327s(B[m
BernsteinVazirani/90                [33m.3164s(B[m                    [32m.0322s(B[m
BernsteinVazirani/91                [33m.3070s(B[m                    [32m.0328s(B[m
BernsteinVazirani/92                [33m.3312s(B[m                    [32m.0330s(B[m
BernsteinVazirani/93                [33m.3437s(B[m                    [32m.0335s(B[m
BernsteinVazirani/94                [33m.3458s(B[m                    [32m.0340s(B[m
BernsteinVazirani/95                [33m.3615s(B[m                    [32m.0347s(B[m
BernsteinVazirani/96                [33m.3623s(B[m                    [32m.0350s(B[m
BernsteinVazirani/97                [33m.3770s(B[m                    [32m.0310s(B[m
BernsteinVazirani/98                [33m.3257s(B[m                    [32m.0289s(B[m
BernsteinVazirani/99                [33m.3412s(B[m                    [32m.0294s(B[m
Feynman/adder_8                     [33m.0616s(B[m                    [32m.0172s(B[m
Feynman/barenco_tof_10              [33m.0337s(B[m                    [32m.0070s(B[m
Feynman/barenco_tof_3               [33m.0081s(B[m                    [32m.0038s(B[m
Feynman/barenco_tof_4               [33m.0116s(B[m                    [32m.0041s(B[m
Feynman/barenco_tof_5               [33m.0141s(B[m                    [32m.0065s(B[m
Feynman/csla_mux_3                  [33m.0257s(B[m                    [32m.0075s(B[m
Feynman/csum_mux_9                  [33m.0402s(B[m                    [32m.0083s(B[m
Feynman/cycle_17_3                  [32m2.7780s(B[m                   [31mFailed(B[m
Feynman/gf2^10_mult                 [33m.0764s(B[m                    [32m.0196s(B[m
Feynman/gf2^128_mult                [32m208.7000s(B[m                 [33m268.2014s(B[m
Feynman/gf2^16_mult                 [33m.1937s(B[m                    [32m.0975s(B[m
Feynman/gf2^256_mult                [31mFailed(B[m                    [31mFailed(B[m
Feynman/gf2^32_mult                 [33m2.7330s(B[m                   [32m1.1889s(B[m
Feynman/gf2^4_mult                  [33m.0192s(B[m                    [32m.0049s(B[m
Feynman/gf2^5_mult                  [33m.0274s(B[m                    [32m.0064s(B[m
Feynman/gf2^64_mult                 [33m36.6500s(B[m                  [32m17.2366s(B[m
Feynman/gf2^6_mult                  [33m.0335s(B[m                    [32m.0071s(B[m
Feynman/gf2^7_mult                  [33m.0427s(B[m                    [32m.0088s(B[m
Feynman/gf2^8_mult                  [33m.0685s(B[m                    [32m.0182s(B[m
Feynman/gf2^9_mult                  [33m.0813s(B[m                    [32m.0222s(B[m
Feynman/grover_5                    [33m.1304s(B[m                    [32m.0203s(B[m
Feynman/ham15-high                  [33m.6892s(B[m                    [32m.4949s(B[m
Feynman/ham15-low                   [33m.0519s(B[m                    [32m.0153s(B[m
Feynman/ham15-med                   [33m.1041s(B[m                    [32m.0416s(B[m
Feynman/hwb10                       [32m14.0000s(B[m                  [33m83.6912s(B[m
Feynman/hwb11                       [32m53.0800s(B[m                  [33m655.8693s(B[m
Feynman/hwb12                       [32m116.7000s(B[m                 [31mFailed(B[m
Feynman/hwb6                        [33m.0205s(B[m                    [32m.0058s(B[m
Feynman/hwb8                        [32m.8494s(B[m                    [33m3.4128s(B[m
Feynman/mod5_4                      [33m.0091s(B[m                    [32m.0044s(B[m
Feynman/mod_adder_1024              [33m.3954s(B[m                    [32m.2947s(B[m
Feynman/mod_adder_1048576           [32m27.7000s(B[m                  [31mFailed(B[m
Feynman/mod_mult_55                 [33m.0131s(B[m                    [32m.0044s(B[m
Feynman/mod_red_21                  [33m.0238s(B[m                    [32m.0057s(B[m
Feynman/qcla_adder_10               [33m.0493s(B[m                    [32m.0097s(B[m
Feynman/qcla_com_7                  [33m.0408s(B[m                    [32m.0105s(B[m
Feynman/qcla_mod_7                  [33m.0697s(B[m                    [32m.0181s(B[m
Feynman/qft_4                       [31mFailed(B[m                    [32m.0078s(B[m
Feynman/rc_adder_6                  [33m.0235s(B[m                    [32m.0079s(B[m
Feynman/shor_2_21                   [31mFailed(B[m                    [32m1.0140s(B[m
Feynman/tof_10                      [33m.0346s(B[m                    [32m.0082s(B[m
Feynman/tof_3                       [33m.0105s(B[m                    [32m.0051s(B[m
Feynman/tof_4                       [33m.0118s(B[m                    [32m.0053s(B[m
Feynman/tof_5                       [33m.0127s(B[m                    [32m.0062s(B[m
Feynman/vbe_adder_3                 [33m.0176s(B[m                    [32m.0045s(B[m
Grover/02                           [33m.0084s(B[m                    [32m.0051s(B[m
Grover/03                           [33m.0191s(B[m                    [32m.0049s(B[m
Grover/04                           [33m.0343s(B[m                    [32m.0071s(B[m
Grover/05                           [33m.0549s(B[m                    [32m.0136s(B[m
Grover/06                           [33m.1146s(B[m                    [32m.0243s(B[m
Grover/07                           [33m.2151s(B[m                    [32m.0385s(B[m
Grover/08                           [33m.4099s(B[m                    [32m.0839s(B[m
Grover/09                           [33m.8124s(B[m                    [32m.2468s(B[m
Grover/10                           [33m1.7450s(B[m                   [32m.6131s(B[m
Grover/11                           [33m3.4290s(B[m                   [32m1.5187s(B[m
Grover/12                           [33m6.5110s(B[m                   [32m3.9637s(B[m
Grover/13                           [33m12.4600s(B[m                  [32m10.1744s(B[m
Grover/14                           [32m23.7400s(B[m                  [33m25.2435s(B[m
Grover/15                           [32m52.5800s(B[m                  [33m62.5947s(B[m
Grover/16                           [32m77.6000s(B[m                  [33m153.8436s(B[m
Grover/17                           [32m121.5000s(B[m                 [33m377.6217s(B[m
Grover/18                           [32m180.5000s(B[m                 [33m887.2717s(B[m
Grover/19                           [32m368.6000s(B[m                 [31mFailed(B[m
Grover/20                           [32m493.0000s(B[m                 [31mFailed(B[m
Grover/21                           [32m794.7000s(B[m                 [31mFailed(B[m
Grover/23                           [31mFailed(B[m                    [31mFailed(B[m
Grover/24                           [31mFailed(B[m                    [31mFailed(B[m
MCToffoli/03                        [33m.0092s(B[m                    [32m.0047s(B[m
MCToffoli/04                        [33m.0091s(B[m                    [32m.0041s(B[m
MCToffoli/05                        [33m.0093s(B[m                    [32m.0053s(B[m
MCToffoli/06                        [33m.0109s(B[m                    [32m.0046s(B[m
MCToffoli/07                        [33m.0103s(B[m                    [32m.0054s(B[m
MCToffoli/08                        [33m.0093s(B[m                    [32m.0037s(B[m
MCToffoli/09                        [33m.0129s(B[m                    [32m.0052s(B[m
MCToffoli/10                        [33m.0132s(B[m                    [32m.0056s(B[m
MCToffoli/11                        [33m.0136s(B[m                    [32m.0055s(B[m
MCToffoli/12                        [33m.0139s(B[m                    [32m.0049s(B[m
MCToffoli/13                        [33m.0157s(B[m                    [32m.0058s(B[m
MCToffoli/14                        [33m.0162s(B[m                    [32m.0040s(B[m
MCToffoli/15                        [33m.0151s(B[m                    [32m.0060s(B[m
MCToffoli/16                        [33m.0176s(B[m                    [32m.0042s(B[m
MCToffoli/17                        [33m.0167s(B[m                    [32m.0042s(B[m
MCToffoli/18                        [33m.0163s(B[m                    [32m.0058s(B[m
MCToffoli/19                        [33m.0181s(B[m                    [32m.0050s(B[m
MCToffoli/20                        [33m.0228s(B[m                    [32m.0064s(B[m
MCToffoli/21                        [33m.0230s(B[m                    [32m.0054s(B[m
MCToffoli/22                        [33m.0198s(B[m                    [32m.0047s(B[m
MCToffoli/23                        [33m.0254s(B[m                    [32m.0067s(B[m
MCToffoli/24                        [33m.0269s(B[m                    [32m.0068s(B[m
MCToffoli/25                        [33m.0270s(B[m                    [32m.0069s(B[m
MCToffoli/26                        [33m.0295s(B[m                    [32m.0069s(B[m
MCToffoli/27                        [33m.0299s(B[m                    [32m.0069s(B[m
MCToffoli/28                        [33m.0298s(B[m                    [32m.0051s(B[m
MCToffoli/29                        [33m.0263s(B[m                    [32m.0050s(B[m
MCToffoli/30                        [33m.0280s(B[m                    [32m.0073s(B[m
MCToffoli/31                        [33m.0327s(B[m                    [32m.0074s(B[m
MCToffoli/32                        [33m.0358s(B[m                    [32m.0076s(B[m
MCToffoli/33                        [33m.0372s(B[m                    [32m.0066s(B[m
MCToffoli/34                        [33m.0369s(B[m                    [32m.0077s(B[m
MCToffoli/35                        [33m.0399s(B[m                    [32m.0060s(B[m
MCToffoli/36                        [33m.0371s(B[m                    [32m.0083s(B[m
MCToffoli/37                        [33m.0424s(B[m                    [32m.0060s(B[m
MCToffoli/38                        [33m.0391s(B[m                    [32m.0071s(B[m
MCToffoli/39                        [33m.0433s(B[m                    [32m.0056s(B[m
MCToffoli/40                        [33m.0378s(B[m                    [32m.0057s(B[m
MCToffoli/41                        [33m.0389s(B[m                    [32m.0058s(B[m
MCToffoli/42                        [33m.0396s(B[m                    [32m.0065s(B[m
MCToffoli/43                        [33m.0427s(B[m                    [32m.0081s(B[m
MCToffoli/44                        [33m.0495s(B[m                    [32m.0092s(B[m
MCToffoli/45                        [33m.0482s(B[m                    [32m.0073s(B[m
MCToffoli/46                        [33m.0524s(B[m                    [32m.0093s(B[m
MCToffoli/47                        [33m.0523s(B[m                    [32m.0070s(B[m
MCToffoli/48                        [33m.0473s(B[m                    [32m.0063s(B[m
MCToffoli/49                        [33m.0482s(B[m                    [32m.0068s(B[m
MCToffoli/50                        [33m.0585s(B[m                    [32m.0099s(B[m
MCToffoli/51                        [33m.0577s(B[m                    [32m.0102s(B[m
MCToffoli/52                        [33m.0532s(B[m                    [32m.0067s(B[m
MCToffoli/53                        [33m.0585s(B[m                    [32m.0100s(B[m
MCToffoli/54                        [33m.0629s(B[m                    [32m.0101s(B[m
MCToffoli/55                        [33m.0631s(B[m                    [32m.0101s(B[m
MCToffoli/56                        [33m.0643s(B[m                    [32m.0105s(B[m
MCToffoli/57                        [33m.0659s(B[m                    [32m.0101s(B[m
MCToffoli/58                        [33m.0668s(B[m                    [32m.0105s(B[m
MCToffoli/59                        [33m.0628s(B[m                    [32m.0079s(B[m
MCToffoli/60                        [33m.0648s(B[m                    [32m.0080s(B[m
MCToffoli/61                        [33m.0666s(B[m                    [32m.0094s(B[m
MCToffoli/62                        [33m.0712s(B[m                    [32m.0109s(B[m
MCToffoli/63                        [33m.0718s(B[m                    [32m.0110s(B[m
MCToffoli/64                        [33m.0734s(B[m                    [32m.0112s(B[m
MCToffoli/65                        [33m.0714s(B[m                    [32m.0076s(B[m
MCToffoli/66                        [33m.0675s(B[m                    [32m.0077s(B[m
MCToffoli/67                        [33m.0679s(B[m                    [32m.0078s(B[m
MCToffoli/68                        [33m.0695s(B[m                    [32m.0079s(B[m
MCToffoli/69                        [33m.0715s(B[m                    [32m.0079s(B[m
MCToffoli/70                        [33m.0698s(B[m                    [32m.0080s(B[m
MCToffoli/71                        [33m.0776s(B[m                    [32m.0119s(B[m
MCToffoli/72                        [33m.0846s(B[m                    [32m.0124s(B[m
MCToffoli/73                        [33m.0856s(B[m                    [32m.0120s(B[m
MCToffoli/74                        [33m.0868s(B[m                    [32m.0084s(B[m
MCToffoli/75                        [33m.0852s(B[m                    [32m.0122s(B[m
MCToffoli/76                        [33m.0903s(B[m                    [32m.0121s(B[m
MCToffoli/77                        [33m.0930s(B[m                    [32m.0122s(B[m
MCToffoli/78                        [33m.0920s(B[m                    [32m.0092s(B[m
MCToffoli/79                        [33m.0803s(B[m                    [32m.0130s(B[m
MCToffoli/80                        [33m.0856s(B[m                    [32m.0100s(B[m
MCToffoli/81                        [33m.0916s(B[m                    [32m.0102s(B[m
MCToffoli/82                        [33m.0973s(B[m                    [32m.0129s(B[m
MCToffoli/83                        [33m.0980s(B[m                    [32m.0134s(B[m
MCToffoli/84                        [33m.0991s(B[m                    [32m.0137s(B[m
MCToffoli/85                        [33m.1009s(B[m                    [32m.0130s(B[m
MCToffoli/86                        [33m.0903s(B[m                    [32m.0095s(B[m
MCToffoli/87                        [33m.1015s(B[m                    [32m.0141s(B[m
MCToffoli/88                        [33m.1063s(B[m                    [32m.0141s(B[m
MCToffoli/89                        [33m.1088s(B[m                    [32m.0139s(B[m
MCToffoli/90                        [33m.1073s(B[m                    [32m.0144s(B[m
MCToffoli/91                        [33m.1095s(B[m                    [32m.0144s(B[m
MCToffoli/92                        [33m.1104s(B[m                    [32m.0134s(B[m
MCToffoli/93                        [33m.0979s(B[m                    [32m.0102s(B[m
MCToffoli/94                        [33m.0979s(B[m                    [32m.0103s(B[m
MCToffoli/95                        [33m.1114s(B[m                    [32m.0148s(B[m
MCToffoli/96                        [33m.1175s(B[m                    [32m.0147s(B[m
MCToffoli/97                        [33m.1207s(B[m                    [32m.0151s(B[m
MCToffoli/98                        [33m.1193s(B[m                    [32m.0143s(B[m
MCToffoli/99                        [33m.1169s(B[m                    [32m.0121s(B[m
MOGrover/03                         [33m.0211s(B[m                    [32m.0085s(B[m
MOGrover/04                         [33m.0418s(B[m                    [32m.0139s(B[m
MOGrover/05                         [33m.0669s(B[m                    [32m.0210s(B[m
MOGrover/06                         [33m.1182s(B[m                    [32m.0356s(B[m
MOGrover/07                         [33m.2166s(B[m                    [32m.0670s(B[m
MOGrover/08                         [33m.4831s(B[m                    [32m.1635s(B[m
MOGrover/09                         [33m.8095s(B[m                    [32m.4165s(B[m
MOGrover/10                         [33m1.7690s(B[m                   [32m1.2382s(B[m
MOGrover/11                         [33m4.0620s(B[m                   [32m3.0922s(B[m
Random/03                           [33m.0082s(B[m                    [32m.0050s(B[m
Random/04                           [33m.0099s(B[m                    [32m.0050s(B[m
Random/05                           [33m.0116s(B[m                    [32m.0052s(B[m
Random/06                           [33m.0130s(B[m                    [32m.0051s(B[m
Random/07                           [33m.0132s(B[m                    [32m.0058s(B[m
Random/08                           [33m.0138s(B[m                    [32m.0048s(B[m
Random/09                           [33m.0144s(B[m                    [32m.0064s(B[m
Random/10                           [33m.0159s(B[m                    [32m.0062s(B[m
Random/11                           [33m.0169s(B[m                    [32m.0043s(B[m
Random/12                           [33m.0308s(B[m                    [32m.0084s(B[m
Random/13                           [33m.0208s(B[m                    [32m.0051s(B[m
Random/14                           [33m.0241s(B[m                    [32m.0070s(B[m
Random/15                           [33m.0363s(B[m                    [32m.0062s(B[m
Random/16                           [33m.0491s(B[m                    [32m.0100s(B[m
Random/17                           [33m.0283s(B[m                    [32m.0085s(B[m
Random/18                           [33m.0496s(B[m                    [32m.0109s(B[m
Random/19                           [33m.0740s(B[m                    [32m.0226s(B[m
Random/20                           [33m.0852s(B[m                    [32m.0213s(B[m
Random/21                           [33m.0729s(B[m                    [32m.0127s(B[m
Random/22                           [33m.0532s(B[m                    [32m.0110s(B[m
Random/23                           [33m.0762s(B[m                    [32m.0155s(B[m
Random/24                           [33m.0473s(B[m                    [32m.0124s(B[m
Random/25                           [33m.1175s(B[m                    [32m.0112s(B[m
Random/26                           [33m.2533s(B[m                    [32m.0381s(B[m
Random/27                           [33m.1221s(B[m                    [32m.0411s(B[m
Random/28                           [33m.2406s(B[m                    [32m.0409s(B[m
Random/29                           [33m.0720s(B[m                    [32m.0173s(B[m
Random/30                           [33m.1207s(B[m                    [32m.0373s(B[m
Random/31                           [33m.1346s(B[m                    [32m.0446s(B[m
Random/32                           [33m.0915s(B[m                    [32m.0344s(B[m
Random/33                           [33m.5501s(B[m                    [32m.0818s(B[m
Random/34                           [33m.1806s(B[m                    [32m.0511s(B[m
Random/35                           [33m.3246s(B[m                    [32m.0851s(B[m
Random/36                           [33m1.0114s(B[m                   [32m.0501s(B[m
Random/37                           [33m.6201s(B[m                    [32m.0731s(B[m
Random/38                           [33m.2007s(B[m                    [32m.0419s(B[m
Random/39                           [33m.5557s(B[m                    [32m.0575s(B[m
Random/40                           [33m.4188s(B[m                    [32m.0691s(B[m
Random/41                           [33m1.5450s(B[m                   [32m.1149s(B[m
Random/42                           [33m.7258s(B[m                    [32m.1139s(B[m
Random/43                           [33m.1394s(B[m                    [32m.0297s(B[m
Random/44                           [33m.7167s(B[m                    [32m.0724s(B[m
Random/45                           [33m85.0700s(B[m                  [32m.1116s(B[m
Random/46                           [33m148.9000s(B[m                 [32m.1679s(B[m
Random/47                           [33m.5063s(B[m                    [32m.0374s(B[m
Random/48                           [33m.6349s(B[m                    [32m.0375s(B[m
Random/49                           [33m1.7120s(B[m                   [32m.1082s(B[m
Random/50                           [33m4.6010s(B[m                   [32m.1051s(B[m
Random/51                           [33m.4535s(B[m                    [32m.0900s(B[m
Random/52                           [33m13.5700s(B[m                  [32m.0581s(B[m
Random/53                           [33m195.0000s(B[m                 [32m.0830s(B[m
Random/54                           [33m20.5000s(B[m                  [32m.1198s(B[m
Random/55                           [33m182.0000s(B[m                 [32m.2108s(B[m
Random/56                           [33m12.6700s(B[m                  [32m.0756s(B[m
Random/57                           [33m22.2800s(B[m                  [32m.1408s(B[m
Random/58                           [33m7.2340s(B[m                   [32m.0888s(B[m
Random/59                           [31mFailed(B[m                    [32m.1565s(B[m
Random/60                           [31mFailed(B[m                    [32m.1998s(B[m
Random/61                           [33m292.5000s(B[m                 [32m.1022s(B[m
Random/62                           [33m44.0400s(B[m                  [32m.1105s(B[m
Random/63                           [31mFailed(B[m                    [32m.1619s(B[m
Random/64                           [33m84.6100s(B[m                  [32m.1030s(B[m
Random/65                           [33m340.6000s(B[m                 [32m.1657s(B[m
Random/66                           [33m1.5210s(B[m                   [32m.1247s(B[m
Random/67                           [31mFailed(B[m                    [32m.2101s(B[m
Random/68                           [33m325.3000s(B[m                 [32m.1886s(B[m
Random/69                           [31mFailed(B[m                    [32m.2357s(B[m
Random/70                           [33m58.0400s(B[m                  [32m.1421s(B[m
Random/71                           [31mFailed(B[m                    [32m.1541s(B[m
Random/72                           [33m482.1000s(B[m                 [32m.2294s(B[m
Random/73                           [31mFailed(B[m                    [32m.2411s(B[m
Random/74                           [31mFailed(B[m                    [32m.2997s(B[m
Random/75                           [31mFailed(B[m                    [32m.2072s(B[m
Random/76                           [31mFailed(B[m                    [32m.1555s(B[m
Random/77                           [31mFailed(B[m                    [32m.3287s(B[m
Random/78                           [31mFailed(B[m                    [32m.2635s(B[m
Random/79                           [31mFailed(B[m                    [32m.2574s(B[m
Random/80                           [31mFailed(B[m                    [32m.2326s(B[m
Random/81                           [31mFailed(B[m                    [32m.2510s(B[m
Random/82                           [31mFailed(B[m                    [32m.2099s(B[m
Random/83                           [31mFailed(B[m                    [32m.2166s(B[m
Random/84                           [31mFailed(B[m                    [32m.2452s(B[m
Random/85                           [31mFailed(B[m                    [32m.4260s(B[m
Random/86                           [31mFailed(B[m                    [32m.4292s(B[m
Random/87                           [31mFailed(B[m                    [32m.2821s(B[m
Random/88                           [31mFailed(B[m                    [32m.2723s(B[m
Random/89                           [31mFailed(B[m                    [32m.5872s(B[m
Random/90                           [31mFailed(B[m                    [32m.2078s(B[m
Random/91                           [31mFailed(B[m                    [32m.2153s(B[m
Random/92                           [31mFailed(B[m                    [32m.3175s(B[m
Random/93                           [31mFailed(B[m                    [32m.2807s(B[m
Random/94                           [31mFailed(B[m                    [32m.6985s(B[m
Random/95                           [31mFailed(B[m                    [32m.2994s(B[m
Random/96                           [31mFailed(B[m                    [32m.3065s(B[m
Random/97                           [31mFailed(B[m                    [32m.3724s(B[m
Random/98                           [31mFailed(B[m                    [32m.2778s(B[m
Random/99                           [31mFailed(B[m                    [32m.3368s(B[m
RevLib/0410184_169                  [33m.0115s(B[m                    [32m.0050s(B[m
RevLib/4gt11-v1_85                  [33m.0060s(B[m                    [32m.0034s(B[m
RevLib/4gt11_82                     [33m.0069s(B[m                    [32m.0038s(B[m
RevLib/4gt11_83                     [33m.0079s(B[m                    [32m.0048s(B[m
RevLib/4gt11_84                     [33m.0074s(B[m                    [32m.0038s(B[m
RevLib/4mod5-bdd_287                [33m.0070s(B[m                    [32m.0051s(B[m
RevLib/add16_174                    [33m.0315s(B[m                    [32m.0078s(B[m
RevLib/add32_183                    [33m.0651s(B[m                    [32m.0092s(B[m
RevLib/add64_184                    [33m.1363s(B[m                    [32m.0189s(B[m
RevLib/add8_172                     [33m.0179s(B[m                    [32m.0063s(B[m
RevLib/alu-bdd_288                  [33m.0089s(B[m                    [32m.0050s(B[m
RevLib/alu-v0_27                    [33m.0085s(B[m                    [32m.0050s(B[m
RevLib/alu-v1_28                    [33m.0071s(B[m                    [32m.0035s(B[m
RevLib/alu-v1_29                    [33m.0078s(B[m                    [32m.0049s(B[m
RevLib/alu-v2_33                    [33m.0089s(B[m                    [32m.0044s(B[m
RevLib/alu-v3_34                    [33m.0080s(B[m                    [32m.0043s(B[m
RevLib/alu-v3_35                    [33m.0070s(B[m                    [32m.0041s(B[m
RevLib/alu-v4_37                    [33m.0060s(B[m                    [32m.0042s(B[m
RevLib/apex2_289                    [33m.7506s(B[m                    [32m.0979s(B[m
RevLib/apex5_290                    [33m2.6340s(B[m                   [32m.3501s(B[m
RevLib/avg16_324                    [33m.9036s(B[m                    [32m.1475s(B[m
RevLib/avg8_325                     [33m.3875s(B[m                    [32m.0730s(B[m
RevLib/bw_291                       [33m.0916s(B[m                    [32m.0161s(B[m
RevLib/cnt3-5_179                   [33m.0134s(B[m                    [32m.0040s(B[m
RevLib/cps_292                      [33m1.5900s(B[m                   [32m.2024s(B[m
RevLib/cycle10_293                  [33m.0246s(B[m                    [32m.0052s(B[m
RevLib/decod24-bdd_294              [33m.0073s(B[m                    [32m.0035s(B[m
RevLib/decod24-enable_125           [33m.0065s(B[m                    [32m.0036s(B[m
RevLib/decod24-v0_38                [33m.0057s(B[m                    [32m.0035s(B[m
