nohup: ignoring input
=========================================================================
File                                MySim                     SliQSim
BernsteinVazirani/77                [32m.0459s(B[m                    [33m.1708s(B[m
BernsteinVazirani/78                [32m.0466s(B[m                    [33m.1648s(B[m
BernsteinVazirani/79                [32m.0475s(B[m                    [33m.1764s(B[m
BernsteinVazirani/80                [32m.0477s(B[m                    [33m.1802s(B[m
BernsteinVazirani/81                [32m.0486s(B[m                    [33m.1743s(B[m
BernsteinVazirani/82                [32m.0491s(B[m                    [33m.1769s(B[m
BernsteinVazirani/83                [32m.0503s(B[m                    [33m.1909s(B[m
BernsteinVazirani/84                [32m.0507s(B[m                    [33m.1952s(B[m
BernsteinVazirani/85                [32m.0420s(B[m                    [33m.1988s(B[m
BernsteinVazirani/86                [32m.0373s(B[m                    [33m.1938s(B[m
BernsteinVazirani/87                [32m.0381s(B[m                    [33m.2075s(B[m
BernsteinVazirani/88                [32m.0384s(B[m                    [33m.2009s(B[m
BernsteinVazirani/89                [32m.0386s(B[m                    [33m.2133s(B[m
BernsteinVazirani/90                [32m.0386s(B[m                    [33m.2193s(B[m
BernsteinVazirani/91                [32m.0399s(B[m                    [33m.2159s(B[m
BernsteinVazirani/92                [32m.0400s(B[m                    [33m.2220s(B[m
BernsteinVazirani/93                [32m.0402s(B[m                    [33m.2275s(B[m
BernsteinVazirani/94                [32m.0406s(B[m                    [33m.2412s(B[m
BernsteinVazirani/95                [32m.0406s(B[m                    [33m.2312s(B[m
BernsteinVazirani/96                [32m.0405s(B[m                    [33m.2353s(B[m
BernsteinVazirani/97                [32m.0420s(B[m                    [33m.2458s(B[m
BernsteinVazirani/98                [32m.0418s(B[m                    [33m.2458s(B[m
BernsteinVazirani/99                [32m.0423s(B[m                    [33m.2454s(B[m
Feynman/adder_8                     [32m.0424s(B[m                    [33m.0479s(B[m
Feynman/barenco_tof_10              [32m.0252s(B[m                    [33m.0293s(B[m
Feynman/barenco_tof_3               [32m.0067s(B[m                    [33m.0106s(B[m
Feynman/barenco_tof_4               [32m.0095s(B[m                    [33m.0122s(B[m
Feynman/barenco_tof_5               [32m.0120s(B[m                    [33m.0148s(B[m
Feynman/csla_mux_3                  [32m.0154s(B[m                    [33m.0204s(B[m
Feynman/csum_mux_9                  [32m.0250s(B[m                    [33m.0457s(B[m
Feynman/cycle_17_3                  [32m.3790s(B[m                    [31mFailed(B[m
Feynman/gf2^10_mult                 [32m.0511s(B[m                    [33m.0563s(B[m
Feynman/gf2^128_mult                [32m48.2200s(B[m                  [33m268.8084s(B[m
Feynman/gf2^16_mult                 [32m.1127s(B[m                    [33m.1740s(B[m
Feynman/gf2^256_mult                [32m361.3000s(B[m                 [33m4132.6690s(B[m
Feynman/gf2^32_mult                 [32m.6075s(B[m                    [33m1.5576s(B[m
Feynman/gf2^4_mult                  [32m.0144s(B[m                    [33m.0194s(B[m
Feynman/gf2^5_mult                  [32m.0195s(B[m                    [33m.0222s(B[m
Feynman/gf2^64_mult                 [32m5.2750s(B[m                   [33m18.4578s(B[m
Feynman/gf2^6_mult                  [32m.0250s(B[m                    [33m.0290s(B[m
Feynman/gf2^7_mult                  [32m.0300s(B[m                    [33m.0318s(B[m
Feynman/gf2^8_mult                  [32m.0364s(B[m                    [33m.0413s(B[m
Feynman/gf2^9_mult                  [32m.0426s(B[m                    [33m.0497s(B[m
Feynman/grover_5                    [33m.0420s(B[m                    [32m.0316s(B[m
Feynman/ham15-high                  [32m.1615s(B[m                    [33m.5252s(B[m
Feynman/ham15-low                   [32m.0281s(B[m                    [33m.0306s(B[m
Feynman/ham15-med                   [32m.0504s(B[m                    [33m.0558s(B[m
Feynman/hwb10                       [32m1.8430s(B[m                   [33m83.3968s(B[m
Feynman/hwb11                       [32m5.4040s(B[m                   [33m667.3884s(B[m
Feynman/hwb12                       [32m13.1100s(B[m                  [33m2578.8190s(B[m
Feynman/hwb6                        [33m.0127s(B[m                    [32m.0108s(B[m
Feynman/hwb8                        [32m.2725s(B[m                    [33m3.4581s(B[m
Feynman/mod5_4                      [32m.0060s(B[m                    [33m.0070s(B[m
Feynman/mod_adder_1024              [32m.1384s(B[m                    [33m.3022s(B[m
Feynman/mod_adder_1048576           [32m1.8080s(B[m                   [31mFailed(B[m
Feynman/mod_mult_55                 [32m.0084s(B[m                    [33m.0148s(B[m
Feynman/mod_red_21                  [32m.0165s(B[m                    [33m.0195s(B[m
Feynman/qcla_adder_10               [32m.0335s(B[m                    [33m.0575s(B[m
Feynman/qcla_com_7                  [32m.0255s(B[m                    [33m.0367s(B[m
Feynman/qcla_mod_7                  [32m.0403s(B[m                    [33m.0502s(B[m
Feynman/qft_4                       [31mFailed(B[m                    [32m.0138s(B[m
Feynman/rc_adder_6                  [32m.0162s(B[m                    [33m.0205s(B[m
Feynman/shor_2_21                   [31mFailed(B[m                    [32m1.0293s(B[m
Feynman/tof_10                      [32m.0204s(B[m                    [33m.0272s(B[m
Feynman/tof_3                       [32m.0062s(B[m                    [33m.0083s(B[m
Feynman/tof_4                       [32m.0080s(B[m                    [33m.0091s(B[m
Feynman/tof_5                       [32m.0100s(B[m                    [33m.0154s(B[m
Feynman/vbe_adder_3                 [32m.0117s(B[m                    [33m.0169s(B[m
Grover/02                           [32m.0046s(B[m                    [33m.0056s(B[m
Grover/03                           [32m.0081s(B[m                    [33m.0092s(B[m
Grover/04                           [32m.0159s(B[m                    [33m.0181s(B[m
Grover/05                           [33m.0247s(B[m                    [32m.0181s(B[m
Grover/06                           [33m.0323s(B[m                    [32m.0278s(B[m
Grover/07                           [32m.0514s(B[m                    [33m.0552s(B[m
Grover/08                           [32m.0783s(B[m                    [33m.1109s(B[m
Grover/09                           [32m.1198s(B[m                    [33m.2387s(B[m
Grover/10                           [32m.1841s(B[m                    [33m.6062s(B[m
Grover/11                           [32m.2917s(B[m                    [33m1.5218s(B[m
Grover/12                           [32m.4725s(B[m                    [33m4.0350s(B[m
Grover/13                           [32m.8122s(B[m                    [33m10.3038s(B[m
Grover/14                           [32m1.2630s(B[m                   [33m25.2566s(B[m
Grover/15                           [32m2.1900s(B[m                   [33m62.9143s(B[m
Grover/16                           [32m3.6660s(B[m                   [33m153.3870s(B[m
Grover/17                           [32m5.7290s(B[m                   [33m375.0760s(B[m
Grover/18                           [32m9.2090s(B[m                   [33m885.7812s(B[m
Grover/19                           [32m14.1700s(B[m                  [33m2085.1570s(B[m
Grover/20                           [32m23.6800s(B[m                  [33m4788.2980s(B[m
Grover/21                           [32m36.4200s(B[m                  [33m11040.0800s(B[m
Grover/23                           [32m94.2000s(B[m                  [33m57964.5200s(B[m
Grover/24                           [32m149.3000s(B[m                 [31mFailed(B[m
MCToffoli/03                        [32m.0049s(B[m                    [33m.0104s(B[m
MCToffoli/04                        [32m.0047s(B[m                    [33m.0136s(B[m
MCToffoli/05                        [32m.0053s(B[m                    [33m.0156s(B[m
MCToffoli/06                        [32m.0058s(B[m                    [33m.0176s(B[m
MCToffoli/07                        [32m.0062s(B[m                    [33m.0195s(B[m
MCToffoli/08                        [32m.0065s(B[m                    [33m.0202s(B[m
MCToffoli/09                        [32m.0069s(B[m                    [33m.0229s(B[m
MCToffoli/10                        [32m.0075s(B[m                    [33m.0269s(B[m
MCToffoli/11                        [32m.0080s(B[m                    [33m.0300s(B[m
MCToffoli/12                        [32m.0084s(B[m                    [33m.0317s(B[m
MCToffoli/13                        [32m.0090s(B[m                    [33m.0357s(B[m
MCToffoli/14                        [32m.0094s(B[m                    [33m.0387s(B[m
MCToffoli/15                        [32m.0100s(B[m                    [33m.0416s(B[m
MCToffoli/16                        [32m.0106s(B[m                    [33m.0407s(B[m
MCToffoli/17                        [32m.0108s(B[m                    [33m.0486s(B[m
MCToffoli/18                        [32m.0113s(B[m                    [33m.0515s(B[m
MCToffoli/19                        [32m.0119s(B[m                    [33m.0558s(B[m
MCToffoli/20                        [32m.0121s(B[m                    [33m.0594s(B[m
MCToffoli/21                        [32m.0131s(B[m                    [33m.0591s(B[m
MCToffoli/22                        [32m.0133s(B[m                    [33m.0617s(B[m
MCToffoli/23                        [32m.0146s(B[m                    [33m.0656s(B[m
MCToffoli/24                        [32m.0143s(B[m                    [33m.0693s(B[m
MCToffoli/25                        [32m.0151s(B[m                    [33m.0735s(B[m
MCToffoli/26                        [32m.0156s(B[m                    [33m.0854s(B[m
MCToffoli/27                        [32m.0161s(B[m                    [33m.0889s(B[m
MCToffoli/28                        [32m.0170s(B[m                    [33m.0877s(B[m
MCToffoli/29                        [32m.0173s(B[m                    [33m.0987s(B[m
MCToffoli/30                        [32m.0177s(B[m                    [33m.1032s(B[m
MCToffoli/31                        [32m.0186s(B[m                    [33m.1008s(B[m
MCToffoli/32                        [32m.0187s(B[m                    [33m.1134s(B[m
MCToffoli/33                        [32m.0195s(B[m                    [33m.1108s(B[m
MCToffoli/34                        [32m.0201s(B[m                    [33m.1238s(B[m
MCToffoli/35                        [32m.0205s(B[m                    [33m.1204s(B[m
MCToffoli/36                        [32m.0210s(B[m                    [33m.1349s(B[m
MCToffoli/37                        [32m.0219s(B[m                    [33m.1403s(B[m
MCToffoli/38                        [32m.0220s(B[m                    [33m.1374s(B[m
MCToffoli/39                        [32m.0226s(B[m                    [33m.1430s(B[m
MCToffoli/40                        [32m.0231s(B[m                    [33m.1592s(B[m
MCToffoli/41                        [32m.0237s(B[m                    [33m.1547s(B[m
MCToffoli/42                        [32m.0249s(B[m                    [33m.1710s(B[m
MCToffoli/43                        [32m.0248s(B[m                    [33m.1679s(B[m
MCToffoli/44                        [32m.0251s(B[m                    [33m.1840s(B[m
MCToffoli/45                        [32m.0258s(B[m                    [33m.1907s(B[m
MCToffoli/46                        [32m.0264s(B[m                    [33m.1972s(B[m
MCToffoli/47                        [32m.0262s(B[m                    [33m.2040s(B[m
MCToffoli/48                        [32m.0272s(B[m                    [33m.2006s(B[m
MCToffoli/49                        [32m.0280s(B[m                    [33m.2068s(B[m
MCToffoli/50                        [32m.0281s(B[m                    [33m.2262s(B[m
MCToffoli/51                        [32m.0287s(B[m                    [33m.2333s(B[m
MCToffoli/52                        [32m.0295s(B[m                    [33m.2404s(B[m
MCToffoli/53                        [32m.0293s(B[m                    [33m.2484s(B[m
MCToffoli/54                        [32m.0299s(B[m                    [33m.2577s(B[m
MCToffoli/55                        [32m.0305s(B[m                    [33m.2656s(B[m
MCToffoli/56                        [32m.0316s(B[m                    [33m.2725s(B[m
MCToffoli/57                        [32m.0321s(B[m                    [33m.2813s(B[m
MCToffoli/58                        [32m.0324s(B[m                    [33m.2941s(B[m
MCToffoli/59                        [32m.0325s(B[m                    [33m.2844s(B[m
MCToffoli/60                        [32m.0333s(B[m                    [33m.3059s(B[m
MCToffoli/61                        [32m.0336s(B[m                    [33m.3138s(B[m
MCToffoli/62                        [32m.0343s(B[m                    [33m.3225s(B[m
MCToffoli/63                        [32m.0344s(B[m                    [33m.3325s(B[m
MCToffoli/64                        [32m.0350s(B[m                    [33m.3257s(B[m
MCToffoli/65                        [32m.0358s(B[m                    [33m.3509s(B[m
MCToffoli/66                        [32m.0358s(B[m                    [33m.3445s(B[m
MCToffoli/67                        [32m.0362s(B[m                    [33m.3692s(B[m
MCToffoli/68                        [32m.0367s(B[m                    [33m.3630s(B[m
MCToffoli/69                        [32m.0381s(B[m                    [33m.3884s(B[m
MCToffoli/70                        [32m.0387s(B[m                    [33m.3973s(B[m
MCToffoli/71                        [32m.0391s(B[m                    [33m.3904s(B[m
MCToffoli/72                        [32m.0387s(B[m                    [33m.4174s(B[m
MCToffoli/73                        [32m.0394s(B[m                    [33m.4115s(B[m
MCToffoli/74                        [32m.0396s(B[m                    [33m.4377s(B[m
MCToffoli/75                        [32m.0408s(B[m                    [33m.4489s(B[m
MCToffoli/76                        [32m.0408s(B[m                    [33m.4404s(B[m
MCToffoli/77                        [32m.0421s(B[m                    [33m.4692s(B[m
MCToffoli/78                        [32m.0419s(B[m                    [33m.4798s(B[m
MCToffoli/79                        [32m.0424s(B[m                    [33m.4787s(B[m
MCToffoli/80                        [32m.0435s(B[m                    [33m.5018s(B[m
MCToffoli/81                        [32m.0437s(B[m                    [33m.5147s(B[m
MCToffoli/82                        [32m.0440s(B[m                    [33m.5053s(B[m
MCToffoli/83                        [32m.0448s(B[m                    [33m.5353s(B[m
MCToffoli/84                        [32m.0457s(B[m                    [33m.5464s(B[m
MCToffoli/85                        [32m.0459s(B[m                    [33m.5419s(B[m
MCToffoli/86                        [32m.0464s(B[m                    [33m.5691s(B[m
MCToffoli/87                        [32m.0478s(B[m                    [33m.5812s(B[m
MCToffoli/88                        [32m.0485s(B[m                    [33m.5937s(B[m
MCToffoli/89                        [32m.0505s(B[m                    [33m.6068s(B[m
MCToffoli/90                        [32m.0487s(B[m                    [33m.6235s(B[m
MCToffoli/91                        [32m.0494s(B[m                    [33m.6319s(B[m
MCToffoli/92                        [32m.0518s(B[m                    [33m.6443s(B[m
MCToffoli/93                        [32m.0526s(B[m                    [33m.6350s(B[m
MCToffoli/94                        [32m.0530s(B[m                    [33m.6706s(B[m
MCToffoli/95                        [32m.0511s(B[m                    [33m.6834s(B[m
MCToffoli/96                        [32m.0530s(B[m                    [33m.6937s(B[m
MCToffoli/97                        [32m.0546s(B[m                    [33m.7076s(B[m
MCToffoli/98                        [32m.0541s(B[m                    [33m.6982s(B[m
MCToffoli/99                        [32m.0556s(B[m                    [33m.7325s(B[m
MOGrover/03                         [32m.0125s(B[m                    [33m.0188s(B[m
MOGrover/04                         [32m.0206s(B[m                    [33m.0240s(B[m
MOGrover/05                         [32m.0301s(B[m                    [33m.0342s(B[m
MOGrover/06                         [32m.0458s(B[m                    [33m.0511s(B[m
MOGrover/07                         [32m.0644s(B[m                    [33m.0890s(B[m
MOGrover/08                         [32m.1045s(B[m                    [33m.1938s(B[m
MOGrover/09                         [32m.1640s(B[m                    [33m.4708s(B[m
MOGrover/10                         [32m.2730s(B[m                    [33m1.2799s(B[m
MOGrover/11                         [32m.4455s(B[m                    [33m3.1120s(B[m
Random/03                           [32m.0046s(B[m                    [33m.0082s(B[m
Random/04                           [32m.0051s(B[m                    [33m.0096s(B[m
Random/05                           [32m.0047s(B[m                    [33m.0094s(B[m
Random/06                           [32m.0074s(B[m                    [33m.0126s(B[m
Random/07                           [32m.0065s(B[m                    [33m.0135s(B[m
Random/08                           [32m.0075s(B[m                    [33m.0147s(B[m
Random/09                           [32m.0082s(B[m                    [33m.0162s(B[m
Random/10                           [32m.0078s(B[m                    [33m.0159s(B[m
Random/11                           [32m.0090s(B[m                    [33m.0171s(B[m
Random/12                           [32m.0122s(B[m                    [33m.0208s(B[m
Random/13                           [32m.0113s(B[m                    [33m.0211s(B[m
Random/14                           [32m.0139s(B[m                    [33m.0227s(B[m
Random/15                           [32m.0177s(B[m                    [33m.0249s(B[m
Random/16                           [32m.0192s(B[m                    [33m.0319s(B[m
Random/17                           [32m.0143s(B[m                    [33m.0275s(B[m
Random/18                           [32m.0175s(B[m                    [33m.0301s(B[m
Random/19                           [32m.0257s(B[m                    [33m.0447s(B[m
Random/20                           [32m.0288s(B[m                    [33m.0431s(B[m
Random/21                           [32m.0301s(B[m                    [33m.0455s(B[m
Random/22                           [32m.0192s(B[m                    [33m.0376s(B[m
Random/23                           [32m.0256s(B[m                    [33m.0420s(B[m
Random/24                           [32m.0208s(B[m                    [33m.0401s(B[m
Random/25                           [32m.0388s(B[m                    [33m.0472s(B[m
Random/26                           [32m.0319s(B[m                    [33m.0771s(B[m
Random/27                           [32m.0350s(B[m                    [33m.0798s(B[m
Random/28                           [32m.0524s(B[m                    [33m.0933s(B[m
Random/29                           [32m.0282s(B[m                    [33m.0551s(B[m
Random/30                           [32m.0360s(B[m                    [33m.0892s(B[m
Random/31                           [32m.0438s(B[m                    [33m.0954s(B[m
Random/32                           [32m.0349s(B[m                    [33m.0912s(B[m
Random/33                           [32m.0830s(B[m                    [33m.1526s(B[m
Random/34                           [32m.0467s(B[m                    [33m.1022s(B[m
Random/35                           [32m.0516s(B[m                    [33m.1512s(B[m
Random/36                           [32m.0464s(B[m                    [33m.1013s(B[m
Random/37                           [32m.0757s(B[m                    [33m.1356s(B[m
Random/38                           [32m.0466s(B[m                    [33m.1097s(B[m
Random/39                           [32m.0451s(B[m                    [33m.1096s(B[m
Random/40                           [32m.0584s(B[m                    [33m.1409s(B[m
Random/41                           [32m.0761s(B[m                    [33m.1728s(B[m
Random/42                           [32m.0758s(B[m                    [33m.1650s(B[m
Random/43                           [32m.0344s(B[m                    [33m.0921s(B[m
Random/44                           [32m.0546s(B[m                    [33m.1445s(B[m
Random/45                           [32m.1556s(B[m                    [33m.1871s(B[m
Random/46                           [33m.4006s(B[m                    [32m.2668s(B[m
Random/47                           [32m.0527s(B[m                    [33m.1179s(B[m
Random/48                           [32m.0545s(B[m                    [33m.1267s(B[m
Random/49                           [32m.0795s(B[m                    [33m.2000s(B[m
Random/50                           [32m.1203s(B[m                    [33m.1958s(B[m
Random/51                           [32m.0611s(B[m                    [33m.1885s(B[m
Random/52                           [32m.0556s(B[m                    [33m.1597s(B[m
Random/53                           [33m.2300s(B[m                    [32m.1591s(B[m
Random/54                           [32m.1434s(B[m                    [33m.2044s(B[m
Random/55                           [33m.3778s(B[m                    [32m.3060s(B[m
Random/56                           [32m.0928s(B[m                    [33m.1850s(B[m
Random/57                           [33m.2999s(B[m                    [32m.2355s(B[m
Random/58                           [32m.0884s(B[m                    [33m.1885s(B[m
Random/59                           [32m.1476s(B[m                    [33m.2705s(B[m
Random/60                           [33m.4093s(B[m                    [32m.3139s(B[m
Random/61                           [32m.1315s(B[m                    [33m.2050s(B[m
Random/62                           [32m.0820s(B[m                    [33m.2562s(B[m
Random/63                           [32m.1712s(B[m                    [33m.2851s(B[m
Random/64                           [32m.1124s(B[m                    [33m.2340s(B[m
Random/65                           [32m.1668s(B[m                    [33m.2782s(B[m
Random/66                           [32m.0853s(B[m                    [33m.2395s(B[m
Random/67                           [33m1.3850s(B[m                   [32m.3530s(B[m
Random/68                           [33m.7359s(B[m                    [32m.3031s(B[m
Random/69                           [32m.3552s(B[m                    [33m.3562s(B[m
Random/70                           [33m.3013s(B[m                    [32m.2681s(B[m
Random/71                           [32m.1400s(B[m                    [33m.2818s(B[m
Random/72                           [33m.4178s(B[m                    [32m.3551s(B[m
Random/73                           [33m.8118s(B[m                    [32m.3718s(B[m
Random/74                           [33m.8127s(B[m                    [32m.4481s(B[m
Random/75                           [33m.5122s(B[m                    [32m.3927s(B[m
Random/76                           [33m.8876s(B[m                    [32m.3201s(B[m
Random/77                           [33m1.6580s(B[m                   [32m.5366s(B[m
Random/78                           [33m2.1150s(B[m                   [32m.4542s(B[m
Random/79                           [33m.5599s(B[m                    [32m.4392s(B[m
Random/80                           [32m.4032s(B[m                    [33m.4117s(B[m
Random/81                           [33m.8943s(B[m                    [32m.4541s(B[m
Random/82                           [33m.3985s(B[m                    [32m.3567s(B[m
Random/83                           [33m1.2280s(B[m                   [32m.3973s(B[m
Random/84                           [32m.3440s(B[m                    [33m.4562s(B[m
Random/85                           [33m2.2690s(B[m                   [32m.6576s(B[m
Random/86                           [33m24.5100s(B[m                  [32m.6901s(B[m
Random/87                           [33m1.1610s(B[m                   [32m.5007s(B[m
Random/88                           [32m.3022s(B[m                    [33m.4814s(B[m
Random/89                           [33m14.8500s(B[m                  [32m.8915s(B[m
Random/90                           [33m.8646s(B[m                    [32m.4356s(B[m
Random/91                           [33m.5425s(B[m                    [32m.4152s(B[m
Random/92                           [33m.6616s(B[m                    [32m.5538s(B[m
Random/93                           [33m4.0190s(B[m                   [32m.5354s(B[m
Random/94                           [33m28.8300s(B[m                  [32m1.0062s(B[m
Random/95                           [32m.4039s(B[m                    [33m.5423s(B[m
Random/96                           [33m.7968s(B[m                    [32m.5485s(B[m
Random/97                           [33m9.4600s(B[m                   [32m.6282s(B[m
Random/98                           [33m1.1060s(B[m                   [32m.5311s(B[m
Random/99                           [33m15.6000s(B[m                  [32m.6152s(B[m
RevLib/0410184_169                  [32m.0079s(B[m                    [33m.0208s(B[m
RevLib/4gt11-v1_85                  [32m.0038s(B[m                    [33m.0102s(B[m
RevLib/4gt11_82                     [32m.0044s(B[m                    [33m.0102s(B[m
RevLib/4gt11_83                     [32m.0042s(B[m                    [33m.0096s(B[m
RevLib/4gt11_84                     [32m.0039s(B[m                    [33m.0092s(B[m
RevLib/4mod5-bdd_287                [32m.0049s(B[m                    [33m.0121s(B[m
RevLib/add16_174                    [32m.0169s(B[m                    [33m.0775s(B[m
RevLib/add32_183                    [32m.0307s(B[m                    [33m.2058s(B[m
RevLib/add64_184                    [32m.0628s(B[m                    [33m.7038s(B[m
RevLib/add8_172                     [32m.0097s(B[m                    [33m.0343s(B[m
RevLib/alu-bdd_288                  [32m.0048s(B[m                    [33m.0116s(B[m
RevLib/alu-v0_27                    [32m.0044s(B[m                    [33m.0101s(B[m
RevLib/alu-v1_28                    [32m.0045s(B[m                    [33m.0100s(B[m
RevLib/alu-v1_29                    [32m.0043s(B[m                    [33m.0096s(B[m
RevLib/alu-v2_33                    [32m.0042s(B[m                    [33m.0102s(B[m
RevLib/alu-v3_34                    [32m.0044s(B[m                    [33m.0108s(B[m
RevLib/alu-v3_35                    [32m.0042s(B[m                    [33m.0102s(B[m
RevLib/alu-v4_37                    [32m.0047s(B[m                    [33m.0108s(B[m
RevLib/apex2_289                    [32m.3851s(B[m                    [33m3.9607s(B[m
RevLib/apex5_290                    [32m1.4620s(B[m                   [33m15.3132s(B[m
RevLib/avg16_324                    [32m.5055s(B[m                    [33m5.0828s(B[m
RevLib/avg8_325                     [32m.1846s(B[m                    [33m1.8220s(B[m
RevLib/bw_291                       [32m.0392s(B[m                    [33m.2022s(B[m
RevLib/cnt3-5_179                   [32m.0075s(B[m                    [33m.0228s(B[m
RevLib/cps_292                      [32m.9461s(B[m                    [33m12.5474s(B[m
RevLib/cycle10_293                  [32m.0155s(B[m                    [33m.0554s(B[m
RevLib/decod24-bdd_294              [32m.0047s(B[m                    [33m.0110s(B[m
RevLib/decod24-enable_125           [32m.0045s(B[m                    [33m.0114s(B[m
