nohup: ignoring input
=========================================================================
File                                MySim                     SliQSim
Feynman/gf2^128_mult                [32m45.1400s(B[m                  [33m267.2482s(B[m
Feynman/gf2^16_mult                 [32m.1125s(B[m                    [33m.1520s(B[m
Feynman/gf2^256_mult                [32m357.0000s(B[m                 [31mFailed(B[m
Feynman/gf2^32_mult                 [32m.5619s(B[m                    [33m1.3631s(B[m
Feynman/gf2^4_mult                  [32m.0114s(B[m                    [33m.0160s(B[m
Feynman/gf2^5_mult                  [32m.0171s(B[m                    [33m.0179s(B[m
Feynman/gf2^64_mult                 [32m4.7930s(B[m                   [33m18.0008s(B[m
Feynman/gf2^6_mult                  [32m.0210s(B[m                    [33m.0249s(B[m
Feynman/gf2^7_mult                  [32m.0271s(B[m                    [33m.0283s(B[m
Feynman/gf2^8_mult                  [32m.0315s(B[m                    [33m.0338s(B[m
Feynman/gf2^9_mult                  [32m.0384s(B[m                    [33m.0422s(B[m
Feynman/grover_5                    [33m.0388s(B[m                    [32m.0254s(B[m
Feynman/ham15-high                  [32m.1406s(B[m                    [33m.4426s(B[m
Feynman/ham15-low                   [32m.0247s(B[m                    [33m.0262s(B[m
Feynman/ham15-med                   [32m.0467s(B[m                    [33m.0525s(B[m
Feynman/hwb10                       [32m1.6380s(B[m                   [33m83.8069s(B[m
Feynman/hwb11                       [32m5.3910s(B[m                   [31mFailed(B[m
Feynman/hwb12                       [32m13.1100s(B[m                  [31mFailed(B[m
Feynman/hwb6                        [32m.0121s(B[m                    [32m.0121s(B[m
Feynman/hwb8                        [32m.2808s(B[m                    [33m3.4711s(B[m
Feynman/mod5_4                      [32m.0057s(B[m                    [33m.0072s(B[m
Feynman/mod_adder_1024              [32m.1373s(B[m                    [33m.3044s(B[m
Feynman/mod_adder_1048576           [32m1.9410s(B[m                   [31mFailed(B[m
Feynman/mod_mult_55                 [32m.0081s(B[m                    [33m.0103s(B[m
Feynman/mod_red_21                  [32m.0132s(B[m                    [33m.0140s(B[m
Feynman/qcla_adder_10               [32m.0318s(B[m                    [33m.0543s(B[m
Feynman/qcla_com_7                  [32m.0234s(B[m                    [33m.0332s(B[m
Feynman/qcla_mod_7                  [32m.0381s(B[m                    [33m.0420s(B[m
Feynman/qft_4                       [31mFailed(B[m                    [32m.0094s(B[m
Feynman/rc_adder_6                  [32m.0125s(B[m                    [33m.0149s(B[m
Feynman/shor_2_21                   [31mFailed(B[m                    [32m.9000s(B[m
Feynman/tof_10                      [32m.0171s(B[m                    [33m.0223s(B[m
Feynman/tof_3                       [32m.0049s(B[m                    [33m.0070s(B[m
Feynman/tof_4                       [32m.0063s(B[m                    [33m.0092s(B[m
Feynman/tof_5                       [32m.0079s(B[m                    [33m.0114s(B[m
Feynman/vbe_adder_3                 [32m.0093s(B[m                    [33m.0129s(B[m
Grover/02                           [32m.0045s(B[m                    [33m.0062s(B[m
Grover/03                           [32m.0088s(B[m                    [33m.0101s(B[m
Grover/04                           [33m.0154s(B[m                    [32m.0144s(B[m
Grover/05                           [33m.0233s(B[m                    [32m.0188s(B[m
Grover/06                           [33m.0350s(B[m                    [32m.0286s(B[m
Grover/07                           [33m.0488s(B[m                    [32m.0452s(B[m
Grover/08                           [32m.0787s(B[m                    [33m.0976s(B[m
Grover/09                           [32m.1290s(B[m                    [33m.2379s(B[m
Grover/10                           [32m.2189s(B[m                    [33m.6327s(B[m
Grover/11                           [32m.3335s(B[m                    [33m1.5269s(B[m
Grover/12                           [32m.5431s(B[m                    [33m3.9431s(B[m
Grover/13                           [32m.8596s(B[m                    [33m10.1250s(B[m
Grover/14                           [32m1.3750s(B[m                   [33m25.0404s(B[m
Grover/15                           [32m2.5150s(B[m                   [33m62.5504s(B[m
Grover/16                           [32m3.7810s(B[m                   [33m153.5334s(B[m
Grover/17                           [32m6.0340s(B[m                   [33m379.1548s(B[m
Grover/18                           [32m10.0820s(B[m                  [31mFailed(B[m
Grover/19                           [32m15.8800s(B[m                  [31mFailed(B[m
Grover/20                           [32m25.2000s(B[m                  [31mFailed(B[m
Grover/21                           [32m42.0600s(B[m                  [31mFailed(B[m
Grover/23                           [32m104.9000s(B[m                 [31mFailed(B[m
Grover/24                           [32m167.5000s(B[m                 [31mFailed(B[m
MCToffoli/03                        [32m.0043s(B[m                    [33m.0107s(B[m
MCToffoli/04                        [32m.0049s(B[m                    [33m.0131s(B[m
MCToffoli/05                        [32m.0041s(B[m                    [33m.0108s(B[m
MCToffoli/06                        [32m.0046s(B[m                    [33m.0183s(B[m
MCToffoli/07                        [32m.0061s(B[m                    [33m.0193s(B[m
MCToffoli/08                        [32m.0066s(B[m                    [33m.0206s(B[m
MCToffoli/09                        [32m.0073s(B[m                    [33m.0227s(B[m
MCToffoli/10                        [32m.0074s(B[m                    [33m.0259s(B[m
MCToffoli/11                        [32m.0063s(B[m                    [33m.0262s(B[m
MCToffoli/12                        [32m.0075s(B[m                    [33m.0312s(B[m
MCToffoli/13                        [32m.0090s(B[m                    [33m.0353s(B[m
MCToffoli/14                        [32m.0095s(B[m                    [33m.0386s(B[m
MCToffoli/15                        [32m.0098s(B[m                    [33m.0415s(B[m
MCToffoli/16                        [32m.0107s(B[m                    [33m.0409s(B[m
MCToffoli/17                        [32m.0107s(B[m                    [33m.0479s(B[m
MCToffoli/18                        [32m.0115s(B[m                    [33m.0508s(B[m
MCToffoli/19                        [32m.0095s(B[m                    [33m.0451s(B[m
MCToffoli/20                        [32m.0104s(B[m                    [33m.0589s(B[m
MCToffoli/21                        [32m.0118s(B[m                    [33m.0542s(B[m
MCToffoli/22                        [32m.0116s(B[m                    [33m.0608s(B[m
MCToffoli/23                        [32m.0142s(B[m                    [33m.0652s(B[m
MCToffoli/24                        [32m.0146s(B[m                    [33m.0696s(B[m
MCToffoli/25                        [32m.0151s(B[m                    [33m.0735s(B[m
MCToffoli/26                        [32m.0156s(B[m                    [33m.0854s(B[m
MCToffoli/27                        [32m.0161s(B[m                    [33m.0882s(B[m
MCToffoli/28                        [32m.0165s(B[m                    [33m.0844s(B[m
MCToffoli/29                        [32m.0173s(B[m                    [33m.0978s(B[m
MCToffoli/30                        [32m.0179s(B[m                    [33m.1029s(B[m
MCToffoli/31                        [32m.0184s(B[m                    [33m.1006s(B[m
MCToffoli/32                        [32m.0188s(B[m                    [33m.1131s(B[m
MCToffoli/33                        [32m.0196s(B[m                    [33m.1107s(B[m
MCToffoli/34                        [32m.0200s(B[m                    [33m.1236s(B[m
MCToffoli/35                        [32m.0183s(B[m                    [33m.1172s(B[m
MCToffoli/36                        [32m.0192s(B[m                    [33m.1200s(B[m
MCToffoli/37                        [32m.0184s(B[m                    [33m.1197s(B[m
MCToffoli/38                        [32m.0201s(B[m                    [33m.1338s(B[m
MCToffoli/39                        [32m.0215s(B[m                    [33m.1236s(B[m
MCToffoli/40                        [32m.0199s(B[m                    [33m.1352s(B[m
MCToffoli/41                        [32m.0213s(B[m                    [33m.1516s(B[m
MCToffoli/42                        [32m.0224s(B[m                    [33m.1462s(B[m
MCToffoli/43                        [32m.0213s(B[m                    [33m.1433s(B[m
MCToffoli/44                        [32m.0217s(B[m                    [33m.1575s(B[m
MCToffoli/45                        [32m.0223s(B[m                    [33m.1636s(B[m
MCToffoli/46                        [32m.0259s(B[m                    [33m.1976s(B[m
MCToffoli/47                        [32m.0267s(B[m                    [33m.1933s(B[m
MCToffoli/48                        [32m.0242s(B[m                    [33m.1951s(B[m
MCToffoli/49                        [32m.0239s(B[m                    [33m.1777s(B[m
MCToffoli/50                        [32m.0245s(B[m                    [33m.1942s(B[m
MCToffoli/51                        [32m.0249s(B[m                    [33m.2239s(B[m
MCToffoli/52                        [32m.0291s(B[m                    [33m.2411s(B[m
MCToffoli/53                        [32m.0297s(B[m                    [33m.2484s(B[m
MCToffoli/54                        [32m.0275s(B[m                    [33m.2563s(B[m
MCToffoli/55                        [32m.0308s(B[m                    [33m.2636s(B[m
MCToffoli/56                        [32m.0316s(B[m                    [33m.2729s(B[m
MCToffoli/57                        [32m.0319s(B[m                    [33m.2806s(B[m
MCToffoli/58                        [32m.0319s(B[m                    [33m.2938s(B[m
MCToffoli/59                        [32m.0326s(B[m                    [33m.2832s(B[m
MCToffoli/60                        [32m.0331s(B[m                    [33m.3057s(B[m
MCToffoli/61                        [32m.0340s(B[m                    [33m.3158s(B[m
MCToffoli/62                        [32m.0342s(B[m                    [33m.3185s(B[m
MCToffoli/63                        [32m.0312s(B[m                    [33m.2865s(B[m
MCToffoli/64                        [32m.0308s(B[m                    [33m.2833s(B[m
MCToffoli/65                        [32m.0314s(B[m                    [33m.3318s(B[m
MCToffoli/66                        [32m.0349s(B[m                    [33m.3221s(B[m
MCToffoli/67                        [32m.0318s(B[m                    [33m.3197s(B[m
MCToffoli/68                        [32m.0350s(B[m                    [33m.3340s(B[m
MCToffoli/69                        [32m.0365s(B[m                    [33m.3891s(B[m
MCToffoli/70                        [32m.0382s(B[m                    [33m.3974s(B[m
MCToffoli/71                        [32m.0386s(B[m                    [33m.3905s(B[m
MCToffoli/72                        [32m.0390s(B[m                    [33m.4135s(B[m
MCToffoli/73                        [32m.0353s(B[m                    [33m.3826s(B[m
MCToffoli/74                        [32m.0351s(B[m                    [33m.3802s(B[m
MCToffoli/75                        [32m.0380s(B[m                    [33m.4109s(B[m
MCToffoli/76                        [32m.0361s(B[m                    [33m.3994s(B[m
MCToffoli/77                        [32m.0421s(B[m                    [33m.4690s(B[m
MCToffoli/78                        [32m.0422s(B[m                    [33m.4820s(B[m
MCToffoli/79                        [32m.0430s(B[m                    [33m.4787s(B[m
MCToffoli/80                        [32m.0432s(B[m                    [33m.5019s(B[m
MCToffoli/81                        [32m.0440s(B[m                    [33m.5127s(B[m
MCToffoli/82                        [32m.0450s(B[m                    [33m.4987s(B[m
MCToffoli/83                        [32m.0451s(B[m                    [33m.5368s(B[m
MCToffoli/84                        [32m.0456s(B[m                    [33m.5487s(B[m
MCToffoli/85                        [32m.0462s(B[m                    [33m.5431s(B[m
MCToffoli/86                        [32m.0467s(B[m                    [33m.5720s(B[m
MCToffoli/87                        [32m.0485s(B[m                    [33m.5282s(B[m
MCToffoli/88                        [32m.0421s(B[m                    [33m.5155s(B[m
MCToffoli/89                        [32m.0448s(B[m                    [33m.5485s(B[m
MCToffoli/90                        [32m.0433s(B[m                    [33m.5423s(B[m
MCToffoli/91                        [32m.0439s(B[m                    [33m.5469s(B[m
MCToffoli/92                        [32m.0452s(B[m                    [33m.5583s(B[m
MCToffoli/93                        [32m.0451s(B[m                    [33m.5660s(B[m
MCToffoli/94                        [32m.0507s(B[m                    [33m.6310s(B[m
MCToffoli/95                        [32m.0533s(B[m                    [33m.6827s(B[m
MCToffoli/96                        [32m.0546s(B[m                    [33m.6930s(B[m
MCToffoli/97                        [32m.0515s(B[m                    [33m.6174s(B[m
MCToffoli/98                        [32m.0486s(B[m                    [33m.6060s(B[m
MCToffoli/99                        [32m.0488s(B[m                    [33m.6373s(B[m
MOGrover/03                         [32m.0109s(B[m                    [33m.0187s(B[m
MOGrover/04                         [33m.0186s(B[m                    [32m.0179s(B[m
MOGrover/05                         [32m.0288s(B[m                    [33m.0310s(B[m
MOGrover/06                         [32m.0447s(B[m                    [33m.0486s(B[m
MOGrover/07                         [32m.0666s(B[m                    [33m.0887s(B[m
MOGrover/08                         [32m.1070s(B[m                    [33m.1931s(B[m
MOGrover/09                         [32m.1691s(B[m                    [33m.4708s(B[m
MOGrover/10                         [32m.2701s(B[m                    [33m1.1163s(B[m
MOGrover/11                         [32m.4209s(B[m                    [33m2.9493s(B[m
Random/03                           [32m.0048s(B[m                    [33m.0084s(B[m
Random/04                           [32m.0050s(B[m                    [33m.0063s(B[m
Random/05                           [32m.0039s(B[m                    [33m.0062s(B[m
Random/06                           [32m.0055s(B[m                    [33m.0081s(B[m
Random/07                           [32m.0052s(B[m                    [33m.0091s(B[m
Random/08                           [32m.0063s(B[m                    [33m.0096s(B[m
Random/09                           [32m.0072s(B[m                    [33m.0114s(B[m
Random/10                           [32m.0067s(B[m                    [33m.0161s(B[m
Random/11                           [32m.0100s(B[m                    [33m.0172s(B[m
Random/12                           [32m.0104s(B[m                    [33m.0154s(B[m
Random/13                           [32m.0097s(B[m                    [33m.0157s(B[m
Random/14                           [32m.0130s(B[m                    [33m.0189s(B[m
Random/15                           [32m.0165s(B[m                    [33m.0212s(B[m
Random/16                           [32m.0192s(B[m                    [33m.0277s(B[m
Random/17                           [32m.0140s(B[m                    [33m.0233s(B[m
Random/18                           [32m.0174s(B[m                    [33m.0262s(B[m
Random/19                           [32m.0279s(B[m                    [33m.0451s(B[m
Random/20                           [32m.0299s(B[m                    [33m.0433s(B[m
Random/21                           [32m.0315s(B[m                    [33m.0438s(B[m
Random/22                           [32m.0197s(B[m                    [33m.0372s(B[m
Random/23                           [32m.0275s(B[m                    [33m.0408s(B[m
Random/24                           [32m.0225s(B[m                    [33m.0390s(B[m
Random/25                           [32m.0420s(B[m                    [33m.0469s(B[m
Random/26                           [32m.0334s(B[m                    [33m.0760s(B[m
Random/27                           [32m.0389s(B[m                    [33m.0792s(B[m
Random/28                           [32m.0568s(B[m                    [33m.0927s(B[m
Random/29                           [32m.0312s(B[m                    [33m.0545s(B[m
Random/30                           [32m.0421s(B[m                    [33m.0889s(B[m
Random/31                           [32m.0515s(B[m                    [33m.0910s(B[m
Random/32                           [32m.0383s(B[m                    [33m.0909s(B[m
Random/33                           [32m.1003s(B[m                    [33m.1463s(B[m
Random/34                           [32m.0486s(B[m                    [33m.1012s(B[m
Random/35                           [32m.0606s(B[m                    [33m.1504s(B[m
Random/36                           [32m.0465s(B[m                    [33m.0857s(B[m
Random/37                           [32m.0808s(B[m                    [33m.1151s(B[m
Random/38                           [32m.0477s(B[m                    [33m.1060s(B[m
Random/39                           [32m.0476s(B[m                    [33m.0922s(B[m
Random/40                           [32m.0604s(B[m                    [33m.1205s(B[m
Random/41                           [32m.0820s(B[m                    [33m.1483s(B[m
Random/42                           [32m.0773s(B[m                    [33m.1421s(B[m
Random/43                           [32m.0359s(B[m                    [33m.0916s(B[m
Random/44                           [32m.0649s(B[m                    [33m.1443s(B[m
Random/45                           [33m.2104s(B[m                    [32m.1872s(B[m
Random/46                           [33m.5049s(B[m                    [32m.2668s(B[m
Random/47                           [32m.0593s(B[m                    [33m.1164s(B[m
Random/48                           [32m.0645s(B[m                    [33m.1260s(B[m
Random/49                           [32m.0942s(B[m                    [33m.2002s(B[m
Random/50                           [32m.1498s(B[m                    [33m.1941s(B[m
Random/51                           [32m.0716s(B[m                    [33m.1896s(B[m
Random/52                           [32m.0639s(B[m                    [33m.1599s(B[m
Random/53                           [33m.2848s(B[m                    [32m.1585s(B[m
Random/54                           [32m.1634s(B[m                    [33m.1759s(B[m
Random/55                           [33m.4256s(B[m                    [32m.2645s(B[m
Random/56                           [32m.0927s(B[m                    [33m.1761s(B[m
Random/57                           [33m.3130s(B[m                    [32m.2021s(B[m
Random/58                           [32m.0945s(B[m                    [33m.1739s(B[m
Random/59                           [32m.1485s(B[m                    [33m.2341s(B[m
Random/60                           [33m.5050s(B[m                    [32m.3141s(B[m
Random/61                           [32m.1618s(B[m                    [33m.1882s(B[m
Random/62                           [32m.0882s(B[m                    [33m.2222s(B[m
Random/63                           [32m.1856s(B[m                    [33m.2488s(B[m
Random/64                           [32m.1174s(B[m                    [33m.2143s(B[m
Random/65                           [32m.1934s(B[m                    [33m.2414s(B[m
Random/66                           [32m.0923s(B[m                    [33m.2280s(B[m
Random/67                           [33m1.8530s(B[m                   [32m.3516s(B[m
Random/68                           [33m1.0170s(B[m                   [32m.3027s(B[m
Random/69                           [33m.4115s(B[m                    [32m.3516s(B[m
Random/70                           [33m.3844s(B[m                    [32m.2678s(B[m
Random/71                           [32m.1705s(B[m                    [33m.2815s(B[m
Random/72                           [33m.5095s(B[m                    [32m.3548s(B[m
Random/73                           [33m1.0550s(B[m                   [32m.3714s(B[m
Random/74                           [33m.9791s(B[m                    [32m.4480s(B[m
Random/75                           [33m.6374s(B[m                    [32m.3404s(B[m
Random/76                           [33m1.0600s(B[m                   [32m.2770s(B[m
Random/77                           [33m1.6990s(B[m                   [32m.4688s(B[m
Random/78                           [33m2.7400s(B[m                   [32m.3956s(B[m
Random/79                           [33m.7151s(B[m                    [32m.3832s(B[m
Random/80                           [33m.4444s(B[m                    [32m.3841s(B[m
Random/81                           [33m1.1880s(B[m                   [32m.4533s(B[m
Random/82                           [33m.5126s(B[m                    [32m.3576s(B[m
Random/83                           [33m1.5300s(B[m                   [32m.3970s(B[m
Random/84                           [32m.4217s(B[m                    [33m.4551s(B[m
Random/85                           [33m2.7530s(B[m                   [32m.5752s(B[m
Random/86                           [33m28.1700s(B[m                  [32m.6038s(B[m
Random/87                           [33m1.1270s(B[m                   [32m.4362s(B[m
Random/88                           [32m.3335s(B[m                    [33m.4214s(B[m
Random/89                           [33m17.5700s(B[m                  [32m.7804s(B[m
Random/90                           [33m.9849s(B[m                    [32m.3794s(B[m
Random/91                           [33m.6319s(B[m                    [32m.3754s(B[m
Random/92                           [33m.7926s(B[m                    [32m.4831s(B[m
Random/93                           [33m4.6250s(B[m                   [32m.4670s(B[m
Random/94                           [33m53.4300s(B[m                  [32m.9205s(B[m
Random/95                           [32m.5093s(B[m                    [33m.5410s(B[m
Random/96                           [33m1.0420s(B[m                   [32m.5486s(B[m
Random/97                           [33m11.1100s(B[m                  [32m.5493s(B[m
Random/98                           [33m1.2710s(B[m                   [32m.5133s(B[m
Random/99                           [33m19.8500s(B[m                  [32m.5367s(B[m
RevLib/0410184_169                  [32m.0065s(B[m                    [33m.0152s(B[m
RevLib/4gt11-v1_85                  [32m.0033s(B[m                    [33m.0077s(B[m
RevLib/4gt11_82                     [32m.0037s(B[m                    [33m.0074s(B[m
RevLib/4gt11_83                     [32m.0037s(B[m                    [33m.0073s(B[m
RevLib/4gt11_84                     [32m.0034s(B[m                    [33m.0073s(B[m
RevLib/4mod5-bdd_287                [32m.0041s(B[m                    [33m.0087s(B[m
RevLib/add16_174                    [32m.0150s(B[m                    [33m.0777s(B[m
RevLib/add32_183                    [32m.0310s(B[m                    [33m.2051s(B[m
RevLib/add64_184                    [32m.0620s(B[m                    [33m.7033s(B[m
RevLib/add8_172                     [32m.0095s(B[m                    [33m.0344s(B[m
RevLib/alu-bdd_288                  [32m.0048s(B[m                    [33m.0114s(B[m
RevLib/alu-v0_27                    [32m.0044s(B[m                    [33m.0066s(B[m
RevLib/alu-v1_28                    [32m.0035s(B[m                    [33m.0066s(B[m
RevLib/alu-v1_29                    [32m.0035s(B[m                    [33m.0065s(B[m
RevLib/alu-v2_33                    [32m.0035s(B[m                    [33m.0066s(B[m
RevLib/alu-v3_34                    [32m.0037s(B[m                    [33m.0086s(B[m
RevLib/alu-v3_35                    [32m.0036s(B[m                    [33m.0068s(B[m
RevLib/alu-v4_37                    [32m.0036s(B[m                    [33m.0067s(B[m
RevLib/apex2_289                    [32m.3451s(B[m                    [33m3.7110s(B[m
RevLib/apex5_290                    [32m1.3150s(B[m                   [33m15.1299s(B[m
RevLib/avg16_324                    [32m.4571s(B[m                    [33m4.8312s(B[m
RevLib/avg8_325                     [32m.1630s(B[m                    [33m1.8227s(B[m
RevLib/bw_291                       [32m.0411s(B[m                    [33m.2028s(B[m
RevLib/cnt3-5_179                   [32m.0073s(B[m                    [33m.0189s(B[m
RevLib/cps_292                      [32m.9115s(B[m                    [33m12.2968s(B[m
RevLib/cycle10_293                  [32m.0141s(B[m                    [33m.0541s(B[m
RevLib/decod24-bdd_294              [32m.0040s(B[m                    [33m.0081s(B[m
RevLib/decod24-enable_125           [32m.0037s(B[m                    [33m.0087s(B[m
