=========================================================================
File                                MySim                     SliQSim
BernsteinVazirani/95                [33m.2825s(B[m                    [32m.0343s(B[m
BernsteinVazirani/96                [33m.2816s(B[m                    [32m.0312s(B[m
BernsteinVazirani/97                [33m.2976s(B[m                    [32m.0318s(B[m
BernsteinVazirani/98                [33m.2933s(B[m                    [32m.0317s(B[m
BernsteinVazirani/99                [33m.3134s(B[m                    [32m.0340s(B[m
Feynman/adder_8                     [33m.0409s(B[m                    [32m.0229s(B[m
Feynman/barenco_tof_10              [33m.0222s(B[m                    [32m.0099s(B[m
Feynman/barenco_tof_3               [32m.0052s(B[m                    [33m.0054s(B[m
Feynman/barenco_tof_4               [33m.0080s(B[m                    [32m.0056s(B[m
Feynman/barenco_tof_5               [33m.0111s(B[m                    [32m.0064s(B[m
Feynman/csla_mux_3                  [33m.0127s(B[m                    [32m.0076s(B[m
Feynman/csum_mux_9                  [33m.0262s(B[m                    [32m.0101s(B[m
Feynman/cycle_17_3                  [32m.9069s(B[m                    [31mFailed(B[m
Feynman/gf2^10_mult                 [33m.0613s(B[m                    [32m.0255s(B[m
Feynman/gf2^128_mult                [32m83.1400s(B[m                  [33m269.7181s(B[m
Feynman/gf2^16_mult                 [33m.1535s(B[m                    [32m.1061s(B[m
Feynman/gf2^256_mult                [32m520.4000s(B[m                 [33m4260.3410s(B[m
Feynman/gf2^32_mult                 [32m1.2120s(B[m                   [33m1.2796s(B[m
Feynman/gf2^4_mult                  [33m.0108s(B[m                    [32m.0067s(B[m
Feynman/gf2^5_mult                  [33m.0190s(B[m                    [32m.0085s(B[m
Feynman/gf2^64_mult                 [32m12.7800s(B[m                  [33m17.5723s(B[m
Feynman/gf2^6_mult                  [33m.0239s(B[m                    [32m.0108s(B[m
Feynman/gf2^7_mult                  [33m.0287s(B[m                    [32m.0125s(B[m
Feynman/gf2^8_mult                  [33m.0380s(B[m                    [32m.0170s(B[m
Feynman/gf2^9_mult                  [33m.0467s(B[m                    [32m.0202s(B[m
Feynman/grover_5                    [33m.0924s(B[m                    [32m.0204s(B[m
Feynman/ham15-high                  [32m.3287s(B[m                    [33m.4299s(B[m
Feynman/ham15-low                   [33m.0222s(B[m                    [32m.0096s(B[m
Feynman/ham15-med                   [33m.0518s(B[m                    [32m.0326s(B[m
Feynman/hwb10                       [32m5.4880s(B[m                   [33m83.6048s(B[m
Feynman/hwb11                       [32m17.6400s(B[m                  [33m687.7595s(B[m
Feynman/hwb12                       [32m39.2100s(B[m                  [33m2674.5200s(B[m
Feynman/hwb6                        [33m.0125s(B[m                    [32m.0061s(B[m
Feynman/hwb8                        [32m.7158s(B[m                    [33m3.4233s(B[m
Feynman/mod5_4                      [33m.0045s(B[m                    [32m.0039s(B[m
Feynman/mod_adder_1024              [32m.2642s(B[m                    [33m.2750s(B[m
Feynman/mod_adder_1048576           [32m7.3270s(B[m                   [31mFailed(B[m
Feynman/mod_mult_55                 [33m.0077s(B[m                    [32m.0047s(B[m
Feynman/mod_red_21                  [33m.0127s(B[m                    [32m.0062s(B[m
Feynman/qcla_adder_10               [33m.0270s(B[m                    [32m.0098s(B[m
Feynman/qcla_com_7                  [33m.0190s(B[m                    [32m.0079s(B[m
Feynman/qcla_mod_7                  [33m.0353s(B[m                    [32m.0165s(B[m
Feynman/qft_4                       [31mFailed(B[m                    [32m.0070s(B[m
Feynman/rc_adder_6                  [33m.0124s(B[m                    [32m.0061s(B[m
Feynman/shor_2_21                   [31mFailed(B[m                    [32m.8790s(B[m
Feynman/tof_10                      [33m.0142s(B[m                    [32m.0058s(B[m
Feynman/tof_3                       [32m.0035s(B[m                    [33m.0041s(B[m
Feynman/tof_4                       [33m.0055s(B[m                    [32m.0043s(B[m
Feynman/tof_5                       [33m.0059s(B[m                    [32m.0044s(B[m
Feynman/vbe_adder_3                 [33m.0095s(B[m                    [32m.0047s(B[m
Grover/02                           [33m.0043s(B[m                    [32m.0038s(B[m
Grover/03                           [33m.0095s(B[m                    [32m.0050s(B[m
Grover/04                           [33m.0162s(B[m                    [32m.0074s(B[m
Grover/05                           [33m.0299s(B[m                    [32m.0108s(B[m
Grover/06                           [33m.0646s(B[m                    [32m.0186s(B[m
Grover/07                           [33m.1574s(B[m                    [32m.0391s(B[m
Grover/08                           [33m.3412s(B[m                    [32m.0852s(B[m
Grover/09                           [33m.5638s(B[m                    [32m.2143s(B[m
Grover/10                           [33m1.2370s(B[m                   [32m.6249s(B[m
Grover/11                           [33m2.6750s(B[m                   [32m1.5666s(B[m
Grover/12                           [33m4.6160s(B[m                   [32m3.9935s(B[m
Grover/13                           [32m8.7580s(B[m                   [33m10.7649s(B[m
Grover/14                           [32m18.0100s(B[m                  [33m26.9266s(B[m
Grover/15                           [32m32.2100s(B[m                  [33m65.0162s(B[m
Grover/16                           [32m51.6300s(B[m                  [33m158.3425s(B[m
Grover/17                           [32m75.1800s(B[m                  [33m403.6595s(B[m
Grover/18                           [32m140.3000s(B[m                 [33m912.8274s(B[m
Grover/19                           [32m261.0000s(B[m                 [33m2135.4950s(B[m
Grover/20                           [32m364.1000s(B[m                 [33m4983.4070s(B[m
Grover/21                           [32m588.2000s(B[m                 [33m11376.9100s(B[m
Grover/23                           [32m2691.0000s(B[m                [33m59389.3500s(B[m
