=========================================================================
File                                MySim                     SliQSim
BernsteinVazirani/78                [33m1.0119s(B[m                   [32m.1488s(B[m
BernsteinVazirani/79                [33m.9985s(B[m                    [32m.1494s(B[m
BernsteinVazirani/80                [33m1.0320s(B[m                   [32m.1659s(B[m
BernsteinVazirani/81                [33m1.0307s(B[m                   [32m.1564s(B[m
BernsteinVazirani/82                [33m1.0420s(B[m                   [32m.1622s(B[m
BernsteinVazirani/83                [33m1.0480s(B[m                   [32m.1626s(B[m
BernsteinVazirani/84                [33m1.0960s(B[m                   [32m.1580s(B[m
BernsteinVazirani/85                [33m.7893s(B[m                    [32m.1810s(B[m
BernsteinVazirani/86                [33m.7049s(B[m                    [32m.1736s(B[m
BernsteinVazirani/87                [33m.7746s(B[m                    [32m.1753s(B[m
BernsteinVazirani/88                [33m.7293s(B[m                    [32m.1785s(B[m
BernsteinVazirani/89                [33m.7465s(B[m                    [32m.1876s(B[m
BernsteinVazirani/90                [33m.9587s(B[m                    [32m.1792s(B[m
BernsteinVazirani/91                [33m.7679s(B[m                    [32m.1890s(B[m
BernsteinVazirani/92                [33m.7816s(B[m                    [32m.1900s(B[m
BernsteinVazirani/93                [33m.9467s(B[m                    [32m.1931s(B[m
BernsteinVazirani/94                [33m.8673s(B[m                    [32m.1934s(B[m
BernsteinVazirani/95                [33m.8882s(B[m                    [32m.2026s(B[m
BernsteinVazirani/96                [33m.8362s(B[m                    [32m.2045s(B[m
BernsteinVazirani/97                [33m.8483s(B[m                    [32m.2027s(B[m
BernsteinVazirani/98                [33m.8764s(B[m                    [32m.2145s(B[m
BernsteinVazirani/99                [33m.8694s(B[m                    [32m.2152s(B[m
Feynman/adder_8                     [33m.1581s(B[m                    [32m.0398s(B[m
Feynman/barenco_tof_10              [33m.1110s(B[m                    [32m.0253s(B[m
Feynman/barenco_tof_3               [33m.0258s(B[m                    [32m.0077s(B[m
Feynman/barenco_tof_4               [33m.0351s(B[m                    [32m.0092s(B[m
Feynman/barenco_tof_5               [33m.0484s(B[m                    [32m.0111s(B[m
Feynman/csla_mux_3                  [33m.0758s(B[m                    [32m.0160s(B[m
Feynman/csum_mux_9                  [33m.1814s(B[m                    [32m.0355s(B[m
Feynman/cycle_17_3                  [32m.6146s(B[m                    [31mFailed(B[m
Feynman/gf2^10_mult                 [33m.1913s(B[m                    [32m.0469s(B[m
Feynman/gf2^128_mult                [32m53.2100s(B[m                  [33m266.8146s(B[m
Feynman/gf2^16_mult                 [33m.4092s(B[m                    [32m.1556s(B[m
Feynman/gf2^256_mult                [32m389.5000s(B[m                 [33m4162.6580s(B[m
Feynman/gf2^32_mult                 [33m1.3940s(B[m                   [32m1.3554s(B[m
Feynman/gf2^4_mult                  [33m.0613s(B[m                    [32m.0145s(B[m
Feynman/gf2^5_mult                  [33m.0801s(B[m                    [32m.0183s(B[m
Feynman/gf2^64_mult                 [32m7.2470s(B[m                   [33m17.7710s(B[m
Feynman/gf2^6_mult                  [33m.1086s(B[m                    [32m.0256s(B[m
Feynman/gf2^7_mult                  [33m.1255s(B[m                    [32m.0318s(B[m
Feynman/gf2^8_mult                  [33m.1552s(B[m                    [32m.0340s(B[m
Feynman/gf2^9_mult                  [33m.1675s(B[m                    [32m.0412s(B[m
Feynman/grover_5                    [33m.0766s(B[m                    [32m.0286s(B[m
Feynman/ham15-high                  [32m.2599s(B[m                    [33m.5129s(B[m
Feynman/ham15-low                   [33m.1073s(B[m                    [32m.0298s(B[m
Feynman/ham15-med                   [33m.1291s(B[m                    [32m.0560s(B[m
Feynman/hwb10                       [32m1.9160s(B[m                   [33m83.6075s(B[m
Feynman/hwb11                       [32m5.5320s(B[m                   [33m652.8412s(B[m
Feynman/hwb12                       [32m13.5700s(B[m                  [33m2646.6920s(B[m
Feynman/hwb6                        [33m.0432s(B[m                    [32m.0162s(B[m
Feynman/hwb8                        [32m.3535s(B[m                    [33m3.6886s(B[m
Feynman/mod5_4                      [33m.0286s(B[m                    [32m.0109s(B[m
Feynman/mod_adder_1024              [32m.2943s(B[m                    [33m.3504s(B[m
Feynman/mod_adder_1048576           [32m2.3130s(B[m                   [31mFailed(B[m
Feynman/mod_mult_55                 [33m.0498s(B[m                    [32m.0157s(B[m
Feynman/mod_red_21                  [33m.0638s(B[m                    [32m.0198s(B[m
Feynman/qcla_adder_10               [33m.2373s(B[m                    [32m.0550s(B[m
Feynman/qcla_com_7                  [33m.1471s(B[m                    [32m.0375s(B[m
Feynman/qcla_mod_7                  [33m.1894s(B[m                    [32m.0523s(B[m
Feynman/qft_4                       [31mFailed(B[m                    [32m.0144s(B[m
Feynman/rc_adder_6                  [33m.0802s(B[m                    [32m.0208s(B[m
Feynman/shor_2_21                   [31mFailed(B[m                    [32m1.0393s(B[m
Feynman/tof_10                      [33m.1121s(B[m                    [32m.0288s(B[m
Feynman/tof_3                       [33m.0274s(B[m                    [32m.0107s(B[m
Feynman/tof_4                       [33m.0377s(B[m                    [32m.0126s(B[m
Feynman/tof_5                       [33m.0491s(B[m                    [32m.0155s(B[m
Feynman/vbe_adder_3                 [33m.0554s(B[m                    [32m.0171s(B[m
Grover/02                           [33m.0179s(B[m                    [32m.0086s(B[m
Grover/03                           [33m.0399s(B[m                    [32m.0145s(B[m
Grover/04                           [33m.0578s(B[m                    [32m.0194s(B[m
Grover/05                           [33m.0773s(B[m                    [32m.0250s(B[m
Grover/06                           [33m.1025s(B[m                    [32m.0356s(B[m
Grover/07                           [33m.1399s(B[m                    [32m.0564s(B[m
Grover/08                           [33m.1763s(B[m                    [32m.1174s(B[m
Grover/09                           [32m.2371s(B[m                    [33m.2686s(B[m
Grover/10                           [32m.3351s(B[m                    [33m.7055s(B[m
Grover/11                           [32m.4746s(B[m                    [33m1.7696s(B[m
Grover/12                           [32m.6803s(B[m                    [33m4.2246s(B[m
Grover/13                           [32m1.1040s(B[m                   [33m10.5651s(B[m
Grover/14                           [32m1.6450s(B[m                   [33m25.4436s(B[m
Grover/15                           [32m2.4740s(B[m                   [33m63.9705s(B[m
Grover/16                           [32m3.9310s(B[m                   [33m154.6033s(B[m
Grover/17                           [32m5.9320s(B[m                   [33m378.5369s(B[m
Grover/18                           [32m9.6400s(B[m                   [33m895.0456s(B[m
Grover/19                           [32m14.5000s(B[m                  [33m2090.3420s(B[m
Grover/20                           [32m22.9000s(B[m                  [33m4794.9480s(B[m
Grover/21                           [32m36.9100s(B[m                  [33m11087.0700s(B[m
